String Creation Time:404
1985.100.Component = java.lang.Object
1985.100.AbstractLeaf = uml.builder.MetaMethod
1985.100.Leaf = uml.builder.MetaConstructor
1985.100.Composite = uml.builder.NamingComponent

# Micro-architecture 1986 similar at 100% with Composite
1986.100.Component = java.lang.Object
1986.100.AbstractLeaf = uml.builder.MetaMethod
1986.100.Leaf = uml.builder.MetaConstructor
1986.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 1987 similar at 100% with Composite
1987.100.Component = java.lang.Object
1987.100.AbstractLeaf = uml.builder.MetaMethod
1987.100.Leaf = uml.builder.MetaConstructor
1987.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 1988 similar at 100% with Composite
1988.100.Component = java.lang.Object
1988.100.AbstractLeaf = uml.builder.MetaMethod
1988.100.Leaf = uml.builder.MetaConstructor
1988.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 1989 similar at 100% with Composite
1989.100.Component = java.lang.Object
1989.100.AbstractLeaf = uml.builder.MetaMethod
1989.100.Leaf = uml.builder.MetaConstructor
1989.100.Composite = uml.builder.Context

# Micro-architecture 1990 similar at 100% with Composite
1990.100.Component = java.lang.Object
1990.100.AbstractLeaf = uml.builder.MetaMethod
1990.100.Leaf = uml.builder.MetaConstructor
1990.100.Composite = util.WrappedIterator

# Micro-architecture 1991 similar at 100% with Composite
1991.100.Component = java.lang.Object
1991.100.AbstractLeaf = uml.builder.MetaMethod
1991.100.Leaf = uml.builder.MetaConstructor
1991.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 1992 similar at 100% with Composite
1992.100.Component = java.lang.Object
1992.100.AbstractLeaf = uml.builder.MetaMethod
1992.100.Leaf = uml.builder.MetaConstructor
1992.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 1993 similar at 100% with Composite
1993.100.Component = java.lang.Object
1993.100.AbstractLeaf = uml.builder.MetaMethod
1993.100.Leaf = uml.builder.MetaConstructor
1993.100.Composite = util.ClassFilter

# Micro-architecture 1994 similar at 100% with Composite
1994.100.Component = javax.swing.JComponent
1994.100.AbstractLeaf = diagram.DefaultFigureRenderer
1994.100.Leaf = diagram.DefaultLinkRenderer
1994.100.Composite = uml.ui.JFontChooser

# Micro-architecture 1995 similar at 100% with Composite
1995.100.Component = javax.swing.JComponent
1995.100.AbstractLeaf = diagram.DefaultFigureRenderer
1995.100.Leaf = diagram.DefaultLinkRenderer
1995.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 1996 similar at 100% with Composite
1996.100.Component = javax.swing.JComponent
1996.100.AbstractLeaf = diagram.DefaultFigureRenderer
1996.100.Leaf = diagram.DefaultLinkRenderer
1996.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 1997 similar at 100% with Composite
1997.100.Component = javax.swing.JComponent
1997.100.AbstractLeaf = diagram.DefaultFigureRenderer
1997.100.Leaf = diagram.DefaultLinkRenderer
1997.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 1998 similar at 100% with Composite
1998.100.Component = javax.swing.JComponent
1998.100.AbstractLeaf = diagram.DefaultFigureRenderer
1998.100.Leaf = diagram.DefaultLinkRenderer
1998.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 1999 similar at 100% with Composite
1999.100.Component = javax.swing.JComponent
1999.100.AbstractLeaf = diagram.DefaultFigureRenderer
1999.100.Leaf = diagram.DefaultLinkRenderer
1999.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 2000 similar at 100% with Composite
2000.100.Component = javax.swing.JComponent
2000.100.AbstractLeaf = diagram.DefaultFigureRenderer
2000.100.Leaf = diagram.DefaultLinkRenderer
2000.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 2001 similar at 100% with Composite
2001.100.Component = javax.swing.JComponent
2001.100.AbstractLeaf = diagram.DefaultFigureRenderer
2001.100.Leaf = diagram.DefaultLinkRenderer
2001.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 2002 similar at 100% with Composite
2002.100.Component = javax.swing.JComponent
2002.100.AbstractLeaf = diagram.DefaultFigureRenderer
2002.100.Leaf = diagram.DefaultLinkRenderer
2002.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 2003 similar at 100% with Composite
2003.100.Component = javax.swing.JComponent
2003.100.AbstractLeaf = diagram.DefaultFigureRenderer
2003.100.Leaf = diagram.DefaultLinkRenderer
2003.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 2004 similar at 100% with Composite
2004.100.Component = javax.swing.JComponent
2004.100.AbstractLeaf = diagram.DefaultFigureRenderer
2004.100.Leaf = diagram.DefaultLinkRenderer
2004.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 2005 similar at 100% with Composite
2005.100.Component = javax.swing.JComponent
2005.100.AbstractLeaf = diagram.DefaultFigureRenderer
2005.100.Leaf = diagram.DefaultLinkRenderer
2005.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 2006 similar at 100% with Composite
2006.100.Component = javax.swing.JComponent
2006.100.AbstractLeaf = diagram.DefaultFigureRenderer
2006.100.Leaf = diagram.DefaultLinkRenderer
2006.100.Composite = diagram.Diagram

# Micro-architecture 2007 similar at 100% with Composite
2007.100.Component = javax.swing.JComponent
2007.100.AbstractLeaf = diagram.DefaultFigureRenderer
2007.100.Leaf = diagram.DefaultLinkRenderer
2007.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 2008 similar at 100% with Composite
2008.100.Component = javax.swing.JComponent
2008.100.AbstractLeaf = diagram.DefaultFigureRenderer
2008.100.Leaf = uml.diagram.NoteRenderer
2008.100.Composite = uml.ui.JFontChooser

# Micro-architecture 2009 similar at 100% with Composite
2009.100.Component = javax.swing.JComponent
2009.100.AbstractLeaf = diagram.DefaultFigureRenderer
2009.100.Leaf = uml.diagram.NoteRenderer
2009.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 2010 similar at 100% with Composite
2010.100.Component = javax.swing.JComponent
2010.100.AbstractLeaf = diagram.DefaultFigureRenderer
2010.100.Leaf = uml.diagram.NoteRenderer
2010.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 2011 similar at 100% with Composite
2011.100.Component = javax.swing.JComponent
2011.100.AbstractLeaf = diagram.DefaultFigureRenderer
2011.100.Leaf = uml.diagram.NoteRenderer
2011.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 2012 similar at 100% with Composite
2012.100.Component = javax.swing.JComponent
2012.100.AbstractLeaf = diagram.DefaultFigureRenderer
2012.100.Leaf = uml.diagram.NoteRenderer
2012.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 2013 similar at 100% with Composite
2013.100.Component = javax.swing.JComponent
2013.100.AbstractLeaf = diagram.DefaultFigureRenderer
2013.100.Leaf = uml.diagram.NoteRenderer
2013.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 2014 similar at 100% with Composite
2014.100.Component = javax.swing.JComponent
2014.100.AbstractLeaf = diagram.DefaultFigureRenderer
2014.100.Leaf = uml.diagram.NoteRenderer
2014.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 2015 similar at 100% with Composite
2015.100.Component = javax.swing.JComponent
2015.100.AbstractLeaf = diagram.DefaultFigureRenderer
2015.100.Leaf = uml.diagram.NoteRenderer
2015.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 2016 similar at 100% with Composite
2016.100.Component = javax.swing.JComponent
2016.100.AbstractLeaf = diagram.DefaultFigureRenderer
2016.100.Leaf = uml.diagram.NoteRenderer
2016.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 2017 similar at 100% with Composite
2017.100.Component = javax.swing.JComponent
2017.100.AbstractLeaf = diagram.DefaultFigureRenderer
2017.100.Leaf = uml.diagram.NoteRenderer
2017.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 2018 similar at 100% with Composite
2018.100.Component = javax.swing.JComponent
2018.100.AbstractLeaf = diagram.DefaultFigureRenderer
2018.100.Leaf = uml.diagram.NoteRenderer
2018.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 2019 similar at 100% with Composite
2019.100.Component = javax.swing.JComponent
2019.100.AbstractLeaf = diagram.DefaultFigureRenderer
2019.100.Leaf = uml.diagram.NoteRenderer
2019.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 2020 similar at 100% with Composite
2020.100.Component = javax.swing.JComponent
2020.100.AbstractLeaf = diagram.DefaultFigureRenderer
2020.100.Leaf = uml.diagram.NoteRenderer
2020.100.Composite = diagram.Diagram

# Micro-architecture 2021 similar at 100% with Composite
2021.100.Component = javax.swing.JComponent
2021.100.AbstractLeaf = diagram.DefaultFigureRenderer
2021.100.Leaf = uml.diagram.NoteRenderer
2021.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 2022 similar at 100% with Composite
2022.100.Component = javax.swing.JComponent
2022.100.AbstractLeaf = diagram.DefaultFigureRenderer
2022.100.Leaf = uml.diagram.InterfaceRenderer
2022.100.Composite = uml.ui.JFontChooser

# Micro-architecture 2023 similar at 100% with Composite
2023.100.Component = javax.swing.JComponent
2023.100.AbstractLeaf = diagram.DefaultFigureRenderer
2023.100.Leaf = uml.diagram.InterfaceRenderer
2023.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 2024 similar at 100% with Composite
2024.100.Component = javax.swing.JComponent
2024.100.AbstractLeaf = diagram.DefaultFigureRenderer
2024.100.Leaf = uml.diagram.InterfaceRenderer
2024.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 2025 similar at 100% with Composite
2025.100.Component = javax.swing.JComponent
2025.100.AbstractLeaf = diagram.DefaultFigureRenderer
2025.100.Leaf = uml.diagram.InterfaceRenderer
2025.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 2026 similar at 100% with Composite
2026.100.Component = javax.swing.JComponent
2026.100.AbstractLeaf = diagram.DefaultFigureRenderer
2026.100.Leaf = uml.diagram.InterfaceRenderer
2026.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 2027 similar at 100% with Composite
2027.100.Component = javax.swing.JComponent
2027.100.AbstractLeaf = diagram.DefaultFigureRenderer
2027.100.Leaf = uml.diagram.InterfaceRenderer
2027.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 2028 similar at 100% with Composite
2028.100.Component = javax.swing.JComponent
2028.100.AbstractLeaf = diagram.DefaultFigureRenderer
2028.100.Leaf = uml.diagram.InterfaceRenderer
2028.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 2029 similar at 100% with Composite
2029.100.Component = javax.swing.JComponent
2029.100.AbstractLeaf = diagram.DefaultFigureRenderer
2029.100.Leaf = uml.diagram.InterfaceRenderer
2029.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 2030 similar at 100% with Composite
2030.100.Component = javax.swing.JComponent
2030.100.AbstractLeaf = diagram.DefaultFigureRenderer
2030.100.Leaf = uml.diagram.InterfaceRenderer
2030.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 2031 similar at 100% with Composite
2031.100.Component = javax.swing.JComponent
2031.100.AbstractLeaf = diagram.DefaultFigureRenderer
2031.100.Leaf = uml.diagram.InterfaceRenderer
2031.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 2032 similar at 100% with Composite
2032.100.Component = javax.swing.JComponent
2032.100.AbstractLeaf = diagram.DefaultFigureRenderer
2032.100.Leaf = uml.diagram.InterfaceRenderer
2032.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 2033 similar at 100% with Composite
2033.100.Component = javax.swing.JComponent
2033.100.AbstractLeaf = diagram.DefaultFigureRenderer
2033.100.Leaf = uml.diagram.InterfaceRenderer
2033.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 2034 similar at 100% with Composite
2034.100.Component = javax.swing.JComponent
2034.100.AbstractLeaf = diagram.DefaultFigureRenderer
2034.100.Leaf = uml.diagram.InterfaceRenderer
2034.100.Composite = diagram.Diagram

# Micro-architecture 2035 similar at 100% with Composite
2035.100.Component = javax.swing.JComponent
2035.100.AbstractLeaf = diagram.DefaultFigureRenderer
2035.100.Leaf = uml.diagram.InterfaceRenderer
2035.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 2036 similar at 100% with Composite
2036.100.Component = javax.swing.JComponent
2036.100.AbstractLeaf = diagram.DefaultFigureRenderer
2036.100.Leaf = uml.diagram.ClassRenderer
2036.100.Composite = uml.ui.JFontChooser

# Micro-architecture 2037 similar at 100% with Composite
2037.100.Component = javax.swing.JComponent
2037.100.AbstractLeaf = diagram.DefaultFigureRenderer
2037.100.Leaf = uml.diagram.ClassRenderer
2037.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 2038 similar at 100% with Composite
2038.100.Component = javax.swing.JComponent
2038.100.AbstractLeaf = diagram.DefaultFigureRenderer
2038.100.Leaf = uml.diagram.ClassRenderer
2038.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 2039 similar at 100% with Composite
2039.100.Component = javax.swing.JComponent
2039.100.AbstractLeaf = diagram.DefaultFigureRenderer
2039.100.Leaf = uml.diagram.ClassRenderer
2039.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 2040 similar at 100% with Composite
2040.100.Component = javax.swing.JComponent
2040.100.AbstractLeaf = diagram.DefaultFigureRenderer
2040.100.Leaf = uml.diagram.ClassRenderer
2040.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 2041 similar at 100% with Composite
2041.100.Component = javax.swing.JComponent
2041.100.AbstractLeaf = diagram.DefaultFigureRenderer
2041.100.Leaf = uml.diagram.ClassRenderer
2041.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 2042 similar at 100% with Composite
2042.100.Component = javax.swing.JComponent
2042.100.AbstractLeaf = diagram.DefaultFigureRenderer
2042.100.Leaf = uml.diagram.ClassRenderer
2042.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 2043 similar at 100% with Composite
2043.100.Component = javax.swing.JComponent
2043.100.AbstractLeaf = diagram.DefaultFigureRenderer
2043.100.Leaf = uml.diagram.ClassRenderer
2043.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 2044 similar at 100% with Composite
2044.100.Component = javax.swing.JComponent
2044.100.AbstractLeaf = diagram.DefaultFigureRenderer
2044.100.Leaf = uml.diagram.ClassRenderer
2044.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 2045 similar at 100% with Composite
2045.100.Component = javax.swing.JComponent
2045.100.AbstractLeaf = diagram.DefaultFigureRenderer
2045.100.Leaf = uml.diagram.ClassRenderer
2045.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 2046 similar at 100% with Composite
2046.100.Component = javax.swing.JComponent
2046.100.AbstractLeaf = diagram.DefaultFigureRenderer
2046.100.Leaf = uml.diagram.ClassRenderer
2046.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 2047 similar at 100% with Composite
2047.100.Component = javax.swing.JComponent
2047.100.AbstractLeaf = diagram.DefaultFigureRenderer
2047.100.Leaf = uml.diagram.ClassRenderer
2047.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 2048 similar at 100% with Composite
2048.100.Component = javax.swing.JComponent
2048.100.AbstractLeaf = diagram.DefaultFigureRenderer
2048.100.Leaf = uml.diagram.ClassRenderer
2048.100.Composite = diagram.Diagram

# Micro-architecture 2049 similar at 100% with Composite
2049.100.Component = javax.swing.JComponent
2049.100.AbstractLeaf = diagram.DefaultFigureRenderer
2049.100.Leaf = uml.diagram.ClassRenderer
2049.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 2050 similar at 100% with Composite
2050.100.Component = EPI_Abstract_diagram.Figure
2050.100.AbstractLeaf = diagram.figures.PolyLink
2050.100.Leaf = uml.diagram.AssociationLink
2050.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2051 similar at 100% with Composite
2051.100.Component = EPI_Abstract_diagram.Figure
2051.100.AbstractLeaf = diagram.figures.PolyLink
2051.100.Leaf = uml.diagram.AssociationLink
2051.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2052 similar at 100% with Composite
2052.100.Component = EPI_Abstract_diagram.Figure
2052.100.AbstractLeaf = diagram.figures.PolyLink
2052.100.Leaf = uml.diagram.AssociationLink
2052.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2053 similar at 100% with Composite
2053.100.Component = EPI_Abstract_diagram.Figure
2053.100.AbstractLeaf = diagram.figures.PolyLink
2053.100.Leaf = uml.diagram.AssociationLink
2053.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2054 similar at 100% with Composite
2054.100.Component = EPI_Abstract_diagram.Figure
2054.100.AbstractLeaf = diagram.figures.PolyLink
2054.100.Leaf = uml.diagram.AssociationLink
2054.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2055 similar at 100% with Composite
2055.100.Component = EPI_Abstract_diagram.Figure
2055.100.AbstractLeaf = diagram.figures.PolyLink
2055.100.Leaf = uml.diagram.AssociationLink
2055.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2056 similar at 100% with Composite
2056.100.Component = EPI_Abstract_diagram.Figure
2056.100.AbstractLeaf = diagram.figures.PolyLink
2056.100.Leaf = uml.diagram.AssociationLink
2056.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2057 similar at 100% with Composite
2057.100.Component = EPI_Abstract_diagram.Figure
2057.100.AbstractLeaf = diagram.figures.PolyLink
2057.100.Leaf = uml.diagram.RealizationLink
2057.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2058 similar at 100% with Composite
2058.100.Component = EPI_Abstract_diagram.Figure
2058.100.AbstractLeaf = diagram.figures.PolyLink
2058.100.Leaf = uml.diagram.RealizationLink
2058.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2059 similar at 100% with Composite
2059.100.Component = EPI_Abstract_diagram.Figure
2059.100.AbstractLeaf = diagram.figures.PolyLink
2059.100.Leaf = uml.diagram.RealizationLink
2059.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2060 similar at 100% with Composite
2060.100.Component = EPI_Abstract_diagram.Figure
2060.100.AbstractLeaf = diagram.figures.PolyLink
2060.100.Leaf = uml.diagram.RealizationLink
2060.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2061 similar at 100% with Composite
2061.100.Component = EPI_Abstract_diagram.Figure
2061.100.AbstractLeaf = diagram.figures.PolyLink
2061.100.Leaf = uml.diagram.RealizationLink
2061.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2062 similar at 100% with Composite
2062.100.Component = EPI_Abstract_diagram.Figure
2062.100.AbstractLeaf = diagram.figures.PolyLink
2062.100.Leaf = uml.diagram.RealizationLink
2062.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2063 similar at 100% with Composite
2063.100.Component = EPI_Abstract_diagram.Figure
2063.100.AbstractLeaf = diagram.figures.PolyLink
2063.100.Leaf = uml.diagram.RealizationLink
2063.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2064 similar at 100% with Composite
2064.100.Component = EPI_Abstract_diagram.Figure
2064.100.AbstractLeaf = diagram.figures.PolyLink
2064.100.Leaf = uml.diagram.GeneralizationLink
2064.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2065 similar at 100% with Composite
2065.100.Component = EPI_Abstract_diagram.Figure
2065.100.AbstractLeaf = diagram.figures.PolyLink
2065.100.Leaf = uml.diagram.GeneralizationLink
2065.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2066 similar at 100% with Composite
2066.100.Component = EPI_Abstract_diagram.Figure
2066.100.AbstractLeaf = diagram.figures.PolyLink
2066.100.Leaf = uml.diagram.GeneralizationLink
2066.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2067 similar at 100% with Composite
2067.100.Component = EPI_Abstract_diagram.Figure
2067.100.AbstractLeaf = diagram.figures.PolyLink
2067.100.Leaf = uml.diagram.GeneralizationLink
2067.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2068 similar at 100% with Composite
2068.100.Component = EPI_Abstract_diagram.Figure
2068.100.AbstractLeaf = diagram.figures.PolyLink
2068.100.Leaf = uml.diagram.GeneralizationLink
2068.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2069 similar at 100% with Composite
2069.100.Component = EPI_Abstract_diagram.Figure
2069.100.AbstractLeaf = diagram.figures.PolyLink
2069.100.Leaf = uml.diagram.GeneralizationLink
2069.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2070 similar at 100% with Composite
2070.100.Component = EPI_Abstract_diagram.Figure
2070.100.AbstractLeaf = diagram.figures.PolyLink
2070.100.Leaf = uml.diagram.GeneralizationLink
2070.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2071 similar at 100% with Composite
2071.100.Component = EPI_Abstract_diagram.Figure
2071.100.AbstractLeaf = diagram.figures.PolyLink
2071.100.Leaf = uml.diagram.DependencyLink
2071.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2072 similar at 100% with Composite
2072.100.Component = EPI_Abstract_diagram.Figure
2072.100.AbstractLeaf = diagram.figures.PolyLink
2072.100.Leaf = uml.diagram.DependencyLink
2072.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2073 similar at 100% with Composite
2073.100.Component = EPI_Abstract_diagram.Figure
2073.100.AbstractLeaf = diagram.figures.PolyLink
2073.100.Leaf = uml.diagram.DependencyLink
2073.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2074 similar at 100% with Composite
2074.100.Component = EPI_Abstract_diagram.Figure
2074.100.AbstractLeaf = diagram.figures.PolyLink
2074.100.Leaf = uml.diagram.DependencyLink
2074.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2075 similar at 100% with Composite
2075.100.Component = EPI_Abstract_diagram.Figure
2075.100.AbstractLeaf = diagram.figures.PolyLink
2075.100.Leaf = uml.diagram.DependencyLink
2075.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2076 similar at 100% with Composite
2076.100.Component = EPI_Abstract_diagram.Figure
2076.100.AbstractLeaf = diagram.figures.PolyLink
2076.100.Leaf = uml.diagram.DependencyLink
2076.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2077 similar at 100% with Composite
2077.100.Component = EPI_Abstract_diagram.Figure
2077.100.AbstractLeaf = diagram.figures.PolyLink
2077.100.Leaf = uml.diagram.DependencyLink
2077.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2078 similar at 100% with Composite
2078.100.Component = EPI_Abstract_diagram.Figure
2078.100.AbstractLeaf = diagram.figures.PolyLink
2078.100.Leaf = uml.diagram.CompositionLink
2078.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2079 similar at 100% with Composite
2079.100.Component = EPI_Abstract_diagram.Figure
2079.100.AbstractLeaf = diagram.figures.PolyLink
2079.100.Leaf = uml.diagram.CompositionLink
2079.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2080 similar at 100% with Composite
2080.100.Component = EPI_Abstract_diagram.Figure
2080.100.AbstractLeaf = diagram.figures.PolyLink
2080.100.Leaf = uml.diagram.CompositionLink
2080.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2081 similar at 100% with Composite
2081.100.Component = EPI_Abstract_diagram.Figure
2081.100.AbstractLeaf = diagram.figures.PolyLink
2081.100.Leaf = uml.diagram.CompositionLink
2081.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2082 similar at 100% with Composite
2082.100.Component = EPI_Abstract_diagram.Figure
2082.100.AbstractLeaf = diagram.figures.PolyLink
2082.100.Leaf = uml.diagram.CompositionLink
2082.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2083 similar at 100% with Composite
2083.100.Component = EPI_Abstract_diagram.Figure
2083.100.AbstractLeaf = diagram.figures.PolyLink
2083.100.Leaf = uml.diagram.CompositionLink
2083.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2084 similar at 100% with Composite
2084.100.Component = EPI_Abstract_diagram.Figure
2084.100.AbstractLeaf = diagram.figures.PolyLink
2084.100.Leaf = uml.diagram.CompositionLink
2084.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2085 similar at 100% with Composite
2085.100.Component = EPI_Abstract_diagram.tool.Tool
2085.100.AbstractLeaf = diagram.tool.LinkTool
2085.100.Leaf = uml.ui.GeneralizationTool
2085.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 2086 similar at 100% with Composite
2086.100.Component = EPI_Abstract_diagram.tool.Tool
2086.100.AbstractLeaf = diagram.tool.LinkTool
2086.100.Leaf = uml.ui.DependencyTool
2086.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 2087 similar at 100% with Composite
2087.100.Component = EPI_Abstract_diagram.tool.Tool
2087.100.AbstractLeaf = diagram.tool.LinkTool
2087.100.Leaf = uml.ui.CompositionTool
2087.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 2088 similar at 100% with Composite
2088.100.Component = EPI_Abstract_diagram.tool.Tool
2088.100.AbstractLeaf = diagram.tool.LinkTool
2088.100.Leaf = uml.ui.AssociationTool
2088.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 2089 similar at 100% with Composite
2089.100.Component = EPI_Abstract_diagram.tool.Tool
2089.100.AbstractLeaf = diagram.tool.LinkTool
2089.100.Leaf = uml.ui.RealizationTool
2089.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 2090 similar at 100% with Composite
2090.100.Component = javax.swing.DefaultCellEditor
2090.100.AbstractLeaf = diagram.DefaultFigureEditor
2090.100.Leaf = uml.diagram.InterfaceEditor
2090.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 2091 similar at 100% with Composite
2091.100.Component = javax.swing.DefaultCellEditor
2091.100.AbstractLeaf = diagram.DefaultFigureEditor
2091.100.Leaf = uml.diagram.InterfaceEditor
2091.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 2092 similar at 100% with Composite
2092.100.Component = javax.swing.JComponent
2092.100.AbstractLeaf = uml.diagram.CustomComponent
2092.100.Leaf = uml.diagram.ClassRendererComponent
2092.100.Composite = uml.ui.JFontChooser

# Micro-architecture 2093 similar at 100% with Composite
2093.100.Component = javax.swing.JComponent
2093.100.AbstractLeaf = uml.diagram.CustomComponent
2093.100.Leaf = uml.diagram.ClassRendererComponent
2093.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 2094 similar at 100% with Composite
2094.100.Component = javax.swing.JComponent
2094.100.AbstractLeaf = uml.diagram.CustomComponent
2094.100.Leaf = uml.diagram.ClassRendererComponent
2094.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 2095 similar at 100% with Composite
2095.100.Component = javax.swing.JComponent
2095.100.AbstractLeaf = uml.diagram.CustomComponent
2095.100.Leaf = uml.diagram.ClassRendererComponent
2095.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 2096 similar at 100% with Composite
2096.100.Component = javax.swing.JComponent
2096.100.AbstractLeaf = uml.diagram.CustomComponent
2096.100.Leaf = uml.diagram.ClassRendererComponent
2096.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 2097 similar at 100% with Composite
2097.100.Component = javax.swing.JComponent
2097.100.AbstractLeaf = uml.diagram.CustomComponent
2097.100.Leaf = uml.diagram.ClassRendererComponent
2097.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 2098 similar at 100% with Composite
2098.100.Component = javax.swing.JComponent
2098.100.AbstractLeaf = uml.diagram.CustomComponent
