String Creation Time:103
19537.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19537.100.Product = junit.framework.TestSuite
19537.100.AbstractFactory = java.lang.Object
19537.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 19538 similar at 100% with AbstractFactory
19538.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19538.100.Product = junit.framework.TestSuite
19538.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19538.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 19539 similar at 100% with AbstractFactory
19539.100.AbstractProduct = java.lang.Object
19539.100.Product = junit.framework.TestSuite
19539.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19539.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19540 similar at 100% with AbstractFactory
19540.100.AbstractProduct = java.lang.Object
19540.100.Product = junit.framework.TestSuite
19540.100.AbstractFactory = java.lang.Object
19540.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19541 similar at 100% with AbstractFactory
19541.100.AbstractProduct = java.lang.Object
19541.100.Product = junit.framework.TestSuite
19541.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19541.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19542 similar at 100% with AbstractFactory
19542.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19542.100.Product = junit.framework.TestSuite
19542.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19542.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19543 similar at 100% with AbstractFactory
19543.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19543.100.Product = junit.framework.TestSuite
19543.100.AbstractFactory = java.lang.Object
19543.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19544 similar at 100% with AbstractFactory
19544.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19544.100.Product = junit.framework.TestSuite
19544.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19544.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19545 similar at 100% with AbstractFactory
19545.100.AbstractProduct = java.lang.Object
19545.100.Product = junit.framework.TestSuite
19545.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19545.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19546 similar at 100% with AbstractFactory
19546.100.AbstractProduct = java.lang.Object
19546.100.Product = junit.framework.TestSuite
19546.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19546.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19547 similar at 100% with AbstractFactory
19547.100.AbstractProduct = java.lang.Object
19547.100.Product = junit.framework.TestSuite
19547.100.AbstractFactory = java.lang.Object
19547.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19548 similar at 100% with AbstractFactory
19548.100.AbstractProduct = java.lang.Object
19548.100.Product = junit.framework.TestSuite
19548.100.AbstractFactory = junit.framework.Assert
19548.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19549 similar at 100% with AbstractFactory
19549.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19549.100.Product = junit.framework.TestSuite
19549.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19549.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19550 similar at 100% with AbstractFactory
19550.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19550.100.Product = junit.framework.TestSuite
19550.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19550.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19551 similar at 100% with AbstractFactory
19551.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19551.100.Product = junit.framework.TestSuite
19551.100.AbstractFactory = java.lang.Object
19551.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19552 similar at 100% with AbstractFactory
19552.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19552.100.Product = junit.framework.TestSuite
19552.100.AbstractFactory = junit.framework.Assert
19552.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19553 similar at 100% with AbstractFactory
19553.100.AbstractProduct = java.lang.Object
19553.100.Product = junit.framework.TestSuite
19553.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19553.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 19554 similar at 100% with AbstractFactory
19554.100.AbstractProduct = java.lang.Object
19554.100.Product = junit.framework.TestSuite
19554.100.AbstractFactory = java.lang.Object
19554.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 19555 similar at 100% with AbstractFactory
19555.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19555.100.Product = junit.framework.TestSuite
19555.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19555.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 19556 similar at 100% with AbstractFactory
19556.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19556.100.Product = junit.framework.TestSuite
19556.100.AbstractFactory = java.lang.Object
19556.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 19557 similar at 100% with AbstractFactory
19557.100.AbstractProduct = java.lang.Object
19557.100.Product = junit.framework.TestSuite
19557.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19557.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19558 similar at 100% with AbstractFactory
19558.100.AbstractProduct = java.lang.Object
19558.100.Product = junit.framework.TestSuite
19558.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19558.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19559 similar at 100% with AbstractFactory
19559.100.AbstractProduct = java.lang.Object
19559.100.Product = junit.framework.TestSuite
19559.100.AbstractFactory = java.lang.Object
19559.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19560 similar at 100% with AbstractFactory
19560.100.AbstractProduct = java.lang.Object
19560.100.Product = junit.framework.TestSuite
19560.100.AbstractFactory = junit.framework.Assert
19560.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19561 similar at 100% with AbstractFactory
19561.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19561.100.Product = junit.framework.TestSuite
19561.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19561.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19562 similar at 100% with AbstractFactory
19562.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19562.100.Product = junit.framework.TestSuite
19562.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19562.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19563 similar at 100% with AbstractFactory
19563.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19563.100.Product = junit.framework.TestSuite
19563.100.AbstractFactory = java.lang.Object
19563.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19564 similar at 100% with AbstractFactory
19564.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19564.100.Product = junit.framework.TestSuite
19564.100.AbstractFactory = junit.framework.Assert
19564.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19565 similar at 100% with AbstractFactory
19565.100.AbstractProduct = java.lang.Object
19565.100.Product = junit.framework.TestResult
19565.100.AbstractFactory = junit.framework.Assert
19565.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 19566 similar at 100% with AbstractFactory
19566.100.AbstractProduct = java.lang.Object
19566.100.Product = junit.framework.TestResult
19566.100.AbstractFactory = java.lang.Object
19566.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 19567 similar at 100% with AbstractFactory
19567.100.AbstractProduct = java.lang.Object
19567.100.Product = junit.framework.TestResult
19567.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19567.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 19568 similar at 100% with AbstractFactory
19568.100.AbstractProduct = java.lang.Object
19568.100.Product = junit.framework.TestResult
19568.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
19568.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19569 similar at 100% with AbstractFactory
19569.100.AbstractProduct = java.lang.Object
19569.100.Product = junit.framework.TestResult
19569.100.AbstractFactory = java.lang.Object
19569.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19570 similar at 100% with AbstractFactory
19570.100.AbstractProduct = java.lang.Object
19570.100.Product = junit.framework.TestResult
19570.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19570.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19571 similar at 100% with AbstractFactory
19571.100.AbstractProduct = java.lang.Object
19571.100.Product = junit.framework.TestResult
19571.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19571.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19572 similar at 100% with AbstractFactory
19572.100.AbstractProduct = java.lang.Object
19572.100.Product = junit.framework.TestResult
19572.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19572.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 19573 similar at 100% with AbstractFactory
19573.100.AbstractProduct = java.lang.Object
19573.100.Product = junit.framework.TestResult
19573.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19573.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 19574 similar at 100% with AbstractFactory
19574.100.AbstractProduct = java.lang.Object
19574.100.Product = junit.framework.TestResult
19574.100.AbstractFactory = java.lang.Object
19574.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 19575 similar at 100% with AbstractFactory
19575.100.AbstractProduct = java.lang.Object
19575.100.Product = junit.framework.TestResult
19575.100.AbstractFactory = junit.framework.Assert
19575.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 19576 similar at 100% with AbstractFactory
19576.100.AbstractProduct = java.lang.Object
19576.100.Product = junit.framework.TestResult
19576.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19576.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 19577 similar at 100% with AbstractFactory
19577.100.AbstractProduct = java.lang.Object
19577.100.Product = junit.framework.TestResult
19577.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19577.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 19578 similar at 100% with AbstractFactory
19578.100.AbstractProduct = java.lang.Object
19578.100.Product = junit.framework.TestResult
19578.100.AbstractFactory = java.lang.Object
19578.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 19579 similar at 100% with AbstractFactory
19579.100.AbstractProduct = java.lang.Object
19579.100.Product = junit.framework.TestResult
19579.100.AbstractFactory = junit.framework.Assert
19579.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 19580 similar at 100% with AbstractFactory
19580.100.AbstractProduct = java.lang.Object
19580.100.Product = junit.framework.TestResult
19580.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19580.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 19581 similar at 100% with AbstractFactory
19581.100.AbstractProduct = java.lang.Object
19581.100.Product = junit.framework.TestResult
19581.100.AbstractFactory = java.lang.Object
19581.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 19582 similar at 100% with AbstractFactory
19582.100.AbstractProduct = java.lang.Object
19582.100.Product = junit.framework.TestResult
19582.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19582.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 19583 similar at 100% with AbstractFactory
19583.100.AbstractProduct = java.lang.Object
19583.100.Product = junit.framework.TestResult
19583.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19583.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 19584 similar at 100% with AbstractFactory
19584.100.AbstractProduct = java.lang.Object
19584.100.Product = junit.framework.TestResult
19584.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19584.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 19585 similar at 100% with AbstractFactory
19585.100.AbstractProduct = java.lang.Object
19585.100.Product = junit.framework.TestResult
19585.100.AbstractFactory = java.lang.Object
19585.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 19586 similar at 100% with AbstractFactory
19586.100.AbstractProduct = java.lang.Object
19586.100.Product = junit.framework.TestResult
19586.100.AbstractFactory = junit.framework.Assert
19586.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 19587 similar at 100% with AbstractFactory
19587.100.AbstractProduct = java.lang.Object
19587.100.Product = junit.framework.TestResult
19587.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19587.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 19588 similar at 100% with AbstractFactory
19588.100.AbstractProduct = java.lang.Object
19588.100.Product = junit.framework.TestResult
19588.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19588.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 19589 similar at 100% with AbstractFactory
19589.100.AbstractProduct = java.lang.Object
19589.100.Product = junit.framework.TestResult
19589.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19589.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 19590 similar at 100% with AbstractFactory
19590.100.AbstractProduct = java.lang.Object
19590.100.Product = junit.framework.TestResult
19590.100.AbstractFactory = java.lang.Object
19590.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 19591 similar at 100% with AbstractFactory
19591.100.AbstractProduct = java.lang.Object
19591.100.Product = junit.framework.TestResult
19591.100.AbstractFactory = junit.framework.Assert
19591.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 19592 similar at 100% with AbstractFactory
19592.100.AbstractProduct = java.lang.Object
19592.100.Product = junit.framework.TestResult
19592.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19592.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19593 similar at 100% with AbstractFactory
19593.100.AbstractProduct = java.lang.Object
19593.100.Product = junit.framework.TestResult
19593.100.AbstractFactory = java.lang.Object
19593.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19594 similar at 100% with AbstractFactory
19594.100.AbstractProduct = java.lang.Object
19594.100.Product = junit.framework.TestResult
19594.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19594.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19595 similar at 100% with AbstractFactory
19595.100.AbstractProduct = java.lang.Object
19595.100.Product = junit.framework.TestResult
19595.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19595.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19596 similar at 100% with AbstractFactory
19596.100.AbstractProduct = java.lang.Object
19596.100.Product = junit.framework.TestResult
19596.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19596.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19597 similar at 100% with AbstractFactory
19597.100.AbstractProduct = java.lang.Object
19597.100.Product = junit.framework.TestResult
19597.100.AbstractFactory = java.lang.Object
19597.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19598 similar at 100% with AbstractFactory
19598.100.AbstractProduct = java.lang.Object
19598.100.Product = junit.framework.TestResult
19598.100.AbstractFactory = junit.framework.Assert
19598.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19599 similar at 100% with AbstractFactory
19599.100.AbstractProduct = java.lang.Object
19599.100.Product = junit.framework.TestResult
19599.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19599.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19600 similar at 100% with AbstractFactory
19600.100.AbstractProduct = java.lang.Object
19600.100.Product = junit.framework.TestResult
19600.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19600.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19601 similar at 100% with AbstractFactory
19601.100.AbstractProduct = java.lang.Object
19601.100.Product = junit.framework.TestResult
19601.100.AbstractFactory = java.lang.Object
19601.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19602 similar at 100% with AbstractFactory
19602.100.AbstractProduct = java.lang.Object
19602.100.Product = junit.framework.TestResult
19602.100.AbstractFactory = junit.framework.Assert
19602.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19603 similar at 100% with AbstractFactory
19603.100.AbstractProduct = javax.swing.JDialog
19603.100.Product = junit.swingui.AboutDialog
19603.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
19603.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19604 similar at 100% with AbstractFactory
19604.100.AbstractProduct = javax.swing.JDialog
19604.100.Product = junit.swingui.AboutDialog
19604.100.AbstractFactory = java.lang.Object
19604.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19605 similar at 100% with AbstractFactory
19605.100.AbstractProduct = javax.swing.JDialog
19605.100.Product = junit.swingui.AboutDialog
19605.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19605.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19606 similar at 100% with AbstractFactory
19606.100.AbstractProduct = javax.swing.JDialog
19606.100.Product = junit.swingui.AboutDialog
19606.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19606.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19607 similar at 100% with AbstractFactory
19607.100.AbstractProduct = javax.swing.JDialog
19607.100.Product = junit.swingui.TestSelector
19607.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
19607.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19608 similar at 100% with AbstractFactory
19608.100.AbstractProduct = javax.swing.JDialog
19608.100.Product = junit.swingui.TestSelector
19608.100.AbstractFactory = java.lang.Object
19608.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19609 similar at 100% with AbstractFactory
19609.100.AbstractProduct = javax.swing.JDialog
19609.100.Product = junit.swingui.TestSelector
19609.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19609.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19610 similar at 100% with AbstractFactory
19610.100.AbstractProduct = javax.swing.JDialog
19610.100.Product = junit.swingui.TestSelector
19610.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19610.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19611 similar at 100% with AbstractFactory
19611.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19611.100.Product = junit.tests.WasRun
19611.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19611.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19612 similar at 100% with AbstractFactory
19612.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19612.100.Product = junit.tests.WasRun
19612.100.AbstractFactory = java.lang.Object
19612.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19613 similar at 100% with AbstractFactory
19613.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19613.100.Product = junit.tests.WasRun
19613.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19613.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19614 similar at 100% with AbstractFactory
19614.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19614.100.Product = junit.tests.WasRun
19614.100.AbstractFactory = junit.framework.Assert
19614.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19615 similar at 100% with AbstractFactory
19615.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19615.100.Product = junit.tests.WasRun
19615.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19615.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19616 similar at 100% with AbstractFactory
19616.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19616.100.Product = junit.tests.WasRun
19616.100.AbstractFactory = java.lang.Object
19616.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19617 similar at 100% with AbstractFactory
19617.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19617.100.Product = junit.tests.WasRun
19617.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19617.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19618 similar at 100% with AbstractFactory
19618.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19618.100.Product = junit.tests.WasRun
19618.100.AbstractFactory = junit.framework.Assert
19618.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19619 similar at 100% with AbstractFactory
19619.100.AbstractProduct = java.lang.Object
19619.100.Product = junit.tests.WasRun
19619.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19619.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19620 similar at 100% with AbstractFactory
19620.100.AbstractProduct = java.lang.Object
19620.100.Product = junit.tests.WasRun
19620.100.AbstractFactory = java.lang.Object
19620.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19621 similar at 100% with AbstractFactory
19621.100.AbstractProduct = java.lang.Object
19621.100.Product = junit.tests.WasRun
19621.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19621.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19622 similar at 100% with AbstractFactory
19622.100.AbstractProduct = java.lang.Object
19622.100.Product = junit.tests.WasRun
19622.100.AbstractFactory = junit.framework.Assert
19622.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19623 similar at 100% with AbstractFactory
19623.100.AbstractProduct = junit.framework.Assert
19623.100.Product = junit.tests.WasRun
19623.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19623.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19624 similar at 100% with AbstractFactory
19624.100.AbstractProduct = junit.framework.Assert
19624.100.Product = junit.tests.WasRun
19624.100.AbstractFactory = java.lang.Object
19624.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19625 similar at 100% with AbstractFactory
19625.100.AbstractProduct = junit.framework.Assert
19625.100.Product = junit.tests.WasRun
19625.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19625.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19626 similar at 100% with AbstractFactory
19626.100.AbstractProduct = junit.framework.Assert
19626.100.Product = junit.tests.WasRun
19626.100.AbstractFactory = junit.framework.Assert
19626.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 19627 similar at 100% with AbstractFactory
19627.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19627.100.Product = junit.tests.WasRun
19627.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19627.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19628 similar at 100% with AbstractFactory
19628.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19628.100.Product = junit.tests.WasRun
19628.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19628.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19629 similar at 100% with AbstractFactory
19629.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19629.100.Product = junit.tests.WasRun
19629.100.AbstractFactory = java.lang.Object
19629.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19630 similar at 100% with AbstractFactory
19630.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19630.100.Product = junit.tests.WasRun
19630.100.AbstractFactory = junit.framework.Assert
19630.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19631 similar at 100% with AbstractFactory
19631.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19631.100.Product = junit.tests.WasRun
19631.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19631.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19632 similar at 100% with AbstractFactory
19632.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19632.100.Product = junit.tests.WasRun
19632.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19632.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19633 similar at 100% with AbstractFactory
19633.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19633.100.Product = junit.tests.WasRun
19633.100.AbstractFactory = java.lang.Object
19633.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19634 similar at 100% with AbstractFactory
19634.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19634.100.Product = junit.tests.WasRun
19634.100.AbstractFactory = junit.framework.Assert
19634.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19635 similar at 100% with AbstractFactory
19635.100.AbstractProduct = java.lang.Object
19635.100.Product = junit.tests.WasRun
19635.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19635.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19636 similar at 100% with AbstractFactory
19636.100.AbstractProduct = java.lang.Object
19636.100.Product = junit.tests.WasRun
19636.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19636.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19637 similar at 100% with AbstractFactory
19637.100.AbstractProduct = java.lang.Object
19637.100.Product = junit.tests.WasRun
19637.100.AbstractFactory = java.lang.Object
19637.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19638 similar at 100% with AbstractFactory
19638.100.AbstractProduct = java.lang.Object
19638.100.Product = junit.tests.WasRun
19638.100.AbstractFactory = junit.framework.Assert
19638.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19639 similar at 100% with AbstractFactory
19639.100.AbstractProduct = junit.framework.Assert
19639.100.Product = junit.tests.WasRun
19639.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19639.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19640 similar at 100% with AbstractFactory
19640.100.AbstractProduct = junit.framework.Assert
19640.100.Product = junit.tests.WasRun
19640.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19640.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19641 similar at 100% with AbstractFactory
19641.100.AbstractProduct = junit.framework.Assert
19641.100.Product = junit.tests.WasRun
19641.100.AbstractFactory = java.lang.Object
19641.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19642 similar at 100% with AbstractFactory
19642.100.AbstractProduct = junit.framework.Assert
19642.100.Product = junit.tests.WasRun
19642.100.AbstractFactory = junit.framework.Assert
19642.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19643 similar at 100% with AbstractFactory
19643.100.AbstractProduct = junit.extensions.TestDecorator
19643.100.Product = junit.extensions.TestSetup
19643.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19643.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19644 similar at 100% with AbstractFactory
19644.100.AbstractProduct = junit.extensions.TestDecorator
19644.100.Product = junit.extensions.TestSetup
19644.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19644.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19645 similar at 100% with AbstractFactory
19645.100.AbstractProduct = junit.extensions.TestDecorator
19645.100.Product = junit.extensions.TestSetup
19645.100.AbstractFactory = java.lang.Object
19645.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19646 similar at 100% with AbstractFactory
