String Creation Time:407
8027.100.Component = java.lang.Object
8027.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8027.100.Leaf = uml.builder.MetaConstructor
8027.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8028 similar at 100% with Composite
8028.100.Component = java.lang.Object
8028.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8028.100.Leaf = uml.builder.MetaConstructor
8028.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8029 similar at 100% with Composite
8029.100.Component = java.lang.Object
8029.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8029.100.Leaf = uml.builder.MetaConstructor
8029.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8030 similar at 100% with Composite
8030.100.Component = java.lang.Object
8030.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8030.100.Leaf = uml.builder.MetaConstructor
8030.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8031 similar at 100% with Composite
8031.100.Component = java.lang.Object
8031.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8031.100.Leaf = uml.builder.MetaConstructor
8031.100.Composite = uml.builder.MetaException

# Micro-architecture 8032 similar at 100% with Composite
8032.100.Component = java.lang.Object
8032.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8032.100.Leaf = uml.builder.MetaConstructor
8032.100.Composite = uml.ui.IconManager

# Micro-architecture 8033 similar at 100% with Composite
8033.100.Component = java.lang.Object
8033.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8033.100.Leaf = uml.builder.MetaConstructor
8033.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8034 similar at 100% with Composite
8034.100.Component = java.lang.Object
8034.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8034.100.Leaf = uml.builder.MetaConstructor
8034.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8035 similar at 100% with Composite
8035.100.Component = java.lang.Object
8035.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8035.100.Leaf = uml.builder.MetaConstructor
8035.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8036 similar at 100% with Composite
8036.100.Component = java.lang.Object
8036.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8036.100.Leaf = uml.builder.MetaConstructor
8036.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8037 similar at 100% with Composite
8037.100.Component = java.lang.Object
8037.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8037.100.Leaf = uml.builder.MetaConstructor
8037.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8038 similar at 100% with Composite
8038.100.Component = java.lang.Object
8038.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8038.100.Leaf = uml.builder.MetaConstructor
8038.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8039 similar at 100% with Composite
8039.100.Component = java.lang.Object
8039.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8039.100.Leaf = uml.builder.MetaConstructor
8039.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8040 similar at 100% with Composite
8040.100.Component = java.lang.Object
8040.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8040.100.Leaf = uml.builder.MetaConstructor
8040.100.Composite = diagram.FigureIterator

# Micro-architecture 8041 similar at 100% with Composite
8041.100.Component = java.lang.Object
8041.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8041.100.Leaf = uml.builder.MetaConstructor
8041.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8042 similar at 100% with Composite
8042.100.Component = java.lang.Object
8042.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8042.100.Leaf = uml.builder.MetaConstructor
8042.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8043 similar at 100% with Composite
8043.100.Component = java.lang.Object
8043.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8043.100.Leaf = uml.builder.MetaConstructor
8043.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8044 similar at 100% with Composite
8044.100.Component = java.lang.Object
8044.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8044.100.Leaf = uml.builder.MetaConstructor
8044.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8045 similar at 100% with Composite
8045.100.Component = java.lang.Object
8045.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8045.100.Leaf = uml.builder.MetaConstructor
8045.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8046 similar at 100% with Composite
8046.100.Component = java.lang.Object
8046.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8046.100.Leaf = uml.builder.MetaConstructor
8046.100.Composite = diagram.FigureComparator

# Micro-architecture 8047 similar at 100% with Composite
8047.100.Component = java.lang.Object
8047.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8047.100.Leaf = uml.builder.MetaConstructor
8047.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8048 similar at 100% with Composite
8048.100.Component = java.lang.Object
8048.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8048.100.Leaf = uml.builder.MetaConstructor
8048.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8049 similar at 100% with Composite
8049.100.Component = java.lang.Object
8049.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8049.100.Leaf = uml.builder.MetaConstructor
8049.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8050 similar at 100% with Composite
8050.100.Component = java.lang.Object
8050.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8050.100.Leaf = uml.builder.MetaConstructor
8050.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8051 similar at 100% with Composite
8051.100.Component = java.lang.Object
8051.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8051.100.Leaf = uml.builder.MetaConstructor
8051.100.Composite = uml.builder.Context

# Micro-architecture 8052 similar at 100% with Composite
8052.100.Component = java.lang.Object
8052.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8052.100.Leaf = uml.builder.MetaConstructor
8052.100.Composite = util.WrappedIterator

# Micro-architecture 8053 similar at 100% with Composite
8053.100.Component = java.lang.Object
8053.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8053.100.Leaf = uml.builder.MetaConstructor
8053.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8054 similar at 100% with Composite
8054.100.Component = java.lang.Object
8054.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8054.100.Leaf = uml.builder.MetaConstructor
8054.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8055 similar at 100% with Composite
8055.100.Component = java.lang.Object
8055.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8055.100.Leaf = uml.builder.MetaConstructor
8055.100.Composite = util.ClassFilter

# Micro-architecture 8056 similar at 100% with Composite
8056.100.Component = java.lang.Object
8056.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8056.100.Leaf = uml.builder.MetaComposition
8056.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8057 similar at 100% with Composite
8057.100.Component = java.lang.Object
8057.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8057.100.Leaf = uml.builder.MetaComposition
8057.100.Composite = util.FilteredIterator

# Micro-architecture 8058 similar at 100% with Composite
8058.100.Component = java.lang.Object
8058.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8058.100.Leaf = uml.builder.MetaComposition
8058.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8059 similar at 100% with Composite
8059.100.Component = java.lang.Object
8059.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8059.100.Leaf = uml.builder.MetaComposition
8059.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8060 similar at 100% with Composite
8060.100.Component = java.lang.Object
8060.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8060.100.Leaf = uml.builder.MetaComposition
8060.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8061 similar at 100% with Composite
8061.100.Component = java.lang.Object
8061.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8061.100.Leaf = uml.builder.MetaComposition
8061.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8062 similar at 100% with Composite
8062.100.Component = java.lang.Object
8062.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8062.100.Leaf = uml.builder.MetaComposition
8062.100.Composite = diagram.ValueIterator

# Micro-architecture 8063 similar at 100% with Composite
8063.100.Component = java.lang.Object
8063.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8063.100.Leaf = uml.builder.MetaComposition
8063.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8064 similar at 100% with Composite
8064.100.Component = java.lang.Object
8064.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8064.100.Leaf = uml.builder.MetaComposition
8064.100.Composite = uml.builder.MetaClass

# Micro-architecture 8065 similar at 100% with Composite
8065.100.Component = java.lang.Object
8065.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8065.100.Leaf = uml.builder.MetaComposition
8065.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8066 similar at 100% with Composite
8066.100.Component = java.lang.Object
8066.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8066.100.Leaf = uml.builder.MetaComposition
8066.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8067 similar at 100% with Composite
8067.100.Component = java.lang.Object
8067.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8067.100.Leaf = uml.builder.MetaComposition
8067.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8068 similar at 100% with Composite
8068.100.Component = java.lang.Object
8068.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8068.100.Leaf = uml.builder.MetaComposition
8068.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8069 similar at 100% with Composite
8069.100.Component = java.lang.Object
8069.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8069.100.Leaf = uml.builder.MetaComposition
8069.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8070 similar at 100% with Composite
8070.100.Component = java.lang.Object
8070.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8070.100.Leaf = uml.builder.MetaComposition
8070.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8071 similar at 100% with Composite
8071.100.Component = java.lang.Object
8071.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8071.100.Leaf = uml.builder.MetaComposition
8071.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8072 similar at 100% with Composite
8072.100.Component = java.lang.Object
8072.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8072.100.Leaf = uml.builder.MetaComposition
8072.100.Composite = uml.builder.MetaException

# Micro-architecture 8073 similar at 100% with Composite
8073.100.Component = java.lang.Object
8073.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8073.100.Leaf = uml.builder.MetaComposition
8073.100.Composite = uml.ui.IconManager

# Micro-architecture 8074 similar at 100% with Composite
8074.100.Component = java.lang.Object
8074.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8074.100.Leaf = uml.builder.MetaComposition
8074.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8075 similar at 100% with Composite
8075.100.Component = java.lang.Object
8075.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8075.100.Leaf = uml.builder.MetaComposition
8075.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8076 similar at 100% with Composite
8076.100.Component = java.lang.Object
8076.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8076.100.Leaf = uml.builder.MetaComposition
8076.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8077 similar at 100% with Composite
8077.100.Component = java.lang.Object
8077.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8077.100.Leaf = uml.builder.MetaComposition
8077.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8078 similar at 100% with Composite
8078.100.Component = java.lang.Object
8078.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8078.100.Leaf = uml.builder.MetaComposition
8078.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8079 similar at 100% with Composite
8079.100.Component = java.lang.Object
8079.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8079.100.Leaf = uml.builder.MetaComposition
8079.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8080 similar at 100% with Composite
8080.100.Component = java.lang.Object
8080.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8080.100.Leaf = uml.builder.MetaComposition
8080.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8081 similar at 100% with Composite
8081.100.Component = java.lang.Object
8081.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8081.100.Leaf = uml.builder.MetaComposition
8081.100.Composite = diagram.FigureIterator

# Micro-architecture 8082 similar at 100% with Composite
8082.100.Component = java.lang.Object
8082.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8082.100.Leaf = uml.builder.MetaComposition
8082.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8083 similar at 100% with Composite
8083.100.Component = java.lang.Object
8083.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8083.100.Leaf = uml.builder.MetaComposition
8083.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8084 similar at 100% with Composite
8084.100.Component = java.lang.Object
8084.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8084.100.Leaf = uml.builder.MetaComposition
8084.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8085 similar at 100% with Composite
8085.100.Component = java.lang.Object
8085.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8085.100.Leaf = uml.builder.MetaComposition
8085.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8086 similar at 100% with Composite
8086.100.Component = java.lang.Object
8086.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8086.100.Leaf = uml.builder.MetaComposition
8086.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8087 similar at 100% with Composite
8087.100.Component = java.lang.Object
8087.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8087.100.Leaf = uml.builder.MetaComposition
8087.100.Composite = diagram.FigureComparator

# Micro-architecture 8088 similar at 100% with Composite
8088.100.Component = java.lang.Object
8088.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8088.100.Leaf = uml.builder.MetaComposition
8088.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8089 similar at 100% with Composite
8089.100.Component = java.lang.Object
8089.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8089.100.Leaf = uml.builder.MetaComposition
8089.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8090 similar at 100% with Composite
8090.100.Component = java.lang.Object
8090.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8090.100.Leaf = uml.builder.MetaComposition
8090.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8091 similar at 100% with Composite
8091.100.Component = java.lang.Object
8091.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8091.100.Leaf = uml.builder.MetaComposition
8091.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8092 similar at 100% with Composite
8092.100.Component = java.lang.Object
8092.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8092.100.Leaf = uml.builder.MetaComposition
8092.100.Composite = uml.builder.Context

# Micro-architecture 8093 similar at 100% with Composite
8093.100.Component = java.lang.Object
8093.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8093.100.Leaf = uml.builder.MetaComposition
8093.100.Composite = util.WrappedIterator

# Micro-architecture 8094 similar at 100% with Composite
8094.100.Component = java.lang.Object
8094.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8094.100.Leaf = uml.builder.MetaComposition
8094.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8095 similar at 100% with Composite
8095.100.Component = java.lang.Object
8095.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8095.100.Leaf = uml.builder.MetaComposition
8095.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8096 similar at 100% with Composite
8096.100.Component = java.lang.Object
8096.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8096.100.Leaf = uml.builder.MetaComposition
8096.100.Composite = util.ClassFilter

# Micro-architecture 8097 similar at 100% with Composite
8097.100.Component = java.lang.Object
8097.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8097.100.Leaf = uml.builder.MetaMethod
8097.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8098 similar at 100% with Composite
8098.100.Component = java.lang.Object
8098.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8098.100.Leaf = uml.builder.MetaMethod
8098.100.Composite = util.FilteredIterator

# Micro-architecture 8099 similar at 100% with Composite
8099.100.Component = java.lang.Object
8099.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8099.100.Leaf = uml.builder.MetaMethod
8099.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8100 similar at 100% with Composite
8100.100.Component = java.lang.Object
8100.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8100.100.Leaf = uml.builder.MetaMethod
8100.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8101 similar at 100% with Composite
8101.100.Component = java.lang.Object
8101.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8101.100.Leaf = uml.builder.MetaMethod
8101.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8102 similar at 100% with Composite
8102.100.Component = java.lang.Object
8102.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8102.100.Leaf = uml.builder.MetaMethod
8102.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8103 similar at 100% with Composite
8103.100.Component = java.lang.Object
8103.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8103.100.Leaf = uml.builder.MetaMethod
8103.100.Composite = diagram.ValueIterator

# Micro-architecture 8104 similar at 100% with Composite
8104.100.Component = java.lang.Object
8104.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8104.100.Leaf = uml.builder.MetaMethod
8104.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8105 similar at 100% with Composite
8105.100.Component = java.lang.Object
8105.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8105.100.Leaf = uml.builder.MetaMethod
8105.100.Composite = uml.builder.MetaClass

# Micro-architecture 8106 similar at 100% with Composite
8106.100.Component = java.lang.Object
8106.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8106.100.Leaf = uml.builder.MetaMethod
8106.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8107 similar at 100% with Composite
8107.100.Component = java.lang.Object
8107.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8107.100.Leaf = uml.builder.MetaMethod
8107.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8108 similar at 100% with Composite
8108.100.Component = java.lang.Object
8108.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8108.100.Leaf = uml.builder.MetaMethod
8108.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8109 similar at 100% with Composite
8109.100.Component = java.lang.Object
8109.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8109.100.Leaf = uml.builder.MetaMethod
8109.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8110 similar at 100% with Composite
8110.100.Component = java.lang.Object
8110.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8110.100.Leaf = uml.builder.MetaMethod
8110.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8111 similar at 100% with Composite
8111.100.Component = java.lang.Object
8111.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8111.100.Leaf = uml.builder.MetaMethod
8111.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8112 similar at 100% with Composite
8112.100.Component = java.lang.Object
8112.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8112.100.Leaf = uml.builder.MetaMethod
8112.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8113 similar at 100% with Composite
8113.100.Component = java.lang.Object
8113.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8113.100.Leaf = uml.builder.MetaMethod
8113.100.Composite = uml.builder.MetaException

# Micro-architecture 8114 similar at 100% with Composite
8114.100.Component = java.lang.Object
8114.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8114.100.Leaf = uml.builder.MetaMethod
8114.100.Composite = uml.ui.IconManager

# Micro-architecture 8115 similar at 100% with Composite
8115.100.Component = java.lang.Object
8115.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8115.100.Leaf = uml.builder.MetaMethod
8115.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8116 similar at 100% with Composite
8116.100.Component = java.lang.Object
8116.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8116.100.Leaf = uml.builder.MetaMethod
8116.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8117 similar at 100% with Composite
8117.100.Component = java.lang.Object
8117.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8117.100.Leaf = uml.builder.MetaMethod
8117.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8118 similar at 100% with Composite
8118.100.Component = java.lang.Object
8118.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8118.100.Leaf = uml.builder.MetaMethod
8118.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8119 similar at 100% with Composite
8119.100.Component = java.lang.Object
8119.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8119.100.Leaf = uml.builder.MetaMethod
8119.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8120 similar at 100% with Composite
8120.100.Component = java.lang.Object
8120.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8120.100.Leaf = uml.builder.MetaMethod
8120.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8121 similar at 100% with Composite
8121.100.Component = java.lang.Object
8121.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8121.100.Leaf = uml.builder.MetaMethod
8121.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8122 similar at 100% with Composite
8122.100.Component = java.lang.Object
8122.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8122.100.Leaf = uml.builder.MetaMethod
8122.100.Composite = diagram.FigureIterator

# Micro-architecture 8123 similar at 100% with Composite
8123.100.Component = java.lang.Object
8123.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8123.100.Leaf = uml.builder.MetaMethod
8123.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8124 similar at 100% with Composite
8124.100.Component = java.lang.Object
8124.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8124.100.Leaf = uml.builder.MetaMethod
8124.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8125 similar at 100% with Composite
8125.100.Component = java.lang.Object
8125.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8125.100.Leaf = uml.builder.MetaMethod
8125.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8126 similar at 100% with Composite
8126.100.Component = java.lang.Object
8126.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8126.100.Leaf = uml.builder.MetaMethod
8126.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8127 similar at 100% with Composite
8127.100.Component = java.lang.Object
8127.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8127.100.Leaf = uml.builder.MetaMethod
8127.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8128 similar at 100% with Composite
8128.100.Component = java.lang.Object
8128.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8128.100.Leaf = uml.builder.MetaMethod
8128.100.Composite = diagram.FigureComparator

# Micro-architecture 8129 similar at 100% with Composite
8129.100.Component = java.lang.Object
8129.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8129.100.Leaf = uml.builder.MetaMethod
8129.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8130 similar at 100% with Composite
8130.100.Component = java.lang.Object
8130.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8130.100.Leaf = uml.builder.MetaMethod
8130.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8131 similar at 100% with Composite
8131.100.Component = java.lang.Object
8131.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8131.100.Leaf = uml.builder.MetaMethod
8131.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8132 similar at 100% with Composite
8132.100.Component = java.lang.Object
8132.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8132.100.Leaf = uml.builder.MetaMethod
8132.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8133 similar at 100% with Composite
8133.100.Component = java.lang.Object
8133.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8133.100.Leaf = uml.builder.MetaMethod
8133.100.Composite = uml.builder.Context

# Micro-architecture 8134 similar at 100% with Composite
8134.100.Component = java.lang.Object
8134.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8134.100.Leaf = uml.builder.MetaMethod
8134.100.Composite = util.WrappedIterator

# Micro-architecture 8135 similar at 100% with Composite
8135.100.Component = java.lang.Object
8135.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8135.100.Leaf = uml.builder.MetaMethod
8135.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8136 similar at 100% with Composite
8136.100.Component = java.lang.Object
8136.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8136.100.Leaf = uml.builder.MetaMethod
8136.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8137 similar at 100% with Composite
8137.100.Component = java.lang.Object
8137.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8137.100.Leaf = uml.builder.MetaMethod
8137.100.Composite = util.ClassFilter

# Micro-architecture 8138 similar at 100% with Composite
8138.100.Component = java.lang.Object
8138.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8138.100.Leaf = uml.builder.MetaAssociation
8138.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8139 similar at 100% with Composite
8139.100.Component = java.lang.Object
8139.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8139.100.Leaf = uml.builder.MetaAssociation
8139.100.Composite = util.FilteredIterator

# Micro-architecture 8140 similar at 100% with Composite
