String Creation Time:1095
49340.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 49341 similar at 100% with AbstractFactory
49341.100.Product = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
49341.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49341.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49342 similar at 100% with AbstractFactory
49342.100.Product = net.sourceforge.ganttproject.io.GanttXFIGSaver
49342.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49342.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49343 similar at 100% with AbstractFactory
49343.100.Product = net.sourceforge.ganttproject.io.GanttXFIGSaver
49343.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49343.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49344 similar at 100% with AbstractFactory
49344.100.Product = java.io.ByteArrayInputStream
49344.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
49344.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 49345 similar at 100% with AbstractFactory
49345.100.Product = java.lang.Integer
49345.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49345.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel

# Micro-architecture 49346 similar at 100% with AbstractFactory
49346.100.Product = java.lang.Integer
49346.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
49346.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49347 similar at 100% with AbstractFactory
49347.100.Product = net.sourceforge.ganttproject.shape.ShapePaint
49347.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.Task
49347.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 49348 similar at 100% with AbstractFactory
49348.100.Product = net.sourceforge.ganttproject.shape.ShapePaint
49348.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
49348.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 49349 similar at 100% with AbstractFactory
49349.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
49349.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49349.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49350 similar at 100% with AbstractFactory
49350.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
49350.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49350.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49351 similar at 100% with AbstractFactory
49351.100.Product = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
49351.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49351.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49352 similar at 100% with AbstractFactory
49352.100.Product = java.lang.RuntimeException
49352.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.chart.ChartModel
49352.100.ConcreteFactory = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 49353 similar at 100% with AbstractFactory
49353.100.Product = java.lang.RuntimeException
49353.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49353.100.ConcreteFactory = net.sourceforge.ganttproject.parser.TaskTagHandler

# Micro-architecture 49354 similar at 100% with AbstractFactory
49354.100.Product = java.lang.RuntimeException
49354.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
49354.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49355 similar at 100% with AbstractFactory
49355.100.Product = java.lang.RuntimeException
49355.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49355.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49356 similar at 100% with AbstractFactory
49356.100.Product = java.lang.RuntimeException
49356.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49356.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49357 similar at 100% with AbstractFactory
49357.100.Product = java.io.ByteArrayOutputStream
49357.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
49357.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 49358 similar at 100% with AbstractFactory
49358.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
49358.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
49358.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 49359 similar at 100% with AbstractFactory
49359.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
49359.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
49359.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 49360 similar at 100% with AbstractFactory
49360.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignment
49360.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
49360.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 49361 similar at 100% with AbstractFactory
49361.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignment
49361.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
49361.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 49362 similar at 100% with AbstractFactory
49362.100.Product = javax.swing.JList
49362.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
49362.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 49363 similar at 100% with AbstractFactory
49363.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
49363.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49363.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49364 similar at 100% with AbstractFactory
49364.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
49364.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49364.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49365 similar at 100% with AbstractFactory
49365.100.Product = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
49365.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49365.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49366 similar at 100% with AbstractFactory
49366.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
49366.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49366.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49367 similar at 100% with AbstractFactory
49367.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49367.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
49367.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49367.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49368 similar at 100% with AbstractFactory
49368.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
49368.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
49368.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
49368.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49369 similar at 100% with AbstractFactory
49369.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49369.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
49369.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49369.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49370 similar at 100% with AbstractFactory
49370.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49370.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
49370.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49370.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49371 similar at 100% with AbstractFactory
49371.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49371.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
49371.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49371.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49372 similar at 100% with AbstractFactory
49372.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
49372.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
49372.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49372.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49373 similar at 100% with AbstractFactory
49373.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
49373.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
49373.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49373.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49374 similar at 100% with AbstractFactory
49374.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
49374.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
49374.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
49374.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 49375 similar at 100% with AbstractFactory
49375.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49375.100.Product = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
49375.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49375.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49376 similar at 100% with AbstractFactory
49376.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
49376.100.Product = net.sourceforge.ganttproject.resource.HumanResource
49376.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49376.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 49377 similar at 100% with AbstractFactory
49377.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
49377.100.Product = net.sourceforge.ganttproject.resource.HumanResource
49377.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
49377.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 49378 similar at 100% with AbstractFactory
49378.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
49378.100.Product = net.sourceforge.ganttproject.resource.HumanResource
49378.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
49378.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 49379 similar at 100% with AbstractFactory
49379.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49379.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
49379.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49379.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49380 similar at 100% with AbstractFactory
49380.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49380.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
49380.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49380.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49381 similar at 100% with AbstractFactory
49381.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49381.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
49381.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49381.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49382 similar at 100% with AbstractFactory
49382.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
49382.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
49382.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49382.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49383 similar at 100% with AbstractFactory
49383.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
49383.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
49383.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49383.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49384 similar at 100% with AbstractFactory
49384.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
49384.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
49384.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
49384.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 49385 similar at 100% with AbstractFactory
49385.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49385.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
49385.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49385.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49386 similar at 100% with AbstractFactory
49386.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49386.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
49386.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49386.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49387 similar at 100% with AbstractFactory
49387.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
49387.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
49387.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
49387.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 49388 similar at 100% with AbstractFactory
49388.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
49388.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
49388.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
49388.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 49389 similar at 100% with AbstractFactory
49389.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
49389.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
49389.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
49389.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49390 similar at 100% with AbstractFactory
49390.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49390.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
49390.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49390.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49391 similar at 100% with AbstractFactory
49391.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
49391.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
49391.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
49391.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49392 similar at 100% with AbstractFactory
49392.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49392.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
49392.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49392.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49393 similar at 100% with AbstractFactory
49393.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49393.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
49393.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49393.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49394 similar at 100% with AbstractFactory
49394.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
49394.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
49394.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49394.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49395 similar at 100% with AbstractFactory
49395.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
49395.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
49395.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49395.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49396 similar at 100% with AbstractFactory
49396.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
49396.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
49396.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
49396.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 49397 similar at 100% with AbstractFactory
49397.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
49397.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
49397.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
49397.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 49398 similar at 100% with AbstractFactory
49398.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
49398.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
49398.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
49398.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 49399 similar at 100% with AbstractFactory
49399.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
49399.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
49399.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
49399.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 49400 similar at 100% with AbstractFactory
49400.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
49400.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
49400.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
49400.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49401 similar at 100% with AbstractFactory
49401.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49401.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
49401.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49401.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49402 similar at 100% with AbstractFactory
49402.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49402.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
49402.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49402.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49403 similar at 100% with AbstractFactory
49403.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49403.100.Product = net.sourceforge.ganttproject.GanttProject
49403.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49403.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49404 similar at 100% with AbstractFactory
49404.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49404.100.Product = net.sourceforge.ganttproject.GanttProject
49404.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49404.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49405 similar at 100% with AbstractFactory
49405.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49405.100.Product = net.sourceforge.ganttproject.GanttProject
49405.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49405.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49406 similar at 100% with AbstractFactory
49406.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49406.100.Product = net.sourceforge.ganttproject.GanttProject
49406.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49406.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49407 similar at 100% with AbstractFactory
49407.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49407.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
49407.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49407.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49408 similar at 100% with AbstractFactory
49408.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
49408.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
49408.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49408.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49409 similar at 100% with AbstractFactory
49409.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49409.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
49409.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49409.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49410 similar at 100% with AbstractFactory
49410.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49410.100.Product = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
49410.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49410.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49411 similar at 100% with AbstractFactory
49411.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
49411.100.Product = net.sourceforge.ganttproject.roles.RoleImpl
49411.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
49411.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleSetImpl

# Micro-architecture 49412 similar at 100% with AbstractFactory
49412.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49412.100.Product = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
49412.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49412.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49413 similar at 100% with AbstractFactory
