String Creation Time:410
9805.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9806 similar at 100% with Composite
9806.100.Component = java.lang.Object
9806.100.Leaf = uml.builder.MetaConstructor
9806.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9807 similar at 100% with Composite
9807.100.Component = java.lang.Object
9807.100.Leaf = uml.builder.MetaConstructor
9807.100.Composite = diagram.FigureComparator

# Micro-architecture 9808 similar at 100% with Composite
9808.100.Component = java.lang.Object
9808.100.Leaf = uml.builder.MetaConstructor
9808.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9809 similar at 100% with Composite
9809.100.Component = java.lang.Object
9809.100.Leaf = uml.builder.MetaConstructor
9809.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9810 similar at 100% with Composite
9810.100.Component = java.lang.Object
9810.100.Leaf = uml.builder.MetaConstructor
9810.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9811 similar at 100% with Composite
9811.100.Component = java.lang.Object
9811.100.Leaf = uml.builder.MetaConstructor
9811.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9812 similar at 100% with Composite
9812.100.Component = java.lang.Object
9812.100.Leaf = uml.builder.MetaConstructor
9812.100.Composite = uml.builder.Context

# Micro-architecture 9813 similar at 100% with Composite
9813.100.Component = java.lang.Object
9813.100.Leaf = uml.builder.MetaConstructor
9813.100.Composite = util.WrappedIterator

# Micro-architecture 9814 similar at 100% with Composite
9814.100.Component = java.lang.Object
9814.100.Leaf = uml.builder.MetaConstructor
9814.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9815 similar at 100% with Composite
9815.100.Component = java.lang.Object
9815.100.Leaf = uml.builder.MetaConstructor
9815.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9816 similar at 100% with Composite
9816.100.Component = java.lang.Object
9816.100.Leaf = uml.builder.MetaConstructor
9816.100.Composite = util.ClassFilter

# Micro-architecture 9817 similar at 100% with Composite
9817.100.Component = java.lang.Object
9817.100.Leaf = uml.builder.MetaAttribute
9817.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9818 similar at 100% with Composite
9818.100.Component = java.lang.Object
9818.100.Leaf = uml.builder.MetaAttribute
9818.100.Composite = util.FilteredIterator

# Micro-architecture 9819 similar at 100% with Composite
9819.100.Component = java.lang.Object
9819.100.Leaf = uml.builder.MetaAttribute
9819.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9820 similar at 100% with Composite
9820.100.Component = java.lang.Object
9820.100.Leaf = uml.builder.MetaAttribute
9820.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9821 similar at 100% with Composite
9821.100.Component = java.lang.Object
9821.100.Leaf = uml.builder.MetaAttribute
9821.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9822 similar at 100% with Composite
9822.100.Component = java.lang.Object
9822.100.Leaf = uml.builder.MetaAttribute
9822.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9823 similar at 100% with Composite
9823.100.Component = java.lang.Object
9823.100.Leaf = uml.builder.MetaAttribute
9823.100.Composite = diagram.ValueIterator

# Micro-architecture 9824 similar at 100% with Composite
9824.100.Component = java.lang.Object
9824.100.Leaf = uml.builder.MetaAttribute
9824.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9825 similar at 100% with Composite
9825.100.Component = java.lang.Object
9825.100.Leaf = uml.builder.MetaAttribute
9825.100.Composite = uml.builder.MetaClass

# Micro-architecture 9826 similar at 100% with Composite
9826.100.Component = java.lang.Object
9826.100.Leaf = uml.builder.MetaAttribute
9826.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9827 similar at 100% with Composite
9827.100.Component = java.lang.Object
9827.100.Leaf = uml.builder.MetaAttribute
9827.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9828 similar at 100% with Composite
9828.100.Component = java.lang.Object
9828.100.Leaf = uml.builder.MetaAttribute
9828.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9829 similar at 100% with Composite
9829.100.Component = java.lang.Object
9829.100.Leaf = uml.builder.MetaAttribute
9829.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9830 similar at 100% with Composite
9830.100.Component = java.lang.Object
9830.100.Leaf = uml.builder.MetaAttribute
9830.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9831 similar at 100% with Composite
9831.100.Component = java.lang.Object
9831.100.Leaf = uml.builder.MetaAttribute
9831.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9832 similar at 100% with Composite
9832.100.Component = java.lang.Object
9832.100.Leaf = uml.builder.MetaAttribute
9832.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9833 similar at 100% with Composite
9833.100.Component = java.lang.Object
9833.100.Leaf = uml.builder.MetaAttribute
9833.100.Composite = uml.builder.MetaException

# Micro-architecture 9834 similar at 100% with Composite
9834.100.Component = java.lang.Object
9834.100.Leaf = uml.builder.MetaAttribute
9834.100.Composite = uml.ui.IconManager

# Micro-architecture 9835 similar at 100% with Composite
9835.100.Component = java.lang.Object
9835.100.Leaf = uml.builder.MetaAttribute
9835.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 9836 similar at 100% with Composite
9836.100.Component = java.lang.Object
9836.100.Leaf = uml.builder.MetaAttribute
9836.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 9837 similar at 100% with Composite
9837.100.Component = java.lang.Object
9837.100.Leaf = uml.builder.MetaAttribute
9837.100.Composite = acme.IntHashtableEntry

# Micro-architecture 9838 similar at 100% with Composite
9838.100.Component = java.lang.Object
9838.100.Leaf = uml.builder.MetaAttribute
9838.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 9839 similar at 100% with Composite
9839.100.Component = java.lang.Object
9839.100.Leaf = uml.builder.MetaAttribute
9839.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 9840 similar at 100% with Composite
9840.100.Component = java.lang.Object
9840.100.Leaf = uml.builder.MetaAttribute
9840.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 9841 similar at 100% with Composite
9841.100.Component = java.lang.Object
9841.100.Leaf = uml.builder.MetaAttribute
9841.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 9842 similar at 100% with Composite
9842.100.Component = java.lang.Object
9842.100.Leaf = uml.builder.MetaAttribute
9842.100.Composite = diagram.FigureIterator

# Micro-architecture 9843 similar at 100% with Composite
9843.100.Component = java.lang.Object
9843.100.Leaf = uml.builder.MetaAttribute
9843.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 9844 similar at 100% with Composite
9844.100.Component = java.lang.Object
9844.100.Leaf = uml.builder.MetaAttribute
9844.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 9845 similar at 100% with Composite
9845.100.Component = java.lang.Object
9845.100.Leaf = uml.builder.MetaAttribute
9845.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 9846 similar at 100% with Composite
9846.100.Component = java.lang.Object
9846.100.Leaf = uml.builder.MetaAttribute
9846.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9847 similar at 100% with Composite
9847.100.Component = java.lang.Object
9847.100.Leaf = uml.builder.MetaAttribute
9847.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9848 similar at 100% with Composite
9848.100.Component = java.lang.Object
9848.100.Leaf = uml.builder.MetaAttribute
9848.100.Composite = diagram.FigureComparator

# Micro-architecture 9849 similar at 100% with Composite
9849.100.Component = java.lang.Object
9849.100.Leaf = uml.builder.MetaAttribute
9849.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9850 similar at 100% with Composite
9850.100.Component = java.lang.Object
9850.100.Leaf = uml.builder.MetaAttribute
9850.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9851 similar at 100% with Composite
9851.100.Component = java.lang.Object
9851.100.Leaf = uml.builder.MetaAttribute
9851.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9852 similar at 100% with Composite
9852.100.Component = java.lang.Object
9852.100.Leaf = uml.builder.MetaAttribute
9852.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9853 similar at 100% with Composite
9853.100.Component = java.lang.Object
9853.100.Leaf = uml.builder.MetaAttribute
9853.100.Composite = uml.builder.Context

# Micro-architecture 9854 similar at 100% with Composite
9854.100.Component = java.lang.Object
9854.100.Leaf = uml.builder.MetaAttribute
9854.100.Composite = util.WrappedIterator

# Micro-architecture 9855 similar at 100% with Composite
9855.100.Component = java.lang.Object
9855.100.Leaf = uml.builder.MetaAttribute
9855.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9856 similar at 100% with Composite
9856.100.Component = java.lang.Object
9856.100.Leaf = uml.builder.MetaAttribute
9856.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9857 similar at 100% with Composite
9857.100.Component = java.lang.Object
9857.100.Leaf = uml.builder.MetaAttribute
9857.100.Composite = util.ClassFilter

# Micro-architecture 9858 similar at 100% with Composite
9858.100.Component = java.lang.Object
9858.100.Leaf = uml.builder.ClassBuilder
9858.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9859 similar at 100% with Composite
9859.100.Component = java.lang.Object
9859.100.Leaf = uml.builder.ClassBuilder
9859.100.Composite = util.FilteredIterator

# Micro-architecture 9860 similar at 100% with Composite
9860.100.Component = java.lang.Object
9860.100.Leaf = uml.builder.ClassBuilder
9860.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9861 similar at 100% with Composite
9861.100.Component = java.lang.Object
9861.100.Leaf = uml.builder.ClassBuilder
9861.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9862 similar at 100% with Composite
9862.100.Component = java.lang.Object
9862.100.Leaf = uml.builder.ClassBuilder
9862.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9863 similar at 100% with Composite
9863.100.Component = java.lang.Object
9863.100.Leaf = uml.builder.ClassBuilder
9863.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9864 similar at 100% with Composite
9864.100.Component = java.lang.Object
9864.100.Leaf = uml.builder.ClassBuilder
9864.100.Composite = diagram.ValueIterator

# Micro-architecture 9865 similar at 100% with Composite
9865.100.Component = java.lang.Object
9865.100.Leaf = uml.builder.ClassBuilder
9865.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9866 similar at 100% with Composite
9866.100.Component = java.lang.Object
9866.100.Leaf = uml.builder.ClassBuilder
9866.100.Composite = uml.builder.MetaClass

# Micro-architecture 9867 similar at 100% with Composite
9867.100.Component = java.lang.Object
9867.100.Leaf = uml.builder.ClassBuilder
9867.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9868 similar at 100% with Composite
9868.100.Component = java.lang.Object
9868.100.Leaf = uml.builder.ClassBuilder
9868.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9869 similar at 100% with Composite
9869.100.Component = java.lang.Object
9869.100.Leaf = uml.builder.ClassBuilder
9869.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9870 similar at 100% with Composite
9870.100.Component = java.lang.Object
9870.100.Leaf = uml.builder.ClassBuilder
9870.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9871 similar at 100% with Composite
9871.100.Component = java.lang.Object
9871.100.Leaf = uml.builder.ClassBuilder
9871.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9872 similar at 100% with Composite
9872.100.Component = java.lang.Object
9872.100.Leaf = uml.builder.ClassBuilder
9872.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9873 similar at 100% with Composite
9873.100.Component = java.lang.Object
9873.100.Leaf = uml.builder.ClassBuilder
9873.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9874 similar at 100% with Composite
9874.100.Component = java.lang.Object
9874.100.Leaf = uml.builder.ClassBuilder
9874.100.Composite = uml.builder.MetaException

# Micro-architecture 9875 similar at 100% with Composite
9875.100.Component = java.lang.Object
9875.100.Leaf = uml.builder.ClassBuilder
9875.100.Composite = uml.ui.IconManager

# Micro-architecture 9876 similar at 100% with Composite
9876.100.Component = java.lang.Object
9876.100.Leaf = uml.builder.ClassBuilder
9876.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 9877 similar at 100% with Composite
9877.100.Component = java.lang.Object
9877.100.Leaf = uml.builder.ClassBuilder
9877.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 9878 similar at 100% with Composite
9878.100.Component = java.lang.Object
9878.100.Leaf = uml.builder.ClassBuilder
9878.100.Composite = acme.IntHashtableEntry

# Micro-architecture 9879 similar at 100% with Composite
9879.100.Component = java.lang.Object
9879.100.Leaf = uml.builder.ClassBuilder
9879.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 9880 similar at 100% with Composite
9880.100.Component = java.lang.Object
9880.100.Leaf = uml.builder.ClassBuilder
9880.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 9881 similar at 100% with Composite
9881.100.Component = java.lang.Object
9881.100.Leaf = uml.builder.ClassBuilder
9881.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 9882 similar at 100% with Composite
9882.100.Component = java.lang.Object
9882.100.Leaf = uml.builder.ClassBuilder
9882.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 9883 similar at 100% with Composite
9883.100.Component = java.lang.Object
9883.100.Leaf = uml.builder.ClassBuilder
9883.100.Composite = diagram.FigureIterator

# Micro-architecture 9884 similar at 100% with Composite
9884.100.Component = java.lang.Object
9884.100.Leaf = uml.builder.ClassBuilder
9884.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 9885 similar at 100% with Composite
9885.100.Component = java.lang.Object
9885.100.Leaf = uml.builder.ClassBuilder
9885.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 9886 similar at 100% with Composite
9886.100.Component = java.lang.Object
9886.100.Leaf = uml.builder.ClassBuilder
9886.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 9887 similar at 100% with Composite
9887.100.Component = java.lang.Object
9887.100.Leaf = uml.builder.ClassBuilder
9887.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9888 similar at 100% with Composite
9888.100.Component = java.lang.Object
9888.100.Leaf = uml.builder.ClassBuilder
9888.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9889 similar at 100% with Composite
9889.100.Component = java.lang.Object
9889.100.Leaf = uml.builder.ClassBuilder
9889.100.Composite = diagram.FigureComparator

# Micro-architecture 9890 similar at 100% with Composite
9890.100.Component = java.lang.Object
9890.100.Leaf = uml.builder.ClassBuilder
9890.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9891 similar at 100% with Composite
9891.100.Component = java.lang.Object
9891.100.Leaf = uml.builder.ClassBuilder
9891.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9892 similar at 100% with Composite
9892.100.Component = java.lang.Object
9892.100.Leaf = uml.builder.ClassBuilder
9892.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9893 similar at 100% with Composite
9893.100.Component = java.lang.Object
9893.100.Leaf = uml.builder.ClassBuilder
9893.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9894 similar at 100% with Composite
9894.100.Component = java.lang.Object
9894.100.Leaf = uml.builder.ClassBuilder
9894.100.Composite = uml.builder.Context

# Micro-architecture 9895 similar at 100% with Composite
9895.100.Component = java.lang.Object
9895.100.Leaf = uml.builder.ClassBuilder
9895.100.Composite = util.WrappedIterator

# Micro-architecture 9896 similar at 100% with Composite
9896.100.Component = java.lang.Object
9896.100.Leaf = uml.builder.ClassBuilder
9896.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9897 similar at 100% with Composite
9897.100.Component = java.lang.Object
9897.100.Leaf = uml.builder.ClassBuilder
9897.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9898 similar at 100% with Composite
9898.100.Component = java.lang.Object
9898.100.Leaf = uml.builder.ClassBuilder
9898.100.Composite = util.ClassFilter

# Micro-architecture 9899 similar at 100% with Composite
9899.100.Component = java.lang.Object
9899.100.Leaf = uml.builder.InheritanceBuilder
9899.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9900 similar at 100% with Composite
9900.100.Component = java.lang.Object
9900.100.Leaf = uml.builder.InheritanceBuilder
9900.100.Composite = util.FilteredIterator

# Micro-architecture 9901 similar at 100% with Composite
9901.100.Component = java.lang.Object
9901.100.Leaf = uml.builder.InheritanceBuilder
9901.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9902 similar at 100% with Composite
9902.100.Component = java.lang.Object
9902.100.Leaf = uml.builder.InheritanceBuilder
9902.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9903 similar at 100% with Composite
9903.100.Component = java.lang.Object
9903.100.Leaf = uml.builder.InheritanceBuilder
9903.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9904 similar at 100% with Composite
9904.100.Component = java.lang.Object
9904.100.Leaf = uml.builder.InheritanceBuilder
9904.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9905 similar at 100% with Composite
9905.100.Component = java.lang.Object
9905.100.Leaf = uml.builder.InheritanceBuilder
9905.100.Composite = diagram.ValueIterator

# Micro-architecture 9906 similar at 100% with Composite
9906.100.Component = java.lang.Object
9906.100.Leaf = uml.builder.InheritanceBuilder
9906.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9907 similar at 100% with Composite
9907.100.Component = java.lang.Object
9907.100.Leaf = uml.builder.InheritanceBuilder
9907.100.Composite = uml.builder.MetaClass

# Micro-architecture 9908 similar at 100% with Composite
9908.100.Component = java.lang.Object
9908.100.Leaf = uml.builder.InheritanceBuilder
9908.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9909 similar at 100% with Composite
9909.100.Component = java.lang.Object
9909.100.Leaf = uml.builder.InheritanceBuilder
9909.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9910 similar at 100% with Composite
9910.100.Component = java.lang.Object
9910.100.Leaf = uml.builder.InheritanceBuilder
9910.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9911 similar at 100% with Composite
9911.100.Component = java.lang.Object
9911.100.Leaf = uml.builder.InheritanceBuilder
9911.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9912 similar at 100% with Composite
9912.100.Component = java.lang.Object
9912.100.Leaf = uml.builder.InheritanceBuilder
9912.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9913 similar at 100% with Composite
9913.100.Component = java.lang.Object
9913.100.Leaf = uml.builder.InheritanceBuilder
9913.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9914 similar at 100% with Composite
9914.100.Component = java.lang.Object
9914.100.Leaf = uml.builder.InheritanceBuilder
9914.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9915 similar at 100% with Composite
9915.100.Component = java.lang.Object
9915.100.Leaf = uml.builder.InheritanceBuilder
9915.100.Composite = uml.builder.MetaException

# Micro-architecture 9916 similar at 100% with Composite
9916.100.Component = java.lang.Object
9916.100.Leaf = uml.builder.InheritanceBuilder
9916.100.Composite = uml.ui.IconManager

# Micro-architecture 9917 similar at 100% with Composite
9917.100.Component = java.lang.Object
9917.100.Leaf = uml.builder.InheritanceBuilder
9917.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 9918 similar at 100% with Composite
9918.100.Component = java.lang.Object
9918.100.Leaf = uml.builder.InheritanceBuilder
9918.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 9919 similar at 100% with Composite
9919.100.Component = java.lang.Object
9919.100.Leaf = uml.builder.InheritanceBuilder
9919.100.Composite = acme.IntHashtableEntry

# Micro-architecture 9920 similar at 100% with Composite
9920.100.Component = java.lang.Object
9920.100.Leaf = uml.builder.InheritanceBuilder
9920.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 9921 similar at 100% with Composite
9921.100.Component = java.lang.Object
9921.100.Leaf = uml.builder.InheritanceBuilder
9921.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 9922 similar at 100% with Composite
9922.100.Component = java.lang.Object
9922.100.Leaf = uml.builder.InheritanceBuilder
9922.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 9923 similar at 100% with Composite
9923.100.Component = java.lang.Object
9923.100.Leaf = uml.builder.InheritanceBuilder
9923.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 9924 similar at 100% with Composite
9924.100.Component = java.lang.Object
9924.100.Leaf = uml.builder.InheritanceBuilder
9924.100.Composite = diagram.FigureIterator

# Micro-architecture 9925 similar at 100% with Composite
9925.100.Component = java.lang.Object
9925.100.Leaf = uml.builder.InheritanceBuilder
9925.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 9926 similar at 100% with Composite
9926.100.Component = java.lang.Object
9926.100.Leaf = uml.builder.InheritanceBuilder
9926.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 9927 similar at 100% with Composite
9927.100.Component = java.lang.Object
9927.100.Leaf = uml.builder.InheritanceBuilder
9927.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 9928 similar at 100% with Composite
9928.100.Component = java.lang.Object
9928.100.Leaf = uml.builder.InheritanceBuilder
9928.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9929 similar at 100% with Composite
9929.100.Component = java.lang.Object
9929.100.Leaf = uml.builder.InheritanceBuilder
9929.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9930 similar at 100% with Composite
9930.100.Component = java.lang.Object
9930.100.Leaf = uml.builder.InheritanceBuilder
9930.100.Composite = diagram.FigureComparator

# Micro-architecture 9931 similar at 100% with Composite
9931.100.Component = java.lang.Object
9931.100.Leaf = uml.builder.InheritanceBuilder
9931.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9932 similar at 100% with Composite
9932.100.Component = java.lang.Object
9932.100.Leaf = uml.builder.InheritanceBuilder
9932.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9933 similar at 100% with Composite
9933.100.Component = java.lang.Object
9933.100.Leaf = uml.builder.InheritanceBuilder
9933.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9934 similar at 100% with Composite
9934.100.Component = java.lang.Object
9934.100.Leaf = uml.builder.InheritanceBuilder
9934.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9935 similar at 100% with Composite
9935.100.Component = java.lang.Object
9935.100.Leaf = uml.builder.InheritanceBuilder
9935.100.Composite = uml.builder.Context

# Micro-architecture 9936 similar at 100% with Composite
9936.100.Component = java.lang.Object
9936.100.Leaf = uml.builder.InheritanceBuilder
9936.100.Composite = util.WrappedIterator

# Micro-architecture 9937 similar at 100% with Composite
9937.100.Component = java.lang.Object
9937.100.Leaf = uml.builder.InheritanceBuilder
9937.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9938 similar at 100% with Composite
9938.100.Component = java.lang.Object
9938.100.Leaf = uml.builder.InheritanceBuilder
9938.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9939 similar at 100% with Composite
9939.100.Component = java.lang.Object
9939.100.Leaf = uml.builder.InheritanceBuilder
9939.100.Composite = util.ClassFilter

# Micro-architecture 9940 similar at 100% with Composite
9940.100.Component = java.lang.Object
9940.100.Leaf = uml.builder.AssociationBuilder
9940.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9941 similar at 100% with Composite
9941.100.Component = java.lang.Object
9941.100.Leaf = uml.builder.AssociationBuilder
9941.100.Composite = util.FilteredIterator

# Micro-architecture 9942 similar at 100% with Composite
9942.100.Component = java.lang.Object
9942.100.Leaf = uml.builder.AssociationBuilder
9942.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9943 similar at 100% with Composite
9943.100.Component = java.lang.Object
9943.100.Leaf = uml.builder.AssociationBuilder
9943.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9944 similar at 100% with Composite
9944.100.Component = java.lang.Object
9944.100.Leaf = uml.builder.AssociationBuilder
9944.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9945 similar at 100% with Composite
9945.100.Component = java.lang.Object
9945.100.Leaf = uml.builder.AssociationBuilder
9945.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9946 similar at 100% with Composite
9946.100.Component = java.lang.Object
9946.100.Leaf = uml.builder.AssociationBuilder
9946.100.Composite = diagram.ValueIterator

# Micro-architecture 9947 similar at 100% with Composite
9947.100.Component = java.lang.Object
9947.100.Leaf = uml.builder.AssociationBuilder
9947.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9948 similar at 100% with Composite
9948.100.Component = java.lang.Object
9948.100.Leaf = uml.builder.AssociationBuilder
9948.100.Composite = uml.builder.MetaClass

# Micro-architecture 9949 similar at 100% with Composite
9949.100.Component = java.lang.Object
9949.100.Leaf = uml.builder.AssociationBuilder
9949.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9950 similar at 100% with Composite
9950.100.Component = java.lang.Object
9950.100.Leaf = uml.builder.AssociationBuilder
9950.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9951 similar at 100% with Composite
9951.100.Component = java.lang.Object
9951.100.Leaf = uml.builder.AssociationBuilder
9951.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9952 similar at 100% with Composite
9952.100.Component = java.lang.Object
9952.100.Leaf = uml.builder.AssociationBuilder
9952.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9953 similar at 100% with Composite
9953.100.Component = java.lang.Object
9953.100.Leaf = uml.builder.AssociationBuilder
9953.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9954 similar at 100% with Composite
9954.100.Component = java.lang.Object
9954.100.Leaf = uml.builder.AssociationBuilder
9954.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9955 similar at 100% with Composite
9955.100.Component = java.lang.Object
9955.100.Leaf = uml.builder.AssociationBuilder
9955.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9956 similar at 100% with Composite
9956.100.Component = java.lang.Object
9956.100.Leaf = uml.builder.AssociationBuilder
9956.100.Composite = uml.builder.MetaException

# Micro-architecture 9957 similar at 100% with Composite
9957.100.Component = java.lang.Object
9957.100.Leaf = uml.builder.AssociationBuilder
9957.100.Composite = uml.ui.IconManager

# Micro-architecture 9958 similar at 100% with Composite
9958.100.Component = java.lang.Object
9958.100.Leaf = uml.builder.AssociationBuilder
9958.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 9959 similar at 100% with Composite
9959.100.Component = java.lang.Object
9959.100.Leaf = uml.builder.AssociationBuilder
9959.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 9960 similar at 100% with Composite
9960.100.Component = java.lang.Object
9960.100.Leaf = uml.builder.AssociationBuilder
9960.100.Composite = acme.IntHashtableEntry

# Micro-architecture 9961 similar at 100% with Composite
9961.100.Component = java.lang.Object
9961.100.Leaf = uml.builder.AssociationBuilder
9961.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 9962 similar at 100% with Composite
9962.100.Component = java.lang.Object
9962.100.Leaf = uml.builder.AssociationBuilder
9962.100.Composite = EPI_Abstract_uml.builder.MetaAccess

