String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
448224.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 448225 similar at 100% with UniqueState
448225.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448225.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448225.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448226 similar at 100% with UniqueState
448226.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448226.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448226.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448227 similar at 100% with UniqueState
448227.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448227.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448227.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448228 similar at 100% with UniqueState
448228.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448228.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448228.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 448229 similar at 100% with UniqueState
448229.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448229.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448229.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 448230 similar at 100% with UniqueState
448230.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448230.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448230.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 448231 similar at 100% with UniqueState
448231.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448231.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448231.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 448232 similar at 100% with UniqueState
448232.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448232.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448232.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 448233 similar at 100% with UniqueState
448233.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448233.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448233.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 448234 similar at 100% with UniqueState
448234.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448234.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448234.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 448235 similar at 100% with UniqueState
448235.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448235.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448235.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 448236 similar at 100% with UniqueState
448236.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448236.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448236.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 448237 similar at 100% with UniqueState
448237.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448237.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448237.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 448238 similar at 100% with UniqueState
448238.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448238.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448238.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 448239 similar at 100% with UniqueState
448239.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448239.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448239.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 448240 similar at 100% with UniqueState
448240.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448240.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448240.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 448241 similar at 100% with UniqueState
448241.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448241.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
448241.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 448242 similar at 100% with UniqueState
448242.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448242.100.Context = CH.ifa.draw.standard.ConnectionHandle
448242.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 448243 similar at 100% with UniqueState
448243.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448243.100.Context = CH.ifa.draw.standard.ConnectionHandle
448243.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 448245 similar at 100% with UniqueState
448245.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448245.100.Context = CH.ifa.draw.standard.ConnectionHandle
448245.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 448246 similar at 100% with UniqueState
448246.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448246.100.Context = CH.ifa.draw.standard.ConnectionHandle
448246.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 448247 similar at 100% with UniqueState
448247.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448247.100.Context = CH.ifa.draw.standard.ConnectionHandle
448247.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 448248 similar at 100% with UniqueState
448248.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448248.100.Context = CH.ifa.draw.standard.ConnectionHandle
448248.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 448249 similar at 100% with UniqueState
448249.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448249.100.Context = CH.ifa.draw.standard.ConnectionHandle
448249.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 448251 similar at 100% with UniqueState
448251.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448251.100.Context = CH.ifa.draw.standard.ConnectionHandle
448251.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448252 similar at 100% with UniqueState
448252.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448252.100.Context = CH.ifa.draw.standard.ConnectionHandle
448252.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448253 similar at 100% with UniqueState
448253.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448253.100.Context = CH.ifa.draw.standard.ConnectionHandle
448253.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448254 similar at 100% with UniqueState
448254.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448254.100.Context = CH.ifa.draw.standard.ConnectionHandle
448254.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 448255 similar at 100% with UniqueState
448255.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448255.100.Context = CH.ifa.draw.standard.ConnectionHandle
448255.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 448256 similar at 100% with UniqueState
448256.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448256.100.Context = CH.ifa.draw.standard.ConnectionHandle
448256.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 448257 similar at 100% with UniqueState
448257.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448257.100.Context = CH.ifa.draw.standard.ConnectionHandle
448257.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 448258 similar at 100% with UniqueState
448258.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448258.100.Context = CH.ifa.draw.standard.ConnectionHandle
448258.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 448259 similar at 100% with UniqueState
448259.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448259.100.Context = CH.ifa.draw.standard.ConnectionHandle
448259.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 448260 similar at 100% with UniqueState
448260.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448260.100.Context = CH.ifa.draw.standard.ConnectionHandle
448260.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 448261 similar at 100% with UniqueState
448261.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448261.100.Context = CH.ifa.draw.standard.ConnectionHandle
448261.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 448262 similar at 100% with UniqueState
448262.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448262.100.Context = CH.ifa.draw.standard.ConnectionHandle
448262.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 448263 similar at 100% with UniqueState
448263.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448263.100.Context = CH.ifa.draw.standard.ConnectionHandle
448263.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 448264 similar at 100% with UniqueState
448264.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448264.100.Context = CH.ifa.draw.standard.ConnectionHandle
448264.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 448265 similar at 100% with UniqueState
448265.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448265.100.Context = CH.ifa.draw.standard.ConnectionHandle
448265.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 448266 similar at 100% with UniqueState
448266.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448266.100.Context = CH.ifa.draw.standard.ConnectionHandle
448266.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 448267 similar at 100% with UniqueState
448267.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448267.100.Context = CH.ifa.draw.standard.ConnectionHandle
448267.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 448268 similar at 100% with UniqueState
448268.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448268.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448268.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 448269 similar at 100% with UniqueState
448269.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448269.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448269.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 448270 similar at 100% with UniqueState
448270.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448270.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448270.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 448271 similar at 100% with UniqueState
448271.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448271.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448271.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 448272 similar at 100% with UniqueState
448272.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448272.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448272.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 448273 similar at 100% with UniqueState
448273.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448273.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448273.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 448274 similar at 100% with UniqueState
448274.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448274.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448274.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 448275 similar at 100% with UniqueState
448275.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448275.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448275.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 448276 similar at 100% with UniqueState
448276.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448276.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448276.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 448277 similar at 100% with UniqueState
448277.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448277.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448277.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448278 similar at 100% with UniqueState
448278.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448278.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448278.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448279 similar at 100% with UniqueState
448279.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448279.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448279.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448280 similar at 100% with UniqueState
448280.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448280.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448280.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 448281 similar at 100% with UniqueState
448281.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448281.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448281.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 448282 similar at 100% with UniqueState
448282.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448282.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448282.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 448285 similar at 100% with UniqueState
448285.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448285.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448285.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 448286 similar at 100% with UniqueState
448286.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448286.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448286.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 448287 similar at 100% with UniqueState
448287.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448287.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448287.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 448289 similar at 100% with UniqueState
448289.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448289.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448289.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 448290 similar at 100% with UniqueState
448290.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448290.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448290.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 448291 similar at 100% with UniqueState
448291.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448291.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448291.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 448292 similar at 100% with UniqueState
448292.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448292.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
448292.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 448294 similar at 100% with UniqueState
448294.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448294.100.Context = CH.ifa.draw.figures.UngroupCommand
448294.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 448295 similar at 100% with UniqueState
448295.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448295.100.Context = CH.ifa.draw.figures.UngroupCommand
448295.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 448296 similar at 100% with UniqueState
448296.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448296.100.Context = CH.ifa.draw.figures.UngroupCommand
448296.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 448297 similar at 100% with UniqueState
448297.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448297.100.Context = CH.ifa.draw.figures.UngroupCommand
448297.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 448298 similar at 100% with UniqueState
448298.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448298.100.Context = CH.ifa.draw.figures.UngroupCommand
448298.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 448299 similar at 100% with UniqueState
448299.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448299.100.Context = CH.ifa.draw.figures.UngroupCommand
448299.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 448300 similar at 100% with UniqueState
448300.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448300.100.Context = CH.ifa.draw.figures.UngroupCommand
448300.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 448301 similar at 100% with UniqueState
448301.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448301.100.Context = CH.ifa.draw.figures.UngroupCommand
448301.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 448302 similar at 100% with UniqueState
448302.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448302.100.Context = CH.ifa.draw.figures.UngroupCommand
448302.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 448303 similar at 100% with UniqueState
448303.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448303.100.Context = CH.ifa.draw.figures.UngroupCommand
448303.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448304 similar at 100% with UniqueState
448304.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448304.100.Context = CH.ifa.draw.figures.UngroupCommand
448304.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448305 similar at 100% with UniqueState
448305.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448305.100.Context = CH.ifa.draw.figures.UngroupCommand
448305.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448306 similar at 100% with UniqueState
448306.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448306.100.Context = CH.ifa.draw.figures.UngroupCommand
448306.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 448307 similar at 100% with UniqueState
448307.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448307.100.Context = CH.ifa.draw.figures.UngroupCommand
448307.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 448308 similar at 100% with UniqueState
448308.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448308.100.Context = CH.ifa.draw.figures.UngroupCommand
448308.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 448309 similar at 100% with UniqueState
448309.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448309.100.Context = CH.ifa.draw.figures.UngroupCommand
448309.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 448310 similar at 100% with UniqueState
448310.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448310.100.Context = CH.ifa.draw.figures.UngroupCommand
448310.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 448311 similar at 100% with UniqueState
448311.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448311.100.Context = CH.ifa.draw.figures.UngroupCommand
448311.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 448312 similar at 100% with UniqueState
448312.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448312.100.Context = CH.ifa.draw.figures.UngroupCommand
448312.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 448313 similar at 100% with UniqueState
448313.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448313.100.Context = CH.ifa.draw.figures.UngroupCommand
448313.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 448314 similar at 100% with UniqueState
448314.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448314.100.Context = CH.ifa.draw.figures.UngroupCommand
448314.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 448315 similar at 100% with UniqueState
448315.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448315.100.Context = CH.ifa.draw.figures.UngroupCommand
448315.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 448316 similar at 100% with UniqueState
448316.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448316.100.Context = CH.ifa.draw.figures.UngroupCommand
448316.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 448317 similar at 100% with UniqueState
448317.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448317.100.Context = CH.ifa.draw.figures.UngroupCommand
448317.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 448318 similar at 100% with UniqueState
448318.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448318.100.Context = CH.ifa.draw.figures.UngroupCommand
448318.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 448319 similar at 100% with UniqueState
448319.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448319.100.Context = CH.ifa.draw.figures.UngroupCommand
448319.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 448320 similar at 100% with UniqueState
448320.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448320.100.Context = CH.ifa.draw.figures.BorderDecorator
448320.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 448321 similar at 100% with UniqueState
448321.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448321.100.Context = CH.ifa.draw.figures.BorderDecorator
448321.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 448322 similar at 100% with UniqueState
448322.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448322.100.Context = CH.ifa.draw.figures.BorderDecorator
448322.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 448323 similar at 100% with UniqueState
448323.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448323.100.Context = CH.ifa.draw.figures.BorderDecorator
448323.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 448324 similar at 100% with UniqueState
448324.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448324.100.Context = CH.ifa.draw.figures.BorderDecorator
448324.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 448325 similar at 100% with UniqueState
448325.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448325.100.Context = CH.ifa.draw.figures.BorderDecorator
448325.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 448326 similar at 100% with UniqueState
448326.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448326.100.Context = CH.ifa.draw.figures.BorderDecorator
448326.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 448327 similar at 100% with UniqueState
448327.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448327.100.Context = CH.ifa.draw.figures.BorderDecorator
448327.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 448328 similar at 100% with UniqueState
448328.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448328.100.Context = CH.ifa.draw.figures.BorderDecorator
448328.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 448329 similar at 100% with UniqueState
448329.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448329.100.Context = CH.ifa.draw.figures.BorderDecorator
448329.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448330 similar at 100% with UniqueState
448330.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448330.100.Context = CH.ifa.draw.figures.BorderDecorator
448330.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448331 similar at 100% with UniqueState
448331.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448331.100.Context = CH.ifa.draw.figures.BorderDecorator
448331.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448332 similar at 100% with UniqueState
448332.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448332.100.Context = CH.ifa.draw.figures.BorderDecorator
448332.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 448333 similar at 100% with UniqueState
448333.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448333.100.Context = CH.ifa.draw.figures.BorderDecorator
448333.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 448334 similar at 100% with UniqueState
448334.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448334.100.Context = CH.ifa.draw.figures.BorderDecorator
448334.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 448336 similar at 100% with UniqueState
448336.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448336.100.Context = CH.ifa.draw.figures.BorderDecorator
448336.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 448337 similar at 100% with UniqueState
448337.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448337.100.Context = CH.ifa.draw.figures.BorderDecorator
448337.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 448338 similar at 100% with UniqueState
448338.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448338.100.Context = CH.ifa.draw.figures.BorderDecorator
448338.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 448339 similar at 100% with UniqueState
448339.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448339.100.Context = CH.ifa.draw.figures.BorderDecorator
448339.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 448341 similar at 100% with UniqueState
448341.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448341.100.Context = CH.ifa.draw.figures.BorderDecorator
448341.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 448342 similar at 100% with UniqueState
