String Creation Time:1322
288131.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288132 similar at 100% with AbstractFactory
288132.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
288132.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288132.100.AbstractFactory = java.awt.event.ActionListener
288132.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288133 similar at 100% with AbstractFactory
288133.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
288133.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288133.100.AbstractFactory = javax.swing.JFrame
288133.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288134 similar at 100% with AbstractFactory
288134.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
288134.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288134.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288134.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288135 similar at 100% with AbstractFactory
288135.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
288135.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288135.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288135.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288136 similar at 100% with AbstractFactory
288136.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
288136.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288136.100.AbstractFactory = java.awt.event.ActionListener
288136.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288137 similar at 100% with AbstractFactory
288137.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
288137.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288137.100.AbstractFactory = javax.swing.JFrame
288137.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288138 similar at 100% with AbstractFactory
288138.100.AbstractProduct = java.lang.Object
288138.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288138.100.AbstractFactory = javax.swing.AbstractAction
288138.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 288139 similar at 100% with AbstractFactory
288139.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
288139.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288139.100.AbstractFactory = javax.swing.AbstractAction
288139.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 288140 similar at 100% with AbstractFactory
288140.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
288140.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
288140.100.AbstractFactory = javax.swing.AbstractAction
288140.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 288141 similar at 100% with AbstractFactory
288141.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
288141.100.Product = net.sourceforge.ganttproject.GanttTask
288141.100.AbstractFactory = net.sourceforge.ganttproject.task.TaskImpl
288141.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 288142 similar at 100% with AbstractFactory
288142.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
288142.100.Product = net.sourceforge.ganttproject.GanttTask
288142.100.AbstractFactory = java.io.Serializable
288142.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 288143 similar at 100% with AbstractFactory
288143.100.AbstractProduct = java.io.Serializable
288143.100.Product = net.sourceforge.ganttproject.GanttTask
288143.100.AbstractFactory = net.sourceforge.ganttproject.task.TaskImpl
288143.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 288144 similar at 100% with AbstractFactory
288144.100.AbstractProduct = java.io.Serializable
288144.100.Product = net.sourceforge.ganttproject.GanttTask
288144.100.AbstractFactory = java.io.Serializable
288144.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 288145 similar at 100% with AbstractFactory
288145.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
288145.100.Product = net.sourceforge.ganttproject.GanttTask
288145.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288145.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288146 similar at 100% with AbstractFactory
288146.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
288146.100.Product = net.sourceforge.ganttproject.GanttTask
288146.100.AbstractFactory = java.lang.Object
288146.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288147 similar at 100% with AbstractFactory
288147.100.AbstractProduct = java.io.Serializable
288147.100.Product = net.sourceforge.ganttproject.GanttTask
288147.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288147.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288148 similar at 100% with AbstractFactory
288148.100.AbstractProduct = java.io.Serializable
288148.100.Product = net.sourceforge.ganttproject.GanttTask
288148.100.AbstractFactory = java.lang.Object
288148.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288149 similar at 100% with AbstractFactory
288149.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
288149.100.Product = net.sourceforge.ganttproject.GanttTask
288149.100.AbstractFactory = java.awt.dnd.DragGestureListener
288149.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288150 similar at 100% with AbstractFactory
288150.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
288150.100.Product = net.sourceforge.ganttproject.GanttTask
288150.100.AbstractFactory = javax.swing.JPanel
288150.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288151 similar at 100% with AbstractFactory
288151.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
288151.100.Product = net.sourceforge.ganttproject.GanttTask
288151.100.AbstractFactory = java.awt.dnd.DragSourceListener
288151.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288152 similar at 100% with AbstractFactory
288152.100.AbstractProduct = java.io.Serializable
288152.100.Product = net.sourceforge.ganttproject.GanttTask
288152.100.AbstractFactory = java.awt.dnd.DragGestureListener
288152.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288153 similar at 100% with AbstractFactory
288153.100.AbstractProduct = java.io.Serializable
288153.100.Product = net.sourceforge.ganttproject.GanttTask
288153.100.AbstractFactory = javax.swing.JPanel
288153.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288154 similar at 100% with AbstractFactory
288154.100.AbstractProduct = java.io.Serializable
288154.100.Product = net.sourceforge.ganttproject.GanttTask
288154.100.AbstractFactory = java.awt.dnd.DragSourceListener
288154.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288155 similar at 100% with AbstractFactory
288155.100.AbstractProduct = java.lang.Object
288155.100.Product = net.sourceforge.ganttproject.GanttExportSettings
288155.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288155.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288156 similar at 100% with AbstractFactory
288156.100.AbstractProduct = java.lang.Object
288156.100.Product = net.sourceforge.ganttproject.GanttExportSettings
288156.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288156.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288157 similar at 100% with AbstractFactory
288157.100.AbstractProduct = java.lang.Object
288157.100.Product = net.sourceforge.ganttproject.GanttExportSettings
288157.100.AbstractFactory = java.awt.event.ActionListener
288157.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288158 similar at 100% with AbstractFactory
288158.100.AbstractProduct = java.lang.Object
288158.100.Product = net.sourceforge.ganttproject.GanttExportSettings
288158.100.AbstractFactory = javax.swing.JFrame
288158.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288159 similar at 100% with AbstractFactory
288159.100.AbstractProduct = java.lang.Object
288159.100.Product = net.sourceforge.ganttproject.GanttExportSettings
288159.100.AbstractFactory = java.lang.Object
288159.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 288160 similar at 100% with AbstractFactory
288160.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
288160.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
288160.100.AbstractFactory = java.lang.Object
288160.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 288161 similar at 100% with AbstractFactory
288161.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
288161.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
288161.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
288161.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 288162 similar at 100% with AbstractFactory
288162.100.AbstractProduct = java.lang.Object
288162.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
288162.100.AbstractFactory = java.lang.Object
288162.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 288163 similar at 100% with AbstractFactory
288163.100.AbstractProduct = java.lang.Object
288163.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
288163.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
288163.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 288164 similar at 100% with AbstractFactory
288164.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
288164.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
288164.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
288164.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 288165 similar at 100% with AbstractFactory
288165.100.AbstractProduct = java.lang.Object
288165.100.Product = net.sourceforge.ganttproject.export.ResourceChartExportData
288165.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
288165.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 288166 similar at 100% with AbstractFactory
288166.100.AbstractProduct = java.lang.Object
288166.100.Product = net.sourceforge.ganttproject.export.GanttChartExportData
288166.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
288166.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 288167 similar at 100% with AbstractFactory
288167.100.AbstractProduct = java.lang.Comparable
288167.100.Product = net.sourceforge.ganttproject.GanttCalendar
288167.100.AbstractFactory = java.lang.Comparable
288167.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288168 similar at 100% with AbstractFactory
288168.100.AbstractProduct = java.lang.Comparable
288168.100.Product = net.sourceforge.ganttproject.GanttCalendar
288168.100.AbstractFactory = java.io.Serializable
288168.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288169 similar at 100% with AbstractFactory
288169.100.AbstractProduct = java.lang.Comparable
288169.100.Product = net.sourceforge.ganttproject.GanttCalendar
288169.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288169.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288170 similar at 100% with AbstractFactory
288170.100.AbstractProduct = java.io.Serializable
288170.100.Product = net.sourceforge.ganttproject.GanttCalendar
288170.100.AbstractFactory = java.lang.Comparable
288170.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288171 similar at 100% with AbstractFactory
288171.100.AbstractProduct = java.io.Serializable
288171.100.Product = net.sourceforge.ganttproject.GanttCalendar
288171.100.AbstractFactory = java.io.Serializable
288171.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288172 similar at 100% with AbstractFactory
288172.100.AbstractProduct = java.io.Serializable
288172.100.Product = net.sourceforge.ganttproject.GanttCalendar
288172.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288172.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288173 similar at 100% with AbstractFactory
288173.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288173.100.Product = net.sourceforge.ganttproject.GanttCalendar
288173.100.AbstractFactory = java.lang.Comparable
288173.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288174 similar at 100% with AbstractFactory
288174.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288174.100.Product = net.sourceforge.ganttproject.GanttCalendar
288174.100.AbstractFactory = java.io.Serializable
288174.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288175 similar at 100% with AbstractFactory
288175.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288175.100.Product = net.sourceforge.ganttproject.GanttCalendar
288175.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288175.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 288176 similar at 100% with AbstractFactory
288176.100.AbstractProduct = java.lang.Comparable
288176.100.Product = net.sourceforge.ganttproject.GanttCalendar
288176.100.AbstractFactory = java.lang.Object
288176.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 288177 similar at 100% with AbstractFactory
288177.100.AbstractProduct = java.io.Serializable
288177.100.Product = net.sourceforge.ganttproject.GanttCalendar
288177.100.AbstractFactory = java.lang.Object
288177.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 288178 similar at 100% with AbstractFactory
288178.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288178.100.Product = net.sourceforge.ganttproject.GanttCalendar
288178.100.AbstractFactory = java.lang.Object
288178.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 288179 similar at 100% with AbstractFactory
288179.100.AbstractProduct = java.lang.Comparable
288179.100.Product = net.sourceforge.ganttproject.GanttCalendar
288179.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288179.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288180 similar at 100% with AbstractFactory
288180.100.AbstractProduct = java.lang.Comparable
288180.100.Product = net.sourceforge.ganttproject.GanttCalendar
288180.100.AbstractFactory = java.lang.Object
288180.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288181 similar at 100% with AbstractFactory
288181.100.AbstractProduct = java.io.Serializable
288181.100.Product = net.sourceforge.ganttproject.GanttCalendar
288181.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288181.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288182 similar at 100% with AbstractFactory
288182.100.AbstractProduct = java.io.Serializable
288182.100.Product = net.sourceforge.ganttproject.GanttCalendar
288182.100.AbstractFactory = java.lang.Object
288182.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288183 similar at 100% with AbstractFactory
288183.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288183.100.Product = net.sourceforge.ganttproject.GanttCalendar
288183.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288183.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288184 similar at 100% with AbstractFactory
288184.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288184.100.Product = net.sourceforge.ganttproject.GanttCalendar
288184.100.AbstractFactory = java.lang.Object
288184.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288185 similar at 100% with AbstractFactory
288185.100.AbstractProduct = java.lang.Comparable
288185.100.Product = net.sourceforge.ganttproject.GanttCalendar
288185.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288185.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288186 similar at 100% with AbstractFactory
288186.100.AbstractProduct = java.lang.Comparable
288186.100.Product = net.sourceforge.ganttproject.GanttCalendar
288186.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288186.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288187 similar at 100% with AbstractFactory
288187.100.AbstractProduct = java.lang.Comparable
288187.100.Product = net.sourceforge.ganttproject.GanttCalendar
288187.100.AbstractFactory = java.awt.event.ActionListener
288187.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288188 similar at 100% with AbstractFactory
288188.100.AbstractProduct = java.lang.Comparable
288188.100.Product = net.sourceforge.ganttproject.GanttCalendar
288188.100.AbstractFactory = javax.swing.JFrame
288188.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288189 similar at 100% with AbstractFactory
288189.100.AbstractProduct = java.io.Serializable
288189.100.Product = net.sourceforge.ganttproject.GanttCalendar
288189.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288189.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288190 similar at 100% with AbstractFactory
288190.100.AbstractProduct = java.io.Serializable
288190.100.Product = net.sourceforge.ganttproject.GanttCalendar
288190.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288190.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288191 similar at 100% with AbstractFactory
288191.100.AbstractProduct = java.io.Serializable
288191.100.Product = net.sourceforge.ganttproject.GanttCalendar
288191.100.AbstractFactory = java.awt.event.ActionListener
288191.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288192 similar at 100% with AbstractFactory
288192.100.AbstractProduct = java.io.Serializable
288192.100.Product = net.sourceforge.ganttproject.GanttCalendar
288192.100.AbstractFactory = javax.swing.JFrame
288192.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288193 similar at 100% with AbstractFactory
288193.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288193.100.Product = net.sourceforge.ganttproject.GanttCalendar
288193.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288193.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288194 similar at 100% with AbstractFactory
288194.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288194.100.Product = net.sourceforge.ganttproject.GanttCalendar
288194.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288194.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288195 similar at 100% with AbstractFactory
288195.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288195.100.Product = net.sourceforge.ganttproject.GanttCalendar
288195.100.AbstractFactory = java.awt.event.ActionListener
288195.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288196 similar at 100% with AbstractFactory
288196.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288196.100.Product = net.sourceforge.ganttproject.GanttCalendar
288196.100.AbstractFactory = javax.swing.JFrame
288196.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288197 similar at 100% with AbstractFactory
288197.100.AbstractProduct = java.lang.Comparable
288197.100.Product = net.sourceforge.ganttproject.GanttCalendar
288197.100.AbstractFactory = java.awt.dnd.DragGestureListener
288197.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288198 similar at 100% with AbstractFactory
288198.100.AbstractProduct = java.lang.Comparable
288198.100.Product = net.sourceforge.ganttproject.GanttCalendar
288198.100.AbstractFactory = javax.swing.JPanel
288198.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288199 similar at 100% with AbstractFactory
288199.100.AbstractProduct = java.lang.Comparable
288199.100.Product = net.sourceforge.ganttproject.GanttCalendar
288199.100.AbstractFactory = java.awt.dnd.DragSourceListener
288199.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288200 similar at 100% with AbstractFactory
288200.100.AbstractProduct = java.io.Serializable
288200.100.Product = net.sourceforge.ganttproject.GanttCalendar
288200.100.AbstractFactory = java.awt.dnd.DragGestureListener
288200.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288201 similar at 100% with AbstractFactory
288201.100.AbstractProduct = java.io.Serializable
288201.100.Product = net.sourceforge.ganttproject.GanttCalendar
288201.100.AbstractFactory = javax.swing.JPanel
288201.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288202 similar at 100% with AbstractFactory
288202.100.AbstractProduct = java.io.Serializable
288202.100.Product = net.sourceforge.ganttproject.GanttCalendar
288202.100.AbstractFactory = java.awt.dnd.DragSourceListener
288202.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288203 similar at 100% with AbstractFactory
288203.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288203.100.Product = net.sourceforge.ganttproject.GanttCalendar
288203.100.AbstractFactory = java.awt.dnd.DragGestureListener
288203.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288204 similar at 100% with AbstractFactory
288204.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288204.100.Product = net.sourceforge.ganttproject.GanttCalendar
288204.100.AbstractFactory = javax.swing.JPanel
288204.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288205 similar at 100% with AbstractFactory
288205.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288205.100.Product = net.sourceforge.ganttproject.GanttCalendar
288205.100.AbstractFactory = java.awt.dnd.DragSourceListener
288205.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 288206 similar at 100% with AbstractFactory
288206.100.AbstractProduct = java.lang.Comparable
288206.100.Product = net.sourceforge.ganttproject.GanttCalendar
288206.100.AbstractFactory = javax.swing.JPanel
288206.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 288207 similar at 100% with AbstractFactory
288207.100.AbstractProduct = java.io.Serializable
288207.100.Product = net.sourceforge.ganttproject.GanttCalendar
288207.100.AbstractFactory = javax.swing.JPanel
288207.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 288208 similar at 100% with AbstractFactory
288208.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288208.100.Product = net.sourceforge.ganttproject.GanttCalendar
288208.100.AbstractFactory = javax.swing.JPanel
288208.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 288209 similar at 100% with AbstractFactory
288209.100.AbstractProduct = java.lang.Comparable
288209.100.Product = net.sourceforge.ganttproject.GanttCalendar
288209.100.AbstractFactory = javax.swing.JPanel
288209.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 288210 similar at 100% with AbstractFactory
288210.100.AbstractProduct = java.io.Serializable
288210.100.Product = net.sourceforge.ganttproject.GanttCalendar
288210.100.AbstractFactory = javax.swing.JPanel
288210.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 288211 similar at 100% with AbstractFactory
288211.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
288211.100.Product = net.sourceforge.ganttproject.GanttCalendar
288211.100.AbstractFactory = javax.swing.JPanel
288211.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 288212 similar at 100% with AbstractFactory
288212.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
288212.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
288212.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
288212.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 288213 similar at 100% with AbstractFactory
288213.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
288213.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
288213.100.AbstractFactory = java.awt.event.ActionListener
288213.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 288214 similar at 100% with AbstractFactory
288214.100.AbstractProduct = javax.swing.JDialog
288214.100.Product = net.sourceforge.ganttproject.gui.GanttDialogDate
288214.100.AbstractFactory = java.awt.event.ActionListener
288214.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 288215 similar at 100% with AbstractFactory
288215.100.AbstractProduct = javax.swing.JDialog
288215.100.Product = net.sourceforge.ganttproject.gui.GanttDialogDate
288215.100.AbstractFactory = javax.swing.JDialog
288215.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 288216 similar at 100% with AbstractFactory
288216.100.AbstractProduct = javax.swing.filechooser.FileFilter
288216.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
288216.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288216.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288217 similar at 100% with AbstractFactory
288217.100.AbstractProduct = javax.swing.filechooser.FileFilter
288217.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
288217.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288217.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288218 similar at 100% with AbstractFactory
288218.100.AbstractProduct = javax.swing.filechooser.FileFilter
288218.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
288218.100.AbstractFactory = java.awt.event.ActionListener
288218.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288219 similar at 100% with AbstractFactory
288219.100.AbstractProduct = javax.swing.filechooser.FileFilter
288219.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
288219.100.AbstractFactory = javax.swing.JFrame
288219.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288220 similar at 100% with AbstractFactory
288220.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
