String Creation Time:106

# Micro-architecture 12903 similar at 100% with AbstractFactory
12903.100.AbstractProduct = java.lang.Object
12903.100.Product = junit.framework.TestResult
12903.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 12904 similar at 100% with AbstractFactory
12904.100.AbstractProduct = java.lang.Object
12904.100.Product = junit.framework.TestResult
12904.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 12905 similar at 100% with AbstractFactory
12905.100.AbstractProduct = java.lang.Object
12905.100.Product = junit.framework.TestResult
12905.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 12906 similar at 100% with AbstractFactory
12906.100.AbstractProduct = javax.swing.JDialog
12906.100.Product = junit.swingui.AboutDialog
12906.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12907 similar at 100% with AbstractFactory
12907.100.AbstractProduct = javax.swing.JDialog
12907.100.Product = junit.swingui.TestSelector
12907.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12908 similar at 100% with AbstractFactory
12908.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
12908.100.Product = junit.tests.WasRun
12908.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 12909 similar at 100% with AbstractFactory
12909.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
12909.100.Product = junit.tests.WasRun
12909.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 12910 similar at 100% with AbstractFactory
12910.100.AbstractProduct = junit.extensions.TestDecorator
12910.100.Product = junit.extensions.TestSetup
12910.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 12911 similar at 100% with AbstractFactory
12911.100.AbstractProduct = java.awt.Panel
12911.100.Product = junit.swingui.CounterPanel
12911.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12912 similar at 100% with AbstractFactory
12912.100.AbstractProduct = java.lang.Object
12912.100.Product = junit.swingui.TestHierarchyRunView
12912.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12913 similar at 100% with AbstractFactory
12913.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
12913.100.Product = junit.swingui.TestHierarchyRunView
12913.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12914 similar at 100% with AbstractFactory
12914.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
12914.100.Product = junit.textui.TestRunner
12914.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 12915 similar at 100% with AbstractFactory
12915.100.AbstractProduct = java.lang.ClassLoader
12915.100.Product = junit.runner.TestCaseClassLoader
12915.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 12916 similar at 100% with AbstractFactory
12916.100.AbstractProduct = java.lang.ClassLoader
12916.100.Product = junit.runner.TestCaseClassLoader
12916.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 12917 similar at 100% with AbstractFactory
12917.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
12917.100.Product = junit.tests.SuiteTest
12917.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 12918 similar at 100% with AbstractFactory
12918.100.AbstractProduct = java.lang.Object
12918.100.Product = junit.framework.TestFailure
12918.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12919 similar at 100% with AbstractFactory
12919.100.AbstractProduct = java.lang.Object
12919.100.Product = junit.framework.TestFailure
12919.100.ConcreteFactory = junit.framework.TestResult

# Micro-architecture 12920 similar at 100% with AbstractFactory
12920.100.Product = javax.swing.JMenuBar
12920.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12920.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12921 similar at 100% with AbstractFactory
12921.100.Product = javax.swing.JMenuBar
12921.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12921.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12922 similar at 100% with AbstractFactory
12922.100.Product = java.lang.String
12922.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12922.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12923 similar at 100% with AbstractFactory
12923.100.Product = java.lang.String
12923.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12923.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12924 similar at 100% with AbstractFactory
12924.100.Product = java.lang.String
12924.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12924.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 12925 similar at 100% with AbstractFactory
12925.100.Product = java.lang.String
12925.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
12925.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 12926 similar at 100% with AbstractFactory
12926.100.Product = java.lang.String
12926.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
12926.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 12927 similar at 100% with AbstractFactory
12927.100.Product = java.lang.String
12927.100.AbstractFactory = java.lang.Object
12927.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 12928 similar at 100% with AbstractFactory
12928.100.Product = java.awt.Rectangle
12928.100.AbstractFactory = java.awt.Canvas
12928.100.ConcreteFactory = junit.awtui.ProgressBar

# Micro-architecture 12929 similar at 100% with AbstractFactory
12929.100.Product = java.awt.Rectangle
12929.100.AbstractFactory = javax.swing.JPanel
12929.100.ConcreteFactory = junit.swingui.ProgressBar

# Micro-architecture 12930 similar at 100% with AbstractFactory
12930.100.Product = junit.awtui.ProgressBar
12930.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12930.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 12931 similar at 100% with AbstractFactory
12931.100.Product = javax.swing.event.TreeModelEvent
12931.100.AbstractFactory = java.lang.Object
12931.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 12932 similar at 100% with AbstractFactory
12932.100.Product = javax.swing.event.TreeModelEvent
12932.100.AbstractFactory = javax.swing.tree.TreeModel
12932.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 12933 similar at 100% with AbstractFactory
12933.100.Product = java.lang.StringBuffer
12933.100.AbstractFactory = java.lang.Object
12933.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 12934 similar at 100% with AbstractFactory
12934.100.Product = java.lang.StringBuffer
12934.100.AbstractFactory = junit.framework.Assert
12934.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 12935 similar at 100% with AbstractFactory
12935.100.Product = java.lang.StringBuffer
12935.100.AbstractFactory = EPI_Abstract_junit.framework.Test
12935.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 12936 similar at 100% with AbstractFactory
12936.100.Product = java.lang.StringBuffer
12936.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12936.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12937 similar at 100% with AbstractFactory
12937.100.Product = java.lang.StringBuffer
12937.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12937.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12938 similar at 100% with AbstractFactory
12938.100.Product = java.lang.StringBuffer
12938.100.AbstractFactory = java.lang.Object
12938.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 12939 similar at 100% with AbstractFactory
12939.100.Product = java.lang.StringBuffer
12939.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
12939.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 12940 similar at 100% with AbstractFactory
12940.100.Product = java.lang.StringBuffer
12940.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
12940.100.ConcreteFactory = junit.extensions.ExceptionTestCase

# Micro-architecture 12941 similar at 100% with AbstractFactory
12941.100.Product = java.lang.StringBuffer
12941.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12941.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 12942 similar at 100% with AbstractFactory
12942.100.Product = java.lang.StringBuffer
12942.100.AbstractFactory = java.lang.Object
12942.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 12943 similar at 100% with AbstractFactory
12943.100.Product = java.lang.StringBuffer
12943.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
12943.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 12944 similar at 100% with AbstractFactory
12944.100.Product = java.lang.StringBuffer
12944.100.AbstractFactory = junit.extensions.TestDecorator
12944.100.ConcreteFactory = junit.extensions.RepeatedTest

# Micro-architecture 12945 similar at 100% with AbstractFactory
12945.100.Product = java.lang.StringBuffer
12945.100.AbstractFactory = java.lang.Object
12945.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 12946 similar at 100% with AbstractFactory
12946.100.Product = java.lang.StringBuffer
12946.100.AbstractFactory = EPI_Abstract_junit.framework.Test
12946.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 12947 similar at 100% with AbstractFactory
12947.100.Product = java.lang.StringBuffer
12947.100.AbstractFactory = java.awt.Panel
12947.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 12948 similar at 100% with AbstractFactory
12948.100.Product = java.lang.StringBuffer
12948.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12948.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 12949 similar at 100% with AbstractFactory
12949.100.Product = java.lang.StringBuffer
12949.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
12949.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 12950 similar at 100% with AbstractFactory
12950.100.Product = java.lang.StringBuffer
12950.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
12950.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 12951 similar at 100% with AbstractFactory
12951.100.Product = java.lang.StringBuffer
12951.100.AbstractFactory = java.lang.Object
12951.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 12952 similar at 100% with AbstractFactory
12952.100.Product = java.lang.StringBuffer
12952.100.AbstractFactory = java.lang.ClassLoader
12952.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 12953 similar at 100% with AbstractFactory
12953.100.Product = java.lang.StringBuffer
12953.100.AbstractFactory = java.lang.Object
12953.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 12954 similar at 100% with AbstractFactory
12954.100.Product = java.lang.StringBuffer
12954.100.AbstractFactory = EPI_Abstract_junit.runner.TestCollector
12954.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 12955 similar at 100% with AbstractFactory
12955.100.Product = java.lang.StringBuffer
12955.100.AbstractFactory = java.lang.Object
12955.100.ConcreteFactory = junit.framework.TestFailure

# Micro-architecture 12956 similar at 100% with AbstractFactory
12956.100.Product = java.lang.ClassNotFoundException
12956.100.AbstractFactory = java.lang.ClassLoader
12956.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 12957 similar at 100% with AbstractFactory
12957.100.Product = junit.swingui.FailureRunView
12957.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12957.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12958 similar at 100% with AbstractFactory
12958.100.Product = junit.swingui.FailureRunView
12958.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12958.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12959 similar at 100% with AbstractFactory
12959.100.Product = java.util.Hashtable
12959.100.AbstractFactory = java.lang.Object
12959.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 12960 similar at 100% with AbstractFactory
12960.100.Product = java.util.Hashtable
12960.100.AbstractFactory = javax.swing.tree.TreeModel
12960.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 12961 similar at 100% with AbstractFactory
12961.100.Product = java.util.Hashtable
12961.100.AbstractFactory = java.lang.Object
12961.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 12962 similar at 100% with AbstractFactory
12962.100.Product = java.util.Hashtable
12962.100.AbstractFactory = EPI_Abstract_junit.runner.TestCollector
12962.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 12963 similar at 100% with AbstractFactory
12963.100.Product = javax.swing.JMenu
12963.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12963.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12964 similar at 100% with AbstractFactory
12964.100.Product = javax.swing.JMenu
12964.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12964.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12965 similar at 100% with AbstractFactory
12965.100.Product = java.awt.Frame
12965.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12965.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 12966 similar at 100% with AbstractFactory
12966.100.Product = junit.swingui.TestRunner
12966.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12966.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12967 similar at 100% with AbstractFactory
12967.100.Product = junit.swingui.TestRunner
12967.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12967.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12968 similar at 100% with AbstractFactory
12968.100.Product = javax.swing.JLabel
12968.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12968.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12969 similar at 100% with AbstractFactory
12969.100.Product = javax.swing.JLabel
12969.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12969.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12970 similar at 100% with AbstractFactory
12970.100.Product = javax.swing.JLabel
12970.100.AbstractFactory = javax.swing.JDialog
12970.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 12971 similar at 100% with AbstractFactory
12971.100.Product = javax.swing.JButton
12971.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12971.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12972 similar at 100% with AbstractFactory
12972.100.Product = javax.swing.JButton
12972.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12972.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12973 similar at 100% with AbstractFactory
12973.100.Product = javax.swing.JTextArea
12973.100.AbstractFactory = java.lang.Object
12973.100.ConcreteFactory = junit.swingui.DefaultFailureDetailView

# Micro-architecture 12974 similar at 100% with AbstractFactory
12974.100.Product = javax.swing.JTextArea
12974.100.AbstractFactory = EPI_Abstract_junit.runner.FailureDetailView
12974.100.ConcreteFactory = junit.swingui.DefaultFailureDetailView

# Micro-architecture 12975 similar at 100% with AbstractFactory
12975.100.Product = javax.swing.tree.TreePath
12975.100.AbstractFactory = java.lang.Object
12975.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 12976 similar at 100% with AbstractFactory
12976.100.Product = javax.swing.tree.TreePath
12976.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunView
12976.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 12977 similar at 100% with AbstractFactory
12977.100.Product = java.io.StringReader
12977.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
12977.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 12978 similar at 100% with AbstractFactory
12978.100.Product = java.io.StringReader
12978.100.AbstractFactory = java.lang.Object
12978.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 12979 similar at 100% with AbstractFactory
12979.100.Product = java.io.FileReader
12979.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12979.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12980 similar at 100% with AbstractFactory
12980.100.Product = java.io.FileReader
12980.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12980.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12981 similar at 100% with AbstractFactory
12981.100.Product = java.lang.Long
12981.100.AbstractFactory = java.lang.Object
12981.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 12982 similar at 100% with AbstractFactory
12982.100.Product = java.lang.Long
12982.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
12982.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 12983 similar at 100% with AbstractFactory
12983.100.Product = java.lang.Object
12983.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12983.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12984 similar at 100% with AbstractFactory
12984.100.Product = java.lang.Object
12984.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12984.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12985 similar at 100% with AbstractFactory
12985.100.Product = java.lang.Object
12985.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12985.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 12986 similar at 100% with AbstractFactory
12986.100.Product = java.lang.Object
12986.100.AbstractFactory = java.lang.Object
12986.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 12987 similar at 100% with AbstractFactory
12987.100.Product = java.lang.Object
12987.100.AbstractFactory = javax.swing.tree.TreeModel
12987.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 12988 similar at 100% with AbstractFactory
12988.100.Product = java.lang.Object
12988.100.AbstractFactory = java.lang.Object
12988.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 12989 similar at 100% with AbstractFactory
12989.100.Product = java.lang.Object
12989.100.AbstractFactory = EPI_Abstract_junit.framework.Test
12989.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 12990 similar at 100% with AbstractFactory
12990.100.Product = java.lang.Object
12990.100.AbstractFactory = java.lang.Object
12990.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 12991 similar at 100% with AbstractFactory
12991.100.Product = java.lang.Object
12991.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunView
12991.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 12992 similar at 100% with AbstractFactory
12992.100.Product = java.lang.Object
12992.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
12992.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 12993 similar at 100% with AbstractFactory
12993.100.Product = java.util.StringTokenizer
12993.100.AbstractFactory = java.lang.ClassLoader
12993.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 12994 similar at 100% with AbstractFactory
12994.100.Product = java.util.StringTokenizer
12994.100.AbstractFactory = java.lang.Object
12994.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 12995 similar at 100% with AbstractFactory
12995.100.Product = java.util.StringTokenizer
12995.100.AbstractFactory = EPI_Abstract_junit.runner.TestCollector
12995.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 12996 similar at 100% with AbstractFactory
12996.100.Product = java.awt.Insets
12996.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
12996.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12997 similar at 100% with AbstractFactory
12997.100.Product = java.awt.Insets
12997.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12997.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 12998 similar at 100% with AbstractFactory
12998.100.Product = java.awt.Insets
12998.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
12998.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 12999 similar at 100% with AbstractFactory
12999.100.Product = java.awt.Insets
12999.100.AbstractFactory = javax.swing.JDialog
12999.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 13000 similar at 100% with AbstractFactory
13000.100.Product = java.lang.Integer
13000.100.AbstractFactory = java.lang.Object
13000.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 13001 similar at 100% with AbstractFactory
13001.100.Product = java.lang.Integer
13001.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13001.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 13002 similar at 100% with AbstractFactory
13002.100.Product = java.lang.Integer
13002.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13002.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 13003 similar at 100% with AbstractFactory
13003.100.Product = javax.swing.JTabbedPane
13003.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13003.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13004 similar at 100% with AbstractFactory
13004.100.Product = javax.swing.JTabbedPane
13004.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13004.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13005 similar at 100% with AbstractFactory
13005.100.Product = junit.samples.money.MoneyBag
13005.100.AbstractFactory = java.lang.Object
13005.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 13006 similar at 100% with AbstractFactory
13006.100.Product = junit.samples.money.MoneyBag
13006.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
13006.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 13007 similar at 100% with AbstractFactory
13007.100.Product = junit.samples.money.MoneyBag
13007.100.AbstractFactory = java.lang.Object
13007.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 13008 similar at 100% with AbstractFactory
13008.100.Product = junit.samples.money.MoneyBag
13008.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
13008.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 13009 similar at 100% with AbstractFactory
13009.100.Product = junit.samples.money.MoneyBag
13009.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13009.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 13010 similar at 100% with AbstractFactory
13010.100.Product = java.util.Properties
13010.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
13010.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13011 similar at 100% with AbstractFactory
13011.100.Product = java.util.Properties
13011.100.AbstractFactory = java.lang.Object
13011.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13012 similar at 100% with AbstractFactory
13012.100.Product = java.util.Properties
13012.100.AbstractFactory = java.lang.ClassLoader
13012.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 13013 similar at 100% with AbstractFactory
13013.100.Product = java.io.FileInputStream
13013.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
13013.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13014 similar at 100% with AbstractFactory
13014.100.Product = java.io.FileInputStream
13014.100.AbstractFactory = java.lang.Object
13014.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13015 similar at 100% with AbstractFactory
13015.100.Product = java.io.FileInputStream
13015.100.AbstractFactory = java.lang.ClassLoader
13015.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 13016 similar at 100% with AbstractFactory
13016.100.Product = java.awt.List
13016.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13016.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13017 similar at 100% with AbstractFactory
13017.100.Product = java.awt.BorderLayout
13017.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13017.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13018 similar at 100% with AbstractFactory
13018.100.Product = java.awt.BorderLayout
13018.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13018.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13019 similar at 100% with AbstractFactory
13019.100.Product = java.awt.BorderLayout
13019.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13019.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13020 similar at 100% with AbstractFactory
13020.100.Product = junit.swingui.ProgressBar
13020.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13020.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13021 similar at 100% with AbstractFactory
13021.100.Product = junit.swingui.ProgressBar
13021.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13021.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13022 similar at 100% with AbstractFactory
13022.100.Product = java.awt.MenuBar
13022.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13022.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13023 similar at 100% with AbstractFactory
13023.100.Product = java.lang.Float
13023.100.AbstractFactory = java.lang.Object
13023.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 13024 similar at 100% with AbstractFactory
13024.100.Product = javax.swing.JSplitPane
13024.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13024.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13025 similar at 100% with AbstractFactory
13025.100.Product = javax.swing.JSplitPane
13025.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13025.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13026 similar at 100% with AbstractFactory
13026.100.Product = junit.awtui.TestRunner
13026.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13026.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13027 similar at 100% with AbstractFactory
13027.100.Product = java.awt.MenuItem
13027.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13027.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13028 similar at 100% with AbstractFactory
13028.100.Product = junit.awtui.AboutDialog
13028.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13028.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13029 similar at 100% with AbstractFactory
13029.100.Product = junit.samples.money.Money
13029.100.AbstractFactory = java.lang.Object
13029.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 13030 similar at 100% with AbstractFactory
13030.100.Product = junit.samples.money.Money
13030.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
13030.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 13031 similar at 100% with AbstractFactory
13031.100.Product = junit.samples.money.Money
13031.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13031.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 13032 similar at 100% with AbstractFactory
13032.100.Product = javax.swing.JSeparator
13032.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13032.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13033 similar at 100% with AbstractFactory
13033.100.Product = javax.swing.JSeparator
13033.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13033.100.ConcreteFactory = junit.swingui.TestRunner

