Class,AntiSingleton_NotClassGlobalVariable,Blob_ControllerClass,Blob_DataClass,Blob_LargeClass,Blob_LowCohesion,ClassDataShouldBePrivate_FieldPublic,ComplexClass_ComplexClassOnly,ComplexClass_LargeClassOnly,LazyClass_FewMethods,LazyClass_NotComplexClass,LongMethod_LongMethodClass,LongParameterList_LongParameterListClass,MessageChains_MessageChainsClass,RefusedParentBequest_ParentClassProvidesProtected,RefusedParentBequest_RareOverriding,SpeculativeGenerality_AbstractClass,SpeculativeGenerality_OneChildClass,SwissArmyKnife_MultipleInterface
org.eclipse.mylyn.internal.pde.ui.PdeUiBridge,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.pde.ui.PdeUiBridge.TreeViewerListener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.pde.ui.PdeUiBridgePlugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.pde.ui.XmlJavaRelationProvider,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
org.eclipse.mylyn.internal.pde.ui.XmlJavaRelationProvider.XMLSearchOperation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.pde.ui.junit.TaskContextPdeJUnitLaunchConfiguration,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.pde.ui.junit.TaskContextPdeJUnitTabGroup,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.AbstractFilteredTree,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
org.eclipse.mylyn.internal.provisional.commons.ui.AbstractNotification,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
org.eclipse.mylyn.internal.provisional.commons.ui.AbstractNotificationPopup,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
org.eclipse.mylyn.internal.provisional.commons.ui.AbstractRetrieveTitleFromUrlJob,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.AdaptiveRefreshPolicy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.CommonColors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.CommonFonts,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.CommonImages,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.CommonThemes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.DatePicker,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.DatePickerPanel,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.DateSelectionDialog,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.DelayedRefreshJob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.IFilteredTreeListener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.IImageCreator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.ScalingHyperlink,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.ScreenshotCreationPage,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.commons.ui.SubstringPatternFilter,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.provisional.tasks.bugs.AbstractTaskContributor,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
org.eclipse.mylyn.internal.resources.ui.EditorInteractionMonitor,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourceChangeMonitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourceContextLabelProvider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourceInteractionMonitor,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourceInterestUpdater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourceStructureBridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourceUiBridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourcesUiBridgePlugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourcesUiExtensionPointReader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.resources.ui.ResourcesUiPreferenceInitializer,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.resources.ui.preferences.FocusedResourcesPreferencePage,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.AttributeTaskMapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.DefaultTaskContributor,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.IRepositoryConstants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.PluginRepositoryMapping,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.PluginRepositoryMappingManager,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.TaskContributorManager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.TaskErrorReporter,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.TasksBugsPlugin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.TasksBugsPlugin.BugReporter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.actions.NewTaskFromErrorAction,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.actions.ReportBugAction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.BundleGroupContainer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.ErrorLogStatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.FeatureGroup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.FeatureStatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.ReportBugOrEnhancementWizard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.ReportErrorPage,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.ReportErrorWizard,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.SelectFeaturePage,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.bugs.wizards.SelectProductPage,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.AbstractSearchHandler,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
org.eclipse.mylyn.internal.tasks.core.AbstractTask,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.AbstractTaskCategory,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.AbstractTaskContainer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.CommentQuoter,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.DateRange,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.IRepositoryConstants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.IRepositoryModelListener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ITaskDataStorage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ITaskJobFactory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ITaskList,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ITaskListChangeListener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ITaskListRunnable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ITaskRepositoryFilter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ITasksCoreConstants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.IdentityAttributeFactory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.LocalAttachment,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.LocalRepositoryConnector,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.LocalTask,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.LocalTaskListFactory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.OfflineDataStore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.Person,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.RepositoryExternalizationParticipant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.RepositoryModel,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.RepositoryPerson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.RepositoryQuery,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.RepositoryTaskHandleUtil,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.RepositoryTemplateManager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.SaxRepositoriesContentHandler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.SaxRepositoriesWriter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.SaxRepositoriesWriter.RepositoriesWriter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.ScheduledTaskContainer,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskActivationHistory,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskActivityManager,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskActivityUtil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskAttachment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskCategory,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskComment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskContainerDelta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskContainerDelta.Kind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskDataState,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskDataStorageManager,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskExternalizationException,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskGroup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskList,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskRepositoriesExternalizer,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskRepositoryAdapter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskRepositoryLocation,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskRepositoryManager,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.TaskTask,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.UncategorizedTaskContainer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.UnmatchedTaskContainer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.UnsubmittedTaskContainer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.WeekDateRange,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.ElementHandler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.FileTaskAttachmentSource,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.ITaskDataConstants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.ITaskDataManagerListener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataExternalizer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataManager,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataManagerEvent,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataState,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataStateReader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataStateReader.AttachmentHandler10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataStateReader.TaskStateHandler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataStateWriter,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TaskDataStore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.data.TextTaskAttachmentSource,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.AbstractAttachmentHandler,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.AbstractAttributeFactory,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
org.eclipse.mylyn.internal.tasks.core.deprecated.AbstractLegacyDuplicateDetector,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.AbstractLegacyRepositoryConnector,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.AbstractTaskDataHandler,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.AbstractTaskListFactory,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
org.eclipse.mylyn.internal.tasks.core.deprecated.AttributeContainer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.DefaultTaskSchema,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.FileAttachment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.ITaskAttachment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.ITaskCollector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.ITaskFactory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.LegacyTaskDataCollector,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.QueryHitCollector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.RepositoryAttachment,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.RepositoryOperation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.RepositoryTaskAttribute,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.RepositoryTaskData,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.TaskComment,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.TaskFactory,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.deprecated.TaskSelection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.externalization.AbstractExternalizationParticipant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.externalization.DelegatingTaskExternalizer,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.externalization.ExternalizationManager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.externalization.IExternalizationContext,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.externalization.IExternalizationContext.Kind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.externalization.IExternalizationParticipant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizer,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.sync.SubmitTaskAttachmentJob,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.sync.SubmitTaskJob,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.sync.SynchronizationSession,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.core.sync.SynchronizeQueriesJob,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.sync.SynchronizeRepositoriesJob,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.core.sync.SynchronizeTasksJob,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.AbstractTaskListFilter,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ActivityExternalizationParticipant,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.AddExistingTaskJob,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.CategorizedPresentation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ComboSelectionDialog,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.DialogErrorReporter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.IDynamicSubMenuContributor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ITaskCommandIds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ITaskHighlighter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ITaskListNotificationProvider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ITasksUiPreferenceConstants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.LegacyChangeManager,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.LocalRepositoryConnectorUi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.MoveToCategoryMenuContributor,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.OfflineCachingStorage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.OfflineCachingStorage.RequestSaveTimerTask,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.OfflineFileStorage,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.OpenRepositoryTaskJob,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.PersonContentProposal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.PersonProposalLabelProvider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.PersonProposalProvider,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.PlanningPerspectiveFactory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.RefactorRepositoryUrlOperation,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.RepositoryAwareStatusHandler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ScheduleDatePicker,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ScheduleTaskMenuContributor,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.ScheduledPresentation,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskActivityMonitor,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskArchiveFilter,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskCompletionFilter,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskEditorBloatMonitor,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskHistoryDropDown,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskHistoryHandler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskHyperlink,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
org.eclipse.mylyn.internal.tasks.ui.TaskJobFactory,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
