C++ Parser Version 0.1: Reading from file cp.cpp . . .
->translation_unit( class ,  ) 0
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( calculer_origine , ) ) 72
->                           assignment_expression( calculer_origine , ) ) 73
->                            conditional_expression( calculer_origine , ) ) 74
->                             logical_or_expression( calculer_origine , ) ) 76
->                              logical_and_expression( calculer_origine , ) ) 77
->                               inclusive_or_expression( calculer_origine , ) ) 78
->                                exclusive_or_expression( calculer_origine , ) ) 79
->                                 and_expression( calculer_origine , ) ) 80
->                                  equality_expression( calculer_origine , ) ) 81
->                                   relational_expression( calculer_origine , ) ) 82
->                                    shift_expression( calculer_origine , ) ) 83
->                                     additive_expression( calculer_origine , ) ) 84
->                                      multiplicative_expression( calculer_origine , ) ) 85
->                                       pm_expression( calculer_origine , ) ) 86
->                                        cast_expression( calculer_origine , ) ) 87
->                                         unary_expression( calculer_origine , ) ) 88
->                                          postfix_expression( calculer_origine , ) ) 96
->                                           primary_expression( calculer_origine , calculer_origine ) 98
->                                            id_expression( calculer_origine , calculer_origine ) 97
->                                    shift_expression( point , ) ) 83
->                                     additive_expression( point , ) ) 84
->                                      multiplicative_expression( point , ) ) 85
->                                       pm_expression( point , ) ) 86
->                                        cast_expression( point , ) ) 87
->                                         unary_expression( point , ) ) 88
->                                          postfix_expression( point , ) ) 96
->                                           primary_expression( point , point ) 98
->                                            id_expression( point , point ) 97
->                                           id_expression( calculer_origine , calculer_origine ) 97
-> external_declaration( int , } ) 1
->  function_definition( int , } ) 2
->   declaration_specifiers( int , int ) 7
->    builtin_type_specifier( int , int ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , > ) 11
->      scope_override( CPoint , :: ) 10
->      optor( > , > ) 101
->     parameter_list( CPoint , point ) 48
->      parameter_declaration_list( CPoint , point ) 49
->       parameter_declaration( CPoint , point ) 50
->        declaration_specifiers( CPoint , CPoint ) 7
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( point , point ) 33
->         direct_declarator( point , point ) 34
->          qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( calculer_origine , ) ) 72
->                           assignment_expression( calculer_origine , ) ) 73
->                            conditional_expression( calculer_origine , ) ) 74
->                             logical_or_expression( calculer_origine , ) ) 76
->                              logical_and_expression( calculer_origine , ) ) 77
->                               inclusive_or_expression( calculer_origine , ) ) 78
->                                exclusive_or_expression( calculer_origine , ) ) 79
->                                 and_expression( calculer_origine , ) ) 80
->                                  equality_expression( calculer_origine , ) ) 81
->                                   relational_expression( calculer_origine , ) ) 82
->                                    shift_expression( calculer_origine , ) ) 83
->                                     additive_expression( calculer_origine , ) ) 84
->                                      multiplicative_expression( calculer_origine , ) ) 85
->                                       pm_expression( calculer_origine , ) ) 86
->                                        cast_expression( calculer_origine , ) ) 87
->                                         unary_expression( calculer_origine , ) ) 88
->                                          postfix_expression( calculer_origine , ) ) 96
->                                           primary_expression( calculer_origine , calculer_origine ) 98
->                                            id_expression( calculer_origine , calculer_origine ) 97
->                                    shift_expression( point , ) ) 83
->                                     additive_expression( point , ) ) 84
->                                      multiplicative_expression( point , ) ) 85
->                                       pm_expression( point , ) ) 86
->                                        cast_expression( point , ) ) 87
->                                         unary_expression( point , ) ) 88
->                                          postfix_expression( point , ) ) 96
->                                           primary_expression( point , point ) 98
->                                            id_expression( point , point ) 97
->                                           id_expression( calculer_origine , calculer_origine ) 97
-> external_declaration( int , } ) 1
->  function_definition( int , } ) 2
->   declaration_specifiers( int , int ) 7
->    builtin_type_specifier( int , int ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , == ) 11
->      scope_override( CPoint , :: ) 10
->      optor( == , == ) 101
->     parameter_list( CPoint , point ) 48
->      parameter_declaration_list( CPoint , point ) 49
->       parameter_declaration( CPoint , point ) 50
->        declaration_specifiers( CPoint , CPoint ) 7
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( point , point ) 33
->         direct_declarator( point , point ) 34
->          qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( calculer_origine , ) ) 72
->                           assignment_expression( calculer_origine , ) ) 73
->                            conditional_expression( calculer_origine , ) ) 74
->                             logical_or_expression( calculer_origine , ) ) 76
->                              logical_and_expression( calculer_origine , ) ) 77
->                               inclusive_or_expression( calculer_origine , ) ) 78
->                                exclusive_or_expression( calculer_origine , ) ) 79
->                                 and_expression( calculer_origine , ) ) 80
->                                  equality_expression( calculer_origine , ) ) 81
->                                   relational_expression( calculer_origine , ) ) 82
->                                    shift_expression( calculer_origine , ) ) 83
->                                     additive_expression( calculer_origine , ) ) 84
->                                      multiplicative_expression( calculer_origine , ) ) 85
->                                       pm_expression( calculer_origine , ) ) 86
->                                        cast_expression( calculer_origine , ) ) 87
->                                         unary_expression( calculer_origine , ) ) 88
->                                          postfix_expression( calculer_origine , ) ) 96
->                                           primary_expression( calculer_origine , calculer_origine ) 98
->                                            id_expression( calculer_origine , calculer_origine ) 97
->                                   relational_expression( point , ) ) 82
->                                    shift_expression( point , ) ) 83
->                                     additive_expression( point , ) ) 84
->                                      multiplicative_expression( point , ) ) 85
->                                       pm_expression( point , ) ) 86
->                                        cast_expression( point , ) ) 87
->                                         unary_expression( point , ) ) 88
->                                          postfix_expression( point , ) ) 96
->                                           primary_expression( point , point ) 98
->                                            id_expression( point , point ) 97
->                                           id_expression( calculer_origine , calculer_origine ) 97
-> external_declaration( int , } ) 1
->  function_definition( int , } ) 2
->   declaration_specifiers( int , int ) 7
->    builtin_type_specifier( int , int ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , <= ) 11
->      scope_override( CPoint , :: ) 10
->      optor( <= , <= ) 101
->     parameter_list( CPoint , point ) 48
->      parameter_declaration_list( CPoint , point ) 49
->       parameter_declaration( CPoint , point ) 50
->        declaration_specifiers( CPoint , CPoint ) 7
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( point , point ) 33
->         direct_declarator( point , point ) 34
->          qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( calculer_origine , ) ) 72
->                           assignment_expression( calculer_origine , ) ) 73
->                            conditional_expression( calculer_origine , ) ) 74
->                             logical_or_expression( calculer_origine , ) ) 76
->                              logical_and_expression( calculer_origine , ) ) 77
->                               inclusive_or_expression( calculer_origine , ) ) 78
->                                exclusive_or_expression( calculer_origine , ) ) 79
->                                 and_expression( calculer_origine , ) ) 80
->                                  equality_expression( calculer_origine , ) ) 81
->                                   relational_expression( calculer_origine , ) ) 82
->                                    shift_expression( calculer_origine , ) ) 83
->                                     additive_expression( calculer_origine , ) ) 84
->                                      multiplicative_expression( calculer_origine , ) ) 85
->                                       pm_expression( calculer_origine , ) ) 86
->                                        cast_expression( calculer_origine , ) ) 87
->                                         unary_expression( calculer_origine , ) ) 88
->                                          postfix_expression( calculer_origine , ) ) 96
->                                           primary_expression( calculer_origine , calculer_origine ) 98
->                                            id_expression( calculer_origine , calculer_origine ) 97
->                                    shift_expression( point , ) ) 83
->                                     additive_expression( point , ) ) 84
->                                      multiplicative_expression( point , ) ) 85
->                                       pm_expression( point , ) ) 86
->                                        cast_expression( point , ) ) 87
->                                         unary_expression( point , ) ) 88
->                                          postfix_expression( point , ) ) 96
->                                           primary_expression( point , point ) 98
->                                            id_expression( point , point ) 97
->                                           id_expression( calculer_origine , calculer_origine ) 97
-> external_declaration( int , } ) 1
->  function_definition( int , } ) 2
->   declaration_specifiers( int , int ) 7
->    builtin_type_specifier( int , int ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , >= ) 11
->      scope_override( CPoint , :: ) 10
->      optor( >= , >= ) 101
->     parameter_list( CPoint , point ) 48
->      parameter_declaration_list( CPoint , point ) 49
->       parameter_declaration( CPoint , point ) 50
->        declaration_specifiers( CPoint , CPoint ) 7
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( point , point ) 33
->         direct_declarator( point , point ) 34
->          qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( calculer_origine , ) ) 72
->                           assignment_expression( calculer_origine , ) ) 73
->                            conditional_expression( calculer_origine , ) ) 74
->                             logical_or_expression( calculer_origine , ) ) 76
->                              logical_and_expression( calculer_origine , ) ) 77
->                               inclusive_or_expression( calculer_origine , ) ) 78
->                                exclusive_or_expression( calculer_origine , ) ) 79
->                                 and_expression( calculer_origine , ) ) 80
->                                  equality_expression( calculer_origine , ) ) 81
->                                   relational_expression( calculer_origine , ) ) 82
->                                    shift_expression( calculer_origine , ) ) 83
->                                     additive_expression( calculer_origine , ) ) 84
->                                      multiplicative_expression( calculer_origine , ) ) 85
->                                       pm_expression( calculer_origine , ) ) 86
->                                        cast_expression( calculer_origine , ) ) 87
->                                         unary_expression( calculer_origine , ) ) 88
->                                          postfix_expression( calculer_origine , ) ) 96
->                                           primary_expression( calculer_origine , calculer_origine ) 98
->                                            id_expression( calculer_origine , calculer_origine ) 97
->                                    shift_expression( point , ) ) 83
->                                     additive_expression( point , ) ) 84
->                                      multiplicative_expression( point , ) ) 85
->                                       pm_expression( point , ) ) 86
->                                        cast_expression( point , ) ) 87
->                                         unary_expression( point , ) ) 88
->                                          postfix_expression( point , ) ) 96
->                                           primary_expression( point , point ) 98
->                                            id_expression( point , point ) 97
->                                           id_expression( calculer_origine , calculer_origine ) 97
C++ Parser Version 0.1: Program parsed successfully.
