C++ Parser Version 0.1: Reading from file world.cpp . . .
->translation_unit( enum ,  )
->                                        inclusive_or_expression( con , con )
->                                         exclusive_or_expression( con , con )
->                                          and_expression( con , con )
->                                           equality_expression( con , con )
->                                            relational_expression( con , con )
->                                             shift_expression( con , con )
->                                              additive_expression( con , con )
->                                               multiplicative_expression( con , con )
->                                                pm_expression( con , con )
->                                                 cast_expression( con , con )
->                                                  unary_expression( con , con )
->                                                   postfix_expression( con , con )
->                                                    primary_expression( con , con )
->                                                     id_expression( con , con )
->           statement( Teamc , ; )
->            expression( Teamc , T )
->             assignment_expression( Teamc , T )
->              conditional_expression( Teamc , ] )
->               logical_or_expression( Teamc , ] )
->                logical_and_expression( Teamc , ] )
->                 inclusive_or_expression( Teamc , ] )
->                  exclusive_or_expression( Teamc , ] )
->                   and_expression( Teamc , ] )
->                    equality_expression( Teamc , ] )
->                     relational_expression( Teamc , ] )
->                      shift_expression( Teamc , ] )
->                       additive_expression( Teamc , ] )
->                        multiplicative_expression( Teamc , ] )
->                         pm_expression( Teamc , ] )
->                          cast_expression( Teamc , ] )
->                           unary_expression( Teamc , ] )
->                            postfix_expression( Teamc , ] )
->                             primary_expression( Teamc , Teamc )
->                              id_expression( Teamc , Teamc )
->                             expression( x , x )
->                              assignment_expression( x , x )
->                               conditional_expression( x , x )
->                                logical_or_expression( x , x )
->                                 logical_and_expression( x , x )
->                                  inclusive_or_expression( x , x )
->                                   exclusive_or_expression( x , x )
->                                    and_expression( x , x )
->                                     equality_expression( x , x )
->                                      relational_expression( x , x )
->                                       shift_expression( x , x )
->                                        additive_expression( x , x )
->                                         multiplicative_expression( x , x )
->                                          pm_expression( x , x )
->                                           cast_expression( x , x )
->                                            unary_expression( x , x )
->                                             postfix_expression( x , x )
->                                              primary_expression( x , x )
->                                               id_expression( x , x )
->              assignment_expression( * , T )
->               conditional_expression( * , T )
->                logical_or_expression( * , T )
->                 logical_and_expression( * , T )
->                  inclusive_or_expression( * , T )
->                   exclusive_or_expression( * , T )
->                    and_expression( * , T )
->                     equality_expression( * , T )
->                      relational_expression( * , T )
->                       shift_expression( * , T )
->                        additive_expression( * , T )
->                         multiplicative_expression( * , T )
->                          pm_expression( * , T )
->                           cast_expression( * , T )
->                            unary_expression( * , T )
->                             unary_operator( * , * )
->                             cast_expression( T , T )
->                              unary_expression( T , T )
->                               postfix_expression( T , T )
->                                primary_expression( T , T )
->                                 id_expression( T , T )
->      statement( for , } )
->       iteration_statement( for , } )
->        declaration( int , ; )
->         declaration_specifiers( int , int )
->          builtin_type_specifier( int , int )
->         init_declarator_list( y , 0 )
->          init_declarator( y , 0 )
->           declarator( y , y )
->            direct_declarator( y , y )
->             qualified_id( y , y )
->           initializer( 0 , 0 )
->            assignment_expression( 0 , 0 )
->             conditional_expression( 0 , 0 )
->              logical_or_expression( 0 , 0 )
->               logical_and_expression( 0 , 0 )
->                inclusive_or_expression( 0 , 0 )
->                 exclusive_or_expression( 0 , 0 )
->                  and_expression( 0 , 0 )
->                   equality_expression( 0 , 0 )
->                    relational_expression( 0 , 0 )
->                     shift_expression( 0 , 0 )
->                      additive_expression( 0 , 0 )
->                       multiplicative_expression( 0 , 0 )
->                        pm_expression( 0 , 0 )
->                         cast_expression( 0 , 0 )
->                          unary_expression( 0 , 0 )
->                           postfix_expression( 0 , 0 )
->                            primary_expression( 0 , 0 )
->                             constant( 0 , 0 )
->        expression( y , 6 )
->         assignment_expression( y , 6 )
->          conditional_expression( y , 6 )
->           logical_or_expression( y , 6 )
->            logical_and_expression( y , 6 )
->             inclusive_or_expression( y , 6 )
->              exclusive_or_expression( y , 6 )
->               and_expression( y , 6 )
->                equality_expression( y , 6 )
->                 relational_expression( y , 6 )
->                  shift_expression( y , y )
->                   additive_expression( y , y )
->                    multiplicative_expression( y , y )
->                     pm_expression( y , y )
->                      cast_expression( y , y )
->                       unary_expression( y , y )
->                        postfix_expression( y , y )
->                         primary_expression( y , y )
->                          id_expression( y , y )
->                  shift_expression( 6 , 6 )
->                   additive_expression( 6 , 6 )
->                    multiplicative_expression( 6 , 6 )
->                     pm_expression( 6 , 6 )
->                      cast_expression( 6 , 6 )
->                       unary_expression( 6 , 6 )
->                        postfix_expression( 6 , 6 )
->                         primary_expression( 6 , 6 )
->                          constant( 6 , 6 )
->        expression( y , ++ )
->         assignment_expression( y , ++ )
->          conditional_expression( y , ++ )
->           logical_or_expression( y , ++ )
->            logical_and_expression( y , ++ )
->             inclusive_or_expression( y , ++ )
->              exclusive_or_expression( y , ++ )
->               and_expression( y , ++ )
->                equality_expression( y , ++ )
->                 relational_expression( y , ++ )
->                  shift_expression( y , ++ )
->                   additive_expression( y , ++ )
->                    multiplicative_expression( y , ++ )
->                     pm_expression( y , ++ )
->                      cast_expression( y , ++ )
->                       unary_expression( y , ++ )
->                        postfix_expression( y , ++ )
->                         primary_expression( y , y )
->                          id_expression( y , y )
->        statement( { , } )
->         compound_statement( { , } )
->          statement_list( cout , ; )
->           statement( cout , ; )
->            expression( cout , endl )
->             assignment_expression( cout , endl )
->              conditional_expression( cout , endl )
->               logical_or_expression( cout , endl )
->                logical_and_expression( cout , endl )
->                 inclusive_or_expression( cout , endl )
->                  exclusive_or_expression( cout , endl )
->                   and_expression( cout , endl )
->                    equality_expression( cout , endl )
->                     relational_expression( cout , endl )
->                      shift_expression( cout , endl )
->                       additive_expression( cout , cout )
->                        multiplicative_expression( cout , cout )
->                         pm_expression( cout , cout )
->                          cast_expression( cout , cout )
->                           unary_expression( cout , cout )
->                            postfix_expression( cout , cout )
->                             primary_expression( cout , cout )
->                              id_expression( cout , cout )
->                       additive_expression( "Who is the first team of game " , "Who is the first team of game " )
->                        multiplicative_expression( "Who is the first team of game " , "Who is the first team of game " )
->                         pm_expression( "Who is the first team of game " , "Who is the first team of game " )
->                          cast_expression( "Who is the first team of game " , "Who is the first team of game " )
->                           unary_expression( "Who is the first team of game " , "Who is the first team of game " )
->                            postfix_expression( "Who is the first team of game " , "Who is the first team of game " )
->                             primary_expression( "Who is the first team of game " , "Who is the first team of game " )
->                       additive_expression( y , 1 )
->                        multiplicative_expression( y , y )
->                         pm_expression( y , y )
->                          cast_expression( y , y )
->                           unary_expression( y , y )
->                            postfix_expression( y , y )
->                             primary_expression( y , y )
->                              id_expression( y , y )
->                        multiplicative_expression( 1 , 1 )
->                         pm_expression( 1 , 1 )
->                          cast_expression( 1 , 1 )
->                           unary_expression( 1 , 1 )
->                            postfix_expression( 1 , 1 )
->                             primary_expression( 1 , 1 )
->                              constant( 1 , 1 )
->                       additive_expression( endl , endl )
->                        multiplicative_expression( endl , endl )
->                         pm_expression( endl , endl )
->                          cast_expression( endl , endl )
->                           unary_expression( endl , endl )
->                            postfix_expression( endl , endl )
->                             primary_expression( endl , endl )
->                              id_expression( endl , endl )
->           statement( cin , ; )
->            expression( cin , fteam )
->             assignment_expression( cin , fteam )
->              conditional_expression( cin , fteam )
->               logical_or_expression( cin , fteam )
->                logical_and_expression( cin , fteam )
->                 inclusive_or_expression( cin , fteam )
->                  exclusive_or_expression( cin , fteam )
->                   and_expression( cin , fteam )
->                    equality_expression( cin , fteam )
->                     relational_expression( cin , fteam )
->                      shift_expression( cin , fteam )
->                       additive_expression( cin , cin )
->                        multiplicative_expression( cin , cin )
->                         pm_expression( cin , cin )
->                          cast_expression( cin , cin )
->                           unary_expression( cin , cin )
->                            postfix_expression( cin , cin )
->                             primary_expression( cin , cin )
->                              id_expression( cin , cin )
->                       additive_expression( fteam , fteam )
->                        multiplicative_expression( fteam , fteam )
->                         pm_expression( fteam , fteam )
->                          cast_expression( fteam , fteam )
->                           unary_expression( fteam , fteam )
->                            postfix_expression( fteam , fteam )
->                             primary_expression( fteam , fteam )
->                              id_expression( fteam , fteam )
->           statement( cout , ; )
->            expression( cout , endl )
->             assignment_expression( cout , endl )
->              conditional_expression( cout , endl )
->               logical_or_expression( cout , endl )
->                logical_and_expression( cout , endl )
->                 inclusive_or_expression( cout , endl )
->                  exclusive_or_expression( cout , endl )
->                   and_expression( cout , endl )
->                    equality_expression( cout , endl )
->                     relational_expression( cout , endl )
->                      shift_expression( cout , endl )
->                       additive_expression( cout , cout )
->                        multiplicative_expression( cout , cout )
->                         pm_expression( cout , cout )
->                          cast_expression( cout , cout )
->                           unary_expression( cout , cout )
->                            postfix_expression( cout , cout )
->                             primary_expression( cout , cout )
->                              id_expression( cout , cout )
->                       additive_expression( "Who is the second team of the game" , "Who is the second team of the game" )
->                        multiplicative_expression( "Who is the second team of the game" , "Who is the second team of the game" )
->                         pm_expression( "Who is the second team of the game" , "Who is the second team of the game" )
->                          cast_expression( "Who is the second team of the game" , "Who is the second team of the game" )
->                           unary_expression( "Who is the second team of the game" , "Who is the second team of the game" )
->                            postfix_expression( "Who is the second team of the game" , "Who is the second team of the game" )
->                             primary_expression( "Who is the second team of the game" , "Who is the second team of the game" )
->                       additive_expression( endl , endl )
->                        multiplicative_expression( endl , endl )
->                         pm_expression( endl , endl )
->                          cast_expression( endl , endl )
->                           unary_expression( endl , endl )
->                            postfix_expression( endl , endl )
->                             primary_expression( endl , endl )
->                              id_expression( endl , endl )
->           statement( cin , ; )
->            expression( cin , steam )
->             assignment_expression( cin , steam )
->              conditional_expression( cin , steam )
->               logical_or_expression( cin , steam )
->                logical_and_expression( cin , steam )
->                 inclusive_or_expression( cin , steam )
->                  exclusive_or_expression( cin , steam )
->                   and_expression( cin , steam )
->                    equality_expression( cin , steam )
->                     relational_expression( cin , steam )
->                      shift_expression( cin , steam )
->                       additive_expression( cin , cin )
->                        multiplicative_expression( cin , cin )
->                         pm_expression( cin , cin )
->                          cast_expression( cin , cin )
->                           unary_expression( cin , cin )
->                            postfix_expression( cin , cin )
->                             primary_expression( cin , cin )
->                              id_expression( cin , cin )
->                       additive_expression( steam , steam )
->                        multiplicative_expression( steam , steam )
->                         pm_expression( steam , steam )
->                          cast_expression( steam , steam )
->                           unary_expression( steam , steam )
->                            postfix_expression( steam , steam )
->                             primary_expression( steam , steam )
->                              id_expression( steam , steam )
->           statement( cout , ; )
->            expression( cout , endl )
->             assignment_expression( cout , endl )
->              conditional_expression( cout , endl )
->               logical_or_expression( cout , endl )
->                logical_and_expression( cout , endl )
->                 inclusive_or_expression( cout , endl )
->                  exclusive_or_expression( cout , endl )
->                   and_expression( cout , endl )
->                    equality_expression( cout , endl )
->                     relational_expression( cout , endl )
->                      shift_expression( cout , endl )
->                       additive_expression( cout , cout )
->                        multiplicative_expression( cout , cout )
->                         pm_expression( cout , cout )
->                          cast_expression( cout , cout )
->                           unary_expression( cout , cout )
->                            postfix_expression( cout , cout )
->                             primary_expression( cout , cout )
->                              id_expression( cout , cout )
->                       additive_expression( "What was the goal count for the first team?" , "What was the goal count for the first team?" )
->                        multiplicative_expression( "What was the goal count for the first team?" , "What was the goal count for the first team?" )
->                         pm_expression( "What was the goal count for the first team?" , "What was the goal count for the first team?" )
->                          cast_expression( "What was the goal count for the first team?" , "What was the goal count for the first team?" )
->                           unary_expression( "What was the goal count for the first team?" , "What was the goal count for the first team?" )
->                            postfix_expression( "What was the goal count for the first team?" , "What was the goal count for the first team?" )
->                             primary_expression( "What was the goal count for the first team?" , "What was the goal count for the first team?" )
->                       additive_expression( endl , endl )
->                        multiplicative_expression( endl , endl )
->                         pm_expression( endl , endl )
->                          cast_expression( endl , endl )
->                           unary_expression( endl , endl )
->                            postfix_expression( endl , endl )
->                             primary_expression( endl , endl )
->                              id_expression( endl , endl )
->           statement( cin , ; )
->            expression( cin , fgoal )
->             assignment_expression( cin , fgoal )
->              conditional_expression( cin , fgoal )
->               logical_or_expression( cin , fgoal )
->                logical_and_expression( cin , fgoal )
->                 inclusive_or_expression( cin , fgoal )
->                  exclusive_or_expression( cin , fgoal )
->                   and_expression( cin , fgoal )
->                    equality_expression( cin , fgoal )
->                     relational_expression( cin , fgoal )
->                      shift_expression( cin , fgoal )
->                       additive_expression( cin , cin )
->                        multiplicative_expression( cin , cin )
->                         pm_expression( cin , cin )
->                          cast_expression( cin , cin )
->                           unary_expression( cin , cin )
->                            postfix_expression( cin , cin )
->                             primary_expression( cin , cin )
->                              id_expression( cin , cin )
->                       additive_expression( fgoal , fgoal )
->                        multiplicative_expression( fgoal , fgoal )
->                         pm_expression( fgoal , fgoal )
->                          cast_expression( fgoal , fgoal )
->                           unary_expression( fgoal , fgoal )
->                            postfix_expression( fgoal , fgoal )
->                             primary_expression( fgoal , fgoal )
->                              id_expression( fgoal , fgoal )
->           statement( cout , ; )
->            expression( cout , endl )
->             assignment_expression( cout , endl )
->              conditional_expression( cout , endl )
->               logical_or_expression( cout , endl )
->                logical_and_expression( cout , endl )
->                 inclusive_or_expression( cout , endl )
->                  exclusive_or_expression( cout , endl )
->                   and_expression( cout , endl )
->                    equality_expression( cout , endl )
->                     relational_expression( cout , endl )
->                      shift_expression( cout , endl )
->                       additive_expression( cout , cout )
->                        multiplicative_expression( cout , cout )
->                         pm_expression( cout , cout )
->                          cast_expression( cout , cout )
->                           unary_expression( cout , cout )
->                            postfix_expression( cout , cout )
->                             primary_expression( cout , cout )
->                              id_expression( cout , cout )
->                       additive_expression( "What was the goal count for the second team?" , "What was the goal count for the second team?" )
->                        multiplicative_expression( "What was the goal count for the second team?" , "What was the goal count for the second team?" )
->                         pm_expression( "What was the goal count for the second team?" , "What was the goal count for the second team?" )
->                          cast_expression( "What was the goal count for the second team?" , "What was the goal count for the second team?" )
->                           unary_expression( "What was the goal count for the second team?" , "What was the goal count for the second team?" )
->                            postfix_expression( "What was the goal count for the second team?" , "What was the goal count for the second team?" )
->                             primary_expression( "What was the goal count for the second team?" , "What was the goal count for the second team?" )
->                       additive_expression( endl , endl )
->                        multiplicative_expression( endl , endl )
->                         pm_expression( endl , endl )
->                          cast_expression( endl , endl )
->                           unary_expression( endl , endl )
->                            postfix_expression( endl , endl )
->                             primary_expression( endl , endl )
->                              id_expression( endl , endl )
->           statement( cin , ; )
->            expression( cin , sgoal )
->             assignment_expression( cin , sgoal )
->              conditional_expression( cin , sgoal )
->               logical_or_expression( cin , sgoal )
->                logical_and_expression( cin , sgoal )
->                 inclusive_or_expression( cin , sgoal )
->                  exclusive_or_expression( cin , sgoal )
->                   and_expression( cin , sgoal )
->                    equality_expression( cin , sgoal )
->                     relational_expression( cin , sgoal )
->                      shift_expression( cin , sgoal )
->                       additive_expression( cin , cin )
->                        multiplicative_expression( cin , cin )
->                         pm_expression( cin , cin )
->                          cast_expression( cin , cin )
->                           unary_expression( cin , cin )
->                            postfix_expression( cin , cin )
->                             primary_expression( cin , cin )
->                              id_expression( cin , cin )
->                       additive_expression( sgoal , sgoal )
->                        multiplicative_expression( sgoal , sgoal )
->                         pm_expression( sgoal , sgoal )
->                          cast_expression( sgoal , sgoal )
->                           unary_expression( sgoal , sgoal )
->                            postfix_expression( sgoal , sgoal )
->                             primary_expression( sgoal , sgoal )
->                              id_expression( sgoal , sgoal )
->           statement( for , } )
->            iteration_statement( for , } )
->             declaration( int , ; )
->              declaration_specifiers( int , int )
->               builtin_type_specifier( int , int )
->              init_declarator_list( u , 0 )
->               init_declarator( u , 0 )
->                declarator( u , u )
->                 direct_declarator( u , u )
->                  qualified_id( u , u )
->                initializer( 0 , 0 )
->                 assignment_expression( 0 , 0 )
->                  conditional_expression( 0 , 0 )
->                   logical_or_expression( 0 , 0 )
->                    logical_and_expression( 0 , 0 )
->                     inclusive_or_expression( 0 , 0 )
->                      exclusive_or_expression( 0 , 0 )
->                       and_expression( 0 , 0 )
->                        equality_expression( 0 , 0 )
->                         relational_expression( 0 , 0 )
->                          shift_expression( 0 , 0 )
->                           additive_expression( 0 , 0 )
->                            multiplicative_expression( 0 , 0 )
->                             pm_expression( 0 , 0 )
->                              cast_expression( 0 , 0 )
->                               unary_expression( 0 , 0 )
->                                postfix_expression( 0 , 0 )
->                                 primary_expression( 0 , 0 )
->                                  constant( 0 , 0 )
->             expression( u , 4 )
->              assignment_expression( u , 4 )
->               conditional_expression( u , 4 )
->                logical_or_expression( u , 4 )
->                 logical_and_expression( u , 4 )
->                  inclusive_or_expression( u , 4 )
->                   exclusive_or_expression( u , 4 )
->                    and_expression( u , 4 )
->                     equality_expression( u , 4 )
->                      relational_expression( u , 4 )
->                       shift_expression( u , u )
->                        additive_expression( u , u )
->                         multiplicative_expression( u , u )
->                          pm_expression( u , u )
->                           cast_expression( u , u )
->                            unary_expression( u , u )
->                             postfix_expression( u , u )
->                              primary_expression( u , u )
->                               id_expression( u , u )
->                       shift_expression( 4 , 4 )
->                        additive_expression( 4 , 4 )
->                         multiplicative_expression( 4 , 4 )
->                          pm_expression( 4 , 4 )
->                           cast_expression( 4 , 4 )
->                            unary_expression( 4 , 4 )
->                             postfix_expression( 4 , 4 )
->                              primary_expression( 4 , 4 )
->                               constant( 4 , 4 )
->             expression( u , ++ )
->              assignment_expression( u , ++ )
->               conditional_expression( u , ++ )
->                logical_or_expression( u , ++ )
->                 logical_and_expression( u , ++ )
->                  inclusive_or_expression( u , ++ )
->                   exclusive_or_expression( u , ++ )
->                    and_expression( u , ++ )
->                     equality_expression( u , ++ )
->                      relational_expression( u , ++ )
->                       shift_expression( u , ++ )
->                        additive_expression( u , ++ )
->                         multiplicative_expression( u , ++ )
->                          pm_expression( u , ++ )
->                           cast_expression( u , ++ )
->                            unary_expression( u , ++ )
->                             postfix_expression( u , ++ )
->                              primary_expression( u , u )
->                               id_expression( u , u )
->             statement( { , } )
->              compound_statement( { , } )
->               statement_list( strcpy , } )
->                statement( strcpy , ; )
->                 expression( strcpy , ) )
->                  assignment_expression( strcpy , ) )
->                   conditional_expression( strcpy , ) )
->                    logical_or_expression( strcpy , ) )
->                     logical_and_expression( strcpy , ) )
->                      inclusive_or_expression( strcpy , ) )
->                       exclusive_or_expression( strcpy , ) )
->                        and_expression( strcpy , ) )
->                         equality_expression( strcpy , ) )
->                          relational_expression( strcpy , ) )
->                           shift_expression( strcpy , ) )
->                            additive_expression( strcpy , ) )
->                             multiplicative_expression( strcpy , ) )
->                              pm_expression( strcpy , ) )
->                               cast_expression( strcpy , ) )
->                                unary_expression( strcpy , ) )
->                                 postfix_expression( strcpy , ) )
->                                  primary_expression( strcpy , strcpy )
->                                   id_expression( strcpy , strcpy )
->                                  expression_list( match1 , ) )
->                                   assignment_expression( match1 , match1 )
->                                    conditional_expression( match1 , match1 )
->                                     logical_or_expression( match1 , match1 )
->                                      logical_and_expression( match1 , match1 )
->                                       inclusive_or_expression( match1 , match1 )
->                                        exclusive_or_expression( match1 , match1 )
->                                         and_expression( match1 , match1 )
->                                          equality_expression( match1 , match1 )
->                                           relational_expression( match1 , match1 )
->                                            shift_expression( match1 , match1 )
->                                             additive_expression( match1 , match1 )
->                                              multiplicative_expression( match1 , match1 )
->                                               pm_expression( match1 , match1 )
->                                                cast_expression( match1 , match1 )
->                                                 unary_expression( match1 , match1 )
->                                                  postfix_expression( match1 , match1 )
->                                                   primary_expression( match1 , match1 )
->                                                    id_expression( match1 , match1 )
->                                   assignment_expression( Teamc , ) )
->                                    conditional_expression( Teamc , ) )
->                                     logical_or_expression( Teamc , ) )
->                                      logical_and_expression( Teamc , ) )
->                                       inclusive_or_expression( Teamc , ) )
->                                        exclusive_or_expression( Teamc , ) )
->                                         and_expression( Teamc , ) )
->                                          equality_expression( Teamc , ) )
->                                           relational_expression( Teamc , ) )
->                                            shift_expression( Teamc , ) )
->                                             additive_expression( Teamc , ) )
->                                              multiplicative_expression( Teamc , ) )
->                                               pm_expression( Teamc , ) )
->                                                cast_expression( Teamc , ) )
->                                                 unary_expression( Teamc , ) )
->                                                  postfix_expression( Teamc , ) )
->                                                   primary_expression( Teamc , Teamc )
->                                                    id_expression( Teamc , Teamc )
->                                                   expression( u , u )
->                                                    assignment_expression( u , u )
->                                                     conditional_expression( u , u )
->                                                      logical_or_expression( u , u )
->                                                       logical_and_expression( u , u )
->                                                        inclusive_or_expression( u , u )
->                                                         exclusive_or_expression( u , u )
->                                                          and_expression( u , u )
->                                                           equality_expression( u , u )
->                                                            relational_expression( u , u )
->                                                             shift_expression( u , u )
->                                                              additive_expression( u , u )
->                                                               multiplicative_expression( u , u )
->                                                                pm_expression( u , u )
->                                                                 cast_expression( u , u )
->                                                                  unary_expression( u , u )
->                                                                   postfix_expression( u , u )
->                                                                    primary_expression( u , u )
->                                                                     id_expression( u , u )
->                                                   id_expression( getcountry , getcountry )
->                statement( strcpy , ; )
->                 expression( strcpy , ) )
->                  assignment_expression( strcpy , ) )
->                   conditional_expression( strcpy , ) )
->                    logical_or_expression( strcpy , ) )
->                     logical_and_expression( strcpy , ) )
->                      inclusive_or_expression( strcpy , ) )
->                       exclusive_or_expression( strcpy , ) )
->                        and_expression( strcpy , ) )
->                         equality_expression( strcpy , ) )
->                          relational_expression( strcpy , ) )
->                           shift_expression( strcpy , ) )
->                            additive_expression( strcpy , ) )
->                             multiplicative_expression( strcpy , ) )
->                              pm_expression( strcpy , ) )
->                               cast_expression( strcpy , ) )
->                                unary_expression( strcpy , ) )
->                                 postfix_expression( strcpy , ) )
->                                  primary_expression( strcpy , strcpy )
->                                   id_expression( strcpy , strcpy )
->                                  expression_list( match2 , fteam )
->                                   assignment_expression( match2 , match2 )
->                                    conditional_expression( match2 , match2 )
->                                     logical_or_expression( match2 , match2 )
->                                      logical_and_expression( match2 , match2 )
->                                       inclusive_or_expression( match2 , match2 )
->                                        exclusive_or_expression( match2 , match2 )
->                                         and_expression( match2 , match2 )
->                                          equality_expression( match2 , match2 )
->                                           relational_expression( match2 , match2 )
->                                            shift_expression( match2 , match2 )
->                                             additive_expression( match2 , match2 )
->                                              multiplicative_expression( match2 , match2 )
->                                               pm_expression( match2 , match2 )
->                                                cast_expression( match2 , match2 )
->                                                 unary_expression( match2 , match2 )
->                                                  postfix_expression( match2 , match2 )
->                                                   primary_expression( match2 , match2 )
->                                                    id_expression( match2 , match2 )
->                                   assignment_expression( fteam , fteam )
->                                    conditional_expression( fteam , fteam )
->                                     logical_or_expression( fteam , fteam )
->                                      logical_and_expression( fteam , fteam )
->                                       inclusive_or_expression( fteam , fteam )
->                                        exclusive_or_expression( fteam , fteam )
->                                         and_expression( fteam , fteam )
->                                          equality_expression( fteam , fteam )
->                                           relational_expression( fteam , fteam )
->                                            shift_expression( fteam , fteam )
->                                             additive_expression( fteam , fteam )
->                                              multiplicative_expression( fteam , fteam )
->                                               pm_expression( fteam , fteam )
->                                                cast_expression( fteam , fteam )
->                                                 unary_expression( fteam , fteam )
->                                                  postfix_expression( fteam , fteam )
->                                                   primary_expression( fteam , fteam )
->                                                    id_expression( fteam , fteam )
->                statement( if , } )
->                 selection_statement( if , } )
->                  expression( * , match2 )
->                   assignment_expression( * , match2 )
->                    conditional_expression( * , match2 )
->                     logical_or_expression( * , match2 )
->                      logical_and_expression( * , match2 )
->                       inclusive_or_expression( * , match2 )
->                        exclusive_or_expression( * , match2 )
->                         and_expression( * , match2 )
->                          equality_expression( * , match2 )
->                           relational_expression( * , match1 )
->                            shift_expression( * , match1 )
->                             additive_expression( * , match1 )
->                              multiplicative_expression( * , match1 )
->                               pm_expression( * , match1 )
->                                cast_expression( * , match1 )
->                                 unary_expression( * , match1 )
->                                  unary_operator( * , * )
->                                  cast_expression( match1 , match1 )
->                                   unary_expression( match1 , match1 )
->                                    postfix_expression( match1 , match1 )
->                                     primary_expression( match1 , match1 )
->                                      id_expression( match1 , match1 )
->                           relational_expression( * , match2 )
->                            shift_expression( * , match2 )
->                             additive_expression( * , match2 )
->                              multiplicative_expression( * , match2 )
->                               pm_expression( * , match2 )
->                                cast_expression( * , match2 )
->                                 unary_expression( * , match2 )
->                                  unary_operator( * , * )
->                                  cast_expression( match2 , match2 )
->                                   unary_expression( match2 , match2 )
->                                    postfix_expression( match2 , match2 )
->                                     primary_expression( match2 , match2 )
->                                      id_expression( match2 , match2 )
->                  statement( { , } )
->                   compound_statement( { , } )
->                    statement_list( hiti1 , ; )
->                     statement( hiti1 , ; )
->                      expression( hiti1 , ) )
->                       assignment_expression( hiti1 , ) )
->                        conditional_expression( hiti1 , hiti1 )
->                         logical_or_expression( hiti1 , hiti1 )
->                          logical_and_expression( hiti1 , hiti1 )
->                           inclusive_or_expression( hiti1 , hiti1 )
->                            exclusive_or_expression( hiti1 , hiti1 )
->                             and_expression( hiti1 , hiti1 )
->                              equality_expression( hiti1 , hiti1 )
->                               relational_expression( hiti1 , hiti1 )
->                                shift_expression( hiti1 , hiti1 )
->                                 additive_expression( hiti1 , hiti1 )
->                                  multiplicative_expression( hiti1 , hiti1 )
->                                   pm_expression( hiti1 , hiti1 )
->                                    cast_expression( hiti1 , hiti1 )
->                                     unary_expression( hiti1 , hiti1 )
->                                      postfix_expression( hiti1 , hiti1 )
->                                       primary_expression( hiti1 , hiti1 )
->                                        id_expression( hiti1 , hiti1 )
->                        assignment_expression( new , ) )
->                         conditional_expression( new , ) )
->                          logical_or_expression( new , ) )
