C++ Parser Version 0.1: Reading from file tfile.h . . .
->translation_unit( template ,  ) 0
->                        additive_expression( m_premier , m_premier ) 84
->                         multiplicative_expression( m_premier , m_premier ) 85
->                          pm_expression( m_premier , m_premier ) 86
->                           cast_expression( m_premier , m_premier ) 87
->                            unary_expression( m_premier , m_premier ) 88
->                             postfix_expression( m_premier , m_premier ) 96
->                              primary_expression( m_premier , m_premier ) 98
->                               id_expression( m_premier , m_premier ) 97
->           statement( for , ; ) 62
->            iteration_statement( for , ; ) 66
->             expression( i , 1 ) 72
->              assignment_expression( i , 1 ) 73
->               conditional_expression( i , i ) 74
->                logical_or_expression( i , i ) 76
->                 logical_and_expression( i , i ) 77
->                  inclusive_or_expression( i , i ) 78
->                   exclusive_or_expression( i , i ) 79
->                    and_expression( i , i ) 80
->                     equality_expression( i , i ) 81
->                      relational_expression( i , i ) 82
->                       shift_expression( i , i ) 83
->                        additive_expression( i , i ) 84
->                         multiplicative_expression( i , i ) 85
->                          pm_expression( i , i ) 86
->                           cast_expression( i , i ) 87
->                            unary_expression( i , i ) 88
->                             postfix_expression( i , i ) 96
->                              primary_expression( i , i ) 98
->                               id_expression( i , i ) 97
->               assignment_expression( 1 , 1 ) 73
->                conditional_expression( 1 , 1 ) 74
->                 logical_or_expression( 1 , 1 ) 76
->                  logical_and_expression( 1 , 1 ) 77
->                   inclusive_or_expression( 1 , 1 ) 78
->                    exclusive_or_expression( 1 , 1 ) 79
->                     and_expression( 1 , 1 ) 80
->                      equality_expression( 1 , 1 ) 81
->                       relational_expression( 1 , 1 ) 82
->                        shift_expression( 1 , 1 ) 83
->                         additive_expression( 1 , 1 ) 84
->                          multiplicative_expression( 1 , 1 ) 85
->                           pm_expression( 1 , 1 ) 86
->                            cast_expression( 1 , 1 ) 87
->                             unary_expression( 1 , 1 ) 88
->                              postfix_expression( 1 , 1 ) 96
->                               primary_expression( 1 , 1 ) 98
->                                constant( 1 , 1 ) 100
->             expression( i , place ) 72
->              assignment_expression( i , place ) 73
->               conditional_expression( i , place ) 74
->                logical_or_expression( i , place ) 76
->                 logical_and_expression( i , place ) 77
->                  inclusive_or_expression( i , place ) 78
->                   exclusive_or_expression( i , place ) 79
->                    and_expression( i , place ) 80
->                     equality_expression( i , place ) 81
->                      relational_expression( i , place ) 82
->                       shift_expression( i , i ) 83
->                        additive_expression( i , i ) 84
->                         multiplicative_expression( i , i ) 85
->                          pm_expression( i , i ) 86
->                           cast_expression( i , i ) 87
->                            unary_expression( i , i ) 88
->                             postfix_expression( i , i ) 96
->                              primary_expression( i , i ) 98
->                               id_expression( i , i ) 97
->                       shift_expression( place , place ) 83
->                        additive_expression( place , place ) 84
->                         multiplicative_expression( place , place ) 85
->                          pm_expression( place , place ) 86
->                           cast_expression( place , place ) 87
->                            unary_expression( place , place ) 88
->                             postfix_expression( place , place ) 96
->                              primary_expression( place , place ) 98
->                               id_expression( place , place ) 97
->             expression( ++ , i ) 72
->              assignment_expression( ++ , i ) 73
->               conditional_expression( ++ , i ) 74
->                logical_or_expression( ++ , i ) 76
->                 logical_and_expression( ++ , i ) 77
->                  inclusive_or_expression( ++ , i ) 78
->                   exclusive_or_expression( ++ , i ) 79
->                    and_expression( ++ , i ) 80
->                     equality_expression( ++ , i ) 81
->                      relational_expression( ++ , i ) 82
->                       shift_expression( ++ , i ) 83
->                        additive_expression( ++ , i ) 84
->                         multiplicative_expression( ++ , i ) 85
->                          pm_expression( ++ , i ) 86
->                           cast_expression( ++ , i ) 87
->                            unary_expression( ++ , i ) 88
->                             unary_expression( i , i ) 88
->                              postfix_expression( i , i ) 96
->                               primary_expression( i , i ) 98
->                                id_expression( i , i ) 97
->             statement( temp , ; ) 62
->              expression( temp , suivant ) 72
->               assignment_expression( temp , suivant ) 73
->                conditional_expression( temp , temp ) 74
->                 logical_or_expression( temp , temp ) 76
->                  logical_and_expression( temp , temp ) 77
->                   inclusive_or_expression( temp , temp ) 78
->                    exclusive_or_expression( temp , temp ) 79
->                     and_expression( temp , temp ) 80
->                      equality_expression( temp , temp ) 81
->                       relational_expression( temp , temp ) 82
->                        shift_expression( temp , temp ) 83
->                         additive_expression( temp , temp ) 84
->                          multiplicative_expression( temp , temp ) 85
->                           pm_expression( temp , temp ) 86
->                            cast_expression( temp , temp ) 87
->                             unary_expression( temp , temp ) 88
->                              postfix_expression( temp , temp ) 96
->                               primary_expression( temp , temp ) 98
->                                id_expression( temp , temp ) 97
->                assignment_expression( temp , suivant ) 73
->                 conditional_expression( temp , suivant ) 74
->                  logical_or_expression( temp , suivant ) 76
->                   logical_and_expression( temp , suivant ) 77
->                    inclusive_or_expression( temp , suivant ) 78
->                     exclusive_or_expression( temp , suivant ) 79
->                      and_expression( temp , suivant ) 80
->                       equality_expression( temp , suivant ) 81
->                        relational_expression( temp , suivant ) 82
->                         shift_expression( temp , suivant ) 83
->                          additive_expression( temp , suivant ) 84
->                           multiplicative_expression( temp , suivant ) 85
->                            pm_expression( temp , suivant ) 86
->                             cast_expression( temp , suivant ) 87
->                              unary_expression( temp , suivant ) 88
->                               postfix_expression( temp , suivant ) 96
->                                primary_expression( temp , temp ) 98
->                                 id_expression( temp , temp ) 97
->                                id_expression( suivant , suivant ) 97
->           statement( nouveau , ; ) 62
->            expression( nouveau , temp ) 72
->             assignment_expression( nouveau , temp ) 73
->              conditional_expression( nouveau , precedent ) 74
->               logical_or_expression( nouveau , precedent ) 76
->                logical_and_expression( nouveau , precedent ) 77
->                 inclusive_or_expression( nouveau , precedent ) 78
->                  exclusive_or_expression( nouveau , precedent ) 79
->                   and_expression( nouveau , precedent ) 80
->                    equality_expression( nouveau , precedent ) 81
->                     relational_expression( nouveau , precedent ) 82
->                      shift_expression( nouveau , precedent ) 83
->                       additive_expression( nouveau , precedent ) 84
->                        multiplicative_expression( nouveau , precedent ) 85
->                         pm_expression( nouveau , precedent ) 86
->                          cast_expression( nouveau , precedent ) 87
->                           unary_expression( nouveau , precedent ) 88
->                            postfix_expression( nouveau , precedent ) 96
->                             primary_expression( nouveau , nouveau ) 98
->                              id_expression( nouveau , nouveau ) 97
->                             id_expression( precedent , precedent ) 97
->              assignment_expression( temp , temp ) 73
->               conditional_expression( temp , temp ) 74
->                logical_or_expression( temp , temp ) 76
->                 logical_and_expression( temp , temp ) 77
->                  inclusive_or_expression( temp , temp ) 78
->                   exclusive_or_expression( temp , temp ) 79
->                    and_expression( temp , temp ) 80
->                     equality_expression( temp , temp ) 81
->                      relational_expression( temp , temp ) 82
->                       shift_expression( temp , temp ) 83
->                        additive_expression( temp , temp ) 84
->                         multiplicative_expression( temp , temp ) 85
->                          pm_expression( temp , temp ) 86
->                           cast_expression( temp , temp ) 87
->                            unary_expression( temp , temp ) 88
->                             postfix_expression( temp , temp ) 96
->                              primary_expression( temp , temp ) 98
->                               id_expression( temp , temp ) 97
->           statement( nouveau , ; ) 62
->            expression( nouveau , ) ) 72
->             assignment_expression( nouveau , ) ) 73
->              conditional_expression( nouveau , suivant ) 74
->               logical_or_expression( nouveau , suivant ) 76
->                logical_and_expression( nouveau , suivant ) 77
->                 inclusive_or_expression( nouveau , suivant ) 78
->                  exclusive_or_expression( nouveau , suivant ) 79
->                   and_expression( nouveau , suivant ) 80
->                    equality_expression( nouveau , suivant ) 81
->                     relational_expression( nouveau , suivant ) 82
->                      shift_expression( nouveau , suivant ) 83
->                       additive_expression( nouveau , suivant ) 84
->                        multiplicative_expression( nouveau , suivant ) 85
->                         pm_expression( nouveau , suivant ) 86
->                          cast_expression( nouveau , suivant ) 87
->                           unary_expression( nouveau , suivant ) 88
->                            postfix_expression( nouveau , suivant ) 96
->                             primary_expression( nouveau , nouveau ) 98
->                              id_expression( nouveau , nouveau ) 97
->                             id_expression( suivant , suivant ) 97
->              assignment_expression( ( , ) ) 73
->               conditional_expression( ( , ) ) 74
->                logical_or_expression( ( , ) ) 76
->                 logical_and_expression( ( , ) ) 77
->                  inclusive_or_expression( ( , ) ) 78
->                   exclusive_or_expression( ( , ) ) 79
->                    and_expression( ( , ) ) 80
->                     equality_expression( ( , ) ) 81
->                      relational_expression( ( , ) ) 82
->                       shift_expression( ( , ) ) 83
->                        additive_expression( ( , ) ) 84
->                         multiplicative_expression( ( , ) ) 85
->                          pm_expression( ( , ) ) 86
->                           cast_expression( ( , ) ) 87
->                            unary_expression( ( , ) ) 88
->                             postfix_expression( ( , ) ) 96
->                              primary_expression( ( , ) ) 98
->                               expression( temp , suivant ) 72
->                                assignment_expression( temp , suivant ) 73
->                                 conditional_expression( temp , suivant ) 74
->                                  logical_or_expression( temp , suivant ) 76
->                                   logical_and_expression( temp , suivant ) 77
->                                    inclusive_or_expression( temp , suivant ) 78
->                                     exclusive_or_expression( temp , suivant ) 79
->                                      and_expression( temp , suivant ) 80
->                                       equality_expression( temp , suivant ) 81
->                                        relational_expression( temp , suivant ) 82
->                                         shift_expression( temp , suivant ) 83
->                                          additive_expression( temp , suivant ) 84
->                                           multiplicative_expression( temp , suivant ) 85
->                                            pm_expression( temp , suivant ) 86
->                                             cast_expression( temp , suivant ) 87
->                                              unary_expression( temp , suivant ) 88
->                                               postfix_expression( temp , suivant ) 96
->                                                primary_expression( temp , temp ) 98
->                                                 id_expression( temp , temp ) 97
->                                                id_expression( suivant , suivant ) 97
->      statement( m_nbelem , ; ) 62
->       expression( m_nbelem , ++ ) 72
->        assignment_expression( m_nbelem , ++ ) 73
->         conditional_expression( m_nbelem , ++ ) 74
->          logical_or_expression( m_nbelem , ++ ) 76
->           logical_and_expression( m_nbelem , ++ ) 77
->            inclusive_or_expression( m_nbelem , ++ ) 78
->             exclusive_or_expression( m_nbelem , ++ ) 79
->              and_expression( m_nbelem , ++ ) 80
->               equality_expression( m_nbelem , ++ ) 81
->                relational_expression( m_nbelem , ++ ) 82
->                 shift_expression( m_nbelem , ++ ) 83
->                  additive_expression( m_nbelem , ++ ) 84
->                   multiplicative_expression( m_nbelem , ++ ) 85
->                    pm_expression( m_nbelem , ++ ) 86
->                     cast_expression( m_nbelem , ++ ) 87
->                      unary_expression( m_nbelem , ++ ) 88
->                       postfix_expression( m_nbelem , ++ ) 96
->                        primary_expression( m_nbelem , m_nbelem ) 98
->                         id_expression( m_nbelem , m_nbelem ) 97
-> external_declaration( template , } ) 1
->  template_head( template , > ) 55
->   template_parameter_list( class , Type ) 56
->    template_parameter( class , Type ) 57
->  function_definition( int , } ) 2
->   declaration_specifiers( int , int ) 7
->    builtin_type_specifier( int , int ) 16
->   function_declarator( TListe , ) ) 37
->    function_direct_declarator( TListe , ) ) 38
->     qualified_id( TListe , supprime_elem ) 11
->      scope_override( TListe , :: ) 10
->       template_argument_list( Type , Type ) 59
->        template_argument( Type , Type ) 60
->         type_name( Type , Type ) 52
->          declaration_specifiers( Type , Type ) 7
->           qualified_type( Type , Type ) 13
->            qualified_id( Type , Type ) 11
->          abstract_declarator( > , Type ) 53
->     parameter_list( Type , place ) 48
->      parameter_declaration_list( Type , place ) 49
->       parameter_declaration( Type , elem ) 50
->        declaration_specifiers( Type , Type ) 7
->         qualified_type( Type , Type ) 13
->          qualified_id( Type , Type ) 11
->        declarator( & , elem ) 33
->         ptr_operator( & , & ) 31
->          cv_qualifier_seq( elem , & ) 32
->         declarator( elem , elem ) 33
->          direct_declarator( elem , elem ) 34
->           qualified_id( elem , elem ) 11
->       parameter_declaration( int , place ) 50
->        declaration_specifiers( int , int ) 7
->         builtin_type_specifier( int , int ) 16
->        declarator( place , place ) 33
->         direct_declarator( place , place ) 34
->          qualified_id( place , place ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( assert , ; ) 61
->      statement( assert , ; ) 62
->       expression( assert , ) ) 72
->        assignment_expression( assert , ) ) 73
->         conditional_expression( assert , ) ) 74
->          logical_or_expression( assert , ) ) 76
->           logical_and_expression( assert , ) ) 77
->            inclusive_or_expression( assert , ) ) 78
->             exclusive_or_expression( assert , ) ) 79
->              and_expression( assert , ) ) 80
->               equality_expression( assert , ) ) 81
->                relational_expression( assert , ) ) 82
->                 shift_expression( assert , ) ) 83
->                  additive_expression( assert , ) ) 84
->                   multiplicative_expression( assert , ) ) 85
->                    pm_expression( assert , ) ) 86
->                     cast_expression( assert , ) ) 87
->                      unary_expression( assert , ) ) 88
->                       postfix_expression( assert , ) ) 96
->                        primary_expression( assert , assert ) 98
->                         id_expression( assert , assert ) 97
->                        expression_list( place , 0 ) 99
->                         assignment_expression( place , 0 ) 73
->                          conditional_expression( place , 0 ) 74
->                           logical_or_expression( place , 0 ) 76
->                            logical_and_expression( place , 0 ) 77
->                             inclusive_or_expression( place , m_nbelem ) 78
->                              exclusive_or_expression( place , m_nbelem ) 79
->                               and_expression( place , m_nbelem ) 80
->                                equality_expression( place , m_nbelem ) 81
->                                 relational_expression( place , m_nbelem ) 82
->                                  shift_expression( place , place ) 83
->                                   additive_expression( place , place ) 84
->                                    multiplicative_expression( place , place ) 85
->                                     pm_expression( place , place ) 86
->                                      cast_expression( place , place ) 87
->                                       unary_expression( place , place ) 88
->                                        postfix_expression( place , place ) 96
->                                         primary_expression( place , place ) 98
->                                          id_expression( place , place ) 97
->                                  shift_expression( m_nbelem , m_nbelem ) 83
->                                   additive_expression( m_nbelem , m_nbelem ) 84
->                                    multiplicative_expression( m_nbelem , m_nbelem ) 85
->                                     pm_expression( m_nbelem , m_nbelem ) 86
->                                      cast_expression( m_nbelem , m_nbelem ) 87
->                                       unary_expression( m_nbelem , m_nbelem ) 88
->                                        postfix_expression( m_nbelem , m_nbelem ) 96
->                                         primary_expression( m_nbelem , m_nbelem ) 98
->                                          id_expression( m_nbelem , m_nbelem ) 97
->                             inclusive_or_expression( place , 0 ) 78
->                              exclusive_or_expression( place , 0 ) 79
->                               and_expression( place , 0 ) 80
->                                equality_expression( place , 0 ) 81
->                                 relational_expression( place , 0 ) 82
->                                  shift_expression( place , place ) 83
->                                   additive_expression( place , place ) 84
->                                    multiplicative_expression( place , place ) 85
->                                     pm_expression( place , place ) 86
->                                      cast_expression( place , place ) 87
->                                       unary_expression( place , place ) 88
->                                        postfix_expression( place , place ) 96
->                                         primary_expression( place , place ) 98
->                                          id_expression( place , place ) 97
->                                  shift_expression( 0 , 0 ) 83
->                                   additive_expression( 0 , 0 ) 84
->                                    multiplicative_expression( 0 , 0 ) 85
->                                     pm_expression( 0 , 0 ) 86
->                                      cast_expression( 0 , 0 ) 87
->                                       unary_expression( 0 , 0 ) 88
->                                        postfix_expression( 0 , 0 ) 96
->                                         primary_expression( 0 , 0 ) 98
->                                          constant( 0 , 0 ) 100
->      statement( int , ; ) 62
->       declaration( int , ; ) 5
->        declaration_specifiers( int , int ) 7
->         builtin_type_specifier( int , int ) 16
->        init_declarator_list( i , i ) 17
->         init_declarator( i , i ) 18
->          declarator( i , i ) 33
->           direct_declarator( i , i ) 34
->            qualified_id( i , i ) 11
->      statement( liste , ; ) 62
->       declaration( liste , ; ) 5
->        declaration_specifiers( liste , > ) 7
->         qualified_type( liste , > ) 13
->          qualified_id( liste , > ) 11
->           template_argument_list( Type , Type ) 59
->            template_argument( Type , Type ) 60
->             type_name( Type , Type ) 52
->              declaration_specifiers( Type , Type ) 7
->               qualified_type( Type , Type ) 13
->                qualified_id( Type , Type ) 11
->              abstract_declarator( > , Type ) 53
->        init_declarator_list( * , temp2 ) 17
->         init_declarator( * , temp ) 18
->          declarator( * , temp ) 33
->           ptr_operator( * , * ) 31
->            cv_qualifier_seq( temp , * ) 32
->           declarator( temp , temp ) 33
->            direct_declarator( temp , temp ) 34
->             qualified_id( temp , temp ) 11
->         init_declarator( * , temp2 ) 18
->          declarator( * , temp2 ) 33
->           ptr_operator( * , * ) 31
->            cv_qualifier_seq( temp2 , * ) 32
->           declarator( temp2 , temp2 ) 33
->            direct_declarator( temp2 , temp2 ) 34
->             qualified_id( temp2 , temp2 ) 11
->      statement( if , ; ) 62
->       selection_statement( if , ; ) 65
->        expression( m_nbelem , 0 ) 72
->         assignment_expression( m_nbelem , 0 ) 73
->          conditional_expression( m_nbelem , 0 ) 74
->           logical_or_expression( m_nbelem , 0 ) 76
->            logical_and_expression( m_nbelem , 0 ) 77
->             inclusive_or_expression( m_nbelem , 0 ) 78
->              exclusive_or_expression( m_nbelem , 0 ) 79
->               and_expression( m_nbelem , 0 ) 80
->                equality_expression( m_nbelem , 0 ) 81
->                 relational_expression( m_nbelem , m_nbelem ) 82
->                  shift_expression( m_nbelem , m_nbelem ) 83
->                   additive_expression( m_nbelem , m_nbelem ) 84
->                    multiplicative_expression( m_nbelem , m_nbelem ) 85
->                     pm_expression( m_nbelem , m_nbelem ) 86
->                      cast_expression( m_nbelem , m_nbelem ) 87
->                       unary_expression( m_nbelem , m_nbelem ) 88
->                        postfix_expression( m_nbelem , m_nbelem ) 96
->                         primary_expression( m_nbelem , m_nbelem ) 98
->                          id_expression( m_nbelem , m_nbelem ) 97
->                 relational_expression( 0 , 0 ) 82
->                  shift_expression( 0 , 0 ) 83
->                   additive_expression( 0 , 0 ) 84
->                    multiplicative_expression( 0 , 0 ) 85
->                     pm_expression( 0 , 0 ) 86
->                      cast_expression( 0 , 0 ) 87
->                       unary_expression( 0 , 0 ) 88
->                        postfix_expression( 0 , 0 ) 96
->                         primary_expression( 0 , 0 ) 98
->                          constant( 0 , 0 ) 100
->        statement( return , ; ) 62
->         jump_statement( return , ; ) 67
->          expression( 0 , 0 ) 72
->           assignment_expression( 0 , 0 ) 73
->            conditional_expression( 0 , 0 ) 74
->             logical_or_expression( 0 , 0 ) 76
->              logical_and_expression( 0 , 0 ) 77
->               inclusive_or_expression( 0 , 0 ) 78
->                exclusive_or_expression( 0 , 0 ) 79
->                 and_expression( 0 , 0 ) 80
->                  equality_expression( 0 , 0 ) 81
->                   relational_expression( 0 , 0 ) 82
->                    shift_expression( 0 , 0 ) 83
->                     additive_expression( 0 , 0 ) 84
->                      multiplicative_expression( 0 , 0 ) 85
->                       pm_expression( 0 , 0 ) 86
->                        cast_expression( 0 , 0 ) 87
->                         unary_expression( 0 , 0 ) 88
->                          postfix_expression( 0 , 0 ) 96
->                           primary_expression( 0 , 0 ) 98
->                            constant( 0 , 0 ) 100
->      statement( if , } ) 62
->       selection_statement( if , } ) 65
->        expression( place , 1 ) 72
->         assignment_expression( place , 1 ) 73
->          conditional_expression( place , 1 ) 74
->           logical_or_expression( place , 1 ) 76
->            logical_and_expression( place , 1 ) 77
->             inclusive_or_expression( place , 1 ) 78
->              exclusive_or_expression( place , 1 ) 79
->               and_expression( place , 1 ) 80
->                equality_expression( place , 1 ) 81
->                 relational_expression( place , place ) 82
->                  shift_expression( place , place ) 83
->                   additive_expression( place , place ) 84
->                    multiplicative_expression( place , place ) 85
->                     pm_expression( place , place ) 86
->                      cast_expression( place , place ) 87
->                       unary_expression( place , place ) 88
->                        postfix_expression( place , place ) 96
->                         primary_expression( place , place ) 98
->                          id_expression( place , place ) 97
->                 relational_expression( 1 , 1 ) 82
->                  shift_expression( 1 , 1 ) 83
->                   additive_expression( 1 , 1 ) 84
->                    multiplicative_expression( 1 , 1 ) 85
->                     pm_expression( 1 , 1 ) 86
->                      cast_expression( 1 , 1 ) 87
->                       unary_expression( 1 , 1 ) 88
->                        postfix_expression( 1 , 1 ) 96
->                         primary_expression( 1 , 1 ) 98
->                          constant( 1 , 1 ) 100
->        statement( { , } ) 62
->         compound_statement( { , } ) 64
->          statement_list( temp , ; ) 61
->           statement( temp , ; ) 62
->            expression( temp , m_premier ) 72
->             assignment_expression( temp , m_premier ) 73
->              conditional_expression( temp , temp ) 74
->               logical_or_expression( temp , temp ) 76
->                logical_and_expression( temp , temp ) 77
->                 inclusive_or_expression( temp , temp ) 78
->                  exclusive_or_expression( temp , temp ) 79
->                   and_expression( temp , temp ) 80
->                    equality_expression( temp , temp ) 81
->                     relational_expression( temp , temp ) 82
->                      shift_expression( temp , temp ) 83
->                       additive_expression( temp , temp ) 84
->                        multiplicative_expression( temp , temp ) 85
->                         pm_expression( temp , temp ) 86
->                          cast_expression( temp , temp ) 87
->                           unary_expression( temp , temp ) 88
->                            postfix_expression( temp , temp ) 96
->                             primary_expression( temp , temp ) 98
->                              id_expression( temp , temp ) 97
->              assignment_expression( m_premier , m_premier ) 73
->               conditional_expression( m_premier , m_premier ) 74
->                logical_or_expression( m_premier , m_premier ) 76
->                 logical_and_expression( m_premier , m_premier ) 77
->                  inclusive_or_expression( m_premier , m_premier ) 78
->                   exclusive_or_expression( m_premier , m_premier ) 79
->                    and_expression( m_premier , m_premier ) 80
->                     equality_expression( m_premier , m_premier ) 81
->                      relational_expression( m_premier , m_premier ) 82
->                       shift_expression( m_premier , m_premier ) 83
->                        additive_expression( m_premier , m_premier ) 84
->                         multiplicative_expression( m_premier , m_premier ) 85
->                          pm_expression( m_premier , m_premier ) 86
->                           cast_expression( m_premier , m_premier ) 87
->                            unary_expression( m_premier , m_premier ) 88
->                             postfix_expression( m_premier , m_premier ) 96
->                              primary_expression( m_premier , m_premier ) 98
->                               id_expression( m_premier , m_premier ) 97
->           statement( m_premier , ; ) 62
->            expression( m_premier , suivant ) 72
->             assignment_expression( m_premier , suivant ) 73
->              conditional_expression( m_premier , m_premier ) 74
->               logical_or_expression( m_premier , m_premier ) 76
->                logical_and_expression( m_premier , m_premier ) 77
->                 inclusive_or_expression( m_premier , m_premier ) 78
->                  exclusive_or_expression( m_premier , m_premier ) 79
->                   and_expression( m_premier , m_premier ) 80
->                    equality_expression( m_premier , m_premier ) 81
->                     relational_expression( m_premier , m_premier ) 82
->                      shift_expression( m_premier , m_premier ) 83
->                       additive_expression( m_premier , m_premier ) 84
->                        multiplicative_expression( m_premier , m_premier ) 85
->                         pm_expression( m_premier , m_premier ) 86
->                          cast_expression( m_premier , m_premier ) 87
->                           unary_expression( m_premier , m_premier ) 88
->                            postfix_expression( m_premier , m_premier ) 96
->                             primary_expression( m_premier , m_premier ) 98
->                              id_expression( m_premier , m_premier ) 97
->              assignment_expression( temp , suivant ) 73
->               conditional_expression( temp , suivant ) 74
->                logical_or_expression( temp , suivant ) 76
->                 logical_and_expression( temp , suivant ) 77
->                  inclusive_or_expression( temp , suivant ) 78
->                   exclusive_or_expression( temp , suivant ) 79
->                    and_expression( temp , suivant ) 80
->                     equality_expression( temp , suivant ) 81
->                      relational_expression( temp , suivant ) 82
->                       shift_expression( temp , suivant ) 83
->                        additive_expression( temp , suivant ) 84
->                         multiplicative_expression( temp , suivant ) 85
->                          pm_expression( temp , suivant ) 86
->                           cast_expression( temp , suivant ) 87
->                            unary_expression( temp , suivant ) 88
->                             postfix_expression( temp , suivant ) 96
->                              primary_expression( temp , temp ) 98
->                               id_expression( temp , temp ) 97
->                              id_expression( suivant , suivant ) 97
->           statement( elem , ; ) 62
->            expression( elem , elem ) 72
->             assignment_expression( elem , elem ) 73
->              conditional_expression( elem , elem ) 74
->               logical_or_expression( elem , elem ) 76
->                logical_and_expression( elem , elem ) 77
->                 inclusive_or_expression( elem , elem ) 78
->                  exclusive_or_expression( elem , elem ) 79
->                   and_expression( elem , elem ) 80
->                    equality_expression( elem , elem ) 81
->                     relational_expression( elem , elem ) 82
->                      shift_expression( elem , elem ) 83
->                       additive_expression( elem , elem ) 84
->                        multiplicative_expression( elem , elem ) 85
->                         pm_expression( elem , elem ) 86
->                          cast_expression( elem , elem ) 87
->                           unary_expression( elem , elem ) 88
->                            postfix_expression( elem , elem ) 96
->                             primary_expression( elem , elem ) 98
->                              id_expression( elem , elem ) 97
->              assignment_expression( temp , elem ) 73
->               conditional_expression( temp , elem ) 74
->                logical_or_expression( temp , elem ) 76
->                 logical_and_expression( temp , elem ) 77
->                  inclusive_or_expression( temp , elem ) 78
->                   exclusive_or_expression( temp , elem ) 79
->                    and_expression( temp , elem ) 80
->                     equality_expression( temp , elem ) 81
->                      relational_expression( temp , elem ) 82
->                       shift_expression( temp , elem ) 83
->                        additive_expression( temp , elem ) 84
->                         multiplicative_expression( temp , elem ) 85
->                          pm_expression( temp , elem ) 86
->                           cast_expression( temp , elem ) 87
->                            unary_expression( temp , elem ) 88
->                             postfix_expression( temp , elem ) 96
->                              primary_expression( temp , temp ) 98
->                               id_expression( temp , temp ) 97
->                              id_expression( elem , elem ) 97
->           statement( delete , ; ) 62
->            expression( delete , temp ) 72
->             assignment_expression( delete , temp ) 73
->              conditional_expression( delete , temp ) 74
->               logical_or_expression( delete , temp ) 76
->                logical_and_expression( delete , temp ) 77
->                 inclusive_or_expression( delete , temp ) 78
->                  exclusive_or_expression( delete , temp ) 79
->                   and_expression( delete , temp ) 80
->                    equality_expression( delete , temp ) 81
->                     relational_expression( delete , temp ) 82
->                      shift_expression( delete , temp ) 83
->                       additive_expression( delete , temp ) 84
->                        multiplicative_expression( delete , temp ) 85
->                         pm_expression( delete , temp ) 86
->                          cast_expression( delete , temp ) 87
->                           unary_expression( delete , temp ) 88
->                            postfix_expression( delete , temp ) 96
->                             primary_expression( delete , temp ) 98
->                              delete_expression( delete , temp ) 94
->                               cast_expression( temp , temp ) 87
->                                unary_expression( temp , temp ) 88
->                                 postfix_expression( temp , temp ) 96
->                                  primary_expression( temp , temp ) 98
->                                   id_expression( temp , temp ) 97
->        statement( if , } ) 62
->         selection_statement( if , } ) 65
->          expression( place , m_nbelem ) 72
->           assignment_expression( place , m_nbelem ) 73
->            conditional_expression( place , m_nbelem ) 74
->             logical_or_expression( place , m_nbelem ) 76
->              logical_and_expression( place , m_nbelem ) 77
->               inclusive_or_expression( place , m_nbelem ) 78
->                exclusive_or_expression( place , m_nbelem ) 79
->                 and_expression( place , m_nbelem ) 80
->                  equality_expression( place , m_nbelem ) 81
->                   relational_expression( place , place ) 82
->                    shift_expression( place , place ) 83
->                     additive_expression( place , place ) 84
->                      multiplicative_expression( place , place ) 85
->                       pm_expression( place , place ) 86
->                        cast_expression( place , place ) 87
->                         unary_expression( place , place ) 88
->                          postfix_expression( place , place ) 96
->                           primary_expression( place , place ) 98
->                            id_expression( place , place ) 97
->                   relational_expression( m_nbelem , m_nbelem ) 82
->                    shift_expression( m_nbelem , m_nbelem ) 83
->                     additive_expression( m_nbelem , m_nbelem ) 84
->                      multiplicative_expression( m_nbelem , m_nbelem ) 85
->                       pm_expression( m_nbelem , m_nbelem ) 86
->                        cast_expression( m_nbelem , m_nbelem ) 87
->                         unary_expression( m_nbelem , m_nbelem ) 88
->                          postfix_expression( m_nbelem , m_nbelem ) 96
->                           primary_expression( m_nbelem , m_nbelem ) 98
->                            id_expression( m_nbelem , m_nbelem ) 97
->          statement( { , } ) 62
->           compound_statement( { , } ) 64
->            statement_list( temp , ; ) 61
->             statement( temp , ; ) 62
->              expression( temp , m_dernier ) 72
->               assignment_expression( temp , m_dernier ) 73
->                conditional_expression( temp , temp ) 74
->                 logical_or_expression( temp , temp ) 76
->                  logical_and_expression( temp , temp ) 77
->                   inclusive_or_expression( temp , temp ) 78
->                    exclusive_or_expression( temp , temp ) 79
->                     and_expression( temp , temp ) 80
->                      equality_expression( temp , temp ) 81
->                       relational_expression( temp , temp ) 82
->                        shift_expression( temp , temp ) 83
->                         additive_expression( temp , temp ) 84
->                          multiplicative_expression( temp , temp ) 85
->                           pm_expression( temp , temp ) 86
->                            cast_expression( temp , temp ) 87
->                             unary_expression( temp , temp ) 88
->                              postfix_expression( temp , temp ) 96
->                               primary_expression( temp , temp ) 98
->                                id_expression( temp , temp ) 97
->                assignment_expression( m_dernier , m_dernier ) 73
->                 conditional_expression( m_dernier , m_dernier ) 74
->                  logical_or_expression( m_dernier , m_dernier ) 76
->                   logical_and_expression( m_dernier , m_dernier ) 77
->                    inclusive_or_expression( m_dernier , m_dernier ) 78
->                     exclusive_or_expression( m_dernier , m_dernier ) 79
