
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
861.100.ConcreteState = acme.GifEncoderHashitem
861.100.State = java.lang.Object
861.100.Context = util.FilteredIterator

# Micro-architecture 862 similar at 100% with UniqueState
862.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
862.100.State = java.lang.Object
862.100.Context = util.FilteredIterator

# Micro-architecture 863 similar at 100% with UniqueState
863.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
863.100.State = java.lang.Object
863.100.Context = util.FilteredIterator

# Micro-architecture 864 similar at 100% with UniqueState
864.100.ConcreteState = acme.IntHashtableEntry
864.100.State = java.lang.Object
864.100.Context = util.FilteredIterator

# Micro-architecture 865 similar at 100% with UniqueState
865.100.ConcreteState = uml.builder.RealizationBuilder
865.100.State = java.lang.Object
865.100.Context = util.FilteredIterator

# Micro-architecture 866 similar at 100% with UniqueState
866.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
866.100.State = java.lang.Object
866.100.Context = util.FilteredIterator

# Micro-architecture 867 similar at 100% with UniqueState
867.100.ConcreteState = diagram.FigureIterator
867.100.State = java.lang.Object
867.100.Context = util.FilteredIterator

# Micro-architecture 868 similar at 100% with UniqueState
868.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
868.100.State = java.lang.Object
868.100.Context = util.FilteredIterator

# Micro-architecture 869 similar at 100% with UniqueState
869.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
869.100.State = java.lang.Object
869.100.Context = util.FilteredIterator

# Micro-architecture 870 similar at 100% with UniqueState
870.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
870.100.State = java.lang.Object
870.100.Context = util.FilteredIterator

# Micro-architecture 871 similar at 100% with UniqueState
871.100.ConcreteState = diagram.shape.DiamondHead
871.100.State = java.lang.Object
871.100.Context = util.FilteredIterator

# Micro-architecture 872 similar at 100% with UniqueState
872.100.ConcreteState = uml.builder.MetaAccessComparator
872.100.State = java.lang.Object
872.100.Context = util.FilteredIterator

# Micro-architecture 873 similar at 100% with UniqueState
873.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
873.100.State = java.lang.Object
873.100.Context = util.FilteredIterator

# Micro-architecture 874 similar at 100% with UniqueState
874.100.ConcreteState = diagram.FigureComparator
874.100.State = java.lang.Object
874.100.Context = util.FilteredIterator

# Micro-architecture 875 similar at 100% with UniqueState
875.100.ConcreteState = uml.builder.NamingComponent
875.100.State = java.lang.Object
875.100.Context = util.FilteredIterator

# Micro-architecture 876 similar at 100% with UniqueState
876.100.ConcreteState = uml.builder.MetaException
876.100.State = java.lang.Object
876.100.Context = util.FilteredIterator

# Micro-architecture 877 similar at 100% with UniqueState
877.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
877.100.State = java.lang.Object
877.100.Context = util.FilteredIterator

# Micro-architecture 878 similar at 100% with UniqueState
878.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
878.100.State = java.lang.Object
878.100.Context = util.FilteredIterator

# Micro-architecture 880 similar at 100% with UniqueState
880.100.ConcreteState = acme.IntHashtableEnumerator
880.100.State = java.lang.Object
880.100.Context = util.FilteredIterator

# Micro-architecture 881 similar at 100% with UniqueState
881.100.ConcreteState = util.ClassFilter
881.100.State = java.lang.Object
881.100.Context = util.FilteredIterator

# Micro-architecture 882 similar at 100% with UniqueState
882.100.ConcreteState = diagram.figures.FigureBorder
882.100.State = java.lang.Object
882.100.Context = util.FilteredIterator

# Micro-architecture 885 similar at 100% with UniqueState
885.100.ConcreteState = diagram.tool.CompositeTool
885.100.State = java.lang.Object
885.100.Context = util.FilteredIterator

# Micro-architecture 886 similar at 100% with UniqueState
886.100.ConcreteState = diagram.shape.ArrowHead
886.100.State = java.lang.Object
886.100.Context = util.FilteredIterator

# Micro-architecture 887 similar at 100% with UniqueState
887.100.ConcreteState = uml.ui.IconManager
887.100.State = java.lang.Object
887.100.Context = util.AssociativeMap

# Micro-architecture 888 similar at 100% with UniqueState
888.100.ConcreteState = acme.GifEncoderHashitem
888.100.State = java.lang.Object
888.100.Context = util.AssociativeMap

# Micro-architecture 889 similar at 100% with UniqueState
889.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
889.100.State = java.lang.Object
889.100.Context = util.AssociativeMap

# Micro-architecture 890 similar at 100% with UniqueState
890.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
890.100.State = java.lang.Object
890.100.Context = util.AssociativeMap

# Micro-architecture 891 similar at 100% with UniqueState
891.100.ConcreteState = acme.IntHashtableEntry
891.100.State = java.lang.Object
891.100.Context = util.AssociativeMap

# Micro-architecture 892 similar at 100% with UniqueState
892.100.ConcreteState = uml.builder.RealizationBuilder
892.100.State = java.lang.Object
892.100.Context = util.AssociativeMap

# Micro-architecture 893 similar at 100% with UniqueState
893.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
893.100.State = java.lang.Object
893.100.Context = util.AssociativeMap

# Micro-architecture 894 similar at 100% with UniqueState
894.100.ConcreteState = diagram.FigureIterator
894.100.State = java.lang.Object
894.100.Context = util.AssociativeMap

# Micro-architecture 895 similar at 100% with UniqueState
895.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
895.100.State = java.lang.Object
895.100.Context = util.AssociativeMap

# Micro-architecture 896 similar at 100% with UniqueState
896.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
896.100.State = java.lang.Object
896.100.Context = util.AssociativeMap

# Micro-architecture 897 similar at 100% with UniqueState
897.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
897.100.State = java.lang.Object
897.100.Context = util.AssociativeMap

# Micro-architecture 898 similar at 100% with UniqueState
898.100.ConcreteState = diagram.shape.DiamondHead
898.100.State = java.lang.Object
898.100.Context = util.AssociativeMap

# Micro-architecture 899 similar at 100% with UniqueState
899.100.ConcreteState = uml.builder.MetaAccessComparator
899.100.State = java.lang.Object
899.100.Context = util.AssociativeMap

# Micro-architecture 900 similar at 100% with UniqueState
900.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
900.100.State = java.lang.Object
900.100.Context = util.AssociativeMap

# Micro-architecture 901 similar at 100% with UniqueState
901.100.ConcreteState = diagram.FigureComparator
901.100.State = java.lang.Object
901.100.Context = util.AssociativeMap

# Micro-architecture 902 similar at 100% with UniqueState
902.100.ConcreteState = uml.builder.NamingComponent
902.100.State = java.lang.Object
902.100.Context = util.AssociativeMap

# Micro-architecture 903 similar at 100% with UniqueState
903.100.ConcreteState = uml.builder.MetaException
903.100.State = java.lang.Object
903.100.Context = util.AssociativeMap

# Micro-architecture 904 similar at 100% with UniqueState
904.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
904.100.State = java.lang.Object
904.100.Context = util.AssociativeMap

# Micro-architecture 905 similar at 100% with UniqueState
905.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
905.100.State = java.lang.Object
905.100.Context = util.AssociativeMap

# Micro-architecture 906 similar at 100% with UniqueState
906.100.ConcreteState = uml.builder.ObjectBuilder
906.100.State = java.lang.Object
906.100.Context = util.AssociativeMap

# Micro-architecture 907 similar at 100% with UniqueState
907.100.ConcreteState = acme.IntHashtableEnumerator
907.100.State = java.lang.Object
907.100.Context = util.AssociativeMap

# Micro-architecture 908 similar at 100% with UniqueState
908.100.ConcreteState = util.ClassFilter
908.100.State = java.lang.Object
908.100.Context = util.AssociativeMap

# Micro-architecture 909 similar at 100% with UniqueState
909.100.ConcreteState = diagram.figures.FigureBorder
909.100.State = java.lang.Object
909.100.Context = util.AssociativeMap

# Micro-architecture 910 similar at 100% with UniqueState
910.100.ConcreteState = util.WrappedIterator
910.100.State = java.lang.Object
910.100.Context = util.AssociativeMap

# Micro-architecture 911 similar at 100% with UniqueState
911.100.ConcreteState = uml.builder.Context
911.100.State = java.lang.Object
911.100.Context = util.AssociativeMap

# Micro-architecture 912 similar at 100% with UniqueState
912.100.ConcreteState = diagram.tool.CompositeTool
912.100.State = java.lang.Object
912.100.Context = util.AssociativeMap

# Micro-architecture 913 similar at 100% with UniqueState
913.100.ConcreteState = diagram.shape.ArrowHead
913.100.State = java.lang.Object
913.100.Context = util.AssociativeMap

# Micro-architecture 916 similar at 100% with UniqueState
916.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
916.100.State = EPI_Abstract_diagram.DiagramModel
916.100.Context = diagram.Diagram

# Micro-architecture 917 similar at 100% with UniqueState
917.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
917.100.State = EPI_Abstract_diagram.DiagramModel
917.100.Context = diagram.DiagramUI

# Micro-architecture 919 similar at 100% with UniqueState
919.100.ConcreteState = diagram.figures.CircularFigure
919.100.State = EPI_Abstract_diagram.Figure
919.100.Context = diagram.LinkLabel

# Micro-architecture 920 similar at 100% with UniqueState
920.100.ConcreteState = diagram.figures.RectangularFigure
920.100.State = EPI_Abstract_diagram.Figure
920.100.Context = diagram.LinkLabel

# Micro-architecture 921 similar at 100% with UniqueState
921.100.ConcreteState = diagram.figures.PolygonFigure
921.100.State = EPI_Abstract_diagram.Figure
921.100.Context = diagram.LinkLabel

# Micro-architecture 922 similar at 100% with UniqueState
922.100.ConcreteState = EPI_Abstract_diagram.Link
922.100.State = EPI_Abstract_diagram.Figure
922.100.Context = diagram.LinkLabel

# Micro-architecture 923 similar at 100% with UniqueState
923.100.ConcreteState = diagram.figures.CircularFigure
923.100.State = EPI_Abstract_diagram.Figure
923.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 924 similar at 100% with UniqueState
924.100.ConcreteState = diagram.figures.RectangularFigure
924.100.State = EPI_Abstract_diagram.Figure
924.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 925 similar at 100% with UniqueState
925.100.ConcreteState = diagram.figures.PolygonFigure
925.100.State = EPI_Abstract_diagram.Figure
925.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 926 similar at 100% with UniqueState
926.100.ConcreteState = EPI_Abstract_diagram.Link
926.100.State = EPI_Abstract_diagram.Figure
926.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 927 similar at 100% with UniqueState
927.100.ConcreteState = diagram.figures.CircularFigure
927.100.State = EPI_Abstract_diagram.Figure
927.100.Context = diagram.tool.SelectionTool

# Micro-architecture 928 similar at 100% with UniqueState
928.100.ConcreteState = diagram.figures.RectangularFigure
928.100.State = EPI_Abstract_diagram.Figure
928.100.Context = diagram.tool.SelectionTool

# Micro-architecture 929 similar at 100% with UniqueState
929.100.ConcreteState = diagram.figures.PolygonFigure
929.100.State = EPI_Abstract_diagram.Figure
929.100.Context = diagram.tool.SelectionTool

# Micro-architecture 930 similar at 100% with UniqueState
930.100.ConcreteState = EPI_Abstract_diagram.Link
930.100.State = EPI_Abstract_diagram.Figure
930.100.Context = diagram.tool.SelectionTool

# Micro-architecture 931 similar at 100% with UniqueState
931.100.ConcreteState = diagram.figures.CircularFigure
931.100.State = EPI_Abstract_diagram.Figure
931.100.Context = diagram.ValueIterator

# Micro-architecture 932 similar at 100% with UniqueState
932.100.ConcreteState = diagram.figures.RectangularFigure
932.100.State = EPI_Abstract_diagram.Figure
932.100.Context = diagram.ValueIterator

# Micro-architecture 933 similar at 100% with UniqueState
933.100.ConcreteState = diagram.figures.PolygonFigure
933.100.State = EPI_Abstract_diagram.Figure
933.100.Context = diagram.ValueIterator

# Micro-architecture 934 similar at 100% with UniqueState
934.100.ConcreteState = EPI_Abstract_diagram.Link
934.100.State = EPI_Abstract_diagram.Figure
934.100.Context = diagram.ValueIterator

# Micro-architecture 935 similar at 100% with UniqueState
935.100.ConcreteState = diagram.figures.CircularFigure
935.100.State = EPI_Abstract_diagram.Figure
935.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 936 similar at 100% with UniqueState
936.100.ConcreteState = diagram.figures.RectangularFigure
936.100.State = EPI_Abstract_diagram.Figure
936.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 937 similar at 100% with UniqueState
937.100.ConcreteState = diagram.figures.PolygonFigure
937.100.State = EPI_Abstract_diagram.Figure
937.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 938 similar at 100% with UniqueState
938.100.ConcreteState = EPI_Abstract_diagram.Link
938.100.State = EPI_Abstract_diagram.Figure
938.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 939 similar at 100% with UniqueState
939.100.ConcreteState = diagram.figures.CircularFigure
939.100.State = EPI_Abstract_diagram.Figure
939.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 940 similar at 100% with UniqueState
940.100.ConcreteState = diagram.figures.RectangularFigure
940.100.State = EPI_Abstract_diagram.Figure
940.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 941 similar at 100% with UniqueState
941.100.ConcreteState = diagram.figures.PolygonFigure
941.100.State = EPI_Abstract_diagram.Figure
941.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 942 similar at 100% with UniqueState
942.100.ConcreteState = EPI_Abstract_diagram.Link
942.100.State = EPI_Abstract_diagram.Figure
942.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 943 similar at 100% with UniqueState
943.100.ConcreteState = diagram.figures.CircularFigure
943.100.State = EPI_Abstract_diagram.Figure
943.100.Context = diagram.tool.EditingTool

# Micro-architecture 944 similar at 100% with UniqueState
944.100.ConcreteState = diagram.figures.RectangularFigure
944.100.State = EPI_Abstract_diagram.Figure
944.100.Context = diagram.tool.EditingTool

# Micro-architecture 945 similar at 100% with UniqueState
945.100.ConcreteState = diagram.figures.PolygonFigure
945.100.State = EPI_Abstract_diagram.Figure
945.100.Context = diagram.tool.EditingTool

# Micro-architecture 946 similar at 100% with UniqueState
946.100.ConcreteState = EPI_Abstract_diagram.Link
946.100.State = EPI_Abstract_diagram.Figure
946.100.Context = diagram.tool.EditingTool

# Micro-architecture 947 similar at 100% with UniqueState
947.100.ConcreteState = diagram.figures.CircularFigure
947.100.State = EPI_Abstract_diagram.Figure
947.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 948 similar at 100% with UniqueState
948.100.ConcreteState = diagram.figures.RectangularFigure
948.100.State = EPI_Abstract_diagram.Figure
948.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 949 similar at 100% with UniqueState
949.100.ConcreteState = diagram.figures.PolygonFigure
949.100.State = EPI_Abstract_diagram.Figure
949.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 950 similar at 100% with UniqueState
950.100.ConcreteState = EPI_Abstract_diagram.Link
950.100.State = EPI_Abstract_diagram.Figure
950.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 951 similar at 100% with UniqueState
951.100.ConcreteState = uml.diagram.SinkLabelRenderer
951.100.State = diagram.DefaultLabelRenderer
951.100.Context = diagram.DefaultLinkRenderer

# Micro-architecture 952 similar at 100% with UniqueState
952.100.ConcreteState = uml.diagram.SinkLabelRenderer
952.100.State = diagram.DefaultLabelRenderer
952.100.Context = diagram.DefaultLinkEditor

# Micro-architecture 953 similar at 100% with UniqueState
953.100.ConcreteState = uml.builder.AttributeNamingComponent
953.100.State = uml.builder.NamingComponent
953.100.Context = uml.builder.MetaMethod

# Micro-architecture 954 similar at 100% with UniqueState
954.100.ConcreteState = uml.diagram.CustomUI
954.100.State = javax.swing.plaf.ComponentUI
954.100.Context = diagram.Diagram

# Micro-architecture 956 similar at 100% with UniqueState
956.100.ConcreteState = diagram.LinkLabel
956.100.State = javax.swing.JTextField
956.100.Context = uml.diagram.ClassEditorComponent

# Micro-architecture 957 similar at 100% with UniqueState
957.100.ConcreteState = diagram.DefaultLabelRenderer
957.100.State = javax.swing.JTextField
957.100.Context = uml.diagram.ClassEditorComponent

# Micro-architecture 958 similar at 100% with UniqueState
958.100.ConcreteState = diagram.LinkLabel
958.100.State = javax.swing.JTextField
958.100.Context = uml.diagram.ClassRendererComponent

# Micro-architecture 959 similar at 100% with UniqueState
959.100.ConcreteState = diagram.DefaultLabelRenderer
959.100.State = javax.swing.JTextField
959.100.Context = uml.diagram.ClassRendererComponent

# Micro-architecture 960 similar at 100% with UniqueState
960.100.ConcreteState = diagram.LinkLabel
960.100.State = javax.swing.JTextField
960.100.Context = uml.diagram.InterfaceComponent

# Micro-architecture 961 similar at 100% with UniqueState
961.100.ConcreteState = diagram.DefaultLabelRenderer
961.100.State = javax.swing.JTextField
961.100.Context = uml.diagram.InterfaceComponent

# Micro-architecture 963 similar at 100% with UniqueState
963.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
963.100.State = EPI_Abstract_diagram.tool.Tool
963.100.Context = uml.ui.ToolPalette

# Micro-architecture 964 similar at 100% with UniqueState
964.100.ConcreteState = diagram.tool.CompositeTool
964.100.State = EPI_Abstract_diagram.tool.Tool
964.100.Context = uml.ui.ToolPalette

---------------------------------------------
1 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 3
Context aggregation State inheritance ConcreteState dummyRelationship State ignorance Context dummyRelationship ConcreteState ignorance Context
Solution Computation Time:4709
Number of Solutions With and Without Ghosts:392
Number of Solutions Without Ghosts:151
Number of Solutions With Ghosts:241


# Micro-architecture 1159 similar at 100% with UniqueState
1159.100.ConcreteState = uml.ui.JFontChooser
1159.100.State = javax.swing.JComponent
1159.100.Context = uml.ui.ColorAction

# Micro-architecture 1160 similar at 100% with UniqueState
1160.100.ConcreteState = uml.diagram.InterfaceComponent
1160.100.State = javax.swing.JComponent
1160.100.Context = uml.ui.ColorAction

# Micro-architecture 1161 similar at 100% with UniqueState
1161.100.ConcreteState = uml.diagram.NoteComponent
1161.100.State = javax.swing.JComponent
1161.100.Context = uml.ui.ColorAction

# Micro-architecture 1162 similar at 100% with UniqueState
1162.100.ConcreteState = uml.diagram.ClassRendererComponent
1162.100.State = javax.swing.JComponent
1162.100.Context = uml.ui.ColorAction

# Micro-architecture 1163 similar at 100% with UniqueState
1163.100.ConcreteState = uml.diagram.ClassEditorComponent
1163.100.State = javax.swing.JComponent
1163.100.Context = uml.ui.ColorAction

# Micro-architecture 1164 similar at 100% with UniqueState
1164.100.ConcreteState = uml.diagram.RealizationLinkRenderer
1164.100.State = javax.swing.JComponent
1164.100.Context = uml.ui.ColorAction

# Micro-architecture 1165 similar at 100% with UniqueState
1165.100.ConcreteState = uml.diagram.GeneralizationLinkRenderer
1165.100.State = javax.swing.JComponent
1165.100.Context = uml.ui.ColorAction

# Micro-architecture 1166 similar at 100% with UniqueState
1166.100.ConcreteState = uml.diagram.DependencyLinkRenderer
1166.100.State = javax.swing.JComponent
1166.100.Context = uml.ui.ColorAction

# Micro-architecture 1167 similar at 100% with UniqueState
1167.100.ConcreteState = uml.diagram.AssociationLinkRenderer
1167.100.State = javax.swing.JComponent
1167.100.Context = uml.ui.ColorAction

# Micro-architecture 1168 similar at 100% with UniqueState
1168.100.ConcreteState = uml.diagram.CompositionLinkRenderer
1168.100.State = javax.swing.JComponent
1168.100.Context = uml.ui.ColorAction

# Micro-architecture 1169 similar at 100% with UniqueState
1169.100.ConcreteState = uml.diagram.InterfaceRenderer
1169.100.State = javax.swing.JComponent
1169.100.Context = uml.ui.ColorAction

# Micro-architecture 1170 similar at 100% with UniqueState
1170.100.ConcreteState = uml.diagram.ClassRenderer
1170.100.State = javax.swing.JComponent
1170.100.Context = uml.ui.ColorAction

# Micro-architecture 1171 similar at 100% with UniqueState
1171.100.ConcreteState = uml.diagram.NoteRenderer
1171.100.State = javax.swing.JComponent
1171.100.Context = uml.ui.ColorAction

# Micro-architecture 1172 similar at 100% with UniqueState
1172.100.ConcreteState = diagram.DefaultLinkRenderer
1172.100.State = javax.swing.JComponent
1172.100.Context = uml.ui.ColorAction

# Micro-architecture 1173 similar at 100% with UniqueState
1173.100.ConcreteState = diagram.DefaultFigureRenderer
1173.100.State = javax.swing.JComponent
1173.100.Context = uml.ui.ColorAction

# Micro-architecture 1174 similar at 100% with UniqueState
1174.100.ConcreteState = diagram.Diagram
1174.100.State = javax.swing.JComponent
1174.100.Context = uml.ui.ColorAction

# Micro-architecture 1175 similar at 100% with UniqueState
1175.100.ConcreteState = uml.diagram.CustomComponent
1175.100.State = javax.swing.JComponent
1175.100.Context = uml.ui.ColorAction

# Micro-architecture 1176 similar at 100% with UniqueState
1176.100.ConcreteState = uml.ui.JFontChooser
1176.100.State = javax.swing.JComponent
1176.100.Context = uml.ui.FontAction

# Micro-architecture 1177 similar at 100% with UniqueState
1177.100.ConcreteState = uml.diagram.InterfaceComponent
1177.100.State = javax.swing.JComponent
1177.100.Context = uml.ui.FontAction

# Micro-architecture 1178 similar at 100% with UniqueState
1178.100.ConcreteState = uml.diagram.NoteComponent
1178.100.State = javax.swing.JComponent
1178.100.Context = uml.ui.FontAction

# Micro-architecture 1179 similar at 100% with UniqueState
1179.100.ConcreteState = uml.diagram.ClassRendererComponent
1179.100.State = javax.swing.JComponent
1179.100.Context = uml.ui.FontAction

# Micro-architecture 1180 similar at 100% with UniqueState
1180.100.ConcreteState = uml.diagram.ClassEditorComponent
1180.100.State = javax.swing.JComponent
1180.100.Context = uml.ui.FontAction

# Micro-architecture 1181 similar at 100% with UniqueState
1181.100.ConcreteState = uml.diagram.RealizationLinkRenderer
1181.100.State = javax.swing.JComponent
1181.100.Context = uml.ui.FontAction

# Micro-architecture 1182 similar at 100% with UniqueState
1182.100.ConcreteState = uml.diagram.GeneralizationLinkRenderer
1182.100.State = javax.swing.JComponent
1182.100.Context = uml.ui.FontAction

# Micro-architecture 1183 similar at 100% with UniqueState
1183.100.ConcreteState = uml.diagram.DependencyLinkRenderer
1183.100.State = javax.swing.JComponent
1183.100.Context = uml.ui.FontAction

# Micro-architecture 1184 similar at 100% with UniqueState
1184.100.ConcreteState = uml.diagram.AssociationLinkRenderer
1184.100.State = javax.swing.JComponent
1184.100.Context = uml.ui.FontAction

# Micro-architecture 1185 similar at 100% with UniqueState
1185.100.ConcreteState = uml.diagram.CompositionLinkRenderer
1185.100.State = javax.swing.JComponent
1185.100.Context = uml.ui.FontAction

# Micro-architecture 1186 similar at 100% with UniqueState
1186.100.ConcreteState = uml.diagram.InterfaceRenderer
1186.100.State = javax.swing.JComponent
1186.100.Context = uml.ui.FontAction

# Micro-architecture 1187 similar at 100% with UniqueState
1187.100.ConcreteState = uml.diagram.ClassRenderer
1187.100.State = javax.swing.JComponent
1187.100.Context = uml.ui.FontAction

# Micro-architecture 1188 similar at 100% with UniqueState
1188.100.ConcreteState = uml.diagram.NoteRenderer
1188.100.State = javax.swing.JComponent
1188.100.Context = uml.ui.FontAction

# Micro-architecture 1189 similar at 100% with UniqueState
1189.100.ConcreteState = diagram.DefaultLinkRenderer
1189.100.State = javax.swing.JComponent
1189.100.Context = uml.ui.FontAction

# Micro-architecture 1190 similar at 100% with UniqueState
1190.100.ConcreteState = diagram.DefaultFigureRenderer
1190.100.State = javax.swing.JComponent
1190.100.Context = uml.ui.FontAction

# Micro-architecture 1191 similar at 100% with UniqueState
1191.100.ConcreteState = diagram.Diagram
1191.100.State = javax.swing.JComponent
1191.100.Context = uml.ui.FontAction

# Micro-architecture 1192 similar at 100% with UniqueState
1192.100.ConcreteState = uml.diagram.CustomComponent
1192.100.State = javax.swing.JComponent
1192.100.Context = uml.ui.FontAction

# Micro-architecture 1193 similar at 100% with UniqueState
1193.100.ConcreteState = uml.diagram.CustomUI
1193.100.State = java.beans.PropertyChangeListener
1193.100.Context = diagram.DiagramUI

# Micro-architecture 1194 similar at 100% with UniqueState
1194.100.ConcreteState = uml.ui.ToolPalette
1194.100.State = java.beans.PropertyChangeListener
1194.100.Context = diagram.DiagramUI

# Micro-architecture 1195 similar at 100% with UniqueState
1195.100.ConcreteState = diagram.DefaultFigureEditor
1195.100.State = EPI_Abstract_diagram.FigureEditor
1195.100.Context = diagram.tool.EditingTool

# Micro-architecture 1196 similar at 100% with UniqueState
1196.100.ConcreteState = uml.diagram.NoteEditor
1196.100.State = EPI_Abstract_diagram.FigureEditor
1196.100.Context = diagram.tool.EditingTool

# Micro-architecture 1197 similar at 100% with UniqueState
1197.100.ConcreteState = uml.diagram.ClassEditor
1197.100.State = EPI_Abstract_diagram.FigureEditor
1197.100.Context = diagram.tool.EditingTool

# Micro-architecture 1198 similar at 100% with UniqueState
1198.100.ConcreteState = uml.diagram.InterfaceEditor
1198.100.State = EPI_Abstract_diagram.FigureEditor
1198.100.Context = diagram.tool.EditingTool

# Micro-architecture 1199 similar at 100% with UniqueState
1199.100.ConcreteState = uml.diagram.AssociationLinkEditor
1199.100.State = EPI_Abstract_diagram.FigureEditor
1199.100.Context = diagram.tool.EditingTool

# Micro-architecture 1200 similar at 100% with UniqueState
1200.100.ConcreteState = uml.diagram.CompositionLinkEditor
1200.100.State = EPI_Abstract_diagram.FigureEditor
1200.100.Context = diagram.tool.EditingTool

# Micro-architecture 1201 similar at 100% with UniqueState
1201.100.ConcreteState = uml.diagram.DependencyLinkEditor
1201.100.State = EPI_Abstract_diagram.FigureEditor
1201.100.Context = diagram.tool.EditingTool

# Micro-architecture 1202 similar at 100% with UniqueState
1202.100.ConcreteState = uml.diagram.GeneralizationLinkEditor
1202.100.State = EPI_Abstract_diagram.FigureEditor
1202.100.Context = diagram.tool.EditingTool

# Micro-architecture 1203 similar at 100% with UniqueState
1203.100.ConcreteState = uml.diagram.RealizationLinkEditor
1203.100.State = EPI_Abstract_diagram.FigureEditor
1203.100.Context = diagram.tool.EditingTool

# Micro-architecture 1204 similar at 100% with UniqueState
1204.100.ConcreteState = diagram.DefaultLinkEditor
1204.100.State = EPI_Abstract_diagram.FigureEditor
1204.100.Context = diagram.tool.EditingTool

# Micro-architecture 1205 similar at 100% with UniqueState
1205.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
1205.100.State = EPI_Abstract_diagram.SelectionModel
1205.100.Context = diagram.Diagram

# Micro-architecture 1206 similar at 100% with UniqueState
1206.100.ConcreteState = diagram.DefaultSelectionModel
1206.100.State = EPI_Abstract_diagram.SelectionModel
1206.100.Context = diagram.Diagram

# Micro-architecture 1207 similar at 100% with UniqueState
1207.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
1207.100.State = EPI_Abstract_diagram.SelectionModel
1207.100.Context = diagram.tool.EditingTool

# Micro-architecture 1208 similar at 100% with UniqueState
1208.100.ConcreteState = diagram.DefaultSelectionModel
1208.100.State = EPI_Abstract_diagram.SelectionModel
1208.100.Context = diagram.tool.EditingTool

# Micro-architecture 1209 similar at 100% with UniqueState
1209.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
1209.100.State = EPI_Abstract_diagram.SelectionModel
1209.100.Context = diagram.DiagramUI

# Micro-architecture 1210 similar at 100% with UniqueState
1210.100.ConcreteState = diagram.DefaultSelectionModel
1210.100.State = EPI_Abstract_diagram.SelectionModel
1210.100.Context = diagram.DiagramUI

# Micro-architecture 1211 similar at 100% with UniqueState
1211.100.ConcreteState = uml.ui.IconManager
1211.100.State = java.lang.Object
1211.100.Context = acme.IntHashtable

# Micro-architecture 1212 similar at 100% with UniqueState
1212.100.ConcreteState = util.FilteredIterator
1212.100.State = java.lang.Object
1212.100.Context = acme.IntHashtable

# Micro-architecture 1213 similar at 100% with UniqueState
1213.100.ConcreteState = uml.builder.JavaBuilder
1213.100.State = java.lang.Object
1213.100.Context = acme.IntHashtable

