
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
6145.100.Invoker = acme.IntHashtable
6145.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6147 similar at 100% with Command
6147.100.Command = java.lang.Object
6147.100.ConcreteCommand = uml.builder.InheritanceBuilder
6147.100.Invoker = acme.IntHashtable
6147.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 6148 similar at 100% with Command
6148.100.Command = java.lang.Object
6148.100.ConcreteCommand = uml.builder.AssociationBuilder
6148.100.Invoker = acme.IntHashtable
6148.100.Receiver = uml.diagram.AssociationLink

# Micro-architecture 6149 similar at 100% with Command
6149.100.Command = java.lang.Object
6149.100.ConcreteCommand = uml.builder.AssociationBuilder
6149.100.Invoker = acme.IntHashtable
6149.100.Receiver = uml.builder.SemanticException

# Micro-architecture 6150 similar at 100% with Command
6150.100.Command = java.lang.Object
6150.100.ConcreteCommand = uml.builder.AssociationBuilder
6150.100.Invoker = acme.IntHashtable
6150.100.Receiver = uml.builder.MetaAssociation

# Micro-architecture 6154 similar at 100% with Command
6154.100.Command = java.lang.Object
6154.100.ConcreteCommand = uml.builder.AssociationBuilder
6154.100.Invoker = acme.IntHashtable
6154.100.Receiver = java.lang.Class

# Micro-architecture 6155 similar at 100% with Command
6155.100.Command = java.lang.Object
6155.100.ConcreteCommand = uml.builder.AssociationBuilder
6155.100.Invoker = acme.IntHashtable
6155.100.Receiver = java.lang.Object

# Micro-architecture 6156 similar at 100% with Command
6156.100.Command = java.lang.Object
6156.100.ConcreteCommand = uml.builder.AssociationBuilder
6156.100.Invoker = acme.IntHashtable
6156.100.Receiver = java.util.Iterator

# Micro-architecture 6157 similar at 100% with Command
6157.100.Command = java.lang.Object
6157.100.ConcreteCommand = uml.builder.AssociationBuilder
6157.100.Invoker = acme.IntHashtable
6157.100.Receiver = java.lang.String

# Micro-architecture 6161 similar at 100% with Command
6161.100.Command = java.lang.Object
6161.100.ConcreteCommand = uml.builder.AssociationBuilder
6161.100.Invoker = acme.IntHashtable
6161.100.Receiver = java.lang.Throwable

# Micro-architecture 6162 similar at 100% with Command
6162.100.Command = java.lang.Object
6162.100.ConcreteCommand = uml.builder.AssociationBuilder
6162.100.Invoker = acme.IntHashtable
6162.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6164 similar at 100% with Command
6164.100.Command = java.lang.Object
6164.100.ConcreteCommand = uml.builder.AssociationBuilder
6164.100.Invoker = acme.IntHashtable
6164.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6166 similar at 100% with Command
6166.100.Command = java.lang.Object
6166.100.ConcreteCommand = uml.builder.AssociationBuilder
6166.100.Invoker = acme.IntHashtable
6166.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 6168 similar at 100% with Command
6168.100.Command = java.lang.Object
6168.100.ConcreteCommand = uml.builder.CompositionBuilder
6168.100.Invoker = acme.IntHashtable
6168.100.Receiver = uml.builder.SemanticException

# Micro-architecture 6171 similar at 100% with Command
6171.100.Command = java.lang.Object
6171.100.ConcreteCommand = uml.builder.CompositionBuilder
6171.100.Invoker = acme.IntHashtable
6171.100.Receiver = java.lang.Class

# Micro-architecture 6172 similar at 100% with Command
6172.100.Command = java.lang.Object
6172.100.ConcreteCommand = uml.builder.CompositionBuilder
6172.100.Invoker = acme.IntHashtable
6172.100.Receiver = uml.diagram.CompositionLink

# Micro-architecture 6173 similar at 100% with Command
6173.100.Command = java.lang.Object
6173.100.ConcreteCommand = uml.builder.CompositionBuilder
6173.100.Invoker = acme.IntHashtable
6173.100.Receiver = java.lang.Object

# Micro-architecture 6174 similar at 100% with Command
6174.100.Command = java.lang.Object
6174.100.ConcreteCommand = uml.builder.CompositionBuilder
6174.100.Invoker = acme.IntHashtable
6174.100.Receiver = java.util.Iterator

# Micro-architecture 6175 similar at 100% with Command
6175.100.Command = java.lang.Object
6175.100.ConcreteCommand = uml.builder.CompositionBuilder
6175.100.Invoker = acme.IntHashtable
6175.100.Receiver = java.lang.String

# Micro-architecture 6179 similar at 100% with Command
6179.100.Command = java.lang.Object
6179.100.ConcreteCommand = uml.builder.CompositionBuilder
6179.100.Invoker = acme.IntHashtable
6179.100.Receiver = uml.diagram.CompositionItem

# Micro-architecture 6180 similar at 100% with Command
6180.100.Command = java.lang.Object
6180.100.ConcreteCommand = uml.builder.CompositionBuilder
6180.100.Invoker = acme.IntHashtable
6180.100.Receiver = java.lang.Throwable

# Micro-architecture 6181 similar at 100% with Command
6181.100.Command = java.lang.Object
6181.100.ConcreteCommand = uml.builder.CompositionBuilder
6181.100.Invoker = acme.IntHashtable
6181.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6182 similar at 100% with Command
6182.100.Command = java.lang.Object
6182.100.ConcreteCommand = uml.builder.CompositionBuilder
6182.100.Invoker = acme.IntHashtable
6182.100.Receiver = java.lang.Character

# Micro-architecture 6184 similar at 100% with Command
6184.100.Command = java.lang.Object
6184.100.ConcreteCommand = uml.builder.CompositionBuilder
6184.100.Invoker = acme.IntHashtable
6184.100.Receiver = java.lang.Integer

# Micro-architecture 6185 similar at 100% with Command
6185.100.Command = java.lang.Object
6185.100.ConcreteCommand = uml.builder.CompositionBuilder
6185.100.Invoker = acme.IntHashtable
6185.100.Receiver = uml.builder.MetaComposition

# Micro-architecture 6186 similar at 100% with Command
6186.100.Command = java.lang.Object
6186.100.ConcreteCommand = uml.builder.CompositionBuilder
6186.100.Invoker = acme.IntHashtable
6186.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6188 similar at 100% with Command
6188.100.Command = java.lang.Object
6188.100.ConcreteCommand = uml.builder.CompositionBuilder
6188.100.Invoker = acme.IntHashtable
6188.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 6189 similar at 100% with Command
6189.100.Command = java.lang.Object
6189.100.ConcreteCommand = diagram.DefaultSelectionModel
6189.100.Invoker = acme.IntHashtable
6189.100.Receiver = java.util.Arrays

# Micro-architecture 6191 similar at 100% with Command
6191.100.Command = java.lang.Object
6191.100.ConcreteCommand = diagram.DefaultSelectionModel
6191.100.Invoker = acme.IntHashtable
6191.100.Receiver = java.util.ArrayList

# Micro-architecture 6192 similar at 100% with Command
6192.100.Command = java.lang.Object
6192.100.ConcreteCommand = diagram.DefaultSelectionModel
6192.100.Invoker = acme.IntHashtable
6192.100.Receiver = java.lang.Class

# Micro-architecture 6193 similar at 100% with Command
6193.100.Command = java.lang.Object
6193.100.ConcreteCommand = diagram.DefaultSelectionModel
6193.100.Invoker = acme.IntHashtable
6193.100.Receiver = java.lang.Object

# Micro-architecture 6194 similar at 100% with Command
6194.100.Command = java.lang.Object
6194.100.ConcreteCommand = diagram.DefaultSelectionModel
6194.100.Invoker = acme.IntHashtable
6194.100.Receiver = java.util.Iterator

# Micro-architecture 6196 similar at 100% with Command
6196.100.Command = java.lang.Object
6196.100.ConcreteCommand = diagram.DefaultSelectionModel
6196.100.Invoker = acme.IntHashtable
6196.100.Receiver = java.lang.Throwable

# Micro-architecture 6197 similar at 100% with Command
6197.100.Command = java.lang.Object
6197.100.ConcreteCommand = diagram.DefaultSelectionModel
6197.100.Invoker = acme.IntHashtable
6197.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6198 similar at 100% with Command
6198.100.Command = java.lang.Object
6198.100.ConcreteCommand = diagram.DefaultSelectionModel
6198.100.Invoker = acme.IntHashtable
6198.100.Receiver = java.lang.reflect.Array

# Micro-architecture 6201 similar at 100% with Command
6201.100.Command = java.lang.Object
6201.100.ConcreteCommand = EPI_Abstract_diagram.AbstractSelectionModel
6201.100.Invoker = acme.IntHashtable
6201.100.Receiver = EPI_Abstract_diagram.DiagramSelectionListener

# Micro-architecture 6204 similar at 100% with Command
6204.100.Command = java.lang.Object
6204.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
6204.100.Invoker = acme.IntHashtable
6204.100.Receiver = uml.diagram.InterfaceItem

# Micro-architecture 6206 similar at 100% with Command
6206.100.Command = java.lang.Object
6206.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
6206.100.Invoker = acme.IntHashtable
6206.100.Receiver = java.lang.String

# Micro-architecture 6209 similar at 100% with Command
6209.100.Command = java.lang.Object
6209.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
6209.100.Invoker = acme.IntHashtable
6209.100.Receiver = uml.diagram.CompositionItem

# Micro-architecture 6210 similar at 100% with Command
6210.100.Command = java.lang.Object
6210.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
6210.100.Invoker = acme.IntHashtable
6210.100.Receiver = uml.diagram.ClassItem

# Micro-architecture 6211 similar at 100% with Command
6211.100.Command = java.lang.Object
6211.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
6211.100.Invoker = acme.IntHashtable
6211.100.Receiver = uml.builder.BuilderException

# Micro-architecture 6215 similar at 100% with Command
6215.100.Command = java.lang.Object
6215.100.ConcreteCommand = uml.builder.RealizationBuilder
6215.100.Invoker = acme.IntHashtable
6215.100.Receiver = uml.builder.SemanticException

# Micro-architecture 6216 similar at 100% with Command
6216.100.Command = java.lang.Object
6216.100.ConcreteCommand = uml.builder.RealizationBuilder
6216.100.Invoker = acme.IntHashtable
6216.100.Receiver = uml.diagram.InterfaceItem

# Micro-architecture 6219 similar at 100% with Command
6219.100.Command = java.lang.Object
6219.100.ConcreteCommand = uml.builder.RealizationBuilder
6219.100.Invoker = acme.IntHashtable
6219.100.Receiver = java.lang.Class

# Micro-architecture 6221 similar at 100% with Command
6221.100.Command = java.lang.Object
6221.100.ConcreteCommand = uml.builder.RealizationBuilder
6221.100.Invoker = acme.IntHashtable
6221.100.Receiver = java.util.Iterator

# Micro-architecture 6222 similar at 100% with Command
6222.100.Command = java.lang.Object
6222.100.ConcreteCommand = uml.builder.RealizationBuilder
6222.100.Invoker = acme.IntHashtable
6222.100.Receiver = java.lang.String

# Micro-architecture 6226 similar at 100% with Command
6226.100.Command = java.lang.Object
6226.100.ConcreteCommand = uml.builder.RealizationBuilder
6226.100.Invoker = acme.IntHashtable
6226.100.Receiver = java.lang.Throwable

# Micro-architecture 6227 similar at 100% with Command
6227.100.Command = java.lang.Object
6227.100.ConcreteCommand = uml.builder.RealizationBuilder
6227.100.Invoker = acme.IntHashtable
6227.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6228 similar at 100% with Command
6228.100.Command = java.lang.Object
6228.100.ConcreteCommand = uml.builder.RealizationBuilder
6228.100.Invoker = acme.IntHashtable
6228.100.Receiver = uml.diagram.RealizationLink

# Micro-architecture 6229 similar at 100% with Command
6229.100.Command = java.lang.Object
6229.100.ConcreteCommand = uml.builder.RealizationBuilder
6229.100.Invoker = acme.IntHashtable
6229.100.Receiver = uml.diagram.ClassItem

# Micro-architecture 6230 similar at 100% with Command
6230.100.Command = java.lang.Object
6230.100.ConcreteCommand = uml.builder.RealizationBuilder
6230.100.Invoker = acme.IntHashtable
6230.100.Receiver = uml.builder.BuilderException

# Micro-architecture 6231 similar at 100% with Command
6231.100.Command = java.lang.Object
6231.100.ConcreteCommand = uml.builder.RealizationBuilder
6231.100.Invoker = acme.IntHashtable
6231.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6233 similar at 100% with Command
6233.100.Command = java.lang.Object
6233.100.ConcreteCommand = uml.builder.RealizationBuilder
6233.100.Invoker = acme.IntHashtable
6233.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 6234 similar at 100% with Command
6234.100.Command = java.lang.Object
6234.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
6234.100.Invoker = acme.IntHashtable
6234.100.Receiver = java.io.PrintStream

# Micro-architecture 6238 similar at 100% with Command
6238.100.Command = java.lang.Object
6238.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
6238.100.Invoker = acme.IntHashtable
6238.100.Receiver = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 6239 similar at 100% with Command
6239.100.Command = java.lang.Object
6239.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
6239.100.Invoker = acme.IntHashtable
6239.100.Receiver = java.lang.Throwable

# Micro-architecture 6240 similar at 100% with Command
6240.100.Command = java.lang.Object
6240.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
6240.100.Invoker = acme.IntHashtable
6240.100.Receiver = java.lang.System

# Micro-architecture 6241 similar at 100% with Command
6241.100.Command = java.lang.Object
6241.100.ConcreteCommand = diagram.FigureIterator
6241.100.Invoker = acme.IntHashtable
6241.100.Receiver = java.lang.Class

# Micro-architecture 6244 similar at 100% with Command
6244.100.Command = java.lang.Object
6244.100.ConcreteCommand = diagram.FigureIterator
6244.100.Invoker = acme.IntHashtable
6244.100.Receiver = java.lang.Throwable

# Micro-architecture 6245 similar at 100% with Command
6245.100.Command = java.lang.Object
6245.100.ConcreteCommand = diagram.FigureIterator
6245.100.Invoker = acme.IntHashtable
6245.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6246 similar at 100% with Command
6246.100.Command = java.lang.Object
6246.100.ConcreteCommand = diagram.FigureIterator
6246.100.Invoker = acme.IntHashtable
6246.100.Receiver = java.lang.reflect.Array

# Micro-architecture 6247 similar at 100% with Command
6247.100.Command = java.lang.Object
6247.100.ConcreteCommand = diagram.FigureIterator
6247.100.Invoker = acme.IntHashtable
6247.100.Receiver = java.lang.RuntimeException

# Micro-architecture 6250 similar at 100% with Command
6250.100.Command = java.lang.Object
6250.100.ConcreteCommand = EPI_Abstract_uml.diagram.DesignItem
6250.100.Invoker = acme.IntHashtable
6250.100.Receiver = java.lang.String

# Micro-architecture 6253 similar at 100% with Command
6253.100.Command = java.lang.Object
6253.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaComponent
6253.100.Invoker = acme.IntHashtable
6253.100.Receiver = java.lang.String

# Micro-architecture 6254 similar at 100% with Command
6254.100.Command = java.lang.Object
6254.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaComponent
6254.100.Invoker = acme.IntHashtable
6254.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6255 similar at 100% with Command
6255.100.Command = java.lang.Object
6255.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaComponent
6255.100.Invoker = acme.IntHashtable
6255.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 6257 similar at 100% with Command
6257.100.Command = java.lang.Object
6257.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaAccess
6257.100.Invoker = acme.IntHashtable
6257.100.Receiver = java.lang.String

# Micro-architecture 6258 similar at 100% with Command
6258.100.Command = java.lang.Object
6258.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaAccess
6258.100.Invoker = acme.IntHashtable
6258.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6261 similar at 100% with Command
6261.100.Command = java.lang.Object
6261.100.ConcreteCommand = diagram.shape.DiamondHead
6261.100.Invoker = acme.IntHashtable
6261.100.Receiver = java.awt.geom.GeneralPath

# Micro-architecture 6263 similar at 100% with Command
6263.100.Command = java.lang.Object
6263.100.ConcreteCommand = uml.builder.MetaAccessComparator
6263.100.Invoker = acme.IntHashtable
6263.100.Receiver = java.lang.String

# Micro-architecture 6265 similar at 100% with Command
6265.100.Command = java.lang.Object
6265.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
6265.100.Invoker = acme.IntHashtable
6265.100.Receiver = java.io.IOException

# Micro-architecture 6266 similar at 100% with Command
6266.100.Command = java.lang.Object
6266.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
6266.100.Invoker = acme.IntHashtable
6266.100.Receiver = java.awt.Image

# Micro-architecture 6267 similar at 100% with Command
6267.100.Command = java.lang.Object
6267.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
6267.100.Invoker = acme.IntHashtable
6267.100.Receiver = java.awt.image.ImageProducer

# Micro-architecture 6270 similar at 100% with Command
6270.100.Command = java.lang.Object
6270.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
6270.100.Invoker = acme.IntHashtable
6270.100.Receiver = java.awt.image.ColorModel

# Micro-architecture 6271 similar at 100% with Command
6271.100.Command = java.lang.Object
6271.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
6271.100.Invoker = acme.IntHashtable
6271.100.Receiver = java.lang.System

# Micro-architecture 6272 similar at 100% with Command
6272.100.Command = java.lang.Object
6272.100.ConcreteCommand = diagram.FigureComparator
6272.100.Invoker = acme.IntHashtable
6272.100.Receiver = java.lang.Class

# Micro-architecture 6274 similar at 100% with Command
6274.100.Command = java.lang.Object
6274.100.ConcreteCommand = diagram.FigureComparator
6274.100.Invoker = acme.IntHashtable
6274.100.Receiver = java.lang.String

# Micro-architecture 6276 similar at 100% with Command
6276.100.Command = java.lang.Object
6276.100.ConcreteCommand = diagram.FigureComparator
6276.100.Invoker = acme.IntHashtable
6276.100.Receiver = java.awt.Rectangle

# Micro-architecture 6277 similar at 100% with Command
6277.100.Command = java.lang.Object
6277.100.ConcreteCommand = uml.builder.NamingComponent
6277.100.Invoker = acme.IntHashtable
6277.100.Receiver = java.util.Collection

# Micro-architecture 6280 similar at 100% with Command
6280.100.Command = java.lang.Object
6280.100.ConcreteCommand = uml.builder.NamingComponent
6280.100.Invoker = acme.IntHashtable
6280.100.Receiver = java.util.Iterator

# Micro-architecture 6281 similar at 100% with Command
6281.100.Command = java.lang.Object
6281.100.ConcreteCommand = uml.builder.NamingComponent
6281.100.Invoker = acme.IntHashtable
6281.100.Receiver = java.lang.String

# Micro-architecture 6283 similar at 100% with Command
6283.100.Command = java.lang.Object
6283.100.ConcreteCommand = uml.builder.NamingComponent
6283.100.Invoker = acme.IntHashtable
6283.100.Receiver = java.lang.Character

# Micro-architecture 6284 similar at 100% with Command
6284.100.Command = java.lang.Object
6284.100.ConcreteCommand = uml.builder.NamingComponent
6284.100.Invoker = acme.IntHashtable
6284.100.Receiver = java.lang.RuntimeException

# Micro-architecture 6285 similar at 100% with Command
6285.100.Command = java.lang.Object
6285.100.ConcreteCommand = uml.builder.NamingComponent
6285.100.Invoker = acme.IntHashtable
6285.100.Receiver = java.lang.Integer

# Micro-architecture 6286 similar at 100% with Command
6286.100.Command = java.lang.Object
6286.100.ConcreteCommand = uml.builder.NamingComponent
6286.100.Invoker = acme.IntHashtable
6286.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6287 similar at 100% with Command
6287.100.Command = java.lang.Object
6287.100.ConcreteCommand = uml.builder.NamingComponent
6287.100.Invoker = acme.IntHashtable
6287.100.Receiver = java.util.Vector

# Micro-architecture 6289 similar at 100% with Command
6289.100.Command = java.lang.Object
6289.100.ConcreteCommand = uml.builder.MetaException
6289.100.Invoker = acme.IntHashtable
6289.100.Receiver = java.util.Iterator

# Micro-architecture 6290 similar at 100% with Command
6290.100.Command = java.lang.Object
6290.100.ConcreteCommand = uml.builder.MetaException
6290.100.Invoker = acme.IntHashtable
6290.100.Receiver = java.lang.String

# Micro-architecture 6292 similar at 100% with Command
6292.100.Command = java.lang.Object
6292.100.ConcreteCommand = uml.builder.MetaException
6292.100.Invoker = acme.IntHashtable
6292.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6295 similar at 100% with Command
6295.100.Command = java.lang.Object
6295.100.ConcreteCommand = EPI_Abstract_diagram.AbstractDiagramModel
6295.100.Invoker = acme.IntHashtable
6295.100.Receiver = EPI_Abstract_diagram.DiagramModelListener

# Micro-architecture 6296 similar at 100% with Command
6296.100.Command = java.lang.Object
6296.100.ConcreteCommand = EPI_Abstract_uml.diagram.AbstractLayout
6296.100.Invoker = acme.IntHashtable
6296.100.Receiver = java.awt.Container

# Micro-architecture 6297 similar at 100% with Command
6297.100.Command = java.lang.Object
6297.100.ConcreteCommand = EPI_Abstract_uml.diagram.AbstractLayout
6297.100.Invoker = acme.IntHashtable
6297.100.Receiver = java.lang.Class

# Micro-architecture 6299 similar at 100% with Command
6299.100.Command = java.lang.Object
6299.100.ConcreteCommand = EPI_Abstract_uml.diagram.AbstractLayout
6299.100.Invoker = acme.IntHashtable
6299.100.Receiver = java.lang.String

# Micro-architecture 6301 similar at 100% with Command
6301.100.Command = java.lang.Object
6301.100.ConcreteCommand = EPI_Abstract_uml.diagram.AbstractLayout
6301.100.Invoker = acme.IntHashtable
6301.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6302 similar at 100% with Command
6302.100.Command = java.lang.Object
6302.100.ConcreteCommand = EPI_Abstract_uml.diagram.AbstractLayout
6302.100.Invoker = acme.IntHashtable
6302.100.Receiver = java.awt.Dimension

# Micro-architecture 6307 similar at 100% with Command
6307.100.Command = java.lang.Object
6307.100.ConcreteCommand = uml.builder.ObjectBuilder
6307.100.Invoker = acme.IntHashtable
6307.100.Receiver = java.lang.Class

# Micro-architecture 6309 similar at 100% with Command
6309.100.Command = java.lang.Object
6309.100.ConcreteCommand = uml.builder.ObjectBuilder
6309.100.Invoker = acme.IntHashtable
6309.100.Receiver = java.util.Iterator

# Micro-architecture 6311 similar at 100% with Command
6311.100.Command = java.lang.Object
6311.100.ConcreteCommand = uml.builder.ObjectBuilder
6311.100.Invoker = acme.IntHashtable
6311.100.Receiver = java.lang.Throwable

# Micro-architecture 6313 similar at 100% with Command
6313.100.Command = java.lang.Object
6313.100.ConcreteCommand = uml.builder.ObjectBuilder
6313.100.Invoker = acme.IntHashtable
6313.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6314 similar at 100% with Command
6314.100.Command = java.lang.Object
6314.100.ConcreteCommand = uml.builder.ObjectBuilder
6314.100.Invoker = acme.IntHashtable
6314.100.Receiver = uml.builder.ClassBuilder

# Micro-architecture 6317 similar at 100% with Command
6317.100.Command = java.lang.Object
6317.100.ConcreteCommand = uml.builder.ObjectBuilder
6317.100.Invoker = acme.IntHashtable
6317.100.Receiver = uml.builder.MetaConstructor

# Micro-architecture 6319 similar at 100% with Command
6319.100.Command = java.lang.Object
6319.100.ConcreteCommand = uml.builder.ObjectBuilder
6319.100.Invoker = acme.IntHashtable
6319.100.Receiver = java.util.Vector

# Micro-architecture 6322 similar at 100% with Command
6322.100.Command = java.lang.Object
6322.100.ConcreteCommand = util.ClassFilter
6322.100.Invoker = acme.IntHashtable
6322.100.Receiver = java.lang.Class

# Micro-architecture 6326 similar at 100% with Command
6326.100.Command = java.lang.Object
6326.100.ConcreteCommand = diagram.figures.FigureBorder
6326.100.Invoker = acme.IntHashtable
6326.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 6331 similar at 100% with Command
6331.100.Command = java.lang.Object
6331.100.ConcreteCommand = uml.builder.Context
6331.100.Invoker = acme.IntHashtable
6331.100.Receiver = uml.builder.SemanticException

# Micro-architecture 6333 similar at 100% with Command
6333.100.Command = java.lang.Object
6333.100.ConcreteCommand = uml.builder.Context
6333.100.Invoker = acme.IntHashtable
6333.100.Receiver = java.util.Iterator

# Micro-architecture 6334 similar at 100% with Command
6334.100.Command = java.lang.Object
6334.100.ConcreteCommand = uml.builder.Context
6334.100.Invoker = acme.IntHashtable
6334.100.Receiver = java.util.Collections

# Micro-architecture 6335 similar at 100% with Command
6335.100.Command = java.lang.Object
6335.100.ConcreteCommand = uml.builder.Context
6335.100.Invoker = acme.IntHashtable
6335.100.Receiver = java.lang.String

# Micro-architecture 6338 similar at 100% with Command
6338.100.Command = java.lang.Object
6338.100.ConcreteCommand = uml.builder.Context
6338.100.Invoker = acme.IntHashtable
6338.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6339 similar at 100% with Command
6339.100.Command = java.lang.Object
6339.100.ConcreteCommand = uml.builder.Context
6339.100.Invoker = acme.IntHashtable
6339.100.Receiver = java.util.Vector

# Micro-architecture 6341 similar at 100% with Command
6341.100.Command = java.lang.Object
6341.100.ConcreteCommand = diagram.tool.CompositeTool
6341.100.Invoker = acme.IntHashtable
6341.100.Receiver = java.util.Iterator

# Micro-architecture 6342 similar at 100% with Command
6342.100.Command = java.lang.Object
6342.100.ConcreteCommand = diagram.tool.CompositeTool
6342.100.Invoker = acme.IntHashtable
6342.100.Receiver = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 6344 similar at 100% with Command
6344.100.Command = java.lang.Object
6344.100.ConcreteCommand = diagram.tool.CompositeTool
6344.100.Invoker = acme.IntHashtable
6344.100.Receiver = java.util.Vector

# Micro-architecture 6346 similar at 100% with Command
6346.100.Command = java.lang.Object
6346.100.ConcreteCommand = diagram.shape.ArrowHead
6346.100.Invoker = acme.IntHashtable
6346.100.Receiver = java.awt.geom.GeneralPath

# Micro-architecture 6348 similar at 100% with Command
6348.100.Command = java.lang.Object
6348.100.ConcreteCommand = uml.ui.IconManager
6348.100.Invoker = util.FilteredIterator
6348.100.Receiver = java.awt.MediaTracker

# Micro-architecture 6349 similar at 100% with Command
6349.100.Command = java.lang.Object
6349.100.ConcreteCommand = uml.ui.IconManager
6349.100.Invoker = util.FilteredIterator
6349.100.Receiver = javax.swing.Icon

# Micro-architecture 6351 similar at 100% with Command
6351.100.Command = java.lang.Object
6351.100.ConcreteCommand = uml.ui.IconManager
6351.100.Invoker = util.FilteredIterator
6351.100.Receiver = java.util.HashMap

# Micro-architecture 6352 similar at 100% with Command
6352.100.Command = java.lang.Object
6352.100.ConcreteCommand = uml.ui.IconManager
6352.100.Invoker = util.FilteredIterator
6352.100.Receiver = java.util.WeakHashMap

# Micro-architecture 6353 similar at 100% with Command
6353.100.Command = java.lang.Object
6353.100.ConcreteCommand = uml.ui.IconManager
6353.100.Invoker = util.FilteredIterator
6353.100.Receiver = java.awt.Toolkit

# Micro-architecture 6354 similar at 100% with Command
6354.100.Command = java.lang.Object
6354.100.ConcreteCommand = uml.ui.IconManager
6354.100.Invoker = util.FilteredIterator
6354.100.Receiver = java.awt.Image

# Micro-architecture 6355 similar at 100% with Command
6355.100.Command = java.lang.Object
6355.100.ConcreteCommand = uml.ui.IconManager
6355.100.Invoker = util.FilteredIterator
6355.100.Receiver = java.lang.Class

# Micro-architecture 6357 similar at 100% with Command
6357.100.Command = java.lang.Object
6357.100.ConcreteCommand = uml.ui.IconManager
6357.100.Invoker = util.FilteredIterator
6357.100.Receiver = java.util.Iterator

# Micro-architecture 6358 similar at 100% with Command
6358.100.Command = java.lang.Object
6358.100.ConcreteCommand = uml.ui.IconManager
6358.100.Invoker = util.FilteredIterator
6358.100.Receiver = java.lang.String

# Micro-architecture 6359 similar at 100% with Command
6359.100.Command = java.lang.Object
6359.100.ConcreteCommand = uml.ui.IconManager
6359.100.Invoker = util.FilteredIterator
6359.100.Receiver = java.lang.Throwable

# Micro-architecture 6360 similar at 100% with Command
6360.100.Command = java.lang.Object
6360.100.ConcreteCommand = uml.ui.IconManager
6360.100.Invoker = util.FilteredIterator
6360.100.Receiver = java.lang.RuntimeException

# Micro-architecture 6361 similar at 100% with Command
6361.100.Command = java.lang.Object
6361.100.ConcreteCommand = uml.ui.IconManager
6361.100.Invoker = util.FilteredIterator
6361.100.Receiver = javax.swing.ImageIcon

# Micro-architecture 6362 similar at 100% with Command
6362.100.Command = java.lang.Object
6362.100.ConcreteCommand = uml.ui.IconManager
6362.100.Invoker = util.FilteredIterator
6362.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6363 similar at 100% with Command
6363.100.Command = java.lang.Object
6363.100.ConcreteCommand = uml.ui.IconManager
6363.100.Invoker = util.FilteredIterator
6363.100.Receiver = java.net.URL

# Micro-architecture 6364 similar at 100% with Command
