
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
8413.100.Target = java.lang.Object
8413.100.Adaptee = java.net.URL
8413.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8414 similar at 100% with Adapter
8414.100.Target = java.lang.Object
8414.100.Adaptee = org.gudy.azureus2.core3.torrent.TOTorrentFactory
8414.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8415 similar at 100% with Adapter
8415.100.Target = java.lang.Object
8415.100.Adaptee = java.util.Map
8415.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8416 similar at 100% with Adapter
8416.100.Target = java.lang.Object
8416.100.Adaptee = java.io.File
8416.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8417 similar at 100% with Adapter
8417.100.Target = java.lang.Object
8417.100.Adaptee = java.lang.String
8417.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8418 similar at 100% with Adapter
8418.100.Target = java.lang.Object
8418.100.Adaptee = java.io.PrintStream
8418.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8421 similar at 100% with Adapter
8421.100.Target = java.lang.Object
8421.100.Adaptee = java.util.StringTokenizer
8421.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8422 similar at 100% with Adapter
8422.100.Target = java.lang.Object
8422.100.Adaptee = java.lang.StringBuffer
8422.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8423 similar at 100% with Adapter
8423.100.Target = java.lang.Object
8423.100.Adaptee = java.util.List
8423.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8424 similar at 100% with Adapter
8424.100.Target = java.lang.Object
8424.100.Adaptee = org.gudy.azureus2.core3.torrent.TOTorrent
8424.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8425 similar at 100% with Adapter
8425.100.Target = java.lang.Object
8425.100.Adaptee = java.lang.Integer
8425.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8426 similar at 100% with Adapter
8426.100.Target = java.lang.Object
8426.100.Adaptee = org.gudy.azureus2.core3.util.Debug
8426.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8427 similar at 100% with Adapter
8427.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8427.100.Adaptee = org.gudy.azureus2.core3.torrent.TOTorrentCreator
8427.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8428 similar at 100% with Adapter
8428.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8428.100.Adaptee = org.gudy.azureus2.core3.security.SESecurityManager
8428.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8429 similar at 100% with Adapter
8429.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8429.100.Adaptee = java.net.URL
8429.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8430 similar at 100% with Adapter
8430.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8430.100.Adaptee = org.gudy.azureus2.core3.torrent.TOTorrentFactory
8430.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8431 similar at 100% with Adapter
8431.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8431.100.Adaptee = java.util.Map
8431.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8432 similar at 100% with Adapter
8432.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8432.100.Adaptee = java.io.File
8432.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8433 similar at 100% with Adapter
8433.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8433.100.Adaptee = java.lang.String
8433.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8434 similar at 100% with Adapter
8434.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8434.100.Adaptee = java.io.PrintStream
8434.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8437 similar at 100% with Adapter
8437.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8437.100.Adaptee = java.util.StringTokenizer
8437.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8438 similar at 100% with Adapter
8438.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8438.100.Adaptee = java.lang.StringBuffer
8438.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8439 similar at 100% with Adapter
8439.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8439.100.Adaptee = java.util.List
8439.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8440 similar at 100% with Adapter
8440.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8440.100.Adaptee = org.gudy.azureus2.core3.torrent.TOTorrent
8440.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8441 similar at 100% with Adapter
8441.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8441.100.Adaptee = java.lang.Integer
8441.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8442 similar at 100% with Adapter
8442.100.Target = org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
8442.100.Adaptee = org.gudy.azureus2.core3.util.Debug
8442.100.Adapter = com.aelitis.azureus.ui.console.MakeTorrent

# Micro-architecture 8451 similar at 100% with Adapter
8451.100.Target = java.lang.Object
8451.100.Adaptee = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
8451.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.JPCDiscoveryFactory

# Micro-architecture 8452 similar at 100% with Adapter
8452.100.Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCPeerMessage
8452.100.Adaptee = java.nio.ByteBuffer
8452.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8453 similar at 100% with Adapter
8453.100.Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCPeerMessage
8453.100.Adaptee = org.gudy.azureus2.plugins.messaging.MessageException
8453.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8454 similar at 100% with Adapter
8454.100.Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCPeerMessage
8454.100.Adaptee = java.lang.String
8454.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8457 similar at 100% with Adapter
8457.100.Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCPeerMessage
8457.100.Adaptee = java.lang.StringBuffer
8457.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8459 similar at 100% with Adapter
8459.100.Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCPeerMessage
8459.100.Adaptee = java.nio.Buffer
8459.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8460 similar at 100% with Adapter
8460.100.Target = java.lang.Object
8460.100.Adaptee = java.nio.ByteBuffer
8460.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8461 similar at 100% with Adapter
8461.100.Target = java.lang.Object
8461.100.Adaptee = org.gudy.azureus2.plugins.messaging.MessageException
8461.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8462 similar at 100% with Adapter
8462.100.Target = java.lang.Object
8462.100.Adaptee = java.lang.String
8462.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8465 similar at 100% with Adapter
8465.100.Target = java.lang.Object
8465.100.Adaptee = java.lang.StringBuffer
8465.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8466 similar at 100% with Adapter
8466.100.Target = java.lang.Object
8466.100.Adaptee = org.gudy.azureus2.plugins.messaging.Message
8466.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8467 similar at 100% with Adapter
8467.100.Target = java.lang.Object
8467.100.Adaptee = java.nio.Buffer
8467.100.Adapter = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply

# Micro-architecture 8468 similar at 100% with Adapter
8468.100.Target = java.lang.Object
8468.100.Adaptee = org.gudy.azureus2.plugins.PluginManager
8468.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8469 similar at 100% with Adapter
8469.100.Target = java.lang.Object
8469.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.update.AzureusRestarter
8469.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8470 similar at 100% with Adapter
8470.100.Target = java.lang.Object
8470.100.Adaptee = org.gudy.azureus2.core3.tracker.host.TRHost
8470.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8471 similar at 100% with Adapter
8471.100.Target = java.lang.Object
8471.100.Adaptee = org.gudy.azureus2.core3.global.GlobalManager
8471.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8472 similar at 100% with Adapter
8472.100.Target = java.lang.Object
8472.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreLifecycleListener
8472.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8473 similar at 100% with Adapter
8473.100.Target = java.lang.Object
8473.100.Adaptee = org.gudy.azureus2.core3.util.ShutdownHook
8473.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8475 similar at 100% with Adapter
8475.100.Target = java.lang.Object
8475.100.Adaptee = org.gudy.azureus2.plugins.PluginManagerDefaults
8475.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8476 similar at 100% with Adapter
8476.100.Target = java.lang.Object
8476.100.Adaptee = org.gudy.azureus2.pluginsimpl.local.PluginInitializer
8476.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8477 similar at 100% with Adapter
8477.100.Target = java.lang.Object
8477.100.Adaptee = java.util.ArrayList
8477.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8478 similar at 100% with Adapter
8478.100.Target = java.lang.Object
8478.100.Adaptee = java.lang.String
8478.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8479 similar at 100% with Adapter
8479.100.Target = java.lang.Object
8479.100.Adaptee = org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory
8479.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8480 similar at 100% with Adapter
8480.100.Target = java.lang.Object
8480.100.Adaptee = org.gudy.azureus2.plugins.update.UpdateManager
8480.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8485 similar at 100% with Adapter
8485.100.Target = java.lang.Object
8485.100.Adaptee = org.gudy.azureus2.core3.ipfilter.IpFilterManager
8485.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8486 similar at 100% with Adapter
8486.100.Target = java.lang.Object
8486.100.Adaptee = org.gudy.azureus2.plugins.PluginInterface
8486.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8487 similar at 100% with Adapter
8487.100.Target = java.lang.Object
8487.100.Adaptee = org.gudy.azureus2.core3.util.AEDiagnostics
8487.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8488 similar at 100% with Adapter
8488.100.Target = java.lang.Object
8488.100.Adaptee = org.gudy.azureus2.core3.util.AETemporaryFileHandler
8488.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8489 similar at 100% with Adapter
8489.100.Target = java.lang.Object
8489.100.Adaptee = org.gudy.azureus2.core3.internat.LocaleUtil
8489.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8490 similar at 100% with Adapter
8490.100.Target = java.lang.Object
8490.100.Adaptee = org.gudy.azureus2.core3.tracker.host.TRHostFactory
8490.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8491 similar at 100% with Adapter
8491.100.Target = java.lang.Object
8491.100.Adaptee = java.util.List
8491.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8493 similar at 100% with Adapter
8493.100.Target = java.lang.Object
8493.100.Adaptee = org.gudy.azureus2.core3.global.GlobalManagerFactory
8493.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8494 similar at 100% with Adapter
8494.100.Target = java.lang.Object
8494.100.Adaptee = java.lang.Runtime
8494.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8495 similar at 100% with Adapter
8495.100.Target = java.lang.Object
8495.100.Adaptee = org.gudy.azureus2.core3.util.AEMonitor
8495.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8496 similar at 100% with Adapter
8496.100.Target = java.lang.Object
8496.100.Adaptee = org.gudy.azureus2.core3.util.AESemaphore
8496.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8497 similar at 100% with Adapter
8497.100.Target = java.lang.Object
8497.100.Adaptee = org.gudy.azureus2.core3.logging.LGLogger
8497.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8498 similar at 100% with Adapter
8498.100.Target = java.lang.Object
8498.100.Adaptee = com.aelitis.azureus.core.AzureusCoreException
8498.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8499 similar at 100% with Adapter
8499.100.Target = java.lang.Object
8499.100.Adaptee = java.lang.Integer
8499.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8500 similar at 100% with Adapter
8500.100.Target = java.lang.Object
8500.100.Adaptee = org.gudy.azureus2.core3.util.NonDaemonTaskRunner
8500.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8501 similar at 100% with Adapter
8501.100.Target = java.lang.Object
8501.100.Adaptee = java.lang.Thread
8501.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8502 similar at 100% with Adapter
8502.100.Target = java.lang.Object
8502.100.Adaptee = org.gudy.azureus2.core3.config.COConfigurationManager
8502.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8503 similar at 100% with Adapter
8503.100.Target = java.lang.Object
8503.100.Adaptee = org.gudy.azureus2.core3.util.Debug
8503.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8504 similar at 100% with Adapter
8504.100.Target = java.lang.Object
8504.100.Adaptee = java.lang.Runnable
8504.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8505 similar at 100% with Adapter
8505.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8505.100.Adaptee = org.gudy.azureus2.plugins.PluginManager
8505.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8506 similar at 100% with Adapter
8506.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8506.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.update.AzureusRestarter
8506.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8507 similar at 100% with Adapter
8507.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8507.100.Adaptee = org.gudy.azureus2.core3.tracker.host.TRHost
8507.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8508 similar at 100% with Adapter
8508.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8508.100.Adaptee = org.gudy.azureus2.core3.global.GlobalManager
8508.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8509 similar at 100% with Adapter
8509.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8509.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreLifecycleListener
8509.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8510 similar at 100% with Adapter
8510.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8510.100.Adaptee = org.gudy.azureus2.core3.util.ShutdownHook
8510.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8511 similar at 100% with Adapter
8511.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8511.100.Adaptee = com.aelitis.azureus.core.networkmanager.NetworkManager
8511.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8512 similar at 100% with Adapter
8512.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8512.100.Adaptee = org.gudy.azureus2.plugins.PluginManagerDefaults
8512.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8513 similar at 100% with Adapter
8513.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8513.100.Adaptee = org.gudy.azureus2.pluginsimpl.local.PluginInitializer
8513.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8514 similar at 100% with Adapter
8514.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8514.100.Adaptee = java.util.ArrayList
8514.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8516 similar at 100% with Adapter
8516.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8516.100.Adaptee = org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory
8516.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8517 similar at 100% with Adapter
8517.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8517.100.Adaptee = org.gudy.azureus2.plugins.update.UpdateManager
8517.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8518 similar at 100% with Adapter
8518.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8518.100.Adaptee = com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
8518.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8522 similar at 100% with Adapter
8522.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8522.100.Adaptee = org.gudy.azureus2.core3.ipfilter.IpFilterManager
8522.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8523 similar at 100% with Adapter
8523.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8523.100.Adaptee = org.gudy.azureus2.plugins.PluginInterface
8523.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8524 similar at 100% with Adapter
8524.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8524.100.Adaptee = org.gudy.azureus2.core3.util.AEDiagnostics
8524.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8525 similar at 100% with Adapter
8525.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8525.100.Adaptee = org.gudy.azureus2.core3.util.AETemporaryFileHandler
8525.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8526 similar at 100% with Adapter
8526.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8526.100.Adaptee = org.gudy.azureus2.core3.internat.LocaleUtil
8526.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8527 similar at 100% with Adapter
8527.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8527.100.Adaptee = org.gudy.azureus2.core3.tracker.host.TRHostFactory
8527.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8528 similar at 100% with Adapter
8528.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8528.100.Adaptee = java.util.List
8528.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8530 similar at 100% with Adapter
8530.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8530.100.Adaptee = org.gudy.azureus2.core3.global.GlobalManagerFactory
8530.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8531 similar at 100% with Adapter
8531.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8531.100.Adaptee = java.lang.Runtime
8531.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8532 similar at 100% with Adapter
8532.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8532.100.Adaptee = org.gudy.azureus2.core3.util.AEMonitor
8532.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8533 similar at 100% with Adapter
8533.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8533.100.Adaptee = org.gudy.azureus2.core3.util.AESemaphore
8533.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8534 similar at 100% with Adapter
8534.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8534.100.Adaptee = org.gudy.azureus2.core3.logging.LGLogger
8534.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8535 similar at 100% with Adapter
8535.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8535.100.Adaptee = com.aelitis.azureus.core.AzureusCoreException
8535.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8536 similar at 100% with Adapter
8536.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8536.100.Adaptee = java.lang.Integer
8536.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8537 similar at 100% with Adapter
8537.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8537.100.Adaptee = org.gudy.azureus2.core3.util.NonDaemonTaskRunner
8537.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8538 similar at 100% with Adapter
8538.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8538.100.Adaptee = java.lang.Thread
8538.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8539 similar at 100% with Adapter
8539.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8539.100.Adaptee = org.gudy.azureus2.core3.config.COConfigurationManager
8539.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8540 similar at 100% with Adapter
8540.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8540.100.Adaptee = org.gudy.azureus2.core3.util.Debug
8540.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8541 similar at 100% with Adapter
8541.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCoreListener
8541.100.Adaptee = java.lang.Runnable
8541.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8543 similar at 100% with Adapter
8543.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8543.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.update.AzureusRestarter
8543.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8547 similar at 100% with Adapter
8547.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8547.100.Adaptee = org.gudy.azureus2.core3.util.ShutdownHook
8547.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8550 similar at 100% with Adapter
8550.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8550.100.Adaptee = org.gudy.azureus2.pluginsimpl.local.PluginInitializer
8550.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8551 similar at 100% with Adapter
8551.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8551.100.Adaptee = java.util.ArrayList
8551.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8552 similar at 100% with Adapter
8552.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8552.100.Adaptee = java.lang.String
8552.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8553 similar at 100% with Adapter
8553.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8553.100.Adaptee = org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory
8553.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8554 similar at 100% with Adapter
8554.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8554.100.Adaptee = org.gudy.azureus2.plugins.update.UpdateManager
8554.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8555 similar at 100% with Adapter
8555.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8555.100.Adaptee = com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
8555.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8560 similar at 100% with Adapter
8560.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8560.100.Adaptee = org.gudy.azureus2.plugins.PluginInterface
8560.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8561 similar at 100% with Adapter
8561.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8561.100.Adaptee = org.gudy.azureus2.core3.util.AEDiagnostics
8561.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8562 similar at 100% with Adapter
8562.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8562.100.Adaptee = org.gudy.azureus2.core3.util.AETemporaryFileHandler
8562.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8564 similar at 100% with Adapter
8564.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8564.100.Adaptee = org.gudy.azureus2.core3.tracker.host.TRHostFactory
8564.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8565 similar at 100% with Adapter
8565.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
