
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
71.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
71.100.Leaf = diagram.tool.CompositeTool
71.100.Composite = diagram.tool.CompositeTool

---------------------------------------------
1 and 3
Composite containerComposition Component inheritance Composite dummyRelationship Component inheritance Leaf
Solution Computation Time:87
Number of Solutions With and Without Ghosts:5
Number of Solutions Without Ghosts:2
Number of Solutions With Ghosts:3


# Micro-architecture 278 similar at 100% with Composite
278.100.Component = java.util.Iterator
278.100.Leaf = diagram.FigureIterator
278.100.Composite = util.WrappedIterator

# Micro-architecture 279 similar at 100% with Composite
279.100.Component = java.util.Iterator
279.100.Leaf = util.WrappedIterator
279.100.Composite = util.WrappedIterator

# Micro-architecture 280 similar at 100% with Composite
280.100.Component = java.awt.image.ImageConsumer
280.100.Leaf = EPI_Abstract_acme.ImageEncoder
280.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 281 similar at 100% with Composite
281.100.Component = EPI_Abstract_diagram.tool.Tool
281.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
281.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 282 similar at 100% with Composite
282.100.Component = EPI_Abstract_diagram.tool.Tool
282.100.Leaf = diagram.tool.CompositeTool
282.100.Composite = diagram.tool.CompositeTool

---------------------------------------------
1 and 4
Composite containerComposition EPI_Abstract_Component inheritance2 Composite dummyRelationship EPI_Abstract_Component
Solution Computation Time:149
Number of Solutions With and Without Ghosts:1
Number of Solutions Without Ghosts:1
Number of Solutions With Ghosts:0


# Micro-architecture 306 similar at 100% with Composite
306.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
306.100.Composite = diagram.tool.CompositeTool

---------------------------------------------
2 and 3
Composite containerComposition Component inheritance Composite dummyRelationship Component inheritance Leaf
Solution Computation Time:62
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 4
Composite containerComposition EPI_Abstract_Component inheritance2 Composite dummyRelationship EPI_Abstract_Component
Solution Computation Time:125
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3 and 4
Composite containerComposition Component inheritance2 Composite dummyRelationship Component
Solution Computation Time:125
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2 and 3
Composite containerComposition Component inheritance Composite dummyRelationship Component inheritance Leaf
Solution Computation Time:137
Number of Solutions With and Without Ghosts:103
Number of Solutions Without Ghosts:30
Number of Solutions With Ghosts:73


# Micro-architecture 518 similar at 100% with Composite
518.100.Component = java.lang.Object
518.100.Leaf = uml.ui.IconManager
518.100.Composite = util.FilteredIterator

# Micro-architecture 519 similar at 100% with Composite
519.100.Component = java.lang.Object
519.100.Leaf = util.FilteredIterator
519.100.Composite = util.FilteredIterator

# Micro-architecture 520 similar at 100% with Composite
520.100.Component = java.lang.Object
520.100.Leaf = uml.builder.JavaBuilder
520.100.Composite = util.FilteredIterator

# Micro-architecture 521 similar at 100% with Composite
521.100.Component = java.lang.Object
521.100.Leaf = uml.builder.CPlusPlusBuilder
521.100.Composite = util.FilteredIterator

# Micro-architecture 522 similar at 100% with Composite
522.100.Component = java.lang.Object
522.100.Leaf = diagram.DefaultDiagramModel
522.100.Composite = util.FilteredIterator

# Micro-architecture 523 similar at 100% with Composite
523.100.Component = java.lang.Object
523.100.Leaf = uml.builder.AttributeNamingComponent
523.100.Composite = util.FilteredIterator

# Micro-architecture 524 similar at 100% with Composite
524.100.Component = java.lang.Object
524.100.Leaf = acme.GifEncoder
524.100.Composite = util.FilteredIterator

# Micro-architecture 525 similar at 100% with Composite
525.100.Component = java.lang.Object
525.100.Leaf = uml.builder.MetaConstructor
525.100.Composite = util.FilteredIterator

# Micro-architecture 526 similar at 100% with Composite
526.100.Component = java.lang.Object
526.100.Leaf = uml.builder.MetaComposition
526.100.Composite = util.FilteredIterator

# Micro-architecture 527 similar at 100% with Composite
527.100.Component = java.lang.Object
527.100.Leaf = uml.builder.MetaMethod
527.100.Composite = util.FilteredIterator

# Micro-architecture 528 similar at 100% with Composite
528.100.Component = java.lang.Object
528.100.Leaf = uml.builder.MetaAssociation
528.100.Composite = util.FilteredIterator

# Micro-architecture 529 similar at 100% with Composite
529.100.Component = java.lang.Object
529.100.Leaf = uml.builder.MetaParameter
529.100.Composite = util.FilteredIterator

# Micro-architecture 530 similar at 100% with Composite
530.100.Component = java.lang.Object
530.100.Leaf = uml.builder.MetaAttribute
530.100.Composite = util.FilteredIterator

# Micro-architecture 531 similar at 100% with Composite
531.100.Component = java.lang.Object
531.100.Leaf = uml.builder.MetaClass
531.100.Composite = util.FilteredIterator

# Micro-architecture 532 similar at 100% with Composite
532.100.Component = java.lang.Object
532.100.Leaf = uml.diagram.ClassItem
532.100.Composite = util.FilteredIterator

# Micro-architecture 533 similar at 100% with Composite
533.100.Component = java.lang.Object
533.100.Leaf = uml.diagram.CompositionItem
533.100.Composite = util.FilteredIterator

# Micro-architecture 534 similar at 100% with Composite
534.100.Component = java.lang.Object
534.100.Leaf = uml.diagram.RealizationItem
534.100.Composite = util.FilteredIterator

# Micro-architecture 535 similar at 100% with Composite
535.100.Component = java.lang.Object
535.100.Leaf = uml.diagram.InterfaceItem
535.100.Composite = util.FilteredIterator

# Micro-architecture 536 similar at 100% with Composite
536.100.Component = java.lang.Object
536.100.Leaf = uml.diagram.GeneralizationItem
536.100.Composite = util.FilteredIterator

# Micro-architecture 537 similar at 100% with Composite
537.100.Component = java.lang.Object
537.100.Leaf = uml.diagram.DependencyItem
537.100.Composite = util.FilteredIterator

# Micro-architecture 538 similar at 100% with Composite
538.100.Component = java.lang.Object
538.100.Leaf = uml.diagram.AssociationItem
538.100.Composite = util.FilteredIterator

# Micro-architecture 539 similar at 100% with Composite
539.100.Component = java.lang.Object
539.100.Leaf = diagram.ValueIterator
539.100.Composite = util.FilteredIterator

# Micro-architecture 540 similar at 100% with Composite
540.100.Component = java.lang.Object
540.100.Leaf = uml.ui.AssociationTool
540.100.Composite = util.FilteredIterator

# Micro-architecture 541 similar at 100% with Composite
541.100.Component = java.lang.Object
541.100.Leaf = uml.ui.CompositionTool
541.100.Composite = util.FilteredIterator

# Micro-architecture 542 similar at 100% with Composite
542.100.Component = java.lang.Object
542.100.Leaf = uml.ui.RealizationTool
542.100.Composite = util.FilteredIterator

# Micro-architecture 543 similar at 100% with Composite
543.100.Component = java.lang.Object
543.100.Leaf = uml.ui.DependencyTool
543.100.Composite = util.FilteredIterator

# Micro-architecture 544 similar at 100% with Composite
544.100.Component = java.lang.Object
544.100.Leaf = uml.ui.GeneralizationTool
544.100.Composite = util.FilteredIterator

# Micro-architecture 545 similar at 100% with Composite
545.100.Component = java.lang.Object
545.100.Leaf = diagram.tool.LinkTool
545.100.Composite = util.FilteredIterator

# Micro-architecture 546 similar at 100% with Composite
546.100.Component = java.lang.Object
546.100.Leaf = diagram.tool.FigureShappingTool
546.100.Composite = util.FilteredIterator

# Micro-architecture 547 similar at 100% with Composite
547.100.Component = java.lang.Object
547.100.Leaf = diagram.tool.FigureTool
547.100.Composite = util.FilteredIterator

# Micro-architecture 548 similar at 100% with Composite
548.100.Component = java.lang.Object
548.100.Leaf = diagram.tool.EditingTool
548.100.Composite = util.FilteredIterator

# Micro-architecture 549 similar at 100% with Composite
549.100.Component = java.lang.Object
549.100.Leaf = diagram.tool.FigureDraggingTool
549.100.Composite = util.FilteredIterator

# Micro-architecture 550 similar at 100% with Composite
550.100.Component = java.lang.Object
550.100.Leaf = uml.ui.CardinalityTool
550.100.Composite = util.FilteredIterator

# Micro-architecture 551 similar at 100% with Composite
551.100.Component = java.lang.Object
551.100.Leaf = diagram.tool.LinkShappingTool
551.100.Composite = util.FilteredIterator

# Micro-architecture 552 similar at 100% with Composite
552.100.Component = java.lang.Object
552.100.Leaf = diagram.tool.SelectionTool
552.100.Composite = util.FilteredIterator

# Micro-architecture 553 similar at 100% with Composite
553.100.Component = java.lang.Object
553.100.Leaf = diagram.tool.ClipboardTool
553.100.Composite = util.FilteredIterator

# Micro-architecture 554 similar at 100% with Composite
554.100.Component = java.lang.Object
554.100.Leaf = uml.builder.ClassBuilder
554.100.Composite = util.FilteredIterator

# Micro-architecture 555 similar at 100% with Composite
555.100.Component = java.lang.Object
555.100.Leaf = uml.builder.InheritanceBuilder
555.100.Composite = util.FilteredIterator

# Micro-architecture 556 similar at 100% with Composite
556.100.Component = java.lang.Object
556.100.Leaf = uml.builder.AssociationBuilder
556.100.Composite = util.FilteredIterator

# Micro-architecture 557 similar at 100% with Composite
557.100.Component = java.lang.Object
557.100.Leaf = uml.builder.CompositionBuilder
557.100.Composite = util.FilteredIterator

# Micro-architecture 558 similar at 100% with Composite
558.100.Component = java.lang.Object
558.100.Leaf = diagram.DefaultSelectionModel
558.100.Composite = util.FilteredIterator

# Micro-architecture 559 similar at 100% with Composite
559.100.Component = java.lang.Object
559.100.Leaf = acme.GifEncoderHashitem
559.100.Composite = util.FilteredIterator

# Micro-architecture 560 similar at 100% with Composite
560.100.Component = java.lang.Object
560.100.Leaf = EPI_Abstract_diagram.AbstractSelectionModel
560.100.Composite = util.FilteredIterator

# Micro-architecture 561 similar at 100% with Composite
561.100.Component = java.lang.Object
561.100.Leaf = EPI_Abstract_uml.builder.AbstractBuilder
561.100.Composite = util.FilteredIterator

# Micro-architecture 562 similar at 100% with Composite
562.100.Component = java.lang.Object
562.100.Leaf = acme.IntHashtableEntry
562.100.Composite = util.FilteredIterator

# Micro-architecture 563 similar at 100% with Composite
563.100.Component = java.lang.Object
563.100.Leaf = uml.builder.RealizationBuilder
563.100.Composite = util.FilteredIterator

# Micro-architecture 564 similar at 100% with Composite
564.100.Component = java.lang.Object
564.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
564.100.Composite = util.FilteredIterator

# Micro-architecture 565 similar at 100% with Composite
565.100.Component = java.lang.Object
565.100.Leaf = diagram.FigureIterator
565.100.Composite = util.FilteredIterator

# Micro-architecture 566 similar at 100% with Composite
566.100.Component = java.lang.Object
566.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
566.100.Composite = util.FilteredIterator

# Micro-architecture 567 similar at 100% with Composite
567.100.Component = java.lang.Object
567.100.Leaf = EPI_Abstract_uml.builder.MetaComponent
567.100.Composite = util.FilteredIterator

# Micro-architecture 568 similar at 100% with Composite
568.100.Component = java.lang.Object
568.100.Leaf = EPI_Abstract_uml.builder.MetaAccess
568.100.Composite = util.FilteredIterator

# Micro-architecture 569 similar at 100% with Composite
569.100.Component = java.lang.Object
569.100.Leaf = diagram.shape.DiamondHead
569.100.Composite = util.FilteredIterator

# Micro-architecture 570 similar at 100% with Composite
570.100.Component = java.lang.Object
570.100.Leaf = uml.builder.MetaAccessComparator
570.100.Composite = util.FilteredIterator

# Micro-architecture 571 similar at 100% with Composite
571.100.Component = java.lang.Object
571.100.Leaf = EPI_Abstract_acme.ImageEncoder
571.100.Composite = util.FilteredIterator

# Micro-architecture 572 similar at 100% with Composite
572.100.Component = java.lang.Object
572.100.Leaf = diagram.FigureComparator
572.100.Composite = util.FilteredIterator

# Micro-architecture 573 similar at 100% with Composite
573.100.Component = java.lang.Object
573.100.Leaf = uml.builder.NamingComponent
573.100.Composite = util.FilteredIterator

# Micro-architecture 574 similar at 100% with Composite
574.100.Component = java.lang.Object
574.100.Leaf = uml.builder.MetaException
574.100.Composite = util.FilteredIterator

# Micro-architecture 575 similar at 100% with Composite
575.100.Component = java.lang.Object
575.100.Leaf = EPI_Abstract_diagram.AbstractDiagramModel
575.100.Composite = util.FilteredIterator

# Micro-architecture 576 similar at 100% with Composite
576.100.Component = java.lang.Object
576.100.Leaf = EPI_Abstract_uml.diagram.AbstractLayout
576.100.Composite = util.FilteredIterator

# Micro-architecture 577 similar at 100% with Composite
577.100.Component = java.lang.Object
577.100.Leaf = uml.builder.ObjectBuilder
577.100.Composite = util.FilteredIterator

# Micro-architecture 578 similar at 100% with Composite
578.100.Component = java.lang.Object
578.100.Leaf = acme.IntHashtableEnumerator
578.100.Composite = util.FilteredIterator

# Micro-architecture 579 similar at 100% with Composite
579.100.Component = java.lang.Object
579.100.Leaf = util.ClassFilter
579.100.Composite = util.FilteredIterator

# Micro-architecture 580 similar at 100% with Composite
580.100.Component = java.lang.Object
580.100.Leaf = diagram.figures.FigureBorder
580.100.Composite = util.FilteredIterator

# Micro-architecture 581 similar at 100% with Composite
581.100.Component = java.lang.Object
581.100.Leaf = util.WrappedIterator
581.100.Composite = util.FilteredIterator

# Micro-architecture 582 similar at 100% with Composite
582.100.Component = java.lang.Object
582.100.Leaf = uml.builder.Context
582.100.Composite = util.FilteredIterator

# Micro-architecture 583 similar at 100% with Composite
583.100.Component = java.lang.Object
583.100.Leaf = diagram.tool.CompositeTool
583.100.Composite = util.FilteredIterator

# Micro-architecture 584 similar at 100% with Composite
584.100.Component = java.lang.Object
584.100.Leaf = diagram.shape.ArrowHead
584.100.Composite = util.FilteredIterator

# Micro-architecture 585 similar at 100% with Composite
585.100.Component = java.util.Iterator
585.100.Leaf = diagram.FigureIterator
585.100.Composite = util.WrappedIterator

# Micro-architecture 586 similar at 100% with Composite
586.100.Component = java.util.Iterator
586.100.Leaf = util.FilteredIterator
586.100.Composite = util.WrappedIterator

# Micro-architecture 587 similar at 100% with Composite
587.100.Component = java.util.Iterator
587.100.Leaf = diagram.ValueIterator
587.100.Composite = util.WrappedIterator

# Micro-architecture 588 similar at 100% with Composite
588.100.Component = java.util.Iterator
588.100.Leaf = util.WrappedIterator
588.100.Composite = util.WrappedIterator

# Micro-architecture 589 similar at 100% with Composite
589.100.Component = EPI_Abstract_diagram.Figure
589.100.Leaf = diagram.figures.CircularFigure
589.100.Composite = diagram.figures.PolyLink

# Micro-architecture 590 similar at 100% with Composite
590.100.Component = EPI_Abstract_diagram.Figure
590.100.Leaf = uml.diagram.RealizationLink
590.100.Composite = diagram.figures.PolyLink

# Micro-architecture 591 similar at 100% with Composite
591.100.Component = EPI_Abstract_diagram.Figure
591.100.Leaf = uml.diagram.CompositionLink
591.100.Composite = diagram.figures.PolyLink

# Micro-architecture 592 similar at 100% with Composite
592.100.Component = EPI_Abstract_diagram.Figure
592.100.Leaf = uml.diagram.DependencyLink
592.100.Composite = diagram.figures.PolyLink

# Micro-architecture 593 similar at 100% with Composite
593.100.Component = EPI_Abstract_diagram.Figure
593.100.Leaf = uml.diagram.GeneralizationLink
593.100.Composite = diagram.figures.PolyLink

# Micro-architecture 594 similar at 100% with Composite
594.100.Component = EPI_Abstract_diagram.Figure
594.100.Leaf = uml.diagram.AssociationLink
594.100.Composite = diagram.figures.PolyLink

# Micro-architecture 595 similar at 100% with Composite
595.100.Component = EPI_Abstract_diagram.Figure
595.100.Leaf = diagram.figures.PolyLink
595.100.Composite = diagram.figures.PolyLink

# Micro-architecture 596 similar at 100% with Composite
596.100.Component = EPI_Abstract_diagram.Figure
596.100.Leaf = uml.diagram.NoteFigure
596.100.Composite = diagram.figures.PolyLink

# Micro-architecture 597 similar at 100% with Composite
597.100.Component = EPI_Abstract_diagram.Figure
597.100.Leaf = uml.diagram.ClassFigure
597.100.Composite = diagram.figures.PolyLink

# Micro-architecture 598 similar at 100% with Composite
598.100.Component = EPI_Abstract_diagram.Figure
598.100.Leaf = uml.diagram.InterfaceFigure
598.100.Composite = diagram.figures.PolyLink

# Micro-architecture 599 similar at 100% with Composite
599.100.Component = EPI_Abstract_diagram.Figure
599.100.Leaf = diagram.figures.PointFigure
599.100.Composite = diagram.figures.PolyLink

# Micro-architecture 600 similar at 100% with Composite
600.100.Component = EPI_Abstract_diagram.Figure
600.100.Leaf = diagram.figures.RectangularFigure
600.100.Composite = diagram.figures.PolyLink

# Micro-architecture 601 similar at 100% with Composite
601.100.Component = EPI_Abstract_diagram.Figure
601.100.Leaf = diagram.figures.PolygonFigure
601.100.Composite = diagram.figures.PolyLink

# Micro-architecture 602 similar at 100% with Composite
602.100.Component = EPI_Abstract_diagram.Figure
602.100.Leaf = EPI_Abstract_diagram.Link
602.100.Composite = diagram.figures.PolyLink

# Micro-architecture 603 similar at 100% with Composite
603.100.Component = java.awt.image.ImageConsumer
603.100.Leaf = EPI_Abstract_acme.ImageEncoder
603.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 604 similar at 100% with Composite
604.100.Component = java.awt.image.ImageConsumer
604.100.Leaf = acme.GifEncoder
604.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 605 similar at 100% with Composite
605.100.Component = EPI_Abstract_diagram.tool.Tool
605.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
605.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 606 similar at 100% with Composite
606.100.Component = EPI_Abstract_diagram.tool.Tool
606.100.Leaf = diagram.tool.LinkTool
606.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 607 similar at 100% with Composite
607.100.Component = EPI_Abstract_diagram.tool.Tool
607.100.Leaf = diagram.tool.FigureShappingTool
607.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 608 similar at 100% with Composite
608.100.Component = EPI_Abstract_diagram.tool.Tool
608.100.Leaf = diagram.tool.FigureTool
608.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 609 similar at 100% with Composite
609.100.Component = EPI_Abstract_diagram.tool.Tool
609.100.Leaf = diagram.tool.EditingTool
609.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 610 similar at 100% with Composite
610.100.Component = EPI_Abstract_diagram.tool.Tool
610.100.Leaf = diagram.tool.FigureDraggingTool
610.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 611 similar at 100% with Composite
611.100.Component = EPI_Abstract_diagram.tool.Tool
611.100.Leaf = uml.ui.CardinalityTool
611.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 612 similar at 100% with Composite
612.100.Component = EPI_Abstract_diagram.tool.Tool
612.100.Leaf = diagram.tool.LinkShappingTool
612.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 613 similar at 100% with Composite
613.100.Component = EPI_Abstract_diagram.tool.Tool
613.100.Leaf = diagram.tool.SelectionTool
613.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 614 similar at 100% with Composite
614.100.Component = EPI_Abstract_diagram.tool.Tool
614.100.Leaf = uml.ui.GeneralizationTool
614.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 615 similar at 100% with Composite
615.100.Component = EPI_Abstract_diagram.tool.Tool
615.100.Leaf = uml.ui.DependencyTool
615.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 616 similar at 100% with Composite
616.100.Component = EPI_Abstract_diagram.tool.Tool
616.100.Leaf = uml.ui.RealizationTool
616.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 617 similar at 100% with Composite
617.100.Component = EPI_Abstract_diagram.tool.Tool
617.100.Leaf = uml.ui.CompositionTool
617.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 618 similar at 100% with Composite
618.100.Component = EPI_Abstract_diagram.tool.Tool
618.100.Leaf = uml.ui.AssociationTool
618.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 619 similar at 100% with Composite
619.100.Component = EPI_Abstract_diagram.tool.Tool
619.100.Leaf = diagram.tool.ClipboardTool
619.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 620 similar at 100% with Composite
620.100.Component = EPI_Abstract_diagram.tool.Tool
620.100.Leaf = diagram.tool.CompositeTool
620.100.Composite = diagram.tool.CompositeTool

---------------------------------------------
ALL
Composite containerComposition Component inheritance2 Composite dummyRelationship Component
Solution Computation Time:150
Number of Solutions With and Without Ghosts:5
Number of Solutions Without Ghosts:2
Number of Solutions With Ghosts:3


# Micro-architecture 824 similar at 100% with Composite
824.100.Component = java.lang.Object
824.100.Composite = util.FilteredIterator

# Micro-architecture 825 similar at 100% with Composite
825.100.Component = java.util.Iterator
825.100.Composite = util.WrappedIterator

# Micro-architecture 826 similar at 100% with Composite
826.100.Component = EPI_Abstract_diagram.Figure
826.100.Composite = diagram.figures.PolyLink

# Micro-architecture 827 similar at 100% with Composite
827.100.Component = java.awt.image.ImageConsumer
827.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 828 similar at 100% with Composite
828.100.Component = EPI_Abstract_diagram.tool.Tool
828.100.Composite = diagram.tool.CompositeTool

