
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
6427.100.AbstractProduct = java.lang.Object
6427.100.Product = uml.diagram.AssociationItem
6427.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6427.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6428 similar at 100% with AbstractFactory
6428.100.AbstractProduct = java.lang.Object
6428.100.Product = uml.diagram.AssociationItem
6428.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6428.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6429 similar at 100% with AbstractFactory
6429.100.AbstractProduct = java.lang.Object
6429.100.Product = uml.diagram.AssociationItem
6429.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6429.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6430 similar at 100% with AbstractFactory
6430.100.AbstractProduct = java.lang.Object
6430.100.Product = uml.diagram.AssociationItem
6430.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6430.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6431 similar at 100% with AbstractFactory
6431.100.AbstractProduct = java.lang.Object
6431.100.Product = uml.diagram.AssociationItem
6431.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6431.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6432 similar at 100% with AbstractFactory
6432.100.AbstractProduct = java.io.Serializable
6432.100.Product = uml.diagram.AssociationItem
6432.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6432.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6433 similar at 100% with AbstractFactory
6433.100.AbstractProduct = java.io.Serializable
6433.100.Product = uml.diagram.AssociationItem
6433.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6433.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6434 similar at 100% with AbstractFactory
6434.100.AbstractProduct = java.io.Serializable
6434.100.Product = uml.diagram.AssociationItem
6434.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6434.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6435 similar at 100% with AbstractFactory
6435.100.AbstractProduct = java.io.Serializable
6435.100.Product = uml.diagram.AssociationItem
6435.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6435.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6436 similar at 100% with AbstractFactory
6436.100.AbstractProduct = java.io.Serializable
6436.100.Product = uml.diagram.AssociationItem
6436.100.ConcreteFactory = uml.diagram.AssociationLinkEditor
6436.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6437 similar at 100% with AbstractFactory
6437.100.AbstractProduct = diagram.DefaultFigureEditor
6437.100.Product = uml.diagram.InterfaceEditor
6437.100.ConcreteFactory = uml.ui.DiagramContainer
6437.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6438 similar at 100% with AbstractFactory
6438.100.AbstractProduct = javax.swing.CellEditor
6438.100.Product = uml.diagram.InterfaceEditor
6438.100.ConcreteFactory = uml.ui.DiagramContainer
6438.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6439 similar at 100% with AbstractFactory
6439.100.AbstractProduct = EPI_Abstract_diagram.FigureEditor
6439.100.Product = uml.diagram.InterfaceEditor
6439.100.ConcreteFactory = uml.ui.DiagramContainer
6439.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6440 similar at 100% with AbstractFactory
6440.100.AbstractProduct = javax.swing.DefaultCellEditor
6440.100.Product = uml.diagram.InterfaceEditor
6440.100.ConcreteFactory = uml.ui.DiagramContainer
6440.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6441 similar at 100% with AbstractFactory
6441.100.AbstractProduct = javax.swing.JFrame
6441.100.Product = uml.QuickUML
6441.100.ConcreteFactory = uml.QuickUML
6441.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 6442 similar at 100% with AbstractFactory
6442.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6442.100.Product = uml.diagram.DependencyItem
6442.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6442.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6443 similar at 100% with AbstractFactory
6443.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6443.100.Product = uml.diagram.DependencyItem
6443.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6443.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6444 similar at 100% with AbstractFactory
6444.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6444.100.Product = uml.diagram.DependencyItem
6444.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6444.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6445 similar at 100% with AbstractFactory
6445.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6445.100.Product = uml.diagram.DependencyItem
6445.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6445.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6446 similar at 100% with AbstractFactory
6446.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6446.100.Product = uml.diagram.DependencyItem
6446.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6446.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6447 similar at 100% with AbstractFactory
6447.100.AbstractProduct = java.lang.Cloneable
6447.100.Product = uml.diagram.DependencyItem
6447.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6447.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6448 similar at 100% with AbstractFactory
6448.100.AbstractProduct = java.lang.Cloneable
6448.100.Product = uml.diagram.DependencyItem
6448.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6448.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6449 similar at 100% with AbstractFactory
6449.100.AbstractProduct = java.lang.Cloneable
6449.100.Product = uml.diagram.DependencyItem
6449.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6449.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6450 similar at 100% with AbstractFactory
6450.100.AbstractProduct = java.lang.Cloneable
6450.100.Product = uml.diagram.DependencyItem
6450.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6450.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6451 similar at 100% with AbstractFactory
6451.100.AbstractProduct = java.lang.Cloneable
6451.100.Product = uml.diagram.DependencyItem
6451.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6451.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6452 similar at 100% with AbstractFactory
6452.100.AbstractProduct = java.lang.Object
6452.100.Product = uml.diagram.DependencyItem
6452.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6452.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6453 similar at 100% with AbstractFactory
6453.100.AbstractProduct = java.lang.Object
6453.100.Product = uml.diagram.DependencyItem
6453.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6453.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6454 similar at 100% with AbstractFactory
6454.100.AbstractProduct = java.lang.Object
6454.100.Product = uml.diagram.DependencyItem
6454.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6454.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6455 similar at 100% with AbstractFactory
6455.100.AbstractProduct = java.lang.Object
6455.100.Product = uml.diagram.DependencyItem
6455.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6455.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6456 similar at 100% with AbstractFactory
6456.100.AbstractProduct = java.lang.Object
6456.100.Product = uml.diagram.DependencyItem
6456.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6456.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6457 similar at 100% with AbstractFactory
6457.100.AbstractProduct = java.io.Serializable
6457.100.Product = uml.diagram.DependencyItem
6457.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6457.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6458 similar at 100% with AbstractFactory
6458.100.AbstractProduct = java.io.Serializable
6458.100.Product = uml.diagram.DependencyItem
6458.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6458.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6459 similar at 100% with AbstractFactory
6459.100.AbstractProduct = java.io.Serializable
6459.100.Product = uml.diagram.DependencyItem
6459.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6459.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6460 similar at 100% with AbstractFactory
6460.100.AbstractProduct = java.io.Serializable
6460.100.Product = uml.diagram.DependencyItem
6460.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6460.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6461 similar at 100% with AbstractFactory
6461.100.AbstractProduct = java.io.Serializable
6461.100.Product = uml.diagram.DependencyItem
6461.100.ConcreteFactory = uml.diagram.DependencyLinkEditor
6461.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6462 similar at 100% with AbstractFactory
6462.100.AbstractProduct = java.lang.Object
6462.100.Product = acme.IntHashtableEntry
6462.100.ConcreteFactory = acme.IntHashtable
6462.100.AbstractFactory = java.lang.Cloneable

# Micro-architecture 6463 similar at 100% with AbstractFactory
6463.100.AbstractProduct = java.lang.Object
6463.100.Product = acme.IntHashtableEntry
6463.100.ConcreteFactory = acme.IntHashtable
6463.100.AbstractFactory = java.util.Dictionary

# Micro-architecture 6464 similar at 100% with AbstractFactory
6464.100.AbstractProduct = java.lang.Object
6464.100.Product = acme.IntHashtableEntry
6464.100.ConcreteFactory = acme.IntHashtableEntry
6464.100.AbstractFactory = java.lang.Object

# Micro-architecture 6465 similar at 100% with AbstractFactory
6465.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6465.100.Product = uml.diagram.GeneralizationItem
6465.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6465.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6466 similar at 100% with AbstractFactory
6466.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6466.100.Product = uml.diagram.GeneralizationItem
6466.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6466.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6467 similar at 100% with AbstractFactory
6467.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6467.100.Product = uml.diagram.GeneralizationItem
6467.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6467.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6468 similar at 100% with AbstractFactory
6468.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6468.100.Product = uml.diagram.GeneralizationItem
6468.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6468.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6469 similar at 100% with AbstractFactory
6469.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6469.100.Product = uml.diagram.GeneralizationItem
6469.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6469.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6470 similar at 100% with AbstractFactory
6470.100.AbstractProduct = java.lang.Cloneable
6470.100.Product = uml.diagram.GeneralizationItem
6470.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6470.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6471 similar at 100% with AbstractFactory
6471.100.AbstractProduct = java.lang.Cloneable
6471.100.Product = uml.diagram.GeneralizationItem
6471.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6471.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6472 similar at 100% with AbstractFactory
6472.100.AbstractProduct = java.lang.Cloneable
6472.100.Product = uml.diagram.GeneralizationItem
6472.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6472.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6473 similar at 100% with AbstractFactory
6473.100.AbstractProduct = java.lang.Cloneable
6473.100.Product = uml.diagram.GeneralizationItem
6473.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6473.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6474 similar at 100% with AbstractFactory
6474.100.AbstractProduct = java.lang.Cloneable
6474.100.Product = uml.diagram.GeneralizationItem
6474.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6474.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6475 similar at 100% with AbstractFactory
6475.100.AbstractProduct = java.lang.Object
6475.100.Product = uml.diagram.GeneralizationItem
6475.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6475.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6476 similar at 100% with AbstractFactory
6476.100.AbstractProduct = java.lang.Object
6476.100.Product = uml.diagram.GeneralizationItem
6476.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6476.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6477 similar at 100% with AbstractFactory
6477.100.AbstractProduct = java.lang.Object
6477.100.Product = uml.diagram.GeneralizationItem
6477.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6477.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6478 similar at 100% with AbstractFactory
6478.100.AbstractProduct = java.lang.Object
6478.100.Product = uml.diagram.GeneralizationItem
6478.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6478.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6479 similar at 100% with AbstractFactory
6479.100.AbstractProduct = java.lang.Object
6479.100.Product = uml.diagram.GeneralizationItem
6479.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6479.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6480 similar at 100% with AbstractFactory
6480.100.AbstractProduct = java.io.Serializable
6480.100.Product = uml.diagram.GeneralizationItem
6480.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6480.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 6481 similar at 100% with AbstractFactory
6481.100.AbstractProduct = java.io.Serializable
6481.100.Product = uml.diagram.GeneralizationItem
6481.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6481.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6482 similar at 100% with AbstractFactory
6482.100.AbstractProduct = java.io.Serializable
6482.100.Product = uml.diagram.GeneralizationItem
6482.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6482.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6483 similar at 100% with AbstractFactory
6483.100.AbstractProduct = java.io.Serializable
6483.100.Product = uml.diagram.GeneralizationItem
6483.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6483.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6484 similar at 100% with AbstractFactory
6484.100.AbstractProduct = java.io.Serializable
6484.100.Product = uml.diagram.GeneralizationItem
6484.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor
6484.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6485 similar at 100% with AbstractFactory
6485.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6485.100.Product = uml.diagram.InterfaceItem
6485.100.ConcreteFactory = uml.diagram.InterfaceEditor
6485.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6486 similar at 100% with AbstractFactory
6486.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6486.100.Product = uml.diagram.InterfaceItem
6486.100.ConcreteFactory = uml.diagram.InterfaceEditor
6486.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6487 similar at 100% with AbstractFactory
6487.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6487.100.Product = uml.diagram.InterfaceItem
6487.100.ConcreteFactory = uml.diagram.InterfaceEditor
6487.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6488 similar at 100% with AbstractFactory
6488.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
6488.100.Product = uml.diagram.InterfaceItem
6488.100.ConcreteFactory = uml.diagram.InterfaceEditor
6488.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6489 similar at 100% with AbstractFactory
6489.100.AbstractProduct = java.lang.Cloneable
6489.100.Product = uml.diagram.InterfaceItem
6489.100.ConcreteFactory = uml.diagram.InterfaceEditor
6489.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6490 similar at 100% with AbstractFactory
6490.100.AbstractProduct = java.lang.Cloneable
6490.100.Product = uml.diagram.InterfaceItem
6490.100.ConcreteFactory = uml.diagram.InterfaceEditor
6490.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6491 similar at 100% with AbstractFactory
6491.100.AbstractProduct = java.lang.Cloneable
6491.100.Product = uml.diagram.InterfaceItem
6491.100.ConcreteFactory = uml.diagram.InterfaceEditor
6491.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6492 similar at 100% with AbstractFactory
6492.100.AbstractProduct = java.lang.Cloneable
6492.100.Product = uml.diagram.InterfaceItem
6492.100.ConcreteFactory = uml.diagram.InterfaceEditor
6492.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6493 similar at 100% with AbstractFactory
6493.100.AbstractProduct = java.lang.Object
6493.100.Product = uml.diagram.InterfaceItem
6493.100.ConcreteFactory = uml.diagram.InterfaceEditor
6493.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6494 similar at 100% with AbstractFactory
6494.100.AbstractProduct = java.lang.Object
6494.100.Product = uml.diagram.InterfaceItem
6494.100.ConcreteFactory = uml.diagram.InterfaceEditor
6494.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6495 similar at 100% with AbstractFactory
6495.100.AbstractProduct = java.lang.Object
6495.100.Product = uml.diagram.InterfaceItem
6495.100.ConcreteFactory = uml.diagram.InterfaceEditor
6495.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6496 similar at 100% with AbstractFactory
6496.100.AbstractProduct = java.lang.Object
6496.100.Product = uml.diagram.InterfaceItem
6496.100.ConcreteFactory = uml.diagram.InterfaceEditor
6496.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6497 similar at 100% with AbstractFactory
6497.100.AbstractProduct = java.io.Serializable
6497.100.Product = uml.diagram.InterfaceItem
6497.100.ConcreteFactory = uml.diagram.InterfaceEditor
6497.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 6498 similar at 100% with AbstractFactory
6498.100.AbstractProduct = java.io.Serializable
6498.100.Product = uml.diagram.InterfaceItem
6498.100.ConcreteFactory = uml.diagram.InterfaceEditor
6498.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 6499 similar at 100% with AbstractFactory
6499.100.AbstractProduct = java.io.Serializable
6499.100.Product = uml.diagram.InterfaceItem
6499.100.ConcreteFactory = uml.diagram.InterfaceEditor
6499.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 6500 similar at 100% with AbstractFactory
6500.100.AbstractProduct = java.io.Serializable
6500.100.Product = uml.diagram.InterfaceItem
6500.100.ConcreteFactory = uml.diagram.InterfaceEditor
6500.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 6501 similar at 100% with AbstractFactory
6501.100.AbstractProduct = diagram.FigureIterator
6501.100.Product = diagram.ValueIterator
6501.100.ConcreteFactory = uml.builder.ClassBuilder
6501.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6502 similar at 100% with AbstractFactory
6502.100.AbstractProduct = diagram.FigureIterator
6502.100.Product = diagram.ValueIterator
6502.100.ConcreteFactory = uml.builder.ClassBuilder
6502.100.AbstractFactory = java.lang.Object

# Micro-architecture 6503 similar at 100% with AbstractFactory
6503.100.AbstractProduct = diagram.FigureIterator
6503.100.Product = diagram.ValueIterator
6503.100.ConcreteFactory = uml.builder.ClassBuilder
6503.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6504 similar at 100% with AbstractFactory
6504.100.AbstractProduct = java.util.Iterator
6504.100.Product = diagram.ValueIterator
6504.100.ConcreteFactory = uml.builder.ClassBuilder
6504.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6505 similar at 100% with AbstractFactory
6505.100.AbstractProduct = java.util.Iterator
6505.100.Product = diagram.ValueIterator
6505.100.ConcreteFactory = uml.builder.ClassBuilder
6505.100.AbstractFactory = java.lang.Object

# Micro-architecture 6506 similar at 100% with AbstractFactory
6506.100.AbstractProduct = java.util.Iterator
6506.100.Product = diagram.ValueIterator
6506.100.ConcreteFactory = uml.builder.ClassBuilder
6506.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6507 similar at 100% with AbstractFactory
6507.100.AbstractProduct = java.lang.Object
6507.100.Product = diagram.ValueIterator
6507.100.ConcreteFactory = uml.builder.ClassBuilder
6507.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6508 similar at 100% with AbstractFactory
6508.100.AbstractProduct = java.lang.Object
6508.100.Product = diagram.ValueIterator
6508.100.ConcreteFactory = uml.builder.ClassBuilder
6508.100.AbstractFactory = java.lang.Object

# Micro-architecture 6509 similar at 100% with AbstractFactory
6509.100.AbstractProduct = java.lang.Object
6509.100.Product = diagram.ValueIterator
6509.100.ConcreteFactory = uml.builder.ClassBuilder
6509.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6510 similar at 100% with AbstractFactory
6510.100.AbstractProduct = java.lang.Object
6510.100.Product = diagram.FigureIterator
6510.100.ConcreteFactory = uml.builder.CompositionBuilder
6510.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6511 similar at 100% with AbstractFactory
6511.100.AbstractProduct = java.lang.Object
6511.100.Product = diagram.FigureIterator
6511.100.ConcreteFactory = uml.builder.CompositionBuilder
6511.100.AbstractFactory = java.lang.Object

# Micro-architecture 6512 similar at 100% with AbstractFactory
6512.100.AbstractProduct = java.lang.Object
6512.100.Product = diagram.FigureIterator
6512.100.ConcreteFactory = uml.builder.CompositionBuilder
6512.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6513 similar at 100% with AbstractFactory
6513.100.AbstractProduct = java.util.Iterator
6513.100.Product = diagram.FigureIterator
6513.100.ConcreteFactory = uml.builder.CompositionBuilder
6513.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6514 similar at 100% with AbstractFactory
6514.100.AbstractProduct = java.util.Iterator
6514.100.Product = diagram.FigureIterator
6514.100.ConcreteFactory = uml.builder.CompositionBuilder
6514.100.AbstractFactory = java.lang.Object

# Micro-architecture 6515 similar at 100% with AbstractFactory
6515.100.AbstractProduct = java.util.Iterator
6515.100.Product = diagram.FigureIterator
6515.100.ConcreteFactory = uml.builder.CompositionBuilder
6515.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6516 similar at 100% with AbstractFactory
6516.100.AbstractProduct = java.lang.Object
6516.100.Product = diagram.FigureIterator
6516.100.ConcreteFactory = uml.builder.RealizationBuilder
6516.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6517 similar at 100% with AbstractFactory
6517.100.AbstractProduct = java.lang.Object
6517.100.Product = diagram.FigureIterator
6517.100.ConcreteFactory = uml.builder.RealizationBuilder
6517.100.AbstractFactory = java.lang.Object

# Micro-architecture 6518 similar at 100% with AbstractFactory
6518.100.AbstractProduct = java.util.Iterator
6518.100.Product = diagram.FigureIterator
6518.100.ConcreteFactory = uml.builder.RealizationBuilder
6518.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6519 similar at 100% with AbstractFactory
6519.100.AbstractProduct = java.util.Iterator
6519.100.Product = diagram.FigureIterator
6519.100.ConcreteFactory = uml.builder.RealizationBuilder
6519.100.AbstractFactory = java.lang.Object

# Micro-architecture 6520 similar at 100% with AbstractFactory
6520.100.AbstractProduct = java.lang.Object
6520.100.Product = diagram.FigureIterator
6520.100.ConcreteFactory = uml.builder.AssociationBuilder
6520.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6521 similar at 100% with AbstractFactory
6521.100.AbstractProduct = java.lang.Object
6521.100.Product = diagram.FigureIterator
6521.100.ConcreteFactory = uml.builder.AssociationBuilder
6521.100.AbstractFactory = java.lang.Object

# Micro-architecture 6522 similar at 100% with AbstractFactory
6522.100.AbstractProduct = java.lang.Object
6522.100.Product = diagram.FigureIterator
6522.100.ConcreteFactory = uml.builder.AssociationBuilder
6522.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6523 similar at 100% with AbstractFactory
6523.100.AbstractProduct = java.util.Iterator
6523.100.Product = diagram.FigureIterator
6523.100.ConcreteFactory = uml.builder.AssociationBuilder
6523.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6524 similar at 100% with AbstractFactory
6524.100.AbstractProduct = java.util.Iterator
6524.100.Product = diagram.FigureIterator
6524.100.ConcreteFactory = uml.builder.AssociationBuilder
6524.100.AbstractFactory = java.lang.Object

# Micro-architecture 6525 similar at 100% with AbstractFactory
6525.100.AbstractProduct = java.util.Iterator
6525.100.Product = diagram.FigureIterator
6525.100.ConcreteFactory = uml.builder.AssociationBuilder
6525.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6526 similar at 100% with AbstractFactory
6526.100.AbstractProduct = java.lang.Object
6526.100.Product = diagram.FigureIterator
6526.100.ConcreteFactory = uml.builder.InheritanceBuilder
6526.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6527 similar at 100% with AbstractFactory
6527.100.AbstractProduct = java.lang.Object
6527.100.Product = diagram.FigureIterator
6527.100.ConcreteFactory = uml.builder.InheritanceBuilder
6527.100.AbstractFactory = java.lang.Object

# Micro-architecture 6528 similar at 100% with AbstractFactory
6528.100.AbstractProduct = java.lang.Object
6528.100.Product = diagram.FigureIterator
6528.100.ConcreteFactory = uml.builder.InheritanceBuilder
6528.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6529 similar at 100% with AbstractFactory
6529.100.AbstractProduct = java.util.Iterator
6529.100.Product = diagram.FigureIterator
6529.100.ConcreteFactory = uml.builder.InheritanceBuilder
6529.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6530 similar at 100% with AbstractFactory
6530.100.AbstractProduct = java.util.Iterator
6530.100.Product = diagram.FigureIterator
6530.100.ConcreteFactory = uml.builder.InheritanceBuilder
6530.100.AbstractFactory = java.lang.Object

# Micro-architecture 6531 similar at 100% with AbstractFactory
6531.100.AbstractProduct = java.util.Iterator
6531.100.Product = diagram.FigureIterator
6531.100.ConcreteFactory = uml.builder.InheritanceBuilder
