
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1178.100.Context = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 1179 similar at 100% with UniqueState
1179.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttCellListRenderer
1179.100.State = javax.swing.JLabel
1179.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1180 similar at 100% with UniqueState
1180.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1180.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1180.100.Context = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 1181 similar at 100% with UniqueState
1181.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1181.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1181.100.Context = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 1182 similar at 100% with UniqueState
1182.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1182.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1182.100.Context = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 1183 similar at 100% with UniqueState
1183.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1183.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1183.100.Context = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl

# Micro-architecture 1184 similar at 100% with UniqueState
1184.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1184.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1184.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1186 similar at 100% with UniqueState
1186.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1186.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1186.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 1187 similar at 100% with UniqueState
1187.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1187.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1187.100.Context = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl

# Micro-architecture 1188 similar at 100% with UniqueState
1188.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1188.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1188.100.Context = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 1192 similar at 100% with UniqueState
1192.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttPDFFileFilter
1192.100.State = javax.swing.filechooser.FileFilter
1192.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1193 similar at 100% with UniqueState
1193.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttPNGFileFilter
1193.100.State = javax.swing.filechooser.FileFilter
1193.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1194 similar at 100% with UniqueState
1194.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttHTMLFileFilter
1194.100.State = javax.swing.filechooser.FileFilter
1194.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1195 similar at 100% with UniqueState
1195.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
1195.100.State = javax.swing.filechooser.FileFilter
1195.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1196 similar at 100% with UniqueState
1196.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttCSVFilter
1196.100.State = javax.swing.filechooser.FileFilter
1196.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1197 similar at 100% with UniqueState
1197.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttJPGFileFilter
1197.100.State = javax.swing.filechooser.FileFilter
1197.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1198 similar at 100% with UniqueState
1198.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttTXTFileFilter
1198.100.State = javax.swing.filechooser.FileFilter
1198.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1199 similar at 100% with UniqueState
1199.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttXSLFileFilter
1199.100.State = javax.swing.filechooser.FileFilter
1199.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1200 similar at 100% with UniqueState
1200.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttXMLFileFilter
1200.100.State = javax.swing.filechooser.FileFilter
1200.100.Context = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1201 similar at 100% with UniqueState
1201.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttPDFFileFilter
1201.100.State = javax.swing.filechooser.FileFilter
1201.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1202 similar at 100% with UniqueState
1202.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttPNGFileFilter
1202.100.State = javax.swing.filechooser.FileFilter
1202.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1203 similar at 100% with UniqueState
1203.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttHTMLFileFilter
1203.100.State = javax.swing.filechooser.FileFilter
1203.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1204 similar at 100% with UniqueState
1204.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
1204.100.State = javax.swing.filechooser.FileFilter
1204.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1205 similar at 100% with UniqueState
1205.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttCSVFilter
1205.100.State = javax.swing.filechooser.FileFilter
1205.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1206 similar at 100% with UniqueState
1206.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttJPGFileFilter
1206.100.State = javax.swing.filechooser.FileFilter
1206.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1207 similar at 100% with UniqueState
1207.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttTXTFileFilter
1207.100.State = javax.swing.filechooser.FileFilter
1207.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1208 similar at 100% with UniqueState
1208.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttXSLFileFilter
1208.100.State = javax.swing.filechooser.FileFilter
1208.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1209 similar at 100% with UniqueState
1209.100.ConcreteState = net.sourceforge.ganttproject.filter.GanttXMLFileFilter
1209.100.State = javax.swing.filechooser.FileFilter
1209.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1211 similar at 100% with UniqueState
1211.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
1211.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1211.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1212 similar at 100% with UniqueState
1212.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1212.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1212.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1213 similar at 100% with UniqueState
1213.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1213.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1213.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1214 similar at 100% with UniqueState
1214.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
1214.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1214.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1215 similar at 100% with UniqueState
1215.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1215.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1215.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1216 similar at 100% with UniqueState
1216.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1216.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1216.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1218 similar at 100% with UniqueState
1218.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1218.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1218.100.Context = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 1220 similar at 100% with UniqueState
1220.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
1220.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1220.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 1221 similar at 100% with UniqueState
1221.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1221.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1221.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 1222 similar at 100% with UniqueState
1222.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1222.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1222.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

---------------------------------------------
4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2
Context aggregation EPI_Abstract_State inheritance ConcreteState dummyRelationship EPI_Abstract_State ignorance Context dummyRelationship ConcreteState ignorance Context
Solution Computation Time:1724
Number of Solutions With and Without Ghosts:94
Number of Solutions Without Ghosts:94
Number of Solutions With Ghosts:0


# Micro-architecture 1278 similar at 100% with UniqueState
1278.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1278.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1278.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1279 similar at 100% with UniqueState
1279.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1279.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1279.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1280 similar at 100% with UniqueState
1280.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1280.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1280.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1281 similar at 100% with UniqueState
1281.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1281.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1281.100.Context = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 1282 similar at 100% with UniqueState
1282.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1282.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1282.100.Context = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 1283 similar at 100% with UniqueState
1283.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleSetImpl
1283.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
1283.100.Context = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 1284 similar at 100% with UniqueState
1284.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleSetImpl
1284.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
1284.100.Context = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 1285 similar at 100% with UniqueState
1285.100.ConcreteState = net.sourceforge.ganttproject.parser.AllocationTagHandler
1285.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1285.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1286 similar at 100% with UniqueState
1286.100.ConcreteState = net.sourceforge.ganttproject.parser.RoleTagHandler
1286.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1286.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1287 similar at 100% with UniqueState
1287.100.ConcreteState = net.sourceforge.ganttproject.parser.ResourceTagHandler
1287.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1287.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1288 similar at 100% with UniqueState
1288.100.ConcreteState = net.sourceforge.ganttproject.parser.TaskTagHandler
1288.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1288.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1289 similar at 100% with UniqueState
1289.100.ConcreteState = net.sourceforge.ganttproject.parser.DependencyTagHandler
1289.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1289.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1290 similar at 100% with UniqueState
1290.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitManagerImpl
1290.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitManager
1290.100.Context = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 1291 similar at 100% with UniqueState
1291.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
1291.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
1291.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1292 similar at 100% with UniqueState
1292.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResourceManager
1292.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
1292.100.Context = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 1293 similar at 100% with UniqueState
1293.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResourceManager
1293.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
1293.100.Context = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 1294 similar at 100% with UniqueState
1294.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResourceManager
1294.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
1294.100.Context = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 1295 similar at 100% with UniqueState
1295.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
1295.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
1295.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1296 similar at 100% with UniqueState
1296.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
1296.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
1296.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1297 similar at 100% with UniqueState
1297.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
1297.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
1297.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1298 similar at 100% with UniqueState
1298.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
1298.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
1298.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1299 similar at 100% with UniqueState
1299.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResource
1299.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
1299.100.Context = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 1300 similar at 100% with UniqueState
1300.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResource
1300.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
1300.100.Context = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 1301 similar at 100% with UniqueState
1301.100.ConcreteState = net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter
1301.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
1301.100.Context = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 1302 similar at 100% with UniqueState
1302.100.ConcreteState = net.sourceforge.ganttproject.time.gregorian.DayTextFormatter
1302.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
1302.100.Context = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 1305 similar at 100% with UniqueState
1305.100.ConcreteState = net.sourceforge.ganttproject.task.TaskLengthImpl
1305.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskLength
1305.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1306 similar at 100% with UniqueState
1306.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
1306.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.document.Document
1306.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1307 similar at 100% with UniqueState
1307.100.ConcreteState = net.sourceforge.ganttproject.document.FileDocument
1307.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.document.Document
1307.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1308 similar at 100% with UniqueState
1308.100.ConcreteState = net.sourceforge.ganttproject.document.HttpDocument
1308.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.document.Document
1308.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1309 similar at 100% with UniqueState
1309.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractURLDocument
1309.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.document.Document
1309.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1310 similar at 100% with UniqueState
1310.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
1310.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1310.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1311 similar at 100% with UniqueState
1311.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
1311.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1311.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1312 similar at 100% with UniqueState
1312.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
1312.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1312.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1313 similar at 100% with UniqueState
1313.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
1313.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1313.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1314 similar at 100% with UniqueState
1314.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
1314.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1314.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1315 similar at 100% with UniqueState
1315.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
1315.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1315.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1316 similar at 100% with UniqueState
1316.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
1316.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1316.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1317 similar at 100% with UniqueState
1317.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
1317.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1317.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1318 similar at 100% with UniqueState
1318.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
1318.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1318.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1319 similar at 100% with UniqueState
1319.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
1319.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1319.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1320 similar at 100% with UniqueState
1320.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
1320.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1320.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1321 similar at 100% with UniqueState
1321.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
1321.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1321.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1322 similar at 100% with UniqueState
1322.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
1322.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1322.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1323 similar at 100% with UniqueState
1323.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
1323.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1323.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1324 similar at 100% with UniqueState
1324.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
1324.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1324.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1325 similar at 100% with UniqueState
1325.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
1325.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1325.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1326 similar at 100% with UniqueState
1326.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
1326.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1326.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1327 similar at 100% with UniqueState
1327.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
1327.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1327.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1328 similar at 100% with UniqueState
1328.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
1328.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1328.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1329 similar at 100% with UniqueState
1329.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
1329.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1329.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1330 similar at 100% with UniqueState
1330.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
1330.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1330.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1331 similar at 100% with UniqueState
1331.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
1331.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1331.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1332 similar at 100% with UniqueState
1332.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
1332.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1332.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1333 similar at 100% with UniqueState
1333.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
1333.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1333.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1334 similar at 100% with UniqueState
1334.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
1334.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1334.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1335 similar at 100% with UniqueState
1335.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
1335.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1335.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1336 similar at 100% with UniqueState
1336.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
1336.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1336.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

