
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 653 similar at 100% with ObserverWithConcreteSubject
653.100.ConcreteObserver = uml.ui.ToolPalette
653.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
653.100.ConcreteSubject = diagram.tool.EditingTool
653.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 654 similar at 100% with ObserverWithConcreteSubject
654.100.ConcreteObserver = uml.ui.ToolPalette
654.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
654.100.ConcreteSubject = diagram.tool.FigureTool
654.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 655 similar at 100% with ObserverWithConcreteSubject
655.100.ConcreteObserver = uml.ui.ToolPalette
655.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
655.100.ConcreteSubject = diagram.tool.FigureShappingTool
655.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

---------------------------------------------
2
EPI_Abstract_Subject association EPI_Abstract_Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance EPI_Abstract_Subject inheritance ConcreteSubject ignorance EPI_Abstract_Observer ignorance EPI_Abstract_Subject
Solution Computation Time:549
Number of Solutions With and Without Ghosts:8
Number of Solutions Without Ghosts:8
Number of Solutions With Ghosts:0


# Micro-architecture 1005 similar at 100% with ObserverWithConcreteSubject
1005.100.ConcreteObserver = uml.ui.ToolPalette
1005.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1005.100.ConcreteSubject = diagram.tool.ClipboardTool
1005.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 1006 similar at 100% with ObserverWithConcreteSubject
1006.100.ConcreteObserver = uml.ui.ToolPalette
1006.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1006.100.ConcreteSubject = diagram.tool.SelectionTool
1006.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 1007 similar at 100% with ObserverWithConcreteSubject
1007.100.ConcreteObserver = uml.ui.ToolPalette
1007.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1007.100.ConcreteSubject = diagram.tool.LinkShappingTool
1007.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 1008 similar at 100% with ObserverWithConcreteSubject
1008.100.ConcreteObserver = uml.ui.ToolPalette
1008.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1008.100.ConcreteSubject = uml.ui.CardinalityTool
1008.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 1009 similar at 100% with ObserverWithConcreteSubject
1009.100.ConcreteObserver = uml.ui.ToolPalette
1009.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1009.100.ConcreteSubject = diagram.tool.FigureDraggingTool
1009.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 1010 similar at 100% with ObserverWithConcreteSubject
1010.100.ConcreteObserver = uml.ui.ToolPalette
1010.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1010.100.ConcreteSubject = diagram.tool.EditingTool
1010.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 1011 similar at 100% with ObserverWithConcreteSubject
1011.100.ConcreteObserver = uml.ui.ToolPalette
1011.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1011.100.ConcreteSubject = diagram.tool.FigureTool
1011.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 1012 similar at 100% with ObserverWithConcreteSubject
1012.100.ConcreteObserver = uml.ui.ToolPalette
1012.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
1012.100.ConcreteSubject = diagram.tool.FigureShappingTool
1012.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

---------------------------------------------
3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:1494
Number of Solutions With and Without Ghosts:9
Number of Solutions Without Ghosts:8
Number of Solutions With Ghosts:1


# Micro-architecture 20768 similar at 100% with ObserverWithConcreteSubject
20768.100.ConcreteObserver = uml.builder.RealizationBuilder
20768.100.Observer = java.lang.Object
20768.100.ConcreteSubject = uml.diagram.RealizationLink
20768.100.Subject = diagram.figures.PolyLink

# Micro-architecture 20769 similar at 100% with ObserverWithConcreteSubject
20769.100.ConcreteObserver = uml.ui.ToolPalette
20769.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20769.100.ConcreteSubject = diagram.tool.ClipboardTool
20769.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 20770 similar at 100% with ObserverWithConcreteSubject
20770.100.ConcreteObserver = uml.ui.ToolPalette
20770.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20770.100.ConcreteSubject = diagram.tool.SelectionTool
20770.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 20771 similar at 100% with ObserverWithConcreteSubject
20771.100.ConcreteObserver = uml.ui.ToolPalette
20771.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20771.100.ConcreteSubject = diagram.tool.LinkShappingTool
20771.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 20772 similar at 100% with ObserverWithConcreteSubject
20772.100.ConcreteObserver = uml.ui.ToolPalette
20772.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20772.100.ConcreteSubject = uml.ui.CardinalityTool
20772.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 20773 similar at 100% with ObserverWithConcreteSubject
20773.100.ConcreteObserver = uml.ui.ToolPalette
20773.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20773.100.ConcreteSubject = diagram.tool.FigureDraggingTool
20773.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 20774 similar at 100% with ObserverWithConcreteSubject
20774.100.ConcreteObserver = uml.ui.ToolPalette
20774.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20774.100.ConcreteSubject = diagram.tool.EditingTool
20774.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 20775 similar at 100% with ObserverWithConcreteSubject
20775.100.ConcreteObserver = uml.ui.ToolPalette
20775.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20775.100.ConcreteSubject = diagram.tool.FigureTool
20775.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 20776 similar at 100% with ObserverWithConcreteSubject
20776.100.ConcreteObserver = uml.ui.ToolPalette
20776.100.Observer = EPI_Abstract_diagram.tool.ToolListener
20776.100.ConcreteSubject = diagram.tool.FigureShappingTool
20776.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

---------------------------------------------
4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2
EPI_Abstract_Subject association EPI_Abstract_Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance EPI_Abstract_Subject inheritance ConcreteSubject ignorance EPI_Abstract_Observer ignorance EPI_Abstract_Subject
Solution Computation Time:553
Number of Solutions With and Without Ghosts:8
Number of Solutions Without Ghosts:8
Number of Solutions With Ghosts:0


# Micro-architecture 21131 similar at 100% with ObserverWithConcreteSubject
21131.100.ConcreteObserver = uml.ui.ToolPalette
21131.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21131.100.ConcreteSubject = diagram.tool.ClipboardTool
21131.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 21132 similar at 100% with ObserverWithConcreteSubject
21132.100.ConcreteObserver = uml.ui.ToolPalette
21132.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21132.100.ConcreteSubject = diagram.tool.SelectionTool
21132.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 21133 similar at 100% with ObserverWithConcreteSubject
21133.100.ConcreteObserver = uml.ui.ToolPalette
21133.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21133.100.ConcreteSubject = diagram.tool.LinkShappingTool
21133.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 21134 similar at 100% with ObserverWithConcreteSubject
21134.100.ConcreteObserver = uml.ui.ToolPalette
21134.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21134.100.ConcreteSubject = uml.ui.CardinalityTool
21134.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 21135 similar at 100% with ObserverWithConcreteSubject
21135.100.ConcreteObserver = uml.ui.ToolPalette
21135.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21135.100.ConcreteSubject = diagram.tool.FigureDraggingTool
21135.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 21136 similar at 100% with ObserverWithConcreteSubject
21136.100.ConcreteObserver = uml.ui.ToolPalette
21136.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21136.100.ConcreteSubject = diagram.tool.EditingTool
21136.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 21137 similar at 100% with ObserverWithConcreteSubject
21137.100.ConcreteObserver = uml.ui.ToolPalette
21137.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21137.100.ConcreteSubject = diagram.tool.FigureTool
21137.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 21138 similar at 100% with ObserverWithConcreteSubject
21138.100.ConcreteObserver = uml.ui.ToolPalette
21138.100.EPI_Abstract_Subject = EPI_Abstract_diagram.tool.AbstractTool
21138.100.ConcreteSubject = diagram.tool.FigureShappingTool
21138.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

---------------------------------------------
1 and 3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:1484
Number of Solutions With and Without Ghosts:9
Number of Solutions Without Ghosts:8
Number of Solutions With Ghosts:1


# Micro-architecture 40894 similar at 100% with ObserverWithConcreteSubject
40894.100.ConcreteObserver = uml.builder.RealizationBuilder
40894.100.Observer = java.lang.Object
40894.100.ConcreteSubject = uml.diagram.RealizationLink
40894.100.Subject = diagram.figures.PolyLink

# Micro-architecture 40895 similar at 100% with ObserverWithConcreteSubject
40895.100.ConcreteObserver = uml.ui.ToolPalette
40895.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40895.100.ConcreteSubject = diagram.tool.ClipboardTool
40895.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 40896 similar at 100% with ObserverWithConcreteSubject
40896.100.ConcreteObserver = uml.ui.ToolPalette
40896.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40896.100.ConcreteSubject = diagram.tool.SelectionTool
40896.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 40897 similar at 100% with ObserverWithConcreteSubject
40897.100.ConcreteObserver = uml.ui.ToolPalette
40897.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40897.100.ConcreteSubject = diagram.tool.LinkShappingTool
40897.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 40898 similar at 100% with ObserverWithConcreteSubject
40898.100.ConcreteObserver = uml.ui.ToolPalette
40898.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40898.100.ConcreteSubject = uml.ui.CardinalityTool
40898.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 40899 similar at 100% with ObserverWithConcreteSubject
40899.100.ConcreteObserver = uml.ui.ToolPalette
40899.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40899.100.ConcreteSubject = diagram.tool.FigureDraggingTool
40899.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 40900 similar at 100% with ObserverWithConcreteSubject
40900.100.ConcreteObserver = uml.ui.ToolPalette
40900.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40900.100.ConcreteSubject = diagram.tool.EditingTool
40900.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 40901 similar at 100% with ObserverWithConcreteSubject
40901.100.ConcreteObserver = uml.ui.ToolPalette
40901.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40901.100.ConcreteSubject = diagram.tool.FigureTool
40901.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 40902 similar at 100% with ObserverWithConcreteSubject
40902.100.ConcreteObserver = uml.ui.ToolPalette
40902.100.Observer = EPI_Abstract_diagram.tool.ToolListener
40902.100.ConcreteSubject = diagram.tool.FigureShappingTool
40902.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

---------------------------------------------
1 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:19835
Number of Solutions With and Without Ghosts:18
Number of Solutions Without Ghosts:8
Number of Solutions With Ghosts:10


# Micro-architecture 87971 similar at 100% with ObserverWithConcreteSubject
87971.100.ConcreteObserver = diagram.tool.LinkTool
87971.100.Observer = java.lang.Object
87971.100.ConcreteSubject = diagram.figures.PointFigure
87971.100.Subject = diagram.figures.CircularFigure

# Micro-architecture 88058 similar at 100% with ObserverWithConcreteSubject
88058.100.ConcreteObserver = uml.ui.AssociationTool
88058.100.Observer = java.lang.Object
88058.100.ConcreteSubject = uml.diagram.AssociationLink
88058.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88059 similar at 100% with ObserverWithConcreteSubject
88059.100.ConcreteObserver = uml.ui.CompositionTool
88059.100.Observer = java.lang.Object
88059.100.ConcreteSubject = uml.diagram.CompositionLink
88059.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88060 similar at 100% with ObserverWithConcreteSubject
88060.100.ConcreteObserver = uml.ui.RealizationTool
88060.100.Observer = java.lang.Object
88060.100.ConcreteSubject = uml.diagram.RealizationLink
88060.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88061 similar at 100% with ObserverWithConcreteSubject
88061.100.ConcreteObserver = uml.ui.DependencyTool
88061.100.Observer = java.lang.Object
88061.100.ConcreteSubject = uml.diagram.DependencyLink
88061.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88062 similar at 100% with ObserverWithConcreteSubject
88062.100.ConcreteObserver = uml.ui.GeneralizationTool
88062.100.Observer = java.lang.Object
88062.100.ConcreteSubject = uml.diagram.GeneralizationLink
88062.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88063 similar at 100% with ObserverWithConcreteSubject
88063.100.ConcreteObserver = uml.builder.InheritanceBuilder
88063.100.Observer = java.lang.Object
88063.100.ConcreteSubject = uml.diagram.GeneralizationLink
88063.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88064 similar at 100% with ObserverWithConcreteSubject
88064.100.ConcreteObserver = uml.builder.AssociationBuilder
88064.100.Observer = java.lang.Object
88064.100.ConcreteSubject = uml.diagram.AssociationLink
88064.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88065 similar at 100% with ObserverWithConcreteSubject
88065.100.ConcreteObserver = uml.builder.CompositionBuilder
88065.100.Observer = java.lang.Object
88065.100.ConcreteSubject = uml.diagram.CompositionLink
88065.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88066 similar at 100% with ObserverWithConcreteSubject
88066.100.ConcreteObserver = uml.builder.RealizationBuilder
88066.100.Observer = java.lang.Object
88066.100.ConcreteSubject = uml.diagram.RealizationLink
88066.100.Subject = diagram.figures.PolyLink

# Micro-architecture 88074 similar at 100% with ObserverWithConcreteSubject
88074.100.ConcreteObserver = uml.ui.ToolPalette
88074.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88074.100.ConcreteSubject = diagram.tool.ClipboardTool
88074.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 88075 similar at 100% with ObserverWithConcreteSubject
88075.100.ConcreteObserver = uml.ui.ToolPalette
88075.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88075.100.ConcreteSubject = diagram.tool.SelectionTool
88075.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 88076 similar at 100% with ObserverWithConcreteSubject
88076.100.ConcreteObserver = uml.ui.ToolPalette
88076.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88076.100.ConcreteSubject = diagram.tool.LinkShappingTool
88076.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 88077 similar at 100% with ObserverWithConcreteSubject
88077.100.ConcreteObserver = uml.ui.ToolPalette
88077.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88077.100.ConcreteSubject = uml.ui.CardinalityTool
88077.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 88078 similar at 100% with ObserverWithConcreteSubject
88078.100.ConcreteObserver = uml.ui.ToolPalette
88078.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88078.100.ConcreteSubject = diagram.tool.FigureDraggingTool
88078.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 88079 similar at 100% with ObserverWithConcreteSubject
88079.100.ConcreteObserver = uml.ui.ToolPalette
88079.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88079.100.ConcreteSubject = diagram.tool.EditingTool
88079.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 88080 similar at 100% with ObserverWithConcreteSubject
88080.100.ConcreteObserver = uml.ui.ToolPalette
88080.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88080.100.ConcreteSubject = diagram.tool.FigureTool
88080.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 88081 similar at 100% with ObserverWithConcreteSubject
88081.100.ConcreteObserver = uml.ui.ToolPalette
88081.100.Observer = EPI_Abstract_diagram.tool.ToolListener
88081.100.ConcreteSubject = diagram.tool.FigureShappingTool
88081.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

---------------------------------------------
2 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2 and 3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:19955
Number of Solutions With and Without Ghosts:18
Number of Solutions Without Ghosts:8
Number of Solutions With Ghosts:10


# Micro-architecture 135154 similar at 100% with ObserverWithConcreteSubject
135154.100.ConcreteObserver = diagram.tool.LinkTool
135154.100.Observer = java.lang.Object
135154.100.ConcreteSubject = diagram.figures.PointFigure
135154.100.Subject = diagram.figures.CircularFigure

# Micro-architecture 135241 similar at 100% with ObserverWithConcreteSubject
135241.100.ConcreteObserver = uml.ui.AssociationTool
135241.100.Observer = java.lang.Object
135241.100.ConcreteSubject = uml.diagram.AssociationLink
135241.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135242 similar at 100% with ObserverWithConcreteSubject
135242.100.ConcreteObserver = uml.ui.CompositionTool
135242.100.Observer = java.lang.Object
135242.100.ConcreteSubject = uml.diagram.CompositionLink
135242.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135243 similar at 100% with ObserverWithConcreteSubject
135243.100.ConcreteObserver = uml.ui.RealizationTool
135243.100.Observer = java.lang.Object
135243.100.ConcreteSubject = uml.diagram.RealizationLink
135243.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135244 similar at 100% with ObserverWithConcreteSubject
135244.100.ConcreteObserver = uml.ui.DependencyTool
135244.100.Observer = java.lang.Object
135244.100.ConcreteSubject = uml.diagram.DependencyLink
135244.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135245 similar at 100% with ObserverWithConcreteSubject
135245.100.ConcreteObserver = uml.ui.GeneralizationTool
135245.100.Observer = java.lang.Object
135245.100.ConcreteSubject = uml.diagram.GeneralizationLink
135245.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135246 similar at 100% with ObserverWithConcreteSubject
135246.100.ConcreteObserver = uml.builder.InheritanceBuilder
135246.100.Observer = java.lang.Object
135246.100.ConcreteSubject = uml.diagram.GeneralizationLink
135246.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135247 similar at 100% with ObserverWithConcreteSubject
135247.100.ConcreteObserver = uml.builder.AssociationBuilder
135247.100.Observer = java.lang.Object
135247.100.ConcreteSubject = uml.diagram.AssociationLink
135247.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135248 similar at 100% with ObserverWithConcreteSubject
135248.100.ConcreteObserver = uml.builder.CompositionBuilder
135248.100.Observer = java.lang.Object
135248.100.ConcreteSubject = uml.diagram.CompositionLink
135248.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135249 similar at 100% with ObserverWithConcreteSubject
135249.100.ConcreteObserver = uml.builder.RealizationBuilder
135249.100.Observer = java.lang.Object
135249.100.ConcreteSubject = uml.diagram.RealizationLink
135249.100.Subject = diagram.figures.PolyLink

# Micro-architecture 135257 similar at 100% with ObserverWithConcreteSubject
135257.100.ConcreteObserver = uml.ui.ToolPalette
135257.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135257.100.ConcreteSubject = diagram.tool.ClipboardTool
135257.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 135258 similar at 100% with ObserverWithConcreteSubject
135258.100.ConcreteObserver = uml.ui.ToolPalette
135258.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135258.100.ConcreteSubject = diagram.tool.SelectionTool
135258.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 135259 similar at 100% with ObserverWithConcreteSubject
135259.100.ConcreteObserver = uml.ui.ToolPalette
135259.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135259.100.ConcreteSubject = diagram.tool.LinkShappingTool
135259.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 135260 similar at 100% with ObserverWithConcreteSubject
135260.100.ConcreteObserver = uml.ui.ToolPalette
135260.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135260.100.ConcreteSubject = uml.ui.CardinalityTool
135260.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 135261 similar at 100% with ObserverWithConcreteSubject
135261.100.ConcreteObserver = uml.ui.ToolPalette
135261.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135261.100.ConcreteSubject = diagram.tool.FigureDraggingTool
135261.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 135262 similar at 100% with ObserverWithConcreteSubject
135262.100.ConcreteObserver = uml.ui.ToolPalette
135262.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135262.100.ConcreteSubject = diagram.tool.EditingTool
135262.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 135263 similar at 100% with ObserverWithConcreteSubject
135263.100.ConcreteObserver = uml.ui.ToolPalette
135263.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135263.100.ConcreteSubject = diagram.tool.FigureTool
135263.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 135264 similar at 100% with ObserverWithConcreteSubject
135264.100.ConcreteObserver = uml.ui.ToolPalette
135264.100.Observer = EPI_Abstract_diagram.tool.ToolListener
135264.100.ConcreteSubject = diagram.tool.FigureShappingTool
135264.100.Subject = EPI_Abstract_diagram.tool.AbstractTool

---------------------------------------------
ALL

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


