
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
5197.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5198 similar at 100% with Adapter
5198.100.Target = uml.diagram.CustomComponent
5198.100.Adaptee = java.lang.String
5198.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5199 similar at 100% with Adapter
5199.100.Target = uml.diagram.CustomComponent
5199.100.Adaptee = uml.diagram.NoteBorder
5199.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5202 similar at 100% with Adapter
5202.100.Target = uml.diagram.CustomComponent
5202.100.Adaptee = java.awt.Insets
5202.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5204 similar at 100% with Adapter
5204.100.Target = uml.diagram.CustomComponent
5204.100.Adaptee = uml.ui.FlatTextArea
5204.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5206 similar at 100% with Adapter
5206.100.Target = diagram.DefaultLinkEditor
5206.100.Adaptee = java.lang.Object
5206.100.Adapter = uml.diagram.RealizationLinkEditor

# Micro-architecture 5207 similar at 100% with Adapter
5207.100.Target = diagram.DefaultLinkEditor
5207.100.Adaptee = uml.diagram.RealizationItem
5207.100.Adapter = uml.diagram.RealizationLinkEditor

# Micro-architecture 5208 similar at 100% with Adapter
5208.100.Target = EPI_Abstract_uml.ui.FileAction
5208.100.Adaptee = java.awt.image.BufferedImage
5208.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5209 similar at 100% with Adapter
5209.100.Target = EPI_Abstract_uml.ui.FileAction
5209.100.Adaptee = javax.swing.RepaintManager
5209.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5210 similar at 100% with Adapter
5210.100.Target = EPI_Abstract_uml.ui.FileAction
5210.100.Adaptee = java.io.FileOutputStream
5210.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5211 similar at 100% with Adapter
5211.100.Target = EPI_Abstract_uml.ui.FileAction
5211.100.Adaptee = java.io.File
5211.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5214 similar at 100% with Adapter
5214.100.Target = EPI_Abstract_uml.ui.FileAction
5214.100.Adaptee = acme.GifEncoder
5214.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5215 similar at 100% with Adapter
5215.100.Target = EPI_Abstract_uml.ui.FileAction
5215.100.Adaptee = java.awt.Graphics
5215.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5216 similar at 100% with Adapter
5216.100.Target = EPI_Abstract_uml.ui.FileAction
5216.100.Adaptee = java.lang.StringBuffer
5216.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5218 similar at 100% with Adapter
5218.100.Target = EPI_Abstract_uml.ui.FileAction
5218.100.Adaptee = java.awt.Component
5218.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 5221 similar at 100% with Adapter
5221.100.Target = javax.swing.plaf.ComponentUI
5221.100.Adaptee = javax.swing.JComponent
5221.100.Adapter = diagram.DiagramUI

# Micro-architecture 5222 similar at 100% with Adapter
5222.100.Target = javax.swing.plaf.ComponentUI
5222.100.Adaptee = javax.swing.RepaintManager
5222.100.Adapter = diagram.DiagramUI

# Micro-architecture 5223 similar at 100% with Adapter
5223.100.Target = javax.swing.plaf.ComponentUI
5223.100.Adaptee = javax.swing.CellRendererPane
5223.100.Adapter = diagram.DiagramUI

# Micro-architecture 5224 similar at 100% with Adapter
5224.100.Target = javax.swing.plaf.ComponentUI
5224.100.Adaptee = EPI_Abstract_diagram.FigureEditor
5224.100.Adapter = diagram.DiagramUI

# Micro-architecture 5225 similar at 100% with Adapter
5225.100.Target = javax.swing.plaf.ComponentUI
5225.100.Adaptee = java.util.HashMap
5225.100.Adapter = diagram.DiagramUI

# Micro-architecture 5226 similar at 100% with Adapter
5226.100.Target = javax.swing.plaf.ComponentUI
5226.100.Adaptee = java.util.ArrayList
5226.100.Adapter = diagram.DiagramUI

# Micro-architecture 5227 similar at 100% with Adapter
5227.100.Target = javax.swing.plaf.ComponentUI
5227.100.Adaptee = javax.swing.UIManager
5227.100.Adapter = diagram.DiagramUI

# Micro-architecture 5228 similar at 100% with Adapter
5228.100.Target = javax.swing.plaf.ComponentUI
5228.100.Adaptee = EPI_Abstract_diagram.FigureRenderer
5228.100.Adapter = diagram.DiagramUI

# Micro-architecture 5229 similar at 100% with Adapter
5229.100.Target = javax.swing.plaf.ComponentUI
5229.100.Adaptee = java.lang.Class
5229.100.Adapter = diagram.DiagramUI

# Micro-architecture 5230 similar at 100% with Adapter
5230.100.Target = javax.swing.plaf.ComponentUI
5230.100.Adaptee = EPI_Abstract_diagram.SelectionModel
5230.100.Adapter = diagram.DiagramUI

# Micro-architecture 5231 similar at 100% with Adapter
5231.100.Target = javax.swing.plaf.ComponentUI
5231.100.Adaptee = java.lang.Object
5231.100.Adapter = diagram.DiagramUI

# Micro-architecture 5232 similar at 100% with Adapter
5232.100.Target = javax.swing.plaf.ComponentUI
5232.100.Adaptee = EPI_Abstract_diagram.DiagramModel
5232.100.Adapter = diagram.DiagramUI

# Micro-architecture 5233 similar at 100% with Adapter
5233.100.Target = javax.swing.plaf.ComponentUI
5233.100.Adaptee = EPI_Abstract_diagram.Figure
5233.100.Adapter = diagram.DiagramUI

# Micro-architecture 5234 similar at 100% with Adapter
5234.100.Target = javax.swing.plaf.ComponentUI
5234.100.Adaptee = java.lang.Throwable
5234.100.Adapter = diagram.DiagramUI

# Micro-architecture 5235 similar at 100% with Adapter
5235.100.Target = javax.swing.plaf.ComponentUI
5235.100.Adaptee = java.lang.NoClassDefFoundError
5235.100.Adapter = diagram.DiagramUI

# Micro-architecture 5238 similar at 100% with Adapter
5238.100.Target = javax.swing.plaf.ComponentUI
5238.100.Adaptee = java.awt.Color
5238.100.Adapter = diagram.DiagramUI

# Micro-architecture 5239 similar at 100% with Adapter
5239.100.Target = javax.swing.plaf.ComponentUI
5239.100.Adaptee = java.lang.RuntimeException
5239.100.Adapter = diagram.DiagramUI

# Micro-architecture 5240 similar at 100% with Adapter
5240.100.Target = javax.swing.plaf.ComponentUI
5240.100.Adaptee = javax.swing.UIDefaults
5240.100.Adapter = diagram.DiagramUI

# Micro-architecture 5241 similar at 100% with Adapter
5241.100.Target = javax.swing.plaf.ComponentUI
5241.100.Adaptee = javax.swing.InputMap
5241.100.Adapter = diagram.DiagramUI

# Micro-architecture 5242 similar at 100% with Adapter
5242.100.Target = javax.swing.plaf.ComponentUI
5242.100.Adaptee = javax.swing.KeyStroke
5242.100.Adapter = diagram.DiagramUI

# Micro-architecture 5243 similar at 100% with Adapter
5243.100.Target = javax.swing.plaf.ComponentUI
5243.100.Adaptee = java.awt.Rectangle
5243.100.Adapter = diagram.DiagramUI

# Micro-architecture 5246 similar at 100% with Adapter
5246.100.Target = java.lang.Object
5246.100.Adaptee = java.awt.geom.GeneralPath
5246.100.Adapter = diagram.shape.ArrowHead

# Micro-architecture 5248 similar at 100% with Adapter
5248.100.Target = uml.diagram.CustomComponent
5248.100.Adaptee = uml.diagram.CustomUI
5248.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5249 similar at 100% with Adapter
5249.100.Target = uml.diagram.CustomComponent
5249.100.Adaptee = javax.swing.UIManager
5249.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5250 similar at 100% with Adapter
5250.100.Target = uml.diagram.CustomComponent
5250.100.Adaptee = java.lang.String
5250.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5251 similar at 100% with Adapter
5251.100.Target = uml.diagram.CustomComponent
5251.100.Adaptee = javax.swing.BorderFactory
5251.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5253 similar at 100% with Adapter
5253.100.Target = uml.diagram.CustomComponent
5253.100.Adaptee = javax.swing.JTextField
5253.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5256 similar at 100% with Adapter
5256.100.Target = uml.diagram.CustomComponent
5256.100.Adaptee = java.awt.Graphics
5256.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5257 similar at 100% with Adapter
5257.100.Target = uml.diagram.CustomComponent
5257.100.Adaptee = java.awt.Insets
5257.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5258 similar at 100% with Adapter
5258.100.Target = uml.diagram.CustomComponent
5258.100.Adaptee = javax.swing.JLabel
5258.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5260 similar at 100% with Adapter
5260.100.Target = uml.diagram.CustomComponent
5260.100.Adaptee = uml.ui.FlatTextArea
5260.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5262 similar at 100% with Adapter
5262.100.Target = uml.ui.FlatScrollPane
5262.100.Adaptee = javax.swing.JTextArea
5262.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 5264 similar at 100% with Adapter
5264.100.Target = uml.ui.FlatScrollPane
5264.100.Adaptee = java.lang.String
5264.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 5265 similar at 100% with Adapter
5265.100.Target = uml.ui.FlatScrollPane
5265.100.Adaptee = java.awt.Point
5265.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 5266 similar at 100% with Adapter
5266.100.Target = uml.ui.FlatScrollPane
5266.100.Adaptee = java.awt.Insets
5266.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 5268 similar at 100% with Adapter
5268.100.Target = java.io.Serializable
5268.100.Adaptee = java.awt.geom.Rectangle2D
5268.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5269 similar at 100% with Adapter
5269.100.Target = java.io.Serializable
5269.100.Adaptee = java.lang.Class
5269.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5270 similar at 100% with Adapter
5270.100.Target = java.io.Serializable
5270.100.Adaptee = java.lang.Object
5270.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5271 similar at 100% with Adapter
5271.100.Target = java.io.Serializable
5271.100.Adaptee = EPI_Abstract_diagram.Figure
5271.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5272 similar at 100% with Adapter
5272.100.Target = java.io.Serializable
5272.100.Adaptee = java.awt.geom.Point2D
5272.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5273 similar at 100% with Adapter
5273.100.Target = java.io.Serializable
5273.100.Adaptee = java.lang.IllegalArgumentException
5273.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5275 similar at 100% with Adapter
5275.100.Target = EPI_Abstract_diagram.Link
5275.100.Adaptee = java.awt.geom.Rectangle2D
5275.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5276 similar at 100% with Adapter
5276.100.Target = EPI_Abstract_diagram.Link
5276.100.Adaptee = java.lang.Class
5276.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5277 similar at 100% with Adapter
5277.100.Target = EPI_Abstract_diagram.Link
5277.100.Adaptee = java.lang.Object
5277.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 5280 similar at 100% with Adapter
5280.100.Target = EPI_Abstract_diagram.Link
5280.100.Adaptee = java.lang.IllegalArgumentException
5280.100.Adapter = diagram.figures.PolyLink

---------------------------------------------
1 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 3
Target inheritance Adapter association Adaptee ignorance Adapter dummyRelationship Adaptee ignorance Target ignorance Adaptee
Solution Computation Time:33716
Number of Solutions With and Without Ghosts:1763
Number of Solutions Without Ghosts:304
Number of Solutions With Ghosts:1459


# Micro-architecture 5676 similar at 100% with Adapter
5676.100.Target = uml.diagram.CustomComponent
5676.100.Adaptee = uml.diagram.CustomUI
5676.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5677 similar at 100% with Adapter
5677.100.Target = uml.diagram.CustomComponent
5677.100.Adaptee = java.lang.String
5677.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5678 similar at 100% with Adapter
5678.100.Target = uml.diagram.CustomComponent
5678.100.Adaptee = javax.swing.BorderFactory
5678.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5679 similar at 100% with Adapter
5679.100.Target = uml.diagram.CustomComponent
5679.100.Adaptee = uml.ui.FlatSplitPane
5679.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5681 similar at 100% with Adapter
5681.100.Target = uml.diagram.CustomComponent
5681.100.Adaptee = javax.swing.JTextField
5681.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5682 similar at 100% with Adapter
5682.100.Target = uml.diagram.CustomComponent
5682.100.Adaptee = diagram.SelectionBorder
5682.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5683 similar at 100% with Adapter
5683.100.Target = uml.diagram.CustomComponent
5683.100.Adaptee = java.awt.Insets
5683.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5684 similar at 100% with Adapter
5684.100.Target = uml.diagram.CustomComponent
5684.100.Adaptee = uml.ui.FlatTextArea
5684.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5687 similar at 100% with Adapter
5687.100.Target = javax.swing.JComponent
5687.100.Adaptee = java.awt.GraphicsEnvironment
5687.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5688 similar at 100% with Adapter
5688.100.Target = javax.swing.JComponent
5688.100.Adaptee = java.lang.String
5688.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5689 similar at 100% with Adapter
5689.100.Target = javax.swing.JComponent
5689.100.Adaptee = javax.swing.JTextField
5689.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5690 similar at 100% with Adapter
5690.100.Target = javax.swing.JComponent
5690.100.Adaptee = java.awt.Font
5690.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5691 similar at 100% with Adapter
5691.100.Target = javax.swing.JComponent
5691.100.Adaptee = javax.swing.JList
5691.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5692 similar at 100% with Adapter
5692.100.Target = javax.swing.JComponent
5692.100.Adaptee = java.awt.Insets
5692.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5693 similar at 100% with Adapter
5693.100.Target = javax.swing.JComponent
5693.100.Adaptee = javax.swing.JLabel
5693.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5694 similar at 100% with Adapter
5694.100.Target = javax.swing.JComponent
5694.100.Adaptee = javax.swing.JScrollPane
5694.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5695 similar at 100% with Adapter
5695.100.Target = javax.swing.JComponent
5695.100.Adaptee = java.util.Vector
5695.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5696 similar at 100% with Adapter
5696.100.Target = javax.swing.JComponent
5696.100.Adaptee = java.awt.GridBagLayout
5696.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5697 similar at 100% with Adapter
5697.100.Target = javax.swing.JComponent
5697.100.Adaptee = java.awt.Component
5697.100.Adapter = uml.ui.JFontChooser

# Micro-architecture 5699 similar at 100% with Adapter
5699.100.Target = javax.swing.JComponent
5699.100.Adaptee = javax.swing.UIManager
5699.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5700 similar at 100% with Adapter
5700.100.Target = javax.swing.JComponent
5700.100.Adaptee = java.lang.String
5700.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5701 similar at 100% with Adapter
5701.100.Target = javax.swing.JComponent
5701.100.Adaptee = javax.swing.BorderFactory
5701.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5703 similar at 100% with Adapter
5703.100.Target = javax.swing.JComponent
5703.100.Adaptee = javax.swing.JTextField
5703.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5704 similar at 100% with Adapter
5704.100.Target = javax.swing.JComponent
5704.100.Adaptee = java.awt.Color
5704.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5705 similar at 100% with Adapter
5705.100.Target = javax.swing.JComponent
5705.100.Adaptee = java.awt.Font
5705.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5706 similar at 100% with Adapter
5706.100.Target = javax.swing.JComponent
5706.100.Adaptee = java.awt.Graphics
5706.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5707 similar at 100% with Adapter
5707.100.Target = javax.swing.JComponent
5707.100.Adaptee = java.awt.Insets
5707.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5708 similar at 100% with Adapter
5708.100.Target = javax.swing.JComponent
5708.100.Adaptee = javax.swing.JLabel
5708.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5710 similar at 100% with Adapter
5710.100.Target = javax.swing.JComponent
5710.100.Adaptee = uml.ui.FlatTextArea
5710.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 5712 similar at 100% with Adapter
5712.100.Target = javax.swing.JComponent
5712.100.Adaptee = java.awt.BorderLayout
5712.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5713 similar at 100% with Adapter
5713.100.Target = javax.swing.JComponent
5713.100.Adaptee = javax.swing.UIManager
5713.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5714 similar at 100% with Adapter
5714.100.Target = javax.swing.JComponent
5714.100.Adaptee = java.lang.String
5714.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5715 similar at 100% with Adapter
5715.100.Target = javax.swing.JComponent
5715.100.Adaptee = uml.diagram.NoteBorder
5715.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5717 similar at 100% with Adapter
5717.100.Target = javax.swing.JComponent
5717.100.Adaptee = java.awt.Color
5717.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5718 similar at 100% with Adapter
5718.100.Target = javax.swing.JComponent
5718.100.Adaptee = java.awt.Insets
5718.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5720 similar at 100% with Adapter
5720.100.Target = javax.swing.JComponent
5720.100.Adaptee = uml.ui.FlatTextArea
5720.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 5723 similar at 100% with Adapter
5723.100.Target = javax.swing.JComponent
5723.100.Adaptee = javax.swing.UIManager
5723.100.Adapter = uml.diagram.ClassRendererComponent

# Micro-architecture 5724 similar at 100% with Adapter
5724.100.Target = javax.swing.JComponent
5724.100.Adaptee = java.lang.String
5724.100.Adapter = uml.diagram.ClassRendererComponent

# Micro-architecture 5725 similar at 100% with Adapter
5725.100.Target = javax.swing.JComponent
5725.100.Adaptee = javax.swing.BorderFactory
5725.100.Adapter = uml.diagram.ClassRendererComponent

# Micro-architecture 5727 similar at 100% with Adapter
5727.100.Target = javax.swing.JComponent
5727.100.Adaptee = javax.swing.JTextField
5727.100.Adapter = uml.diagram.ClassRendererComponent

# Micro-architecture 5728 similar at 100% with Adapter
5728.100.Target = javax.swing.JComponent
5728.100.Adaptee = java.awt.Color
5728.100.Adapter = uml.diagram.ClassRendererComponent

# Micro-architecture 5729 similar at 100% with Adapter
5729.100.Target = javax.swing.JComponent
5729.100.Adaptee = java.awt.Insets
5729.100.Adapter = uml.diagram.ClassRendererComponent

# Micro-architecture 5730 similar at 100% with Adapter
5730.100.Target = javax.swing.JComponent
5730.100.Adaptee = uml.ui.FlatTextArea
5730.100.Adapter = uml.diagram.ClassRendererComponent

# Micro-architecture 5733 similar at 100% with Adapter
5733.100.Target = javax.swing.JComponent
5733.100.Adaptee = java.lang.String
5733.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5734 similar at 100% with Adapter
5734.100.Target = javax.swing.JComponent
5734.100.Adaptee = javax.swing.BorderFactory
5734.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5735 similar at 100% with Adapter
5735.100.Target = javax.swing.JComponent
5735.100.Adaptee = uml.ui.FlatSplitPane
5735.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5737 similar at 100% with Adapter
5737.100.Target = javax.swing.JComponent
5737.100.Adaptee = javax.swing.JTextField
5737.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5738 similar at 100% with Adapter
5738.100.Target = javax.swing.JComponent
5738.100.Adaptee = diagram.SelectionBorder
5738.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5739 similar at 100% with Adapter
5739.100.Target = javax.swing.JComponent
5739.100.Adaptee = java.awt.Insets
5739.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5740 similar at 100% with Adapter
5740.100.Target = javax.swing.JComponent
5740.100.Adaptee = uml.ui.FlatTextArea
5740.100.Adapter = uml.diagram.ClassEditorComponent

# Micro-architecture 5742 similar at 100% with Adapter
5742.100.Target = javax.swing.JComponent
5742.100.Adaptee = java.awt.Paint
5742.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5744 similar at 100% with Adapter
5744.100.Target = javax.swing.JComponent
5744.100.Adaptee = javax.swing.UIManager
5744.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5745 similar at 100% with Adapter
5745.100.Target = javax.swing.JComponent
5745.100.Adaptee = java.awt.Color
5745.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5746 similar at 100% with Adapter
5746.100.Target = javax.swing.JComponent
5746.100.Adaptee = java.awt.geom.GeneralPath
5746.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5748 similar at 100% with Adapter
5748.100.Target = javax.swing.JComponent
5748.100.Adaptee = java.awt.BasicStroke
5748.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5749 similar at 100% with Adapter
5749.100.Target = javax.swing.JComponent
5749.100.Adaptee = java.awt.Graphics2D
5749.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5751 similar at 100% with Adapter
5751.100.Target = javax.swing.JComponent
5751.100.Adaptee = java.awt.Paint
5751.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5753 similar at 100% with Adapter
5753.100.Target = javax.swing.JComponent
5753.100.Adaptee = javax.swing.UIManager
5753.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5755 similar at 100% with Adapter
5755.100.Target = javax.swing.JComponent
5755.100.Adaptee = java.awt.Color
5755.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5756 similar at 100% with Adapter
5756.100.Target = javax.swing.JComponent
5756.100.Adaptee = java.awt.geom.GeneralPath
5756.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5757 similar at 100% with Adapter
5757.100.Target = javax.swing.JComponent
5757.100.Adaptee = java.awt.Graphics2D
5757.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5760 similar at 100% with Adapter
5760.100.Target = javax.swing.JComponent
5760.100.Adaptee = javax.swing.UIManager
5760.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5762 similar at 100% with Adapter
5762.100.Target = javax.swing.JComponent
5762.100.Adaptee = java.awt.geom.GeneralPath
5762.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5763 similar at 100% with Adapter
5763.100.Target = javax.swing.JComponent
5763.100.Adaptee = java.awt.BasicStroke
5763.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5764 similar at 100% with Adapter
5764.100.Target = javax.swing.JComponent
5764.100.Adaptee = java.awt.Graphics2D
5764.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5767 similar at 100% with Adapter
5767.100.Target = javax.swing.JComponent
5767.100.Adaptee = javax.swing.UIManager
5767.100.Adapter = uml.diagram.AssociationLinkRenderer

# Micro-architecture 5769 similar at 100% with Adapter
5769.100.Target = javax.swing.JComponent
5769.100.Adaptee = java.awt.geom.GeneralPath
5769.100.Adapter = uml.diagram.AssociationLinkRenderer

# Micro-architecture 5770 similar at 100% with Adapter
5770.100.Target = javax.swing.JComponent
5770.100.Adaptee = java.awt.Graphics2D
5770.100.Adapter = uml.diagram.AssociationLinkRenderer

# Micro-architecture 5772 similar at 100% with Adapter
5772.100.Target = javax.swing.JComponent
5772.100.Adaptee = java.awt.Paint
5772.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5773 similar at 100% with Adapter
5773.100.Target = javax.swing.JComponent
5773.100.Adaptee = uml.diagram.SinkLabelRenderer
5773.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5774 similar at 100% with Adapter
5774.100.Target = javax.swing.JComponent
5774.100.Adaptee = java.awt.geom.Rectangle2D
5774.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5776 similar at 100% with Adapter
5776.100.Target = javax.swing.JComponent
5776.100.Adaptee = javax.swing.UIManager
5776.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5778 similar at 100% with Adapter
5778.100.Target = javax.swing.JComponent
5778.100.Adaptee = java.lang.String
5778.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5779 similar at 100% with Adapter
5779.100.Target = javax.swing.JComponent
5779.100.Adaptee = EPI_Abstract_diagram.DiagramModel
5779.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5780 similar at 100% with Adapter
5780.100.Target = javax.swing.JComponent
5780.100.Adaptee = EPI_Abstract_diagram.Figure
5780.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5781 similar at 100% with Adapter
5781.100.Target = javax.swing.JComponent
5781.100.Adaptee = java.awt.geom.AffineTransform
5781.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5782 similar at 100% with Adapter
5782.100.Target = javax.swing.JComponent
5782.100.Adaptee = uml.diagram.CompositionItem
5782.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5784 similar at 100% with Adapter
5784.100.Target = javax.swing.JComponent
5784.100.Adaptee = java.awt.Color
5784.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5785 similar at 100% with Adapter
5785.100.Target = javax.swing.JComponent
5785.100.Adaptee = java.awt.Font
5785.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5786 similar at 100% with Adapter
5786.100.Target = javax.swing.JComponent
5786.100.Adaptee = java.awt.Point
5786.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5787 similar at 100% with Adapter
5787.100.Target = javax.swing.JComponent
5787.100.Adaptee = java.awt.geom.GeneralPath
5787.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5788 similar at 100% with Adapter
5788.100.Target = javax.swing.JComponent
5788.100.Adaptee = java.lang.Math
5788.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5789 similar at 100% with Adapter
5789.100.Target = javax.swing.JComponent
5789.100.Adaptee = java.awt.Graphics2D
5789.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5790 similar at 100% with Adapter
5790.100.Target = javax.swing.JComponent
5790.100.Adaptee = java.awt.Component
5790.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5791 similar at 100% with Adapter
5791.100.Target = javax.swing.JComponent
5791.100.Adaptee = java.awt.FontMetrics
5791.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5793 similar at 100% with Adapter
5793.100.Target = javax.swing.JComponent
5793.100.Adaptee = uml.diagram.InterfaceItem
5793.100.Adapter = uml.diagram.InterfaceRenderer

