
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1287.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.ReadController
1287.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1288 similar at 100% with Composite
1288.100.Component = java.lang.Object
1288.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.TCPTransportHelper
1288.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1289 similar at 100% with Composite
1289.100.Component = java.lang.Object
1289.100.Leaf = com.aelitis.azureus.core.dht.vivaldi.maths.impl.HeightCoordinatesImpl
1289.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1290 similar at 100% with Composite
1290.100.Component = java.lang.Object
1290.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketHelper
1290.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1291 similar at 100% with Composite
1291.100.Component = java.lang.Object
1291.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
1291.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1292 similar at 100% with Composite
1292.100.Component = java.lang.Object
1292.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.CacheFileManagerFactory
1292.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1293 similar at 100% with Composite
1293.100.Component = java.lang.Object
1293.100.Leaf = com.aelitis.azureus.core.proxy.socks.AESocksProxyFactory
1293.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1294 similar at 100% with Composite
1294.100.Component = java.lang.Object
1294.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
1294.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1295 similar at 100% with Composite
1295.100.Component = java.lang.Object
1295.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerItemFactory
1295.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1296 similar at 100% with Composite
1296.100.Component = java.lang.Object
1296.100.Leaf = com.aelitis.azureus.core.AzureusCoreFactory
1296.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1297 similar at 100% with Composite
1297.100.Component = java.lang.Object
1297.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.IncomingSocketChannelManager
1297.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1298 similar at 100% with Composite
1298.100.Component = java.lang.Object
1298.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActiveAck
1298.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1299 similar at 100% with Composite
1299.100.Component = java.lang.Object
1299.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
1299.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1300 similar at 100% with Composite
1300.100.Component = java.lang.Object
1300.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCReply
1300.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1301 similar at 100% with Composite
1301.100.Component = java.lang.Object
1301.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
1301.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1302 similar at 100% with Composite
1302.100.Component = java.lang.Object
1302.100.Leaf = com.aelitis.azureus.plugins.sharing.hoster.ShareHosterPlugin
1302.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1303 similar at 100% with Composite
1303.100.Component = java.lang.Object
1303.100.Leaf = com.aelitis.azureus.core.helpers.TorrentFolderWatcher
1303.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1304 similar at 100% with Composite
1304.100.Component = java.lang.Object
1304.100.Leaf = com.aelitis.azureus.core.dht.control.impl.Test
1304.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1305 similar at 100% with Composite
1305.100.Component = java.lang.Object
1305.100.Leaf = com.aelitis.azureus.core.dht.impl.DHTImpl
1305.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1306 similar at 100% with Composite
1306.100.Component = java.lang.Object
1306.100.Leaf = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
1306.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1307 similar at 100% with Composite
1307.100.Component = java.lang.Object
1307.100.Leaf = com.aelitis.net.upnp.impl.ssdp.SSDPImpl
1307.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1308 similar at 100% with Composite
1308.100.Component = java.lang.Object
1308.100.Leaf = com.aelitis.azureus.core.dht.control.impl.DHTControlContactImpl
1308.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1309 similar at 100% with Composite
1309.100.Component = java.lang.Object
1309.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerFactory
1309.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1310 similar at 100% with Composite
1310.100.Component = java.lang.Object
1310.100.Leaf = com.aelitis.azureus.core.diskmanager.file.FMFileManagerFactory
1310.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1311 similar at 100% with Composite
1311.100.Component = java.lang.Object
1311.100.Leaf = com.aelitis.azureus.core.peermanager.PeerManager
1311.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1312 similar at 100% with Composite
1312.100.Component = java.lang.Object
1312.100.Leaf = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
1312.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1313 similar at 100% with Composite
1313.100.Component = java.lang.Object
1313.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.ConnectDisconnectManager
1313.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1314 similar at 100% with Composite
1314.100.Component = java.lang.Object
1314.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
1314.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1315 similar at 100% with Composite
1315.100.Component = java.lang.Object
1315.100.Leaf = com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
1315.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1316 similar at 100% with Composite
1316.100.Component = java.lang.Object
1316.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.TransferProcessor
1316.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1317 similar at 100% with Composite
1317.100.Component = java.lang.Object
1317.100.Leaf = com.aelitis.azureus.plugins.upnp.UPnPMapping
1317.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1318 similar at 100% with Composite
1318.100.Component = java.lang.Object
1318.100.Leaf = com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
1318.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1319 similar at 100% with Composite
1319.100.Component = java.lang.Object
1319.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportReplyHandlerAdapter
1319.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1320 similar at 100% with Composite
1320.100.Component = java.lang.Object
1320.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
1320.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1321 similar at 100% with Composite
1321.100.Component = java.lang.Object
1321.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.Test
1321.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1322 similar at 100% with Composite
1322.100.Component = java.lang.Object
1322.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.Test
1322.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1323 similar at 100% with Composite
1323.100.Component = java.lang.Object
1323.100.Leaf = com.aelitis.azureus.core.peermanager.utils.BTPeerIDByteDecoder
1323.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1324 similar at 100% with Composite
1324.100.Component = java.lang.Object
1324.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseReply
1324.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1325 similar at 100% with Composite
1325.100.Component = java.lang.Object
1325.100.Leaf = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
1325.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1326 similar at 100% with Composite
1326.100.Component = java.lang.Object
1326.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.util.average.AverageFactory
1326.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1327 similar at 100% with Composite
1327.100.Component = java.lang.Object
1327.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
1327.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1328 similar at 100% with Composite
1328.100.Component = java.lang.Object
1328.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.MessageManager
1328.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1329 similar at 100% with Composite
1329.100.Component = java.lang.Object
1329.100.Leaf = com.aelitis.azureus.core.peermanager.connection.PeerConnectionFactory
1329.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1330 similar at 100% with Composite
1330.100.Component = java.lang.Object
1330.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
1330.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1331 similar at 100% with Composite
1331.100.Component = java.lang.Object
1331.100.Leaf = com.aelitis.net.upnp.UPnPFactory
1331.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1332 similar at 100% with Composite
1332.100.Component = java.lang.Object
1332.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActive
1332.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1333 similar at 100% with Composite
1333.100.Component = java.lang.Object
1333.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCancel
1333.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1334 similar at 100% with Composite
1334.100.Component = java.lang.Object
1334.100.Leaf = com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
1334.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 1335 similar at 100% with Composite
1335.100.Component = java.lang.Object
1335.100.Leaf = com.aelitis.azureus.plugins.clientid.ClientIDPlugin
1335.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1336 similar at 100% with Composite
1336.100.Component = java.lang.Object
1336.100.Leaf = com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl
1336.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1337 similar at 100% with Composite
1337.100.Component = java.lang.Object
1337.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloDown
1337.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1338 similar at 100% with Composite
1338.100.Component = java.lang.Object
1338.100.Leaf = com.aelitis.azureus.core.peermanager.utils.OutgoingBTHaveMessageAggregator
1338.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1339 similar at 100% with Composite
1339.100.Component = java.lang.Object
1339.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexerHelper
1339.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1340 similar at 100% with Composite
1340.100.Component = java.lang.Object
1340.100.Leaf = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
1340.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1341 similar at 100% with Composite
1341.100.Component = java.lang.Object
1341.100.Leaf = com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessLinear
1341.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1342 similar at 100% with Composite
1342.100.Component = java.lang.Object
1342.100.Leaf = com.aelitis.azureus.core.networkmanager.NetworkConnectionFactory
1342.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1343 similar at 100% with Composite
1343.100.Component = java.lang.Object
1343.100.Leaf = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
1343.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1344 similar at 100% with Composite
1344.100.Component = java.lang.Object
1344.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.AZPeerExchange
1344.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1345 similar at 100% with Composite
1345.100.Component = java.lang.Object
1345.100.Leaf = com.aelitis.azureus.core.dht.router.impl.DHTRouterContactImpl
1345.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1346 similar at 100% with Composite
1346.100.Component = java.lang.Object
1346.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
1346.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1347 similar at 100% with Composite
1347.100.Component = java.lang.Object
1347.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
1347.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1348 similar at 100% with Composite
1348.100.Component = java.lang.Object
1348.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
1348.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1349 similar at 100% with Composite
1349.100.Component = java.lang.Object
1349.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
1349.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1350 similar at 100% with Composite
1350.100.Component = java.lang.Object
1350.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
1350.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1351 similar at 100% with Composite
1351.100.Component = java.lang.Object
1351.100.Leaf = com.aelitis.azureus.plugins.upnp.UPnPPlugin
1351.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1352 similar at 100% with Composite
1352.100.Component = java.lang.Object
1352.100.Leaf = com.aelitis.azureus.core.util.average.RunningAverage
1352.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1353 similar at 100% with Composite
1353.100.Component = java.lang.Object
1353.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
1353.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1354 similar at 100% with Composite
1354.100.Component = java.lang.Object
1354.100.Leaf = com.aelitis.azureus.plugins.jpc.JPCPlugin
1354.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1355 similar at 100% with Composite
1355.100.Component = java.lang.Object
1355.100.Leaf = com.aelitis.azureus.core.peermanager.unchoker.DownloadingUnchoker
1355.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1356 similar at 100% with Composite
1356.100.Component = java.lang.Object
1356.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCRequest
1356.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1357 similar at 100% with Composite
1357.100.Component = java.lang.Object
1357.100.Leaf = com.aelitis.azureus.core.peermanager.download.session.TorrentSessionControllerFactory
1357.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1358 similar at 100% with Composite
1358.100.Component = java.lang.Object
1358.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.JPCCacheFactory
1358.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1359 similar at 100% with Composite
1359.100.Component = java.lang.Object
1359.100.Leaf = com.aelitis.azureus.core.dht.router.impl.DHTRouterNodeImpl
1359.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1360 similar at 100% with Composite
1360.100.Component = java.lang.Object
1360.100.Leaf = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientImpl
1360.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1361 similar at 100% with Composite
1361.100.Component = java.lang.Object
1361.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCRawMessageImpl
1361.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1362 similar at 100% with Composite
1362.100.Component = java.lang.Object
1362.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageEncoder
1362.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1363 similar at 100% with Composite
1363.100.Component = java.lang.Object
1363.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
1363.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1364 similar at 100% with Composite
1364.100.Component = java.lang.Object
1364.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageFactory
1364.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1365 similar at 100% with Composite
1365.100.Component = java.lang.Object
1365.100.Leaf = com.aelitis.azureus.core.peermanager.utils.PeerMessageLimiter
1365.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1366 similar at 100% with Composite
1366.100.Component = java.lang.Object
1366.100.Leaf = com.aelitis.azureus.core.peermanager.utils.PeerClassifier
1366.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1367 similar at 100% with Composite
1367.100.Component = java.lang.Object
1367.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
1367.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1368 similar at 100% with Composite
1368.100.Component = java.lang.Object
1368.100.Leaf = com.aelitis.azureus.core.clientmessageservice.ClientMessageServiceClient
1368.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1369 similar at 100% with Composite
1369.100.Component = java.lang.Object
1369.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest
1369.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1370 similar at 100% with Composite
1370.100.Component = java.lang.Object
1370.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
1370.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1371 similar at 100% with Composite
1371.100.Component = java.lang.Object
1371.100.Leaf = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
1371.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1372 similar at 100% with Composite
1372.100.Component = java.lang.Object
1372.100.Leaf = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
1372.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1373 similar at 100% with Composite
1373.100.Component = java.lang.Object
1373.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
1373.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1374 similar at 100% with Composite
1374.100.Component = java.lang.Object
1374.100.Leaf = com.aelitis.azureus.plugins.dht.impl.DHTPluginValueImpl
1374.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1375 similar at 100% with Composite
1375.100.Component = java.lang.Object
1375.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
1375.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1376 similar at 100% with Composite
1376.100.Component = java.lang.Object
1376.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
1376.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1377 similar at 100% with Composite
1377.100.Component = java.lang.Object
1377.100.Leaf = com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
1377.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1378 similar at 100% with Composite
1378.100.Component = java.lang.Object
1378.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerDatabaseFactory
1378.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1379 similar at 100% with Composite
1379.100.Component = java.lang.Object
1379.100.Leaf = com.aelitis.azureus.core.peermanager.download.TorrentDownloadFactory
1379.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1380 similar at 100% with Composite
1380.100.Component = java.lang.Object
1380.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPActionImpl
1380.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1381 similar at 100% with Composite
1381.100.Component = java.lang.Object
1381.100.Leaf = com.aelitis.azureus.core.networkmanager.NetworkManager
1381.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1382 similar at 100% with Composite
1382.100.Component = java.lang.Object
1382.100.Leaf = com.aelitis.azureus.core.util.bloom.BloomFilterFactory
1382.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1383 similar at 100% with Composite
1383.100.Component = java.lang.Object
1383.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerItem
1383.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1384 similar at 100% with Composite
1384.100.Component = java.lang.Object
1384.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl
1384.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1385 similar at 100% with Composite
1385.100.Component = java.lang.Object
1385.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
1385.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1386 similar at 100% with Composite
1386.100.Component = java.lang.Object
1386.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.SelectorGuard
1386.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1387 similar at 100% with Composite
1387.100.Component = java.lang.Object
1387.100.Leaf = com.aelitis.azureus.plugins.tracker.dht.DHTTrackerPlugin
1387.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1388 similar at 100% with Composite
1388.100.Component = java.lang.Object
1388.100.Leaf = com.aelitis.net.udp.PRUDPPacketHandlerFactory
1388.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1389 similar at 100% with Composite
1389.100.Component = java.lang.Object
1389.100.Leaf = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
1389.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1390 similar at 100% with Composite
1390.100.Component = java.lang.Object
1390.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
1390.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1391 similar at 100% with Composite
1391.100.Component = java.lang.Object
1391.100.Leaf = com.aelitis.net.udp.impl.PRUDPPacketHandlerStatsImpl
1391.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1392 similar at 100% with Composite
1392.100.Component = java.lang.Object
1392.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
1392.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1393 similar at 100% with Composite
1393.100.Component = java.lang.Object
1393.100.Leaf = com.aelitis.azureus.core.dht.db.DHTDBFactory
1393.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1394 similar at 100% with Composite
1394.100.Component = java.lang.Object
1394.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
1394.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1395 similar at 100% with Composite
1395.100.Component = java.lang.Object
1395.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingIgnore
1395.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1396 similar at 100% with Composite
1396.100.Component = java.lang.Object
1396.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
1396.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1397 similar at 100% with Composite
1397.100.Component = java.lang.Object
1397.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingAutoStarting
1397.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1398 similar at 100% with Composite
1398.100.Component = java.lang.Object
1398.100.Leaf = com.aelitis.azureus.plugins.removerules.DownloadRemoveRulesPlugin
1398.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1399 similar at 100% with Composite
1399.100.Component = java.lang.Object
1399.100.Leaf = com.aelitis.azureus.core.clientmessageservice.impl.NonBlockingReadWriteService
1399.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1400 similar at 100% with Composite
1400.100.Component = java.lang.Object
1400.100.Leaf = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
