
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.EventDispatcher and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between java.awt.ComponentOrientation and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.xml.transform.Result and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.border.EtchedBorder and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between org.apache.commons.httpclient.HttpException and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.text.StyleContext and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.net.URLConnection and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.io.OutputStreamWriter and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between org.apache.fop.apps.Driver and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between javax.swing.table.TableColumnModel and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.awt.Graphics2D and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.util.Vector and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.KeyStroke and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskDependencyEvent and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.SwingUtilities and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between org.xml.sax.helpers.AttributesImpl and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between java.util.Stack and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.filter.GanttXSLFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.gui.GanttMetalTheme
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between java.awt.SystemColor and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.filter.GanttXMLFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.action.NewArtefactAction
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.gui.server.ConnectionPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskListener and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.Rectangle and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.GridBagLayout and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.JProgressBar and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.Component and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.helpgui.gui.MainFrame and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.time.gregorian.GregorianCalendar and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.io.StringReader and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.SpinnerNumberModel and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.FontMetrics and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.table.TableCellEditor and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Remove: java.awt.dnd.Autoscroll
Remove: java.awt.dnd.DragGestureRecognizer
Remove: java.awt.dnd.DropTargetListener
Remove: java.awt.event.AdjustmentListener
Remove: java.awt.event.FocusListener
Remove: javax.swing.JColorChooser
Remove: javax.swing.JSlider
Remove: javax.swing.border.CompoundBorder
Remove: javax.swing.event.TreeExpansionListener
Remove: javax.swing.event.TreeModelListener
String Creation Time: 19368
String Length in Tokens: 111565
--------------------------------------------------


--------------------------------------------------
Computing solutions...
NONE
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component inheritance ConcreteComponent
Solution Computation Time:425
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component inheritance ConcreteComponent
Solution Computation Time:564
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component inheritance ConcreteComponent
Solution Computation Time:423
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3
Decorator containerComposition Component inheritance Decorator inheritance ConcreteDecorator dummyRelationship Component inheritance ConcreteComponent
Solution Computation Time:426
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
4
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component
Solution Computation Time:423
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component inheritance ConcreteComponent
Solution Computation Time:566
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 3
Decorator containerComposition Component inheritance Decorator inheritance ConcreteDecorator dummyRelationship Component inheritance ConcreteComponent
Solution Computation Time:564
Number of Solutions With and Without Ghosts:2
Number of Solutions Without Ghosts:2
Number of Solutions With Ghosts:0


# Micro-architecture 432 similar at 100% with Decorator
432.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
432.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.DateFrameable
432.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
432.100.ConcreteComponent = net.sourceforge.ganttproject.time.gregorian.FramerImpl

# Micro-architecture 433 similar at 100% with Decorator
433.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
433.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.DateFrameable
433.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
433.100.ConcreteComponent = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl

---------------------------------------------
1 and 4
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component
Solution Computation Time:565
Number of Solutions With and Without Ghosts:13
Number of Solutions Without Ghosts:13
Number of Solutions With Ghosts:0


# Micro-architecture 435 similar at 100% with Decorator
435.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
435.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm

# Micro-architecture 436 similar at 100% with Decorator
436.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
436.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 437 similar at 100% with Decorator
437.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
437.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 438 similar at 100% with Decorator
438.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
438.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 439 similar at 100% with Decorator
439.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
439.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl

# Micro-architecture 440 similar at 100% with Decorator
440.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
440.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 441 similar at 100% with Decorator
441.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
441.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor

# Micro-architecture 442 similar at 100% with Decorator
442.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.server.ServerDialog
442.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
442.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 443 similar at 100% with Decorator
443.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutDialog
443.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
443.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 444 similar at 100% with Decorator
444.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.SettingsDialog
444.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
444.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 445 similar at 100% with Decorator
445.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
445.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
445.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 446 similar at 100% with Decorator
446.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
446.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
446.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 447 similar at 100% with Decorator
447.100.ConcreteDecorator = net.sourceforge.ganttproject.export.PDFExportProcessor
447.100.EPI_Abstract_Component = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
447.100.EPI_Abstract_Decorator = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor

---------------------------------------------
2 and 3
Decorator containerComposition Component inheritance Decorator inheritance ConcreteDecorator dummyRelationship Component inheritance ConcreteComponent
Solution Computation Time:424
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 4
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component
Solution Computation Time:423
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3 and 4
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component
Solution Computation Time:424
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2 and 3
Decorator containerComposition Component inheritance Decorator inheritance ConcreteDecorator dummyRelationship Component inheritance ConcreteComponent
Solution Computation Time:695
Number of Solutions With and Without Ghosts:3
Number of Solutions Without Ghosts:3
Number of Solutions With Ghosts:0


# Micro-architecture 862 similar at 100% with Decorator
862.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
862.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.DateFrameable
862.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
862.100.ConcreteComponent = net.sourceforge.ganttproject.time.gregorian.FramerImpl

# Micro-architecture 863 similar at 100% with Decorator
863.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
863.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.DateFrameable
863.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
863.100.ConcreteComponent = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl

# Micro-architecture 864 similar at 100% with Decorator
864.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
864.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.DateFrameable
864.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
864.100.ConcreteComponent = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl

---------------------------------------------
ALL
Decorator containerComposition Component inheritance Decorator inheritance ConcreteDecorator dummyRelationship Component
Solution Computation Time:8171
Number of Solutions With and Without Ghosts:457
Number of Solutions Without Ghosts:190
Number of Solutions With Ghosts:267


# Micro-architecture 866 similar at 100% with Decorator
866.100.Component = javax.swing.JTable
866.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 867 similar at 100% with Decorator
867.100.Component = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
867.100.Decorator = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage

# Micro-architecture 868 similar at 100% with Decorator
868.100.Component = java.awt.Paint
868.100.Decorator = net.sourceforge.ganttproject.shape.PreviewPanel

# Micro-architecture 869 similar at 100% with Decorator
869.100.Component = java.awt.Paint
869.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 870 similar at 100% with Decorator
870.100.Component = java.awt.Paint
870.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 871 similar at 100% with Decorator
871.100.Component = java.awt.Paint
871.100.Decorator = net.sourceforge.ganttproject.shape.PaintCellRenderer

# Micro-architecture 872 similar at 100% with Decorator
872.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
872.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm

# Micro-architecture 873 similar at 100% with Decorator
873.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
873.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 874 similar at 100% with Decorator
874.100.Component = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
874.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 875 similar at 100% with Decorator
875.100.Component = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
875.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 876 similar at 100% with Decorator
876.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
876.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 877 similar at 100% with Decorator
877.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
877.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 878 similar at 100% with Decorator
878.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
878.100.Decorator = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 879 similar at 100% with Decorator
879.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
879.100.Decorator = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 880 similar at 100% with Decorator
880.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
880.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 881 similar at 100% with Decorator
881.100.Component = net.sourceforge.ganttproject.resource.HumanResource
881.100.Decorator = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 882 similar at 100% with Decorator
882.100.Component = javax.swing.tree.TreeNode
882.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 883 similar at 100% with Decorator
883.100.Component = javax.swing.tree.TreeNode
883.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 884 similar at 100% with Decorator
884.100.Component = java.awt.image.BufferedImage
884.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 885 similar at 100% with Decorator
885.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
885.100.Decorator = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 886 similar at 100% with Decorator
886.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
886.100.Decorator = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 887 similar at 100% with Decorator
887.100.Component = net.sourceforge.ganttproject.GanttOptions
887.100.Decorator = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 888 similar at 100% with Decorator
888.100.Component = net.sourceforge.ganttproject.GanttOptions
888.100.Decorator = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel

# Micro-architecture 889 similar at 100% with Decorator
889.100.Component = net.sourceforge.ganttproject.GanttOptions
889.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 890 similar at 100% with Decorator
890.100.Component = net.sourceforge.ganttproject.GanttOptions
890.100.Decorator = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel

# Micro-architecture 891 similar at 100% with Decorator
891.100.Component = net.sourceforge.ganttproject.GanttOptions
891.100.Decorator = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel

# Micro-architecture 892 similar at 100% with Decorator
892.100.Component = net.sourceforge.ganttproject.GanttOptions
892.100.Decorator = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel

# Micro-architecture 893 similar at 100% with Decorator
893.100.Component = net.sourceforge.ganttproject.GanttOptions
893.100.Decorator = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel

# Micro-architecture 894 similar at 100% with Decorator
894.100.Component = net.sourceforge.ganttproject.GanttOptions
894.100.Decorator = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel

# Micro-architecture 895 similar at 100% with Decorator
895.100.Component = java.util.Hashtable
895.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 896 similar at 100% with Decorator
896.100.Component = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
896.100.Decorator = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 897 similar at 100% with Decorator
897.100.Component = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
897.100.Decorator = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 898 similar at 100% with Decorator
898.100.Component = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
898.100.Decorator = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl

# Micro-architecture 899 similar at 100% with Decorator
899.100.Component = java.text.DateFormat
899.100.Decorator = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 900 similar at 100% with Decorator
900.100.Component = javax.swing.Icon
900.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 901 similar at 100% with Decorator
901.100.Component = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
901.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 902 similar at 100% with Decorator
902.100.Component = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
902.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 903 similar at 100% with Decorator
903.100.Component = org.apache.webdav.lib.WebdavResource
903.100.Decorator = net.sourceforge.ganttproject.document.HttpDocumentOutputStream

# Micro-architecture 904 similar at 100% with Decorator
904.100.Component = org.apache.webdav.lib.WebdavResource
904.100.Decorator = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 905 similar at 100% with Decorator
905.100.Component = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel
905.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 906 similar at 100% with Decorator
906.100.Component = javax.swing.text.Style
906.100.Decorator = net.sourceforge.ganttproject.gui.TipsDialog

# Micro-architecture 907 similar at 100% with Decorator
907.100.Component = net.sourceforge.ganttproject.GanttGraphicArea
907.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 908 similar at 100% with Decorator
908.100.Component = net.sourceforge.ganttproject.GanttGraphicArea
908.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 909 similar at 100% with Decorator
909.100.Component = net.sourceforge.ganttproject.GanttGraphicArea
909.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 910 similar at 100% with Decorator
910.100.Component = net.sourceforge.ganttproject.GanttGraphicArea
910.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 911 similar at 100% with Decorator
911.100.Component = net.sourceforge.ganttproject.GanttGraphicArea
911.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 912 similar at 100% with Decorator
912.100.Component = javax.swing.JTree
912.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 913 similar at 100% with Decorator
913.100.Component = javax.swing.JTree
913.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 914 similar at 100% with Decorator
914.100.Component = javax.swing.JTree
914.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 915 similar at 100% with Decorator
915.100.Component = javax.swing.JTree
915.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 916 similar at 100% with Decorator
916.100.Component = java.util.Set
916.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm

# Micro-architecture 917 similar at 100% with Decorator
917.100.Component = java.util.Set
917.100.Decorator = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 918 similar at 100% with Decorator
918.100.Component = java.util.Set
918.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 919 similar at 100% with Decorator
919.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitManager
919.100.Decorator = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 920 similar at 100% with Decorator
920.100.Component = net.sourceforge.ganttproject.GanttExportSettings
920.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 921 similar at 100% with Decorator
921.100.Component = net.sourceforge.ganttproject.GanttExportSettings
921.100.Decorator = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 922 similar at 100% with Decorator
922.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
922.100.Decorator = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 923 similar at 100% with Decorator
923.100.Component = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
923.100.Decorator = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 924 similar at 100% with Decorator
924.100.Component = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
924.100.Decorator = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 925 similar at 100% with Decorator
925.100.Component = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
925.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 926 similar at 100% with Decorator
926.100.Component = javax.swing.JRootPane
926.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 927 similar at 100% with Decorator
927.100.Component = javax.swing.JRootPane
927.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 928 similar at 100% with Decorator
928.100.Component = net.sourceforge.ganttproject.GanttCalendar
928.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 929 similar at 100% with Decorator
929.100.Component = net.sourceforge.ganttproject.GanttCalendar
929.100.Decorator = net.sourceforge.ganttproject.io.GanttCSVExport

# Micro-architecture 930 similar at 100% with Decorator
930.100.Component = net.sourceforge.ganttproject.GanttCalendar
930.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 931 similar at 100% with Decorator
931.100.Component = net.sourceforge.ganttproject.GanttCalendar
