
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between java.security.Key and com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
Adding dummy relationship between java.util.Iterator and com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
Adding dummy relationship between java.util.Iterator and com.aelitis.azureus.core.util.average.Average
Adding dummy relationship between java.util.Iterator and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
Adding dummy relationship between org.gudy.azureus2.core3.disk.DiskManager and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
Adding dummy relationship between org.gudy.azureus2.core3.disk.DiskManager and com.aelitis.azureus.core.diskmanager.cache.impl.Test
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.BooleanParameter and com.aelitis.azureus.core.diskmanager.cache.impl.Test
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.diskmanager.cache.impl.Test
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.peermanager.messaging.MessageStreamFactory
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.dht.transport.udp.impl.Test
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.peermanager.utils.BTPeerIDByteDecoder
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseReply
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestFindNode
Adding dummy relationship between javax.crypto.KeyGenerator and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestFindNode
Adding dummy relationship between org.gudy.azureus2.core3.peer.impl.PEPeerControl and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestFindNode
Adding dummy relationship between org.gudy.azureus2.core3.peer.impl.PEPeerControl and com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.LimitedRateGroup and com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
Adding dummy relationship between java.io.DataInputStream and com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
Adding dummy relationship between java.io.DataInputStream and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
Adding dummy relationship between java.io.DataInputStream and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPRequestHandler and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
Adding dummy relationship between java.lang.System and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
Adding dummy relationship between java.lang.System and com.aelitis.azureus.core.peermanager.messaging.MessageManager
Adding dummy relationship between java.lang.System and com.aelitis.azureus.core.peermanager.connection.PeerConnectionFactory
Adding dummy relationship between java.lang.System and com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
Adding dummy relationship between java.lang.System and com.aelitis.net.upnp.UPnPFactory
Adding dummy relationship between java.lang.System and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActive
Adding dummy relationship between java.lang.System and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCancel
Adding dummy relationship between java.lang.System and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Adding dummy relationship between java.lang.Runnable and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Adding dummy relationship between java.security.MessageDigest and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Adding dummy relationship between org.gudy.azureus2.plugins.network.Connection and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Remove: java.lang.Process
Remove: java.nio.channels.SelectableChannel
Remove: javax.crypto.SecretKey
Remove: org.gudy.azureus2.core3.disk.DiskManagerReadRequest
Remove: org.gudy.azureus2.core3.download.DownloadManager
Remove: org.gudy.azureus2.core3.stats.transfer.OverallStats
Remove: org.gudy.azureus2.core3.util.TimerEventPeriodic
Remove: org.gudy.azureus2.plugins.ddb.DistributedDatabaseKey
Remove: org.gudy.azureus2.plugins.ddb.DistributedDatabaseTransferType
Remove: org.gudy.azureus2.plugins.ui.config.LabelParameter
Remove: org.gudy.azureus2.plugins.ui.config.ParameterGroup
Remove: org.gudy.azureus2.plugins.ui.config.StringParameter
Remove: org.gudy.azureus2.plugins.ui.tables.TableContextMenuItem
Remove: org.gudy.azureus2.plugins.update.UpdateInstaller
Remove: org.gudy.azureus2.plugins.utils.UTTimerEvent
Remove: org.gudy.azureus2.ui.swt.Utils
String Creation Time: 17865
String Length in Tokens: 90847
--------------------------------------------------


--------------------------------------------------
Computing solutions...
NONE
Context aggregation EPI_Abstract_State inheritance ConcreteState dummyRelationship EPI_Abstract_State ignorance Context dummyRelationship ConcreteState ignorance Context
Solution Computation Time:1737
Number of Solutions With and Without Ghosts:121
Number of Solutions Without Ghosts:121
Number of Solutions With Ghosts:0


# Micro-architecture 121 similar at 100% with UniqueState
121.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
121.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
121.100.Context = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl

# Micro-architecture 122 similar at 100% with UniqueState
122.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
122.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
122.100.Context = com.aelitis.net.upnp.impl.device.UPnPStateVariableImpl

# Micro-architecture 123 similar at 100% with UniqueState
123.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
123.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
123.100.Context = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl

# Micro-architecture 124 similar at 100% with UniqueState
124.100.ConcreteState = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
124.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
124.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 125 similar at 100% with UniqueState
125.100.ConcreteState = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
125.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
125.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 126 similar at 100% with UniqueState
126.100.ConcreteState = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
126.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
126.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 127 similar at 100% with UniqueState
127.100.ConcreteState = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
127.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
127.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 128 similar at 100% with UniqueState
128.100.ConcreteState = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
128.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
128.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 129 similar at 100% with UniqueState
129.100.ConcreteState = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
129.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
129.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 130 similar at 100% with UniqueState
130.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
130.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
130.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 131 similar at 100% with UniqueState
131.100.ConcreteState = com.aelitis.net.udp.impl.PRUDPPacketHandlerStatsImpl
131.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandlerStats
131.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerStats

# Micro-architecture 132 similar at 100% with UniqueState
132.100.ConcreteState = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
132.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
132.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler

# Micro-architecture 133 similar at 100% with UniqueState
133.100.ConcreteState = com.aelitis.azureus.core.dht.vivaldi.maths.impl.HeightCoordinatesImpl
133.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.Coordinates
133.100.Context = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl

# Micro-architecture 134 similar at 100% with UniqueState
134.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
134.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
134.100.Context = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession

# Micro-architecture 135 similar at 100% with UniqueState
135.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
135.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
135.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 136 similar at 100% with UniqueState
136.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
136.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
136.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 137 similar at 100% with UniqueState
137.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
137.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
137.100.Context = com.aelitis.azureus.core.peermanager.download.session.impl.BTTorrentSession

# Micro-architecture 138 similar at 100% with UniqueState
138.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
138.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
138.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 139 similar at 100% with UniqueState
139.100.ConcreteState = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager
139.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
139.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBMapping

# Micro-architecture 140 similar at 100% with UniqueState
140.100.ConcreteState = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
140.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.plugins.dht.DHTPluginContact
140.100.Context = com.aelitis.azureus.plugins.dht.DHTPlugin

# Micro-architecture 141 similar at 100% with UniqueState
141.100.ConcreteState = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
141.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
141.100.Context = com.aelitis.azureus.plugins.jpc.peer.impl.PeerControllerImpl

# Micro-architecture 144 similar at 100% with UniqueState
144.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
144.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
144.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 145 similar at 100% with UniqueState
145.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
145.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
145.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 146 similar at 100% with UniqueState
146.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
146.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
146.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindNode

# Micro-architecture 147 similar at 100% with UniqueState
147.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
147.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
147.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindNode

# Micro-architecture 148 similar at 100% with UniqueState
148.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
148.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
148.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 149 similar at 100% with UniqueState
149.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
149.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
149.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 150 similar at 100% with UniqueState
150.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
150.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
150.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 151 similar at 100% with UniqueState
151.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
151.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
151.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 152 similar at 100% with UniqueState
152.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
152.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
152.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 153 similar at 100% with UniqueState
153.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
153.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
153.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 155 similar at 100% with UniqueState
155.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
155.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
155.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl

# Micro-architecture 156 similar at 100% with UniqueState
156.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
156.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
156.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl

# Micro-architecture 157 similar at 100% with UniqueState
157.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
157.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
157.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl

# Micro-architecture 158 similar at 100% with UniqueState
158.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
158.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
158.100.Context = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl

# Micro-architecture 159 similar at 100% with UniqueState
159.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
159.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
159.100.Context = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl

# Micro-architecture 160 similar at 100% with UniqueState
160.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl
160.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
160.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 161 similar at 100% with UniqueState
161.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackStatsImpl
161.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
161.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 162 similar at 100% with UniqueState
162.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl
162.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
162.100.Context = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 163 similar at 100% with UniqueState
163.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackStatsImpl
163.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
163.100.Context = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 164 similar at 100% with UniqueState
164.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
164.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
164.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 165 similar at 100% with UniqueState
165.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
165.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
165.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 166 similar at 100% with UniqueState
166.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
166.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
166.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 167 similar at 100% with UniqueState
167.100.ConcreteState = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyState
167.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
167.100.Context = com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl

# Micro-architecture 168 similar at 100% with UniqueState
168.100.ConcreteState = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyState
168.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
168.100.Context = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 169 similar at 100% with UniqueState
169.100.ConcreteState = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
169.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.nat.DHTNATPuncher
169.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 172 similar at 100% with UniqueState
172.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
172.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
172.100.Context = com.aelitis.azureus.core.networkmanager.NetworkManager

# Micro-architecture 173 similar at 100% with UniqueState
173.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
173.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
173.100.Context = com.aelitis.azureus.core.networkmanager.NetworkManager

# Micro-architecture 174 similar at 100% with UniqueState
174.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
174.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
174.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 175 similar at 100% with UniqueState
175.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
175.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
175.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 176 similar at 100% with UniqueState
176.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
176.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
176.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 177 similar at 100% with UniqueState
177.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
177.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
177.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 178 similar at 100% with UniqueState
178.100.ConcreteState = com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator
178.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.download.session.TorrentSessionAuthenticator
178.100.Context = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession

# Micro-architecture 179 similar at 100% with UniqueState
179.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketNetworkHandler
179.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPRequestHandler
179.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl

# Micro-architecture 181 similar at 100% with UniqueState
181.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
181.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportFullStats
181.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 183 similar at 100% with UniqueState
183.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
183.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
183.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 184 similar at 100% with UniqueState
184.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
184.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
184.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 185 similar at 100% with UniqueState
185.100.ConcreteState = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
185.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
185.100.Context = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 186 similar at 100% with UniqueState
186.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
186.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
186.100.Context = com.aelitis.net.upnp.impl.device.UPnPServiceImpl

# Micro-architecture 187 similar at 100% with UniqueState
187.100.ConcreteState = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
187.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
187.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl

# Micro-architecture 188 similar at 100% with UniqueState
188.100.ConcreteState = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
188.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
188.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl

# Micro-architecture 189 similar at 100% with UniqueState
189.100.ConcreteState = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
189.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
189.100.Context = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer

# Micro-architecture 190 similar at 100% with UniqueState
190.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
190.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
190.100.Context = com.aelitis.azureus.plugins.upnp.UPnPPlugin

# Micro-architecture 191 similar at 100% with UniqueState
191.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
191.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
191.100.Context = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 192 similar at 100% with UniqueState
192.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
192.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
192.100.Context = com.aelitis.azureus.plugins.upnp.UPnPPluginService

# Micro-architecture 193 similar at 100% with UniqueState
193.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
193.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
193.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 194 similar at 100% with UniqueState
194.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
194.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
194.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 195 similar at 100% with UniqueState
195.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
195.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
195.100.Context = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler

# Micro-architecture 197 similar at 100% with UniqueState
197.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
197.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
197.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader

# Micro-architecture 198 similar at 100% with UniqueState
198.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
198.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
