
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
442.100.ConcreteDecorator = util.FilteredIterator
442.100.Component = java.util.Iterator
442.100.Decorator = util.WrappedIterator
442.100.ConcreteComponent = util.FilteredIterator

# Micro-architecture 443 similar at 100% with Decorator
443.100.ConcreteDecorator = util.FilteredIterator
443.100.Component = java.util.Iterator
443.100.Decorator = util.WrappedIterator
443.100.ConcreteComponent = diagram.ValueIterator

# Micro-architecture 444 similar at 100% with Decorator
444.100.ConcreteDecorator = util.FilteredIterator
444.100.Component = java.util.Iterator
444.100.Decorator = util.WrappedIterator
444.100.ConcreteComponent = util.WrappedIterator

# Micro-architecture 445 similar at 100% with Decorator
445.100.ConcreteDecorator = uml.diagram.AssociationLink
445.100.Component = EPI_Abstract_diagram.Figure
445.100.Decorator = diagram.figures.PolyLink
445.100.ConcreteComponent = diagram.figures.CircularFigure

# Micro-architecture 446 similar at 100% with Decorator
446.100.ConcreteDecorator = uml.diagram.AssociationLink
446.100.Component = EPI_Abstract_diagram.Figure
446.100.Decorator = diagram.figures.PolyLink
446.100.ConcreteComponent = uml.diagram.RealizationLink

# Micro-architecture 447 similar at 100% with Decorator
447.100.ConcreteDecorator = uml.diagram.AssociationLink
447.100.Component = EPI_Abstract_diagram.Figure
447.100.Decorator = diagram.figures.PolyLink
447.100.ConcreteComponent = uml.diagram.CompositionLink

# Micro-architecture 448 similar at 100% with Decorator
448.100.ConcreteDecorator = uml.diagram.AssociationLink
448.100.Component = EPI_Abstract_diagram.Figure
448.100.Decorator = diagram.figures.PolyLink
448.100.ConcreteComponent = uml.diagram.DependencyLink

# Micro-architecture 449 similar at 100% with Decorator
449.100.ConcreteDecorator = uml.diagram.AssociationLink
449.100.Component = EPI_Abstract_diagram.Figure
449.100.Decorator = diagram.figures.PolyLink
449.100.ConcreteComponent = uml.diagram.GeneralizationLink

# Micro-architecture 450 similar at 100% with Decorator
450.100.ConcreteDecorator = uml.diagram.AssociationLink
450.100.Component = EPI_Abstract_diagram.Figure
450.100.Decorator = diagram.figures.PolyLink
450.100.ConcreteComponent = uml.diagram.AssociationLink

# Micro-architecture 451 similar at 100% with Decorator
451.100.ConcreteDecorator = uml.diagram.AssociationLink
451.100.Component = EPI_Abstract_diagram.Figure
451.100.Decorator = diagram.figures.PolyLink
451.100.ConcreteComponent = diagram.figures.PolyLink

# Micro-architecture 452 similar at 100% with Decorator
452.100.ConcreteDecorator = uml.diagram.AssociationLink
452.100.Component = EPI_Abstract_diagram.Figure
452.100.Decorator = diagram.figures.PolyLink
452.100.ConcreteComponent = uml.diagram.NoteFigure

# Micro-architecture 453 similar at 100% with Decorator
453.100.ConcreteDecorator = uml.diagram.AssociationLink
453.100.Component = EPI_Abstract_diagram.Figure
453.100.Decorator = diagram.figures.PolyLink
453.100.ConcreteComponent = uml.diagram.ClassFigure

# Micro-architecture 454 similar at 100% with Decorator
454.100.ConcreteDecorator = uml.diagram.AssociationLink
454.100.Component = EPI_Abstract_diagram.Figure
454.100.Decorator = diagram.figures.PolyLink
454.100.ConcreteComponent = uml.diagram.InterfaceFigure

# Micro-architecture 455 similar at 100% with Decorator
455.100.ConcreteDecorator = uml.diagram.AssociationLink
455.100.Component = EPI_Abstract_diagram.Figure
455.100.Decorator = diagram.figures.PolyLink
455.100.ConcreteComponent = diagram.figures.PointFigure

# Micro-architecture 456 similar at 100% with Decorator
456.100.ConcreteDecorator = uml.diagram.AssociationLink
456.100.Component = EPI_Abstract_diagram.Figure
456.100.Decorator = diagram.figures.PolyLink
456.100.ConcreteComponent = diagram.figures.RectangularFigure

# Micro-architecture 457 similar at 100% with Decorator
457.100.ConcreteDecorator = uml.diagram.AssociationLink
457.100.Component = EPI_Abstract_diagram.Figure
457.100.Decorator = diagram.figures.PolyLink
457.100.ConcreteComponent = diagram.figures.PolygonFigure

# Micro-architecture 458 similar at 100% with Decorator
458.100.ConcreteDecorator = uml.diagram.AssociationLink
458.100.Component = EPI_Abstract_diagram.Figure
458.100.Decorator = diagram.figures.PolyLink
458.100.ConcreteComponent = EPI_Abstract_diagram.Link

# Micro-architecture 459 similar at 100% with Decorator
459.100.ConcreteDecorator = uml.diagram.GeneralizationLink
459.100.Component = EPI_Abstract_diagram.Figure
459.100.Decorator = diagram.figures.PolyLink
459.100.ConcreteComponent = diagram.figures.CircularFigure

# Micro-architecture 460 similar at 100% with Decorator
460.100.ConcreteDecorator = uml.diagram.GeneralizationLink
460.100.Component = EPI_Abstract_diagram.Figure
460.100.Decorator = diagram.figures.PolyLink
460.100.ConcreteComponent = uml.diagram.RealizationLink

# Micro-architecture 461 similar at 100% with Decorator
461.100.ConcreteDecorator = uml.diagram.GeneralizationLink
461.100.Component = EPI_Abstract_diagram.Figure
461.100.Decorator = diagram.figures.PolyLink
461.100.ConcreteComponent = uml.diagram.CompositionLink

# Micro-architecture 462 similar at 100% with Decorator
462.100.ConcreteDecorator = uml.diagram.GeneralizationLink
462.100.Component = EPI_Abstract_diagram.Figure
462.100.Decorator = diagram.figures.PolyLink
462.100.ConcreteComponent = uml.diagram.DependencyLink

# Micro-architecture 463 similar at 100% with Decorator
463.100.ConcreteDecorator = uml.diagram.GeneralizationLink
463.100.Component = EPI_Abstract_diagram.Figure
463.100.Decorator = diagram.figures.PolyLink
463.100.ConcreteComponent = uml.diagram.GeneralizationLink

# Micro-architecture 464 similar at 100% with Decorator
464.100.ConcreteDecorator = uml.diagram.GeneralizationLink
464.100.Component = EPI_Abstract_diagram.Figure
464.100.Decorator = diagram.figures.PolyLink
464.100.ConcreteComponent = uml.diagram.AssociationLink

# Micro-architecture 465 similar at 100% with Decorator
465.100.ConcreteDecorator = uml.diagram.GeneralizationLink
465.100.Component = EPI_Abstract_diagram.Figure
465.100.Decorator = diagram.figures.PolyLink
465.100.ConcreteComponent = diagram.figures.PolyLink

# Micro-architecture 466 similar at 100% with Decorator
466.100.ConcreteDecorator = uml.diagram.GeneralizationLink
466.100.Component = EPI_Abstract_diagram.Figure
466.100.Decorator = diagram.figures.PolyLink
466.100.ConcreteComponent = uml.diagram.NoteFigure

# Micro-architecture 467 similar at 100% with Decorator
467.100.ConcreteDecorator = uml.diagram.GeneralizationLink
467.100.Component = EPI_Abstract_diagram.Figure
467.100.Decorator = diagram.figures.PolyLink
467.100.ConcreteComponent = uml.diagram.ClassFigure

# Micro-architecture 468 similar at 100% with Decorator
468.100.ConcreteDecorator = uml.diagram.GeneralizationLink
468.100.Component = EPI_Abstract_diagram.Figure
468.100.Decorator = diagram.figures.PolyLink
468.100.ConcreteComponent = uml.diagram.InterfaceFigure

# Micro-architecture 469 similar at 100% with Decorator
469.100.ConcreteDecorator = uml.diagram.GeneralizationLink
469.100.Component = EPI_Abstract_diagram.Figure
469.100.Decorator = diagram.figures.PolyLink
469.100.ConcreteComponent = diagram.figures.PointFigure

# Micro-architecture 470 similar at 100% with Decorator
470.100.ConcreteDecorator = uml.diagram.GeneralizationLink
470.100.Component = EPI_Abstract_diagram.Figure
470.100.Decorator = diagram.figures.PolyLink
470.100.ConcreteComponent = diagram.figures.RectangularFigure

# Micro-architecture 471 similar at 100% with Decorator
471.100.ConcreteDecorator = uml.diagram.GeneralizationLink
471.100.Component = EPI_Abstract_diagram.Figure
471.100.Decorator = diagram.figures.PolyLink
471.100.ConcreteComponent = diagram.figures.PolygonFigure

# Micro-architecture 472 similar at 100% with Decorator
472.100.ConcreteDecorator = uml.diagram.GeneralizationLink
472.100.Component = EPI_Abstract_diagram.Figure
472.100.Decorator = diagram.figures.PolyLink
472.100.ConcreteComponent = EPI_Abstract_diagram.Link

# Micro-architecture 473 similar at 100% with Decorator
473.100.ConcreteDecorator = uml.diagram.DependencyLink
473.100.Component = EPI_Abstract_diagram.Figure
473.100.Decorator = diagram.figures.PolyLink
473.100.ConcreteComponent = diagram.figures.CircularFigure

# Micro-architecture 474 similar at 100% with Decorator
474.100.ConcreteDecorator = uml.diagram.DependencyLink
474.100.Component = EPI_Abstract_diagram.Figure
474.100.Decorator = diagram.figures.PolyLink
474.100.ConcreteComponent = uml.diagram.RealizationLink

# Micro-architecture 475 similar at 100% with Decorator
475.100.ConcreteDecorator = uml.diagram.DependencyLink
475.100.Component = EPI_Abstract_diagram.Figure
475.100.Decorator = diagram.figures.PolyLink
475.100.ConcreteComponent = uml.diagram.CompositionLink

# Micro-architecture 476 similar at 100% with Decorator
476.100.ConcreteDecorator = uml.diagram.DependencyLink
476.100.Component = EPI_Abstract_diagram.Figure
476.100.Decorator = diagram.figures.PolyLink
476.100.ConcreteComponent = uml.diagram.DependencyLink

# Micro-architecture 477 similar at 100% with Decorator
477.100.ConcreteDecorator = uml.diagram.DependencyLink
477.100.Component = EPI_Abstract_diagram.Figure
477.100.Decorator = diagram.figures.PolyLink
477.100.ConcreteComponent = uml.diagram.GeneralizationLink

# Micro-architecture 478 similar at 100% with Decorator
478.100.ConcreteDecorator = uml.diagram.DependencyLink
478.100.Component = EPI_Abstract_diagram.Figure
478.100.Decorator = diagram.figures.PolyLink
478.100.ConcreteComponent = uml.diagram.AssociationLink

# Micro-architecture 479 similar at 100% with Decorator
479.100.ConcreteDecorator = uml.diagram.DependencyLink
479.100.Component = EPI_Abstract_diagram.Figure
479.100.Decorator = diagram.figures.PolyLink
479.100.ConcreteComponent = diagram.figures.PolyLink

# Micro-architecture 480 similar at 100% with Decorator
480.100.ConcreteDecorator = uml.diagram.DependencyLink
480.100.Component = EPI_Abstract_diagram.Figure
480.100.Decorator = diagram.figures.PolyLink
480.100.ConcreteComponent = uml.diagram.NoteFigure

# Micro-architecture 481 similar at 100% with Decorator
481.100.ConcreteDecorator = uml.diagram.DependencyLink
481.100.Component = EPI_Abstract_diagram.Figure
481.100.Decorator = diagram.figures.PolyLink
481.100.ConcreteComponent = uml.diagram.ClassFigure

# Micro-architecture 482 similar at 100% with Decorator
482.100.ConcreteDecorator = uml.diagram.DependencyLink
482.100.Component = EPI_Abstract_diagram.Figure
482.100.Decorator = diagram.figures.PolyLink
482.100.ConcreteComponent = uml.diagram.InterfaceFigure

# Micro-architecture 483 similar at 100% with Decorator
483.100.ConcreteDecorator = uml.diagram.DependencyLink
483.100.Component = EPI_Abstract_diagram.Figure
483.100.Decorator = diagram.figures.PolyLink
483.100.ConcreteComponent = diagram.figures.PointFigure

# Micro-architecture 484 similar at 100% with Decorator
484.100.ConcreteDecorator = uml.diagram.DependencyLink
484.100.Component = EPI_Abstract_diagram.Figure
484.100.Decorator = diagram.figures.PolyLink
484.100.ConcreteComponent = diagram.figures.RectangularFigure

# Micro-architecture 485 similar at 100% with Decorator
485.100.ConcreteDecorator = uml.diagram.DependencyLink
485.100.Component = EPI_Abstract_diagram.Figure
485.100.Decorator = diagram.figures.PolyLink
485.100.ConcreteComponent = diagram.figures.PolygonFigure

# Micro-architecture 486 similar at 100% with Decorator
486.100.ConcreteDecorator = uml.diagram.DependencyLink
486.100.Component = EPI_Abstract_diagram.Figure
486.100.Decorator = diagram.figures.PolyLink
486.100.ConcreteComponent = EPI_Abstract_diagram.Link

# Micro-architecture 487 similar at 100% with Decorator
487.100.ConcreteDecorator = uml.diagram.CompositionLink
487.100.Component = EPI_Abstract_diagram.Figure
487.100.Decorator = diagram.figures.PolyLink
487.100.ConcreteComponent = diagram.figures.CircularFigure

# Micro-architecture 488 similar at 100% with Decorator
488.100.ConcreteDecorator = uml.diagram.CompositionLink
488.100.Component = EPI_Abstract_diagram.Figure
488.100.Decorator = diagram.figures.PolyLink
488.100.ConcreteComponent = uml.diagram.RealizationLink

# Micro-architecture 489 similar at 100% with Decorator
489.100.ConcreteDecorator = uml.diagram.CompositionLink
489.100.Component = EPI_Abstract_diagram.Figure
489.100.Decorator = diagram.figures.PolyLink
489.100.ConcreteComponent = uml.diagram.CompositionLink

# Micro-architecture 490 similar at 100% with Decorator
490.100.ConcreteDecorator = uml.diagram.CompositionLink
490.100.Component = EPI_Abstract_diagram.Figure
490.100.Decorator = diagram.figures.PolyLink
490.100.ConcreteComponent = uml.diagram.DependencyLink

# Micro-architecture 491 similar at 100% with Decorator
491.100.ConcreteDecorator = uml.diagram.CompositionLink
491.100.Component = EPI_Abstract_diagram.Figure
491.100.Decorator = diagram.figures.PolyLink
491.100.ConcreteComponent = uml.diagram.GeneralizationLink

# Micro-architecture 492 similar at 100% with Decorator
492.100.ConcreteDecorator = uml.diagram.CompositionLink
492.100.Component = EPI_Abstract_diagram.Figure
492.100.Decorator = diagram.figures.PolyLink
492.100.ConcreteComponent = uml.diagram.AssociationLink

# Micro-architecture 493 similar at 100% with Decorator
493.100.ConcreteDecorator = uml.diagram.CompositionLink
493.100.Component = EPI_Abstract_diagram.Figure
493.100.Decorator = diagram.figures.PolyLink
493.100.ConcreteComponent = diagram.figures.PolyLink

# Micro-architecture 494 similar at 100% with Decorator
494.100.ConcreteDecorator = uml.diagram.CompositionLink
494.100.Component = EPI_Abstract_diagram.Figure
494.100.Decorator = diagram.figures.PolyLink
494.100.ConcreteComponent = uml.diagram.NoteFigure

# Micro-architecture 495 similar at 100% with Decorator
495.100.ConcreteDecorator = uml.diagram.CompositionLink
495.100.Component = EPI_Abstract_diagram.Figure
495.100.Decorator = diagram.figures.PolyLink
495.100.ConcreteComponent = uml.diagram.ClassFigure

# Micro-architecture 496 similar at 100% with Decorator
496.100.ConcreteDecorator = uml.diagram.CompositionLink
496.100.Component = EPI_Abstract_diagram.Figure
496.100.Decorator = diagram.figures.PolyLink
496.100.ConcreteComponent = uml.diagram.InterfaceFigure

# Micro-architecture 497 similar at 100% with Decorator
497.100.ConcreteDecorator = uml.diagram.CompositionLink
497.100.Component = EPI_Abstract_diagram.Figure
497.100.Decorator = diagram.figures.PolyLink
497.100.ConcreteComponent = diagram.figures.PointFigure

# Micro-architecture 498 similar at 100% with Decorator
498.100.ConcreteDecorator = uml.diagram.CompositionLink
498.100.Component = EPI_Abstract_diagram.Figure
498.100.Decorator = diagram.figures.PolyLink
498.100.ConcreteComponent = diagram.figures.RectangularFigure

# Micro-architecture 499 similar at 100% with Decorator
499.100.ConcreteDecorator = uml.diagram.CompositionLink
499.100.Component = EPI_Abstract_diagram.Figure
499.100.Decorator = diagram.figures.PolyLink
499.100.ConcreteComponent = diagram.figures.PolygonFigure

# Micro-architecture 500 similar at 100% with Decorator
500.100.ConcreteDecorator = uml.diagram.CompositionLink
500.100.Component = EPI_Abstract_diagram.Figure
500.100.Decorator = diagram.figures.PolyLink
500.100.ConcreteComponent = EPI_Abstract_diagram.Link

# Micro-architecture 501 similar at 100% with Decorator
501.100.ConcreteDecorator = uml.diagram.RealizationLink
501.100.Component = EPI_Abstract_diagram.Figure
501.100.Decorator = diagram.figures.PolyLink
501.100.ConcreteComponent = diagram.figures.CircularFigure

# Micro-architecture 502 similar at 100% with Decorator
502.100.ConcreteDecorator = uml.diagram.RealizationLink
502.100.Component = EPI_Abstract_diagram.Figure
502.100.Decorator = diagram.figures.PolyLink
502.100.ConcreteComponent = uml.diagram.RealizationLink

# Micro-architecture 503 similar at 100% with Decorator
503.100.ConcreteDecorator = uml.diagram.RealizationLink
503.100.Component = EPI_Abstract_diagram.Figure
503.100.Decorator = diagram.figures.PolyLink
503.100.ConcreteComponent = uml.diagram.CompositionLink

# Micro-architecture 504 similar at 100% with Decorator
504.100.ConcreteDecorator = uml.diagram.RealizationLink
504.100.Component = EPI_Abstract_diagram.Figure
504.100.Decorator = diagram.figures.PolyLink
504.100.ConcreteComponent = uml.diagram.DependencyLink

# Micro-architecture 505 similar at 100% with Decorator
505.100.ConcreteDecorator = uml.diagram.RealizationLink
505.100.Component = EPI_Abstract_diagram.Figure
505.100.Decorator = diagram.figures.PolyLink
505.100.ConcreteComponent = uml.diagram.GeneralizationLink

# Micro-architecture 506 similar at 100% with Decorator
506.100.ConcreteDecorator = uml.diagram.RealizationLink
506.100.Component = EPI_Abstract_diagram.Figure
506.100.Decorator = diagram.figures.PolyLink
506.100.ConcreteComponent = uml.diagram.AssociationLink

# Micro-architecture 507 similar at 100% with Decorator
507.100.ConcreteDecorator = uml.diagram.RealizationLink
507.100.Component = EPI_Abstract_diagram.Figure
507.100.Decorator = diagram.figures.PolyLink
507.100.ConcreteComponent = diagram.figures.PolyLink

# Micro-architecture 508 similar at 100% with Decorator
508.100.ConcreteDecorator = uml.diagram.RealizationLink
508.100.Component = EPI_Abstract_diagram.Figure
508.100.Decorator = diagram.figures.PolyLink
508.100.ConcreteComponent = uml.diagram.NoteFigure

# Micro-architecture 509 similar at 100% with Decorator
509.100.ConcreteDecorator = uml.diagram.RealizationLink
509.100.Component = EPI_Abstract_diagram.Figure
509.100.Decorator = diagram.figures.PolyLink
509.100.ConcreteComponent = uml.diagram.ClassFigure

# Micro-architecture 510 similar at 100% with Decorator
510.100.ConcreteDecorator = uml.diagram.RealizationLink
510.100.Component = EPI_Abstract_diagram.Figure
510.100.Decorator = diagram.figures.PolyLink
510.100.ConcreteComponent = uml.diagram.InterfaceFigure

# Micro-architecture 511 similar at 100% with Decorator
511.100.ConcreteDecorator = uml.diagram.RealizationLink
511.100.Component = EPI_Abstract_diagram.Figure
511.100.Decorator = diagram.figures.PolyLink
511.100.ConcreteComponent = diagram.figures.PointFigure

# Micro-architecture 512 similar at 100% with Decorator
512.100.ConcreteDecorator = uml.diagram.RealizationLink
512.100.Component = EPI_Abstract_diagram.Figure
512.100.Decorator = diagram.figures.PolyLink
512.100.ConcreteComponent = diagram.figures.RectangularFigure

# Micro-architecture 513 similar at 100% with Decorator
513.100.ConcreteDecorator = uml.diagram.RealizationLink
513.100.Component = EPI_Abstract_diagram.Figure
513.100.Decorator = diagram.figures.PolyLink
513.100.ConcreteComponent = diagram.figures.PolygonFigure

# Micro-architecture 514 similar at 100% with Decorator
514.100.ConcreteDecorator = uml.diagram.RealizationLink
514.100.Component = EPI_Abstract_diagram.Figure
514.100.Decorator = diagram.figures.PolyLink
514.100.ConcreteComponent = EPI_Abstract_diagram.Link

# Micro-architecture 515 similar at 100% with Decorator
515.100.ConcreteDecorator = acme.GifEncoder
515.100.Component = java.awt.image.ImageConsumer
515.100.Decorator = EPI_Abstract_acme.ImageEncoder
515.100.ConcreteComponent = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 516 similar at 100% with Decorator
516.100.ConcreteDecorator = acme.GifEncoder
516.100.Component = java.awt.image.ImageConsumer
516.100.Decorator = EPI_Abstract_acme.ImageEncoder
516.100.ConcreteComponent = acme.GifEncoder

---------------------------------------------
ALL
Decorator containerComposition Component inheritance Decorator inheritance ConcreteDecorator dummyRelationship Component
Solution Computation Time:2238
Number of Solutions With and Without Ghosts:340
Number of Solutions Without Ghosts:97
Number of Solutions With Ghosts:243


# Micro-architecture 518 similar at 100% with Decorator
518.100.Component = uml.diagram.NoteRenderer
518.100.Decorator = uml.diagram.NoteEditor

# Micro-architecture 519 similar at 100% with Decorator
519.100.Component = uml.builder.CompositionBuilder
519.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 520 similar at 100% with Decorator
520.100.Component = java.awt.Stroke
520.100.Decorator = uml.diagram.DependencyLinkRenderer

# Micro-architecture 521 similar at 100% with Decorator
521.100.Component = java.awt.Stroke
521.100.Decorator = uml.diagram.RealizationLinkRenderer

# Micro-architecture 522 similar at 100% with Decorator
522.100.Component = javax.swing.JComponent
522.100.Decorator = uml.ui.ColorAction

# Micro-architecture 523 similar at 100% with Decorator
523.100.Component = javax.swing.JComponent
523.100.Decorator = uml.ui.FontAction

# Micro-architecture 524 similar at 100% with Decorator
524.100.Component = javax.swing.JViewport
524.100.Decorator = uml.ui.FlatTextArea

# Micro-architecture 525 similar at 100% with Decorator
525.100.Component = acme.IntHashtable
525.100.Decorator = acme.GifEncoder

# Micro-architecture 526 similar at 100% with Decorator
526.100.Component = java.beans.PropertyChangeListener
526.100.Decorator = diagram.DiagramUI

# Micro-architecture 527 similar at 100% with Decorator
527.100.Component = java.awt.geom.Rectangle2D
527.100.Decorator = diagram.FigureComparator

# Micro-architecture 528 similar at 100% with Decorator
528.100.Component = java.awt.geom.Rectangle2D
528.100.Decorator = diagram.tool.FigureTool

# Micro-architecture 529 similar at 100% with Decorator
529.100.Component = EPI_Abstract_diagram.DiagramSelectionListener
529.100.Decorator = diagram.DiagramUI

# Micro-architecture 530 similar at 100% with Decorator
530.100.Component = util.AssociativeMap
530.100.Decorator = util.AssociativeMap

# Micro-architecture 531 similar at 100% with Decorator
531.100.Component = diagram.tool.ClipboardTool
531.100.Decorator = diagram.tool.ClipboardTool

# Micro-architecture 532 similar at 100% with Decorator
532.100.Component = javax.swing.JTextArea
532.100.Decorator = uml.ui.FlatTextArea

# Micro-architecture 533 similar at 100% with Decorator
533.100.Component = EPI_Abstract_diagram.FigureEditor
533.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 534 similar at 100% with Decorator
534.100.Component = java.util.HashMap
534.100.Decorator = util.AssociativeMap

# Micro-architecture 535 similar at 100% with Decorator
535.100.Component = java.util.HashMap
535.100.Decorator = uml.ui.IconManager

# Micro-architecture 536 similar at 100% with Decorator
536.100.Component = java.util.HashMap
536.100.Decorator = diagram.DefaultDiagramModel

# Micro-architecture 537 similar at 100% with Decorator
537.100.Component = java.util.HashMap
537.100.Decorator = diagram.Diagram

# Micro-architecture 538 similar at 100% with Decorator
538.100.Component = java.util.HashMap
538.100.Decorator = diagram.DiagramUI

# Micro-architecture 539 similar at 100% with Decorator
539.100.Component = acme.IntHashtableEntry
539.100.Decorator = acme.IntHashtable

# Micro-architecture 540 similar at 100% with Decorator
540.100.Component = acme.IntHashtableEntry
540.100.Decorator = acme.IntHashtableEntry

# Micro-architecture 541 similar at 100% with Decorator
541.100.Component = java.util.Collection
541.100.Decorator = diagram.tool.ClipboardTool

# Micro-architecture 542 similar at 100% with Decorator
542.100.Component = javax.swing.border.Border
542.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 543 similar at 100% with Decorator
543.100.Component = java.util.ArrayList
543.100.Decorator = uml.diagram.CustomUI

# Micro-architecture 544 similar at 100% with Decorator
544.100.Component = java.util.ArrayList
544.100.Decorator = util.AssociativeMap

# Micro-architecture 545 similar at 100% with Decorator
545.100.Component = java.util.ArrayList
545.100.Decorator = diagram.tool.ClipboardTool

# Micro-architecture 546 similar at 100% with Decorator
546.100.Component = java.util.ArrayList
546.100.Decorator = diagram.DefaultDiagramModel

# Micro-architecture 547 similar at 100% with Decorator
547.100.Component = java.util.ArrayList
547.100.Decorator = diagram.DefaultSelectionModel

# Micro-architecture 548 similar at 100% with Decorator
548.100.Component = java.util.ArrayList
548.100.Decorator = diagram.tool.FigureDraggingTool

# Micro-architecture 549 similar at 100% with Decorator
549.100.Component = java.util.WeakHashMap
549.100.Decorator = uml.ui.IconManager

# Micro-architecture 550 similar at 100% with Decorator
550.100.Component = java.awt.image.ImageProducer
550.100.Decorator = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 551 similar at 100% with Decorator
551.100.Component = uml.builder.RealizationBuilder
551.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 552 similar at 100% with Decorator
552.100.Component = uml.builder.AssociationBuilder
552.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 553 similar at 100% with Decorator
553.100.Component = java.lang.Class
553.100.Decorator = util.ClassFilter

# Micro-architecture 554 similar at 100% with Decorator
554.100.Component = java.lang.Class
554.100.Decorator = diagram.DiagramUI

# Micro-architecture 555 similar at 100% with Decorator
555.100.Component = diagram.DefaultDiagramModel
555.100.Decorator = diagram.DefaultDiagramModel

# Micro-architecture 556 similar at 100% with Decorator
556.100.Component = uml.diagram.CompositionLink
556.100.Decorator = uml.ui.CardinalityTool

# Micro-architecture 557 similar at 100% with Decorator
557.100.Component = javax.swing.Action
557.100.Decorator = diagram.tool.ClipboardTool

# Micro-architecture 558 similar at 100% with Decorator
558.100.Component = javax.swing.Action
558.100.Decorator = uml.ui.DiagramContainer

# Micro-architecture 559 similar at 100% with Decorator
559.100.Component = javax.swing.Action
559.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 560 similar at 100% with Decorator
560.100.Component = EPI_Abstract_diagram.SelectionModel
560.100.Decorator = diagram.Diagram

# Micro-architecture 561 similar at 100% with Decorator
561.100.Component = EPI_Abstract_diagram.SelectionModel
561.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 562 similar at 100% with Decorator
562.100.Component = EPI_Abstract_diagram.SelectionModel
562.100.Decorator = diagram.DiagramUI

# Micro-architecture 563 similar at 100% with Decorator
563.100.Component = java.lang.Object
563.100.Decorator = acme.IntHashtable

# Micro-architecture 565 similar at 100% with Decorator
565.100.Component = java.lang.Object
565.100.Decorator = util.AssociativeMap

# Micro-architecture 566 similar at 100% with Decorator
566.100.Component = java.lang.Object
566.100.Decorator = util.WeakList

# Micro-architecture 568 similar at 100% with Decorator
568.100.Component = java.lang.String
568.100.Decorator = uml.diagram.ClassEditorComponent

# Micro-architecture 569 similar at 100% with Decorator
569.100.Component = java.lang.String
569.100.Decorator = uml.ui.JFontChooser

# Micro-architecture 570 similar at 100% with Decorator
570.100.Component = java.lang.String
570.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 571 similar at 100% with Decorator
571.100.Component = java.lang.String
571.100.Decorator = uml.diagram.NoteRenderer

# Micro-architecture 572 similar at 100% with Decorator
572.100.Component = java.lang.String
572.100.Decorator = uml.builder.CompositionBuilder

# Micro-architecture 573 similar at 100% with Decorator
573.100.Component = java.lang.String
573.100.Decorator = uml.diagram.AssociationLinkEditor

# Micro-architecture 574 similar at 100% with Decorator
574.100.Component = java.lang.String
574.100.Decorator = util.AssociativeMap

# Micro-architecture 575 similar at 100% with Decorator
575.100.Component = java.lang.String
575.100.Decorator = uml.ui.SizePanel

# Micro-architecture 576 similar at 100% with Decorator
576.100.Component = java.lang.String
576.100.Decorator = uml.ui.DiagramContainer

# Micro-architecture 577 similar at 100% with Decorator
577.100.Component = java.lang.String
577.100.Decorator = uml.diagram.ClassRendererComponent

# Micro-architecture 578 similar at 100% with Decorator
578.100.Component = java.lang.String
578.100.Decorator = uml.diagram.InterfaceEditor

# Micro-architecture 579 similar at 100% with Decorator
579.100.Component = java.lang.String
579.100.Decorator = uml.builder.RealizationBuilder

# Micro-architecture 580 similar at 100% with Decorator
580.100.Component = java.lang.String
580.100.Decorator = uml.ui.FontTile

# Micro-architecture 581 similar at 100% with Decorator
581.100.Component = java.lang.String
581.100.Decorator = uml.builder.AssociationBuilder

# Micro-architecture 582 similar at 100% with Decorator
582.100.Component = java.lang.String
582.100.Decorator = diagram.figures.CircularFigure

# Micro-architecture 583 similar at 100% with Decorator
583.100.Component = java.lang.String
583.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 584 similar at 100% with Decorator
584.100.Component = java.lang.String
584.100.Decorator = diagram.DefaultDiagramModel

# Micro-architecture 585 similar at 100% with Decorator
585.100.Component = java.lang.String
585.100.Decorator = uml.diagram.ClassEditor

# Micro-architecture 586 similar at 100% with Decorator
586.100.Component = java.lang.String
586.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 587 similar at 100% with Decorator
587.100.Component = java.lang.String
587.100.Decorator = uml.diagram.CompositionLinkEditor

# Micro-architecture 588 similar at 100% with Decorator
588.100.Component = java.lang.String
588.100.Decorator = uml.diagram.CompositionLinkRenderer

# Micro-architecture 589 similar at 100% with Decorator
