
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between java.awt.FlowLayout and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskScheduleEvent and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.lang.Thread and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.dnd.DragSourceDropEvent and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between javax.swing.tree.TreeSelectionModel and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JSplitPane and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignmentCollection and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.time.DateFrameable and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.AdjustmentEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.net.URISyntaxException and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.ItemEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.SearchKey
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.util.logging.Level and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between javax.swing.tree.TreeModel and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.lang.NumberFormatException and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLicensePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.GanttImagePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.xml.parsers.SAXParserFactory and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.export.FontRecord
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.xml.transform.Transformer and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.ClassLoader and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.JTabbedPane and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.awt.Font and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.tree.DefaultTreeCellEditor and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.util.TimeZone and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.JList and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.text.SimpleDateFormat and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.chart.ChartUIConfiguration and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.parser.FileFormatException and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.export.ResourceChartExportProcessor and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.plaf.FontUIResource and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.io.ByteArrayOutputStream and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.util.logging.Logger and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.awt.dnd.DragSourceEvent and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.table.TableColumn and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.shape.PaintCellRenderer
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between javax.swing.ToolTipManager and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between java.awt.GradientPaint and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between java.awt.GradientPaint and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.awt.event.WindowListener and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.gui.UIConfiguration and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.util.SortedSet and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.shape.ShapePaint and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignmentMutator and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between javax.swing.ImageIcon and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.lang.Integer and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.lang.Integer and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.io.ByteArrayInputStream and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.awt.dnd.DragSource and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.security.AccessControlException and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.security.AccessControlException and java.awt.dnd.DragSourceListener
Adding dummy relationship between java.security.AccessControlException and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between net.sourceforge.ganttproject.shape.JPaintCombo and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between javax.xml.transform.TransformerFactory and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between javax.swing.border.LineBorder and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between javax.swing.event.TreeExpansionEvent and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between javax.imageio.ImageIO and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between java.awt.event.FocusAdapter and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between java.awt.datatransfer.UnsupportedFlavorException and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.export.PDFExportData
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.filter.GanttJPGFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.document.FileDocument
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.action.ResourceAction
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.resource.HumanResourceManager
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between javax.xml.transform.stream.StreamResult and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between java.awt.Point and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between java.awt.Point and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttStatusBar.MessagePanel and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.awt.dnd.DragGestureEvent and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between net.sourceforge.ganttproject.document.DocumentsMRU and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.NullPointerException and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.awt.Graphics and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between org.apache.fop.fonts.FontFileReader and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between java.awt.Insets and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between javax.swing.JLabel and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between javax.swing.JLabel and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.awt.GridLayout and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.lang.IllegalArgumentException and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.lang.IllegalArgumentException and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.util.EventObject and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.GanttTaskRelationship
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.gui.GanttApplet
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.gui.GanttApplet
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.chart.ChartModel
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.task.TaskLengthImpl
Adding dummy relationship between java.lang.Math and net.sourceforge.ganttproject.task.TaskLengthImpl
Adding dummy relationship between net.sourceforge.ganttproject.gui.projectwizard.I18N and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between java.lang.Boolean and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.tree.TreeCellRenderer and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.filechooser.FileFilter and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.filechooser.FileFilter and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JTextPane and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.net.URL and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeFrame and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.net.URI and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.util.LinkedHashMap and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFileChooser and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.EventDispatcher and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between java.awt.ComponentOrientation and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.xml.transform.Result and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.border.EtchedBorder and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between org.apache.commons.httpclient.HttpException and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.text.StyleContext and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.net.URLConnection and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.io.OutputStreamWriter and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between org.apache.fop.apps.Driver and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between javax.swing.table.TableColumnModel and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.awt.Graphics2D and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.util.Vector and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.KeyStroke and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskDependencyEvent and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.SwingUtilities and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between org.xml.sax.helpers.AttributesImpl and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between java.util.Stack and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.filter.GanttXSLFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.gui.GanttMetalTheme
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between java.awt.SystemColor and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.filter.GanttXMLFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.action.NewArtefactAction
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.gui.server.ConnectionPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskListener and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.Rectangle and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.GridBagLayout and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.JProgressBar and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.Component and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.helpgui.gui.MainFrame and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.time.gregorian.GregorianCalendar and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.io.StringReader and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.SpinnerNumberModel and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.FontMetrics and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.table.TableCellEditor and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Remove: java.awt.dnd.Autoscroll
Remove: java.awt.dnd.DragGestureRecognizer
Remove: java.awt.dnd.DropTargetListener
Remove: java.awt.event.AdjustmentListener
Remove: java.awt.event.FocusListener
Remove: javax.swing.JColorChooser
Remove: javax.swing.JSlider
Remove: javax.swing.border.CompoundBorder
Remove: javax.swing.event.TreeExpansionListener
Remove: javax.swing.event.TreeModelListener
String Creation Time: 11515
String Length in Tokens: 111565
--------------------------------------------------


--------------------------------------------------
Computing solutions...
NONE
Subject association EPI_Abstract_Observer inheritance ConcreteObserver association Subject dummyRelationship EPI_Abstract_Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:2116
Number of Solutions With and Without Ghosts:15
Number of Solutions Without Ghosts:15
Number of Solutions With Ghosts:0


# Micro-architecture 1043 similar at 100% with Observer
1043.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
1043.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl
1043.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet

# Micro-architecture 1044 similar at 100% with Observer
1044.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
1044.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent
1044.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager

# Micro-architecture 1057 similar at 100% with Observer
1057.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
1057.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1057.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection

# Micro-architecture 1063 similar at 100% with Observer
1063.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
1063.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver
1063.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 1066 similar at 100% with Observer
1066.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
1066.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
1066.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 1109 similar at 100% with Observer
1109.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleImpl
1109.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
1109.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.Role

# Micro-architecture 1112 similar at 100% with Observer
1112.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
1112.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
1112.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 1113 similar at 100% with Observer
1113.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
1113.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
1113.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 1118 similar at 100% with Observer
1118.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
1118.100.Subject = net.sourceforge.ganttproject.task.TaskManagerImpl
1118.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 1119 similar at 100% with Observer
1119.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
1119.100.Subject = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
1119.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 1120 similar at 100% with Observer
1120.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
1120.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
1120.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 1121 similar at 100% with Observer
1121.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
1121.100.Subject = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem
1121.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 1122 similar at 100% with Observer
1122.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
1122.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
1122.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 1124 similar at 100% with Observer
1124.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
1124.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
1124.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 1130 similar at 100% with Observer
1130.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
1130.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1130.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice

---------------------------------------------
1
Subject association EPI_Abstract_Observer inheritance ConcreteObserver association Subject dummyRelationship EPI_Abstract_Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:2119
Number of Solutions With and Without Ghosts:15
Number of Solutions Without Ghosts:15
Number of Solutions With Ghosts:0


# Micro-architecture 2178 similar at 100% with Observer
2178.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
2178.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl
2178.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet

# Micro-architecture 2179 similar at 100% with Observer
2179.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
2179.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent
2179.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager

# Micro-architecture 2192 similar at 100% with Observer
2192.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
2192.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
2192.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection

# Micro-architecture 2198 similar at 100% with Observer
2198.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
2198.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver
2198.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 2201 similar at 100% with Observer
2201.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
2201.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
2201.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 2244 similar at 100% with Observer
2244.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleImpl
2244.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
2244.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.Role

# Micro-architecture 2247 similar at 100% with Observer
2247.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
2247.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
2247.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 2248 similar at 100% with Observer
2248.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
2248.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
2248.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 2253 similar at 100% with Observer
2253.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
2253.100.Subject = net.sourceforge.ganttproject.task.TaskManagerImpl
2253.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 2254 similar at 100% with Observer
2254.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
2254.100.Subject = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
2254.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 2255 similar at 100% with Observer
2255.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
2255.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
2255.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 2256 similar at 100% with Observer
2256.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
2256.100.Subject = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem
