
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
872.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
872.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
872.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader

# Micro-architecture 873 similar at 100% with BridgeStateStrategy
873.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
873.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
873.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
873.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader

# Micro-architecture 874 similar at 100% with BridgeStateStrategy
874.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
874.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
874.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
874.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader

# Micro-architecture 875 similar at 100% with BridgeStateStrategy
875.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
875.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
875.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
875.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader

# Micro-architecture 876 similar at 100% with BridgeStateStrategy
876.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
876.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
876.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
876.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader

# Micro-architecture 877 similar at 100% with BridgeStateStrategy
877.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
877.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
877.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
877.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader

# Micro-architecture 878 similar at 100% with BridgeStateStrategy
878.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
878.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
878.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
878.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 879 similar at 100% with BridgeStateStrategy
879.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
879.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
879.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
879.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 880 similar at 100% with BridgeStateStrategy
880.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
880.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
880.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
880.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 881 similar at 100% with BridgeStateStrategy
881.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
881.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
881.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
881.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 882 similar at 100% with BridgeStateStrategy
882.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
882.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
882.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
882.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 883 similar at 100% with BridgeStateStrategy
883.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
883.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
883.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
883.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 884 similar at 100% with BridgeStateStrategy
884.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
884.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
884.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
884.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 885 similar at 100% with BridgeStateStrategy
885.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
885.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
885.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
885.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 886 similar at 100% with BridgeStateStrategy
886.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.download.session.TorrentSessionAuthenticator
886.100.Context = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
886.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator
886.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator

# Micro-architecture 887 similar at 100% with BridgeStateStrategy
887.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPRequestHandler
887.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
887.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketNetworkHandler
887.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketNetworkHandler

# Micro-architecture 889 similar at 100% with BridgeStateStrategy
889.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportFullStats
889.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
889.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
889.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 894 similar at 100% with BridgeStateStrategy
894.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
894.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
894.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
894.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage

# Micro-architecture 895 similar at 100% with BridgeStateStrategy
895.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
895.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
895.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
895.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage

# Micro-architecture 897 similar at 100% with BridgeStateStrategy
897.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
897.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
897.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
897.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage

# Micro-architecture 898 similar at 100% with BridgeStateStrategy
898.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
898.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
898.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
898.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage

# Micro-architecture 899 similar at 100% with BridgeStateStrategy
899.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
899.100.Context = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
899.100.ConcreteStateB = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
899.100.ConcreteStateA = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 900 similar at 100% with BridgeStateStrategy
900.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
900.100.Context = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
900.100.ConcreteStateB = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
900.100.ConcreteStateA = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl

# Micro-architecture 901 similar at 100% with BridgeStateStrategy
901.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
901.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
901.100.ConcreteStateB = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
901.100.ConcreteStateA = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply

# Micro-architecture 902 similar at 100% with BridgeStateStrategy
902.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
902.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
902.100.ConcreteStateB = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
902.100.ConcreteStateA = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply

# Micro-architecture 903 similar at 100% with BridgeStateStrategy
903.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
903.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
903.100.ConcreteStateB = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
903.100.ConcreteStateA = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest

# Micro-architecture 904 similar at 100% with BridgeStateStrategy
904.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
904.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
904.100.ConcreteStateB = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
904.100.ConcreteStateA = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest

# Micro-architecture 905 similar at 100% with BridgeStateStrategy
905.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
905.100.Context = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
905.100.ConcreteStateB = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
905.100.ConcreteStateA = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 906 similar at 100% with BridgeStateStrategy
906.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
906.100.Context = com.aelitis.azureus.plugins.upnp.UPnPPlugin
906.100.ConcreteStateB = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
906.100.ConcreteStateA = com.aelitis.net.upnp.impl.device.UPnPServiceImpl

# Micro-architecture 907 similar at 100% with BridgeStateStrategy
907.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
907.100.Context = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
907.100.ConcreteStateB = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
907.100.ConcreteStateA = com.aelitis.net.upnp.impl.device.UPnPServiceImpl

# Micro-architecture 908 similar at 100% with BridgeStateStrategy
908.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
908.100.Context = com.aelitis.azureus.plugins.upnp.UPnPPluginService
908.100.ConcreteStateB = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
908.100.ConcreteStateA = com.aelitis.net.upnp.impl.device.UPnPServiceImpl

# Micro-architecture 909 similar at 100% with BridgeStateStrategy
909.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
909.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
909.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
909.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 910 similar at 100% with BridgeStateStrategy
910.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
910.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
910.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
910.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 911 similar at 100% with BridgeStateStrategy
911.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
911.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
911.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
911.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 912 similar at 100% with BridgeStateStrategy
912.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
912.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
912.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
912.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 913 similar at 100% with BridgeStateStrategy
913.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
913.100.Context = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
913.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
913.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 917 similar at 100% with BridgeStateStrategy
917.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
917.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
917.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
917.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 918 similar at 100% with BridgeStateStrategy
918.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
918.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
918.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
918.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 919 similar at 100% with BridgeStateStrategy
919.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
919.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
919.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
919.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 920 similar at 100% with BridgeStateStrategy
920.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
920.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
920.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
920.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 921 similar at 100% with BridgeStateStrategy
921.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
921.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
921.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
921.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 922 similar at 100% with BridgeStateStrategy
922.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
922.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
922.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
922.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 923 similar at 100% with BridgeStateStrategy
923.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
923.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
923.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
923.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 924 similar at 100% with BridgeStateStrategy
924.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
924.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
924.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
924.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 925 similar at 100% with BridgeStateStrategy
925.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
925.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
925.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
925.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 926 similar at 100% with BridgeStateStrategy
926.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
926.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
926.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
926.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 927 similar at 100% with BridgeStateStrategy
927.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
927.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
927.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
927.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 928 similar at 100% with BridgeStateStrategy
928.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
928.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
928.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
928.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 929 similar at 100% with BridgeStateStrategy
929.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
929.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
929.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
929.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 930 similar at 100% with BridgeStateStrategy
930.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
930.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
930.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
930.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 931 similar at 100% with BridgeStateStrategy
931.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
931.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
931.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
931.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 932 similar at 100% with BridgeStateStrategy
932.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
932.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
932.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
932.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 933 similar at 100% with BridgeStateStrategy
933.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
933.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
933.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
933.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 934 similar at 100% with BridgeStateStrategy
934.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
934.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
934.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
934.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 935 similar at 100% with BridgeStateStrategy
935.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
935.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
935.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
935.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 936 similar at 100% with BridgeStateStrategy
936.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
936.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
936.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
936.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 937 similar at 100% with BridgeStateStrategy
937.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
937.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
937.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
937.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 938 similar at 100% with BridgeStateStrategy
938.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
938.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
938.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
938.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport

# Micro-architecture 939 similar at 100% with BridgeStateStrategy
939.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
939.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
939.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
939.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 940 similar at 100% with BridgeStateStrategy
940.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
940.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
940.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
940.100.ConcreteStateA = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl

# Micro-architecture 941 similar at 100% with BridgeStateStrategy
941.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFileManager
941.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
941.100.ConcreteStateB = com.aelitis.azureus.core.diskmanager.file.impl.FMFileManagerImpl
941.100.ConcreteStateA = com.aelitis.azureus.core.diskmanager.file.impl.FMFileManagerImpl

# Micro-architecture 942 similar at 100% with BridgeStateStrategy
942.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
942.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache
942.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
942.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl

# Micro-architecture 943 similar at 100% with BridgeStateStrategy
943.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
943.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
943.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
943.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl

# Micro-architecture 944 similar at 100% with BridgeStateStrategy
944.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
944.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
944.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder
944.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder

# Micro-architecture 945 similar at 100% with BridgeStateStrategy
945.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
945.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
945.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
945.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder

# Micro-architecture 946 similar at 100% with BridgeStateStrategy
946.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
946.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
