
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between com.aelitis.net.upnp.services.UPnPWANConnection and com.aelitis.azureus.core.diskmanager.file.impl.FMFileUnlimited
Adding dummy relationship between org.gudy.azureus2.plugins.utils.UTTimerEventPerformer and com.aelitis.azureus.core.diskmanager.file.impl.FMFileUnlimited
Adding dummy relationship between org.gudy.azureus2.plugins.utils.UTTimerEventPerformer and com.aelitis.azureus.plugins.jpc.validation.JPCValidator
Adding dummy relationship between org.gudy.azureus2.plugins.utils.UTTimerEventPerformer and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between java.lang.Class and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between org.gudy.azureus2.plugins.ui.menus.MenuItem and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between java.nio.channels.FileChannel and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between org.gudy.azureus2.plugins.ui.model.BasicPluginViewModel and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between com.aelitis.azureus.core.util.average.RunningAverage and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between com.aelitis.azureus.core.diskmanager.file.FMFileManagerException and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between com.aelitis.net.upnp.services.UPnPWANCommonInterfaceConfig and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
Adding dummy relationship between java.net.ServerSocket and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
Adding dummy relationship between org.gudy.azureus2.core3.util.HostNameToIPResolver and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
Adding dummy relationship between org.gudy.azureus2.core3.util.HostNameToIPResolver and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between java.net.SocketAddress and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between com.aelitis.azureus.core.peermanager.download.session.TorrentSessionListener and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClientAdapter and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportTransferHandler and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between java.util.Set and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between com.aelitis.azureus.core.clientmessageservice.ClientMessageService and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between com.aelitis.azureus.plugins.magnet.MagnetPluginProgressListener and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentFactory and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between org.gudy.azureus2.plugins.PluginManager and com.aelitis.azureus.plugins.upnp.UPnPPlugin
Adding dummy relationship between org.gudy.azureus2.plugins.PluginManager and com.aelitis.azureus.core.diskmanager.cache.CacheFileManager
Adding dummy relationship between org.gudy.azureus2.plugins.PluginManager and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
Adding dummy relationship between java.lang.ThreadLocal and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.plugins.jpc.JPCPlugin
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.dht.control.DHTControlContact
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.peermanager.unchoker.DownloadingUnchoker
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCRequest
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.diskmanager.file.FMFileManager
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.peermanager.download.session.TorrentSessionControllerFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.plugins.jpc.cache.JPCCacheFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.dht.router.impl.DHTRouterNodeImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCRawMessageImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageEncoder
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBuffer and com.aelitis.azureus.core.peermanager.utils.PeerMessageLimiter
Adding dummy relationship between java.io.FileWriter and com.aelitis.azureus.core.peermanager.utils.PeerClassifier
Adding dummy relationship between org.gudy.azureus2.core3.torrent.TOTorrentCreator and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between org.gudy.azureus2.ui.swt.config.IntParameter and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between com.aelitis.azureus.core.peermanager.download.session.TorrentSessionAuthenticator and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between org.gudy.azureus2.core3.security.SESecurityManager and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between com.aelitis.net.upnp.services.UPnPSpecificService and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between com.aelitis.net.magneturi.MagnetURIHandler and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between java.nio.channels.Selector and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between org.gudy.azureus2.plugins.utils.UTTimer and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between java.math.BigInteger and com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
Adding dummy relationship between com.aelitis.azureus.core.AzureusCoreComponent and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyStats
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadListener and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyStats
Adding dummy relationship between org.gudy.azureus2.core3.tracker.host.TRHost and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyStats
Adding dummy relationship between java.security.interfaces.RSAPublicKey and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyStats
Adding dummy relationship between java.security.interfaces.RSAPublicKey and java.lang.Cloneable
Adding dummy relationship between java.security.interfaces.RSAPublicKey and com.aelitis.azureus.core.clientmessageservice.ClientMessageServiceClient
Adding dummy relationship between com.aelitis.net.upnp.UPnPException and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest
Adding dummy relationship between com.aelitis.net.upnp.UPnPException and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between java.net.NetworkInterface and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between com.aelitis.azureus.plugins.dht.DHTPluginContact and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between java.net.PasswordAuthentication and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between org.gudy.azureus2.plugins.messaging.MessageManagerListener and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between org.gudy.azureus2.plugins.ui.components.UIProgressBar and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between org.gudy.azureus2.plugins.ui.tables.TableCell and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between java.util.AbstractSequentialList and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between com.aelitis.net.udp.PRUDPPacketHandlerException and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between java.lang.Throwable and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
Adding dummy relationship between java.lang.Throwable and com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
Adding dummy relationship between java.lang.Throwable and com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl
Adding dummy relationship between java.lang.Throwable and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
Adding dummy relationship between org.gudy.azureus2.core3.global.GlobalManager and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
Adding dummy relationship between org.gudy.azureus2.core3.disk.DiskManagerReadRequestListener and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ddb.DistributedDatabaseValue and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between org.gudy.azureus2.core3.util.SHA1Simple and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between org.gudy.azureus2.plugins.PluginListener and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between java.util.Hashtable and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between java.io.Writer and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between java.net.HttpURLConnection and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between org.gudy.azureus2.core3.util.SimpleTimer and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between java.net.URL and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
Adding dummy relationship between java.net.URL and com.aelitis.azureus.core.diskmanager.file.impl.FMFileTestImpl
Adding dummy relationship between java.net.URL and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between java.io.FilterInputStream and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between com.aelitis.azureus.plugins.dht.DHTPluginTransferHandler and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between org.gudy.azureus2.core3.torrent.TOTorrentFactory and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between org.gudy.azureus2.core3.internat.MessageText and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.TCPTransport and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between com.aelitis.azureus.plugins.dht.impl.DHTPluginValueImpl and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between com.aelitis.azureus.core.proxy.AEProxyConnection and com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
Adding dummy relationship between com.aelitis.azureus.core.proxy.AEProxyConnection and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
Adding dummy relationship between com.aelitis.azureus.core.proxy.AEProxyConnection and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between java.io.InputStreamReader and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexerHelper.Listener and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between com.aelitis.azureus.core.util.bloom.impl.BloomFilterAddRemove8Bit and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between org.eclipse.swt.layout.FillLayout and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.ShutdownHook and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between java.util.HashSet and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between org.eclipse.swt.widgets.Shell and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportFindValueReply and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClientMessage and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between com.aelitis.net.magneturi.MagnetURIHandlerListener and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between com.aelitis.azureus.core.util.bloom.BloomFilterFactory and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between com.aelitis.azureus.core.peermanager.peerdb.PeerItem and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadTrackerListener and com.aelitis.azureus.core.update.impl.AzureusRestarterImpl
Adding dummy relationship between java.util.Timer and com.aelitis.azureus.core.peermanager.peerdb.PeerDatabaseFactory
Adding dummy relationship between java.util.Timer and com.aelitis.net.upnp.impl.device.UPnPActionImpl
Adding dummy relationship between java.util.Timer and com.aelitis.azureus.core.peermanager.download.TorrentDownloadFactory
Adding dummy relationship between java.util.Timer and com.aelitis.azureus.core.networkmanager.NetworkManager
Adding dummy relationship between org.gudy.azureus2.core3.util.DelayedEvent and com.aelitis.azureus.core.networkmanager.NetworkManager
Adding dummy relationship between org.gudy.azureus2.core3.util.AERunnable and com.aelitis.azureus.core.networkmanager.NetworkManager
Adding dummy relationship between org.gudy.azureus2.plugins.utils.resourcedownloader.ResourceDownloaderException and com.aelitis.azureus.core.networkmanager.NetworkManager
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.VirtualChannelSelector.VirtualSelectorListener and com.aelitis.azureus.core.networkmanager.NetworkManager
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadPropertyEvent and com.aelitis.azureus.core.networkmanager.NetworkManager
Adding dummy relationship between java.io.OutputStreamWriter and com.aelitis.azureus.core.networkmanager.NetworkManager
Adding dummy relationship between java.io.OutputStreamWriter and com.aelitis.net.upnp.services.UPnPWANIPConnection
Adding dummy relationship between org.gudy.azureus2.plugins.messaging.MessageException and com.aelitis.net.udp.PRUDPPacketReply
Adding dummy relationship between org.gudy.azureus2.plugins.messaging.MessageException and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl
Adding dummy relationship between java.util.Map and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl
Adding dummy relationship between java.util.Map and com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
Adding dummy relationship between java.util.Map and com.aelitis.azureus.core.networkmanager.impl.SelectorGuard
Adding dummy relationship between java.util.Map and com.aelitis.azureus.plugins.tracker.dht.DHTTrackerPlugin
Adding dummy relationship between java.util.Map and com.aelitis.net.udp.PRUDPPacketHandlerFactory
Adding dummy relationship between java.util.Map and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestStats
Adding dummy relationship between com.aelitis.azureus.core.dht.db.DHTDBLookupResult and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestStats
Adding dummy relationship between com.aelitis.azureus.core.dht.db.DHTDBLookupResult and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between java.security.SecureRandom and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between java.util.Comparator and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between org.gudy.azureus2.ui.swt.config.FloatParameter and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between org.gudy.azureus2.core3.util.ThreadPool and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between com.aelitis.net.udp.impl.PRUDPPacketHandlerStatsImpl and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between org.gudy.azureus2.core3.util.ThreadPoolTask and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerException and com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerException and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
Adding dummy relationship between org.gudy.azureus2.core3.tracker.protocol.PRHelpers and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
Adding dummy relationship between java.nio.channels.SelectionKey and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
Adding dummy relationship between java.text.SimpleDateFormat and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
Adding dummy relationship between org.gudy.azureus2.core3.util.Base32 and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.license.JPCLicenseEntry and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportValue and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportValue and org.gudy.azureus2.core3.util.AEDiagnosticsEvidenceGenerator
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportValue and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadManager and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadManager and com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClient
Adding dummy relationship between com.aelitis.net.udp.PRUDPPacketReceiver and com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClient
Adding dummy relationship between java.util.AbstractCollection and com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClient
Adding dummy relationship between java.util.AbstractCollection and com.aelitis.azureus.core.dht.db.DHTDBFactory
Adding dummy relationship between java.util.AbstractCollection and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingIgnore
Adding dummy relationship between java.net.InetAddress and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingIgnore
Adding dummy relationship between java.net.InetAddress and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.TimerEvent and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between java.lang.Exception and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.DisplayFormatters and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between java.lang.Byte and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.SHA1Hasher and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.plugins.PluginManagerDefaults and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.menus.MenuItemListener and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.eclipse.swt.widgets.Listener and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.peer.PeerController and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.eclipse.swt.widgets.Composite and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.components.UIComponent and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.control.DHTControlAdapter and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.eclipse.swt.widgets.Widget and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.pluginsimpl.local.PluginInitializer and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.plugins.disk.DiskManagerFileInfo and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between java.util.ArrayList and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
Adding dummy relationship between java.util.ArrayList and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingAutoStarting
Adding dummy relationship between java.util.ArrayList and com.aelitis.azureus.plugins.removerules.DownloadRemoveRulesPlugin
Adding dummy relationship between java.util.ArrayList and com.aelitis.azureus.core.peermanager.download.session.AuthenticatorException
Adding dummy relationship between java.util.ArrayList and com.aelitis.azureus.core.clientmessageservice.impl.NonBlockingReadWriteService
Adding dummy relationship between java.util.ArrayList and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between org.gudy.azureus2.ui.swt.config.RadioParameter and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between org.gudy.azureus2.plugins.torrent.TorrentManager and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.DHTStorageAdapter and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between org.gudy.azureus2.plugins.utils.StaticUtilities and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between org.gudy.azureus2.core3.global.GlobalManagerListener and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.impl.SelectorGuard.GuardListener and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.control.DHTControlActivity and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between java.io.File and com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
Adding dummy relationship between java.io.File and com.aelitis.net.magneturi.impl.MagnetURIHandlerImpl
Adding dummy relationship between org.gudy.azureus2.plugins.logging.LoggerChannelListener and com.aelitis.net.magneturi.impl.MagnetURIHandlerImpl
Adding dummy relationship between com.aelitis.azureus.core.AzureusCoreListener and com.aelitis.net.magneturi.impl.MagnetURIHandlerImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.DHTOperationAdapter and com.aelitis.net.magneturi.impl.MagnetURIHandlerImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.IntParameter and com.aelitis.net.magneturi.impl.MagnetURIHandlerImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBufferPool and com.aelitis.net.magneturi.impl.MagnetURIHandlerImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBufferPool and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageEncoder
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBufferPool and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyAddressImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.DirectByteBufferPool and com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportStats and com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
Adding dummy relationship between java.io.PrintWriter and com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.peerdb.PeerExchangerItem
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.utils.AZPeerIdentityManager
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.update.AzureusRestarterFactory
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.download.session.TorrentSession
Adding dummy relationship between java.lang.String and com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.clientmessageservice.impl.AEClientService
Adding dummy relationship between java.lang.String and com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
Adding dummy relationship between java.lang.String and org.gudy.azureus2.ui.swt.plugins.UISWTConfigSection
Adding dummy relationship between java.lang.String and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCBye
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.dht.impl.DHTLog
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
Adding dummy relationship between java.lang.String and com.aelitis.azureus.plugins.upnp.UPnPPluginService
Adding dummy relationship between java.lang.String and org.gudy.azureus2.core3.config.COConfigurationListener
Adding dummy relationship between java.lang.String and com.aelitis.net.udp.PRUDPPacketRequestDecoder
Adding dummy relationship between java.lang.String and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCDownloaded
Adding dummy relationship between java.lang.String and com.aelitis.azureus.plugins.jpc.validation.impl.JPCValidatorImpl
Adding dummy relationship between java.lang.String and org.gudy.azureus2.plugins.Plugin
