
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
5424.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 5425 similar at 100% with Observer
5425.100.Observer = java.lang.Object
5425.100.ConcreteObserver = diagram.FigureComparator
5425.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 5426 similar at 100% with Observer
5426.100.Observer = java.lang.Object
5426.100.ConcreteObserver = diagram.figures.FigureBorder
5426.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 5428 similar at 100% with Observer
5428.100.Observer = java.lang.Object
5428.100.ConcreteObserver = uml.builder.ObjectBuilder
5428.100.Subject = uml.builder.InheritanceBuilder

# Micro-architecture 5437 similar at 100% with Observer
5437.100.Observer = java.util.Iterator
5437.100.ConcreteObserver = diagram.FigureIterator
5437.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 5441 similar at 100% with Observer
5441.100.Observer = EPI_Abstract_diagram.tool.ToolListener
5441.100.ConcreteObserver = uml.ui.ToolPalette
5441.100.Subject = diagram.tool.CompositeTool

---------------------------------------------
4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2
Subject association EPI_Abstract_Observer inheritance ConcreteObserver association Subject dummyRelationship EPI_Abstract_Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:679
Number of Solutions With and Without Ghosts:2
Number of Solutions Without Ghosts:2
Number of Solutions With Ghosts:0


# Micro-architecture 6101 similar at 100% with Observer
6101.100.ConcreteObserver = uml.builder.MetaClass
6101.100.Subject = uml.builder.NamingComponent
6101.100.EPI_Abstract_Observer = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 6107 similar at 100% with Observer
6107.100.ConcreteObserver = uml.ui.ToolPalette
6107.100.Subject = diagram.tool.CompositeTool
6107.100.EPI_Abstract_Observer = EPI_Abstract_diagram.tool.ToolListener

---------------------------------------------
1 and 3
Subject association Observer inheritance ConcreteObserver association Subject dummyRelationship Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:1634
Number of Solutions With and Without Ghosts:19
Number of Solutions Without Ghosts:2
Number of Solutions With Ghosts:17


# Micro-architecture 9816 similar at 100% with Observer
9816.100.Observer = EPI_Abstract_uml.builder.MetaComponent
9816.100.ConcreteObserver = uml.builder.MetaClass
9816.100.Subject = uml.builder.NamingComponent

# Micro-architecture 9822 similar at 100% with Observer
9822.100.Observer = java.lang.Object
9822.100.ConcreteObserver = uml.builder.ObjectBuilder
9822.100.Subject = uml.builder.CompositionBuilder

# Micro-architecture 9823 similar at 100% with Observer
9823.100.Observer = java.lang.Object
9823.100.ConcreteObserver = uml.builder.ObjectBuilder
9823.100.Subject = util.FilteredIterator

# Micro-architecture 9824 similar at 100% with Observer
9824.100.Observer = java.lang.Object
9824.100.ConcreteObserver = uml.builder.Context
9824.100.Subject = util.FilteredIterator

# Micro-architecture 9829 similar at 100% with Observer
9829.100.Observer = java.lang.Object
9829.100.ConcreteObserver = uml.builder.ObjectBuilder
9829.100.Subject = uml.builder.AssociationBuilder

# Micro-architecture 9836 similar at 100% with Observer
9836.100.Observer = java.lang.Object
9836.100.ConcreteObserver = EPI_Abstract_uml.builder.AbstractBuilder
9836.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 9837 similar at 100% with Observer
9837.100.Observer = java.lang.Object
9837.100.ConcreteObserver = uml.builder.RealizationBuilder
9837.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 9838 similar at 100% with Observer
9838.100.Observer = java.lang.Object
9838.100.ConcreteObserver = diagram.FigureIterator
9838.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 9839 similar at 100% with Observer
9839.100.Observer = java.lang.Object
9839.100.ConcreteObserver = uml.builder.Context
9839.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 9840 similar at 100% with Observer
9840.100.Observer = java.lang.Object
9840.100.ConcreteObserver = EPI_Abstract_diagram.AbstractSelectionModel
9840.100.Subject = util.WeakList

# Micro-architecture 9841 similar at 100% with Observer
9841.100.Observer = java.lang.Object
9841.100.ConcreteObserver = EPI_Abstract_diagram.tool.AbstractTool
9841.100.Subject = util.WeakList

# Micro-architecture 9842 similar at 100% with Observer
9842.100.Observer = java.lang.Object
9842.100.ConcreteObserver = EPI_Abstract_diagram.AbstractDiagramModel
9842.100.Subject = util.WeakList

# Micro-architecture 9843 similar at 100% with Observer
9843.100.Observer = java.lang.Object
9843.100.ConcreteObserver = EPI_Abstract_uml.builder.AbstractBuilder
9843.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 9844 similar at 100% with Observer
9844.100.Observer = java.lang.Object
9844.100.ConcreteObserver = uml.builder.RealizationBuilder
9844.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 9845 similar at 100% with Observer
9845.100.Observer = java.lang.Object
9845.100.ConcreteObserver = diagram.FigureComparator
9845.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 9846 similar at 100% with Observer
9846.100.Observer = java.lang.Object
9846.100.ConcreteObserver = diagram.figures.FigureBorder
9846.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 9848 similar at 100% with Observer
9848.100.Observer = java.lang.Object
9848.100.ConcreteObserver = uml.builder.ObjectBuilder
9848.100.Subject = uml.builder.InheritanceBuilder

# Micro-architecture 9857 similar at 100% with Observer
9857.100.Observer = java.util.Iterator
9857.100.ConcreteObserver = diagram.FigureIterator
9857.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 9861 similar at 100% with Observer
9861.100.Observer = EPI_Abstract_diagram.tool.ToolListener
9861.100.ConcreteObserver = uml.ui.ToolPalette
9861.100.Subject = diagram.tool.CompositeTool

---------------------------------------------
1 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 3
Subject association Observer inheritance ConcreteObserver association Subject dummyRelationship Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:16258
Number of Solutions With and Without Ghosts:71
Number of Solutions Without Ghosts:3
Number of Solutions With Ghosts:68


# Micro-architecture 16829 similar at 100% with Observer
16829.100.Observer = javax.swing.JComponent
16829.100.ConcreteObserver = uml.diagram.InterfaceComponent
16829.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16830 similar at 100% with Observer
16830.100.Observer = javax.swing.JComponent
16830.100.ConcreteObserver = uml.diagram.NoteComponent
16830.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16831 similar at 100% with Observer
16831.100.Observer = javax.swing.JComponent
16831.100.ConcreteObserver = uml.diagram.ClassRendererComponent
16831.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16832 similar at 100% with Observer
16832.100.Observer = javax.swing.JComponent
16832.100.ConcreteObserver = uml.diagram.ClassEditorComponent
16832.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16833 similar at 100% with Observer
16833.100.Observer = javax.swing.JComponent
16833.100.ConcreteObserver = uml.diagram.RealizationLinkRenderer
16833.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16834 similar at 100% with Observer
16834.100.Observer = javax.swing.JComponent
16834.100.ConcreteObserver = uml.diagram.GeneralizationLinkRenderer
16834.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16835 similar at 100% with Observer
16835.100.Observer = javax.swing.JComponent
16835.100.ConcreteObserver = uml.diagram.DependencyLinkRenderer
16835.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16836 similar at 100% with Observer
16836.100.Observer = javax.swing.JComponent
16836.100.ConcreteObserver = uml.diagram.AssociationLinkRenderer
16836.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16837 similar at 100% with Observer
16837.100.Observer = javax.swing.JComponent
16837.100.ConcreteObserver = uml.diagram.CompositionLinkRenderer
16837.100.Subject = uml.diagram.CustomUI

# Micro-architecture 16937 similar at 100% with Observer
16937.100.Observer = EPI_Abstract_uml.builder.MetaComponent
16937.100.ConcreteObserver = uml.builder.MetaClass
16937.100.Subject = uml.builder.NamingComponent

# Micro-architecture 16938 similar at 100% with Observer
16938.100.Observer = EPI_Abstract_uml.builder.MetaComponent
16938.100.ConcreteObserver = uml.builder.MetaMethod
16938.100.Subject = uml.builder.NamingComponent

# Micro-architecture 16951 similar at 100% with Observer
16951.100.Observer = java.lang.Object
16951.100.ConcreteObserver = uml.builder.ObjectBuilder
16951.100.Subject = uml.builder.CompositionBuilder

# Micro-architecture 16952 similar at 100% with Observer
16952.100.Observer = java.lang.Object
16952.100.ConcreteObserver = acme.GifEncoder
16952.100.Subject = acme.IntHashtable

# Micro-architecture 16954 similar at 100% with Observer
16954.100.Observer = java.lang.Object
16954.100.ConcreteObserver = uml.builder.CPlusPlusBuilder
16954.100.Subject = util.FilteredIterator

# Micro-architecture 16955 similar at 100% with Observer
16955.100.Observer = java.lang.Object
16955.100.ConcreteObserver = uml.builder.ObjectBuilder
16955.100.Subject = util.FilteredIterator

# Micro-architecture 16956 similar at 100% with Observer
16956.100.Observer = java.lang.Object
16956.100.ConcreteObserver = uml.builder.Context
16956.100.Subject = util.FilteredIterator

# Micro-architecture 16967 similar at 100% with Observer
16967.100.Observer = java.lang.Object
16967.100.ConcreteObserver = uml.builder.ClassBuilder
16967.100.Subject = diagram.ValueIterator

# Micro-architecture 16971 similar at 100% with Observer
16971.100.Observer = java.lang.Object
16971.100.ConcreteObserver = uml.builder.ObjectBuilder
16971.100.Subject = uml.builder.AssociationBuilder

# Micro-architecture 17001 similar at 100% with Observer
17001.100.Observer = java.lang.Object
17001.100.ConcreteObserver = diagram.tool.EditingTool
17001.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 17002 similar at 100% with Observer
17002.100.Observer = java.lang.Object
17002.100.ConcreteObserver = diagram.tool.LinkShappingTool
17002.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 17003 similar at 100% with Observer
17003.100.Observer = java.lang.Object
17003.100.ConcreteObserver = diagram.tool.SelectionTool
17003.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 17004 similar at 100% with Observer
17004.100.Observer = java.lang.Object
17004.100.ConcreteObserver = diagram.tool.ClipboardTool
17004.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 17006 similar at 100% with Observer
17006.100.Observer = java.lang.Object
17006.100.ConcreteObserver = diagram.ValueIterator
17006.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17007 similar at 100% with Observer
17007.100.Observer = java.lang.Object
17007.100.ConcreteObserver = diagram.tool.EditingTool
17007.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17008 similar at 100% with Observer
17008.100.Observer = java.lang.Object
17008.100.ConcreteObserver = diagram.tool.ClipboardTool
17008.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17009 similar at 100% with Observer
17009.100.Observer = java.lang.Object
17009.100.ConcreteObserver = uml.builder.ClassBuilder
17009.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17010 similar at 100% with Observer
17010.100.Observer = java.lang.Object
17010.100.ConcreteObserver = uml.builder.InheritanceBuilder
17010.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17011 similar at 100% with Observer
17011.100.Observer = java.lang.Object
17011.100.ConcreteObserver = uml.builder.AssociationBuilder
17011.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17012 similar at 100% with Observer
17012.100.Observer = java.lang.Object
17012.100.ConcreteObserver = uml.builder.CompositionBuilder
17012.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17013 similar at 100% with Observer
17013.100.Observer = java.lang.Object
17013.100.ConcreteObserver = EPI_Abstract_uml.builder.AbstractBuilder
17013.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17014 similar at 100% with Observer
17014.100.Observer = java.lang.Object
17014.100.ConcreteObserver = uml.builder.RealizationBuilder
17014.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17015 similar at 100% with Observer
17015.100.Observer = java.lang.Object
17015.100.ConcreteObserver = diagram.FigureIterator
17015.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17016 similar at 100% with Observer
17016.100.Observer = java.lang.Object
17016.100.ConcreteObserver = uml.builder.Context
17016.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17017 similar at 100% with Observer
17017.100.Observer = java.lang.Object
17017.100.ConcreteObserver = EPI_Abstract_diagram.AbstractSelectionModel
17017.100.Subject = util.WeakList

# Micro-architecture 17018 similar at 100% with Observer
17018.100.Observer = java.lang.Object
17018.100.ConcreteObserver = EPI_Abstract_diagram.tool.AbstractTool
17018.100.Subject = util.WeakList

# Micro-architecture 17019 similar at 100% with Observer
17019.100.Observer = java.lang.Object
17019.100.ConcreteObserver = EPI_Abstract_diagram.AbstractDiagramModel
17019.100.Subject = util.WeakList

# Micro-architecture 17020 similar at 100% with Observer
17020.100.Observer = java.lang.Object
17020.100.ConcreteObserver = diagram.tool.LinkTool
17020.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17021 similar at 100% with Observer
17021.100.Observer = java.lang.Object
17021.100.ConcreteObserver = diagram.tool.FigureShappingTool
17021.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17022 similar at 100% with Observer
17022.100.Observer = java.lang.Object
17022.100.ConcreteObserver = diagram.tool.FigureTool
17022.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17023 similar at 100% with Observer
17023.100.Observer = java.lang.Object
17023.100.ConcreteObserver = diagram.tool.EditingTool
17023.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17024 similar at 100% with Observer
17024.100.Observer = java.lang.Object
17024.100.ConcreteObserver = diagram.tool.SelectionTool
17024.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17025 similar at 100% with Observer
17025.100.Observer = java.lang.Object
17025.100.ConcreteObserver = diagram.tool.ClipboardTool
17025.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17026 similar at 100% with Observer
17026.100.Observer = java.lang.Object
17026.100.ConcreteObserver = uml.builder.InheritanceBuilder
17026.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17027 similar at 100% with Observer
17027.100.Observer = java.lang.Object
17027.100.ConcreteObserver = uml.builder.AssociationBuilder
17027.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17028 similar at 100% with Observer
17028.100.Observer = java.lang.Object
17028.100.ConcreteObserver = uml.builder.CompositionBuilder
17028.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17029 similar at 100% with Observer
17029.100.Observer = java.lang.Object
17029.100.ConcreteObserver = diagram.DefaultSelectionModel
17029.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17030 similar at 100% with Observer
17030.100.Observer = java.lang.Object
17030.100.ConcreteObserver = EPI_Abstract_uml.builder.AbstractBuilder
17030.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17031 similar at 100% with Observer
17031.100.Observer = java.lang.Object
17031.100.ConcreteObserver = uml.builder.RealizationBuilder
17031.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17032 similar at 100% with Observer
17032.100.Observer = java.lang.Object
17032.100.ConcreteObserver = diagram.FigureComparator
17032.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17033 similar at 100% with Observer
17033.100.Observer = java.lang.Object
17033.100.ConcreteObserver = diagram.figures.FigureBorder
17033.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 17037 similar at 100% with Observer
17037.100.Observer = java.lang.Object
17037.100.ConcreteObserver = uml.builder.ObjectBuilder
17037.100.Subject = uml.builder.InheritanceBuilder

# Micro-architecture 17042 similar at 100% with Observer
17042.100.Observer = java.lang.Object
17042.100.ConcreteObserver = diagram.tool.LinkTool
17042.100.Subject = diagram.Diagram

# Micro-architecture 17043 similar at 100% with Observer
17043.100.Observer = java.lang.Object
17043.100.ConcreteObserver = diagram.tool.FigureShappingTool
17043.100.Subject = diagram.Diagram

# Micro-architecture 17044 similar at 100% with Observer
17044.100.Observer = java.lang.Object
17044.100.ConcreteObserver = diagram.tool.FigureTool
17044.100.Subject = diagram.Diagram

# Micro-architecture 17045 similar at 100% with Observer
17045.100.Observer = java.lang.Object
17045.100.ConcreteObserver = diagram.tool.EditingTool
17045.100.Subject = diagram.Diagram

# Micro-architecture 17046 similar at 100% with Observer
17046.100.Observer = java.lang.Object
17046.100.ConcreteObserver = diagram.tool.FigureDraggingTool
17046.100.Subject = diagram.Diagram

# Micro-architecture 17047 similar at 100% with Observer
17047.100.Observer = java.lang.Object
17047.100.ConcreteObserver = uml.ui.CardinalityTool
17047.100.Subject = diagram.Diagram

# Micro-architecture 17048 similar at 100% with Observer
17048.100.Observer = java.lang.Object
17048.100.ConcreteObserver = diagram.tool.LinkShappingTool
17048.100.Subject = diagram.Diagram

# Micro-architecture 17049 similar at 100% with Observer
17049.100.Observer = java.lang.Object
17049.100.ConcreteObserver = diagram.tool.SelectionTool
17049.100.Subject = diagram.Diagram

# Micro-architecture 17050 similar at 100% with Observer
17050.100.Observer = java.lang.Object
17050.100.ConcreteObserver = diagram.tool.ClipboardTool
17050.100.Subject = diagram.Diagram

# Micro-architecture 17072 similar at 100% with Observer
17072.100.Observer = java.lang.Object
17072.100.ConcreteObserver = diagram.tool.FigureShappingTool
17072.100.Subject = diagram.DiagramUI

# Micro-architecture 17073 similar at 100% with Observer
17073.100.Observer = java.lang.Object
17073.100.ConcreteObserver = diagram.tool.EditingTool
17073.100.Subject = diagram.DiagramUI

# Micro-architecture 17074 similar at 100% with Observer
17074.100.Observer = java.lang.Object
17074.100.ConcreteObserver = diagram.tool.FigureDraggingTool
17074.100.Subject = diagram.DiagramUI

# Micro-architecture 17075 similar at 100% with Observer
17075.100.Observer = java.lang.Object
17075.100.ConcreteObserver = uml.ui.CardinalityTool
17075.100.Subject = diagram.DiagramUI

# Micro-architecture 17076 similar at 100% with Observer
17076.100.Observer = java.lang.Object
17076.100.ConcreteObserver = diagram.tool.SelectionTool
17076.100.Subject = diagram.DiagramUI

# Micro-architecture 17077 similar at 100% with Observer
17077.100.Observer = java.lang.Object
17077.100.ConcreteObserver = diagram.tool.ClipboardTool
17077.100.Subject = diagram.DiagramUI

# Micro-architecture 17079 similar at 100% with Observer
17079.100.Observer = java.lang.Object
17079.100.ConcreteObserver = diagram.tool.LinkTool
17079.100.Subject = diagram.figures.PolyLink

# Micro-architecture 17080 similar at 100% with Observer
17080.100.Observer = java.lang.Object
17080.100.ConcreteObserver = diagram.tool.LinkShappingTool
17080.100.Subject = diagram.figures.PolyLink

# Micro-architecture 17081 similar at 100% with Observer
17081.100.Observer = java.util.Iterator
17081.100.ConcreteObserver = diagram.FigureIterator
17081.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17082 similar at 100% with Observer
17082.100.Observer = java.util.Iterator
17082.100.ConcreteObserver = diagram.ValueIterator
17082.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 17094 similar at 100% with Observer
17094.100.Observer = EPI_Abstract_diagram.tool.ToolListener
17094.100.ConcreteObserver = uml.ui.ToolPalette
17094.100.Subject = diagram.tool.CompositeTool

---------------------------------------------
2 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2 and 3
Subject association Observer inheritance ConcreteObserver association Subject dummyRelationship Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:16263
Number of Solutions With and Without Ghosts:71
Number of Solutions Without Ghosts:3
Number of Solutions With Ghosts:68


# Micro-architecture 24067 similar at 100% with Observer
24067.100.Observer = javax.swing.JComponent
24067.100.ConcreteObserver = uml.diagram.InterfaceComponent
24067.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24068 similar at 100% with Observer
24068.100.Observer = javax.swing.JComponent
24068.100.ConcreteObserver = uml.diagram.NoteComponent
24068.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24069 similar at 100% with Observer
24069.100.Observer = javax.swing.JComponent
24069.100.ConcreteObserver = uml.diagram.ClassRendererComponent
24069.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24070 similar at 100% with Observer
24070.100.Observer = javax.swing.JComponent
24070.100.ConcreteObserver = uml.diagram.ClassEditorComponent
24070.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24071 similar at 100% with Observer
24071.100.Observer = javax.swing.JComponent
24071.100.ConcreteObserver = uml.diagram.RealizationLinkRenderer
24071.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24072 similar at 100% with Observer
24072.100.Observer = javax.swing.JComponent
24072.100.ConcreteObserver = uml.diagram.GeneralizationLinkRenderer
24072.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24073 similar at 100% with Observer
24073.100.Observer = javax.swing.JComponent
24073.100.ConcreteObserver = uml.diagram.DependencyLinkRenderer
24073.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24074 similar at 100% with Observer
24074.100.Observer = javax.swing.JComponent
24074.100.ConcreteObserver = uml.diagram.AssociationLinkRenderer
24074.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24075 similar at 100% with Observer
24075.100.Observer = javax.swing.JComponent
24075.100.ConcreteObserver = uml.diagram.CompositionLinkRenderer
24075.100.Subject = uml.diagram.CustomUI

# Micro-architecture 24175 similar at 100% with Observer
24175.100.Observer = EPI_Abstract_uml.builder.MetaComponent
24175.100.ConcreteObserver = uml.builder.MetaClass
24175.100.Subject = uml.builder.NamingComponent

# Micro-architecture 24176 similar at 100% with Observer
24176.100.Observer = EPI_Abstract_uml.builder.MetaComponent
24176.100.ConcreteObserver = uml.builder.MetaMethod
24176.100.Subject = uml.builder.NamingComponent

# Micro-architecture 24189 similar at 100% with Observer
24189.100.Observer = java.lang.Object
24189.100.ConcreteObserver = uml.builder.ObjectBuilder
24189.100.Subject = uml.builder.CompositionBuilder

# Micro-architecture 24190 similar at 100% with Observer
24190.100.Observer = java.lang.Object
24190.100.ConcreteObserver = acme.GifEncoder
24190.100.Subject = acme.IntHashtable

# Micro-architecture 24192 similar at 100% with Observer
24192.100.Observer = java.lang.Object
24192.100.ConcreteObserver = uml.builder.CPlusPlusBuilder
24192.100.Subject = util.FilteredIterator

# Micro-architecture 24193 similar at 100% with Observer
24193.100.Observer = java.lang.Object
24193.100.ConcreteObserver = uml.builder.ObjectBuilder
24193.100.Subject = util.FilteredIterator

# Micro-architecture 24194 similar at 100% with Observer
24194.100.Observer = java.lang.Object
24194.100.ConcreteObserver = uml.builder.Context
24194.100.Subject = util.FilteredIterator

# Micro-architecture 24205 similar at 100% with Observer
24205.100.Observer = java.lang.Object
24205.100.ConcreteObserver = uml.builder.ClassBuilder
24205.100.Subject = diagram.ValueIterator

# Micro-architecture 24209 similar at 100% with Observer
24209.100.Observer = java.lang.Object
24209.100.ConcreteObserver = uml.builder.ObjectBuilder
24209.100.Subject = uml.builder.AssociationBuilder

# Micro-architecture 24239 similar at 100% with Observer
24239.100.Observer = java.lang.Object
24239.100.ConcreteObserver = diagram.tool.EditingTool
24239.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 24240 similar at 100% with Observer
24240.100.Observer = java.lang.Object
24240.100.ConcreteObserver = diagram.tool.LinkShappingTool
24240.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 24241 similar at 100% with Observer
24241.100.Observer = java.lang.Object
24241.100.ConcreteObserver = diagram.tool.SelectionTool
24241.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 24242 similar at 100% with Observer
24242.100.Observer = java.lang.Object
24242.100.ConcreteObserver = diagram.tool.ClipboardTool
24242.100.Subject = EPI_Abstract_diagram.SelectionModel

# Micro-architecture 24244 similar at 100% with Observer
24244.100.Observer = java.lang.Object
24244.100.ConcreteObserver = diagram.ValueIterator
24244.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24245 similar at 100% with Observer
24245.100.Observer = java.lang.Object
24245.100.ConcreteObserver = diagram.tool.EditingTool
24245.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24246 similar at 100% with Observer
24246.100.Observer = java.lang.Object
24246.100.ConcreteObserver = diagram.tool.ClipboardTool
24246.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24247 similar at 100% with Observer
24247.100.Observer = java.lang.Object
24247.100.ConcreteObserver = uml.builder.ClassBuilder
24247.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24248 similar at 100% with Observer
24248.100.Observer = java.lang.Object
24248.100.ConcreteObserver = uml.builder.InheritanceBuilder
24248.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24249 similar at 100% with Observer
24249.100.Observer = java.lang.Object
24249.100.ConcreteObserver = uml.builder.AssociationBuilder
24249.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24250 similar at 100% with Observer
24250.100.Observer = java.lang.Object
24250.100.ConcreteObserver = uml.builder.CompositionBuilder
24250.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24251 similar at 100% with Observer
24251.100.Observer = java.lang.Object
24251.100.ConcreteObserver = EPI_Abstract_uml.builder.AbstractBuilder
24251.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24252 similar at 100% with Observer
24252.100.Observer = java.lang.Object
24252.100.ConcreteObserver = uml.builder.RealizationBuilder
24252.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24253 similar at 100% with Observer
24253.100.Observer = java.lang.Object
24253.100.ConcreteObserver = diagram.FigureIterator
24253.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24254 similar at 100% with Observer
24254.100.Observer = java.lang.Object
24254.100.ConcreteObserver = uml.builder.Context
24254.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24255 similar at 100% with Observer
24255.100.Observer = java.lang.Object
24255.100.ConcreteObserver = EPI_Abstract_diagram.AbstractSelectionModel
24255.100.Subject = util.WeakList

# Micro-architecture 24256 similar at 100% with Observer
24256.100.Observer = java.lang.Object
24256.100.ConcreteObserver = EPI_Abstract_diagram.tool.AbstractTool
24256.100.Subject = util.WeakList

# Micro-architecture 24257 similar at 100% with Observer
24257.100.Observer = java.lang.Object
24257.100.ConcreteObserver = EPI_Abstract_diagram.AbstractDiagramModel
24257.100.Subject = util.WeakList

# Micro-architecture 24258 similar at 100% with Observer
24258.100.Observer = java.lang.Object
24258.100.ConcreteObserver = diagram.tool.LinkTool
24258.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24259 similar at 100% with Observer
24259.100.Observer = java.lang.Object
24259.100.ConcreteObserver = diagram.tool.FigureShappingTool
24259.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24260 similar at 100% with Observer
24260.100.Observer = java.lang.Object
24260.100.ConcreteObserver = diagram.tool.FigureTool
24260.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24261 similar at 100% with Observer
