
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
14633.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 14634 similar at 100% with AbstractFactory
14634.100.Product = java.lang.StringBuilder
14634.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog
14634.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14635 similar at 100% with AbstractFactory
14635.100.Product = java.lang.StringBuilder
14635.100.ConcreteFactory = net.sourceforge.ganttproject.action.DeleteHumanAction
14635.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.action.ResourceAction

# Micro-architecture 14636 similar at 100% with AbstractFactory
14636.100.Product = java.lang.StringBuilder
14636.100.ConcreteFactory = net.sourceforge.ganttproject.export.JDKFontLocator
14636.100.AbstractFactory = java.lang.Object

# Micro-architecture 14637 similar at 100% with AbstractFactory
14637.100.Product = java.lang.StringBuilder
14637.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea
14637.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14638 similar at 100% with AbstractFactory
14638.100.Product = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
14638.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager
14638.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager

# Micro-architecture 14639 similar at 100% with AbstractFactory
14639.100.Product = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
14639.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager
14639.100.AbstractFactory = java.lang.Object

# Micro-architecture 14640 similar at 100% with AbstractFactory
14640.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
14640.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog
14640.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 14641 similar at 100% with AbstractFactory
14641.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
14641.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog
14641.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14642 similar at 100% with AbstractFactory
14642.100.Product = java.util.Date
14642.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport
14642.100.AbstractFactory = java.lang.Object

# Micro-architecture 14643 similar at 100% with AbstractFactory
14643.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14643.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14643.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14644 similar at 100% with AbstractFactory
14644.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14644.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14644.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14645 similar at 100% with AbstractFactory
14645.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14645.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14645.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14646 similar at 100% with AbstractFactory
14646.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14646.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14646.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14647 similar at 100% with AbstractFactory
14647.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14647.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel
14647.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14648 similar at 100% with AbstractFactory
14648.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14648.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel
14648.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14649 similar at 100% with AbstractFactory
14649.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14649.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel
14649.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext

# Micro-architecture 14650 similar at 100% with AbstractFactory
14650.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14650.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
14650.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14651 similar at 100% with AbstractFactory
14651.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14651.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen
14651.100.AbstractFactory = java.lang.Object

# Micro-architecture 14652 similar at 100% with AbstractFactory
14652.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14652.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties
14652.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14653 similar at 100% with AbstractFactory
14653.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14653.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties
14653.100.AbstractFactory = javax.swing.JDialog

# Micro-architecture 14654 similar at 100% with AbstractFactory
14654.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
14654.100.ConcreteFactory = net.sourceforge.ganttproject.action.DeleteHumanAction
14654.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.action.ResourceAction

# Micro-architecture 14655 similar at 100% with AbstractFactory
14655.100.Product = net.sourceforge.ganttproject.action.NewHumanAction
14655.100.ConcreteFactory = net.sourceforge.ganttproject.action.ResourceActionSet
14655.100.AbstractFactory = java.lang.Object

# Micro-architecture 14656 similar at 100% with AbstractFactory
14656.100.Product = javax.swing.tree.TreePath
14656.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
14656.100.AbstractFactory = javax.swing.event.TreeSelectionListener

# Micro-architecture 14657 similar at 100% with AbstractFactory
14657.100.Product = javax.swing.tree.TreePath
14657.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
14657.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14658 similar at 100% with AbstractFactory
14658.100.Product = javax.swing.tree.TreePath
14658.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
14658.100.AbstractFactory = javax.swing.JDialog

# Micro-architecture 14659 similar at 100% with AbstractFactory
14659.100.Product = javax.swing.tree.TreePath
14659.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14659.100.AbstractFactory = java.awt.dnd.DragGestureListener

# Micro-architecture 14660 similar at 100% with AbstractFactory
14660.100.Product = javax.swing.tree.TreePath
14660.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14660.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14661 similar at 100% with AbstractFactory
14661.100.Product = javax.swing.tree.TreePath
14661.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14661.100.AbstractFactory = java.awt.dnd.DragSourceListener

# Micro-architecture 14662 similar at 100% with AbstractFactory
14662.100.Product = javax.swing.tree.TreePath
14662.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog
14662.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 14663 similar at 100% with AbstractFactory
14663.100.Product = javax.swing.tree.TreePath
14663.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog
14663.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14664 similar at 100% with AbstractFactory
14664.100.Product = java.util.Locale
14664.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
14664.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 14665 similar at 100% with AbstractFactory
14665.100.Product = java.util.Locale
14665.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
14665.100.AbstractFactory = java.awt.event.ItemListener

# Micro-architecture 14666 similar at 100% with AbstractFactory
14666.100.Product = net.sourceforge.ganttproject.PrjInfos
14666.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14666.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14667 similar at 100% with AbstractFactory
14667.100.Product = net.sourceforge.ganttproject.PrjInfos
14667.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14667.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14668 similar at 100% with AbstractFactory
14668.100.Product = net.sourceforge.ganttproject.PrjInfos
14668.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14668.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14669 similar at 100% with AbstractFactory
14669.100.Product = net.sourceforge.ganttproject.PrjInfos
14669.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14669.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14670 similar at 100% with AbstractFactory
14670.100.Product = net.sourceforge.ganttproject.PrjInfos
14670.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
14670.100.AbstractFactory = java.lang.Object

# Micro-architecture 14671 similar at 100% with AbstractFactory
14671.100.Product = net.sourceforge.ganttproject.GanttProject
14671.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14671.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14672 similar at 100% with AbstractFactory
14672.100.Product = net.sourceforge.ganttproject.GanttProject
14672.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14672.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14673 similar at 100% with AbstractFactory
14673.100.Product = net.sourceforge.ganttproject.GanttProject
14673.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14673.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14674 similar at 100% with AbstractFactory
14674.100.Product = net.sourceforge.ganttproject.GanttProject
14674.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14674.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14675 similar at 100% with AbstractFactory
14675.100.Product = net.sourceforge.ganttproject.GanttProject
14675.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttApplet
14675.100.AbstractFactory = javax.swing.JApplet

# Micro-architecture 14676 similar at 100% with AbstractFactory
14676.100.Product = net.sourceforge.ganttproject.GanttProject
14676.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttApplet
14676.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14677 similar at 100% with AbstractFactory
14677.100.Product = java.util.ArrayList
14677.100.ConcreteFactory = net.sourceforge.ganttproject.chart.ChartModelImpl
14677.100.AbstractFactory = java.lang.Object

# Micro-architecture 14678 similar at 100% with AbstractFactory
14678.100.Product = java.util.ArrayList
14678.100.ConcreteFactory = net.sourceforge.ganttproject.chart.ChartModelImpl
14678.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.chart.ChartModel

# Micro-architecture 14679 similar at 100% with AbstractFactory
14679.100.Product = java.util.ArrayList
14679.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl
14679.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithm

# Micro-architecture 14680 similar at 100% with AbstractFactory
14680.100.Product = java.util.ArrayList
14680.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl
14680.100.AbstractFactory = java.lang.Object

# Micro-architecture 14681 similar at 100% with AbstractFactory
14681.100.Product = java.util.ArrayList
14681.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
14681.100.AbstractFactory = net.sourceforge.ganttproject.task.algorithm.AlgorithmBase

# Micro-architecture 14682 similar at 100% with AbstractFactory
14682.100.Product = java.util.ArrayList
14682.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14682.100.AbstractFactory = java.awt.dnd.DragGestureListener

# Micro-architecture 14683 similar at 100% with AbstractFactory
14683.100.Product = java.util.ArrayList
14683.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14683.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14684 similar at 100% with AbstractFactory
14684.100.Product = java.util.ArrayList
14684.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14684.100.AbstractFactory = java.awt.dnd.DragSourceListener

# Micro-architecture 14685 similar at 100% with AbstractFactory
14685.100.Product = java.util.ArrayList
14685.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl
14685.100.AbstractFactory = java.lang.Object

# Micro-architecture 14686 similar at 100% with AbstractFactory
14686.100.Product = java.util.ArrayList
14686.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl
14686.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager

# Micro-architecture 14687 similar at 100% with AbstractFactory
14687.100.Product = java.util.ArrayList
14687.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph
14687.100.AbstractFactory = java.lang.Object

# Micro-architecture 14688 similar at 100% with AbstractFactory
14688.100.Product = java.util.ArrayList
14688.100.ConcreteFactory = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem
14688.100.AbstractFactory = java.lang.Object

# Micro-architecture 14689 similar at 100% with AbstractFactory
14689.100.Product = java.util.ArrayList
14689.100.ConcreteFactory = net.sourceforge.ganttproject.export.JDKFontLocator
14689.100.AbstractFactory = java.lang.Object

# Micro-architecture 14690 similar at 100% with AbstractFactory
14690.100.Product = java.util.ArrayList
14690.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea
14690.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14691 similar at 100% with AbstractFactory
14691.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
14691.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14691.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14692 similar at 100% with AbstractFactory
14692.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
14692.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14692.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14693 similar at 100% with AbstractFactory
14693.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
14693.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14693.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14694 similar at 100% with AbstractFactory
14694.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
14694.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14694.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14695 similar at 100% with AbstractFactory
14695.100.Product = java.io.FileOutputStream
14695.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14695.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14696 similar at 100% with AbstractFactory
14696.100.Product = java.io.FileOutputStream
14696.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14696.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14697 similar at 100% with AbstractFactory
14697.100.Product = java.io.FileOutputStream
14697.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14697.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14698 similar at 100% with AbstractFactory
14698.100.Product = java.io.FileOutputStream
14698.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14698.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14699 similar at 100% with AbstractFactory
14699.100.Product = java.io.FileOutputStream
14699.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor
14699.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor

# Micro-architecture 14700 similar at 100% with AbstractFactory
14700.100.Product = java.io.FileOutputStream
14700.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport
14700.100.AbstractFactory = java.lang.Object

# Micro-architecture 14701 similar at 100% with AbstractFactory
14701.100.Product = java.io.FileOutputStream
14701.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport
14701.100.AbstractFactory = java.lang.Object

# Micro-architecture 14702 similar at 100% with AbstractFactory
14702.100.Product = java.io.FileOutputStream
14702.100.ConcreteFactory = net.sourceforge.ganttproject.document.FileDocument
14702.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument

# Micro-architecture 14703 similar at 100% with AbstractFactory
14703.100.Product = java.io.FileInputStream
14703.100.ConcreteFactory = net.sourceforge.ganttproject.export.TTFFileExt
14703.100.AbstractFactory = org.apache.fop.fonts.TTFFile

# Micro-architecture 14704 similar at 100% with AbstractFactory
14704.100.Product = java.io.FileInputStream
14704.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport
14704.100.AbstractFactory = java.lang.Object

# Micro-architecture 14705 similar at 100% with AbstractFactory
14705.100.Product = java.io.FileInputStream
14705.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttTXTOpen
14705.100.AbstractFactory = java.lang.Object

# Micro-architecture 14706 similar at 100% with AbstractFactory
14706.100.Product = java.io.FileInputStream
14706.100.ConcreteFactory = net.sourceforge.ganttproject.document.FileDocument
14706.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument

# Micro-architecture 14707 similar at 100% with AbstractFactory
14707.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
14707.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14707.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14708 similar at 100% with AbstractFactory
14708.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
14708.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14708.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14709 similar at 100% with AbstractFactory
14709.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
14709.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14709.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14710 similar at 100% with AbstractFactory
14710.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
14710.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14710.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14711 similar at 100% with AbstractFactory
14711.100.Product = net.sourceforge.ganttproject.language.GanttLanguage
14711.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage
14711.100.AbstractFactory = java.lang.Object

# Micro-architecture 14712 similar at 100% with AbstractFactory
14712.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
14712.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14712.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14713 similar at 100% with AbstractFactory
14713.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
14713.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14713.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14714 similar at 100% with AbstractFactory
14714.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
14714.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14714.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14715 similar at 100% with AbstractFactory
14715.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
14715.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14715.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14716 similar at 100% with AbstractFactory
14716.100.Product = javax.swing.JMenuItem
14716.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14716.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14717 similar at 100% with AbstractFactory
14717.100.Product = javax.swing.JMenuItem
14717.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14717.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14718 similar at 100% with AbstractFactory
14718.100.Product = javax.swing.JMenuItem
14718.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14718.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14719 similar at 100% with AbstractFactory
14719.100.Product = javax.swing.JMenuItem
14719.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14719.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14720 similar at 100% with AbstractFactory
14720.100.Product = javax.swing.JMenuItem
14720.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel
14720.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14721 similar at 100% with AbstractFactory
14721.100.Product = javax.swing.JMenuItem
14721.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel
14721.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14722 similar at 100% with AbstractFactory
14722.100.Product = javax.swing.JMenuItem
14722.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel
14722.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext

# Micro-architecture 14723 similar at 100% with AbstractFactory
14723.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
14723.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl
14723.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager

# Micro-architecture 14724 similar at 100% with AbstractFactory
14724.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
14724.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl
14724.100.AbstractFactory = java.lang.Object

# Micro-architecture 14725 similar at 100% with AbstractFactory
14725.100.Product = javax.swing.AbstractAction
14725.100.ConcreteFactory = net.sourceforge.ganttproject.action.ResourceActionSet
14725.100.AbstractFactory = java.lang.Object

# Micro-architecture 14726 similar at 100% with AbstractFactory
14726.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency
14726.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
14726.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection

# Micro-architecture 14727 similar at 100% with AbstractFactory
14727.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency
14727.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
14727.100.AbstractFactory = java.lang.Object

# Micro-architecture 14728 similar at 100% with AbstractFactory
14728.100.Product = java.lang.Class
14728.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl
14728.100.AbstractFactory = java.lang.Object

# Micro-architecture 14729 similar at 100% with AbstractFactory
14729.100.Product = net.sourceforge.ganttproject.io.CSVOptions
14729.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions
14729.100.AbstractFactory = java.lang.Object

# Micro-architecture 14730 similar at 100% with AbstractFactory
14730.100.Product = javax.swing.border.TitledBorder
14730.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
14730.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 14731 similar at 100% with AbstractFactory
14731.100.Product = javax.swing.border.TitledBorder
14731.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
14731.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 14732 similar at 100% with AbstractFactory
14732.100.Product = javax.swing.border.TitledBorder
14732.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson
14732.100.AbstractFactory = javax.swing.JDialog

# Micro-architecture 14733 similar at 100% with AbstractFactory
14733.100.Product = javax.swing.border.TitledBorder
14733.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
14733.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14734 similar at 100% with AbstractFactory
14734.100.Product = net.sourceforge.ganttproject.gui.GanttLookAndFeels
14734.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttLookAndFeels
14734.100.AbstractFactory = java.lang.Object

# Micro-architecture 14735 similar at 100% with AbstractFactory
14735.100.Product = net.sourceforge.ganttproject.task.dependency.RangeSearchFromKey
14735.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
14735.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection

# Micro-architecture 14736 similar at 100% with AbstractFactory
14736.100.Product = net.sourceforge.ganttproject.task.dependency.RangeSearchFromKey
14736.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
14736.100.AbstractFactory = java.lang.Object

# Micro-architecture 14737 similar at 100% with AbstractFactory
14737.100.Product = org.apache.fop.apps.Options
14737.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor
14737.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor

# Micro-architecture 14738 similar at 100% with AbstractFactory
14738.100.Product = org.apache.fop.apps.Options
14738.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport
14738.100.AbstractFactory = java.lang.Object

# Micro-architecture 14739 similar at 100% with AbstractFactory
14739.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
14739.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
14739.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection

# Micro-architecture 14740 similar at 100% with AbstractFactory
14740.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
14740.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
14740.100.AbstractFactory = java.lang.Object

# Micro-architecture 14741 similar at 100% with AbstractFactory
14741.100.Product = javax.swing.tree.DefaultMutableTreeNode
14741.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
14741.100.AbstractFactory = javax.swing.event.TreeSelectionListener

# Micro-architecture 14742 similar at 100% with AbstractFactory
14742.100.Product = javax.swing.tree.DefaultMutableTreeNode
14742.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
14742.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14743 similar at 100% with AbstractFactory
14743.100.Product = javax.swing.tree.DefaultMutableTreeNode
